mtop: 99.9716% within the range, 0.0284375% underflow, 0% overflow
  [min, max]=[0.8685075587, 1.056126636]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8553879785, 1.052492274]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529638191, 1.064822278]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473710891, 1.056725452]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9286393504, 1.012832621]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9111630967, 1.008993181]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930879617, 1.016458116]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.913733386, 1.010293471]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9280772846, 1.003335627]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.909547225, 0.9975725623]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8142813999, 1.016325158]
eeHvvgaga_FCCee365: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[0.7937215515, 1.013389952]
eeZHmumu_FCCee365: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[0.5186065959, 1.367064623]
muggHgagaHL: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[0.8459543326, 1.042919779]
muggHZZ4lHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9517441886, 1.063112587]
muggHWW2l2vHL: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[0.9458964417, 1.05789684]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244393504, 1.069501812]
muggHbbHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9292505845, 1.06700985]
muggHmumuHL: 99.9994% within the range, 0.000575% underflow, 0% overflow
  [min, max]=[0.5610630167, 1.400428347]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4063533469, 1.573480565]
muVBFgagaHL: 99.9994% within the range, 0.00055% underflow, 0% overflow
  [min, max]=[0.792229999, 1.013273517]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9080878311, 1.010006238]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9054069759, 1.009562192]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9055458202, 0.9987346642]
muVBFmumuHL: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[0.5082385485, 1.355392911]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3686375186, 1.527183756]
muWHgagaHL: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[0.8102097529, 1.021641392]
muWHZZ4lHL: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[0.9220878265, 1.026104865]
muWHWW2l2vHL: 99.9997% within the range, 0.0003% underflow, 0% overflow
  [min, max]=[0.9235268132, 1.022263376]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9398839582, 0.9941313096]
muZHgagaHL: 99.9984% within the range, 0.001525% underflow, 5e-05% overflow
  [min, max]=[0.8103944541, 1.0258891]
muZHZZ4lHL: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[0.9268437731, 1.022694837]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290275057, 1.020156293]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384196415, 0.9964176418]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7341938639, 1.057984886]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8092069154, 1.109974554]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8031281314, 1.108989959]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.79548324, 1.102942046]
muttHtautauHL: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.7911328768, 1.109726596]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9256656003, 0.9937009741]
deltalHHH_HLLHC: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[-1.294537637, 2.02596677]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680967761, 0.9945783764]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664164665, 0.9927974994]
gHAAeff_nocorr: 99.9995% within the range, 0.0005125% underflow, 0% overflow
  [min, max]=[0.8924247396, 1.00350387]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.315179177, 0.2673277781]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_nocorr: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682491078, 1.029909369]
deltagHcc_nocorr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.07533123944, 0.03593440892]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04756688928, 0.001818156695]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04765887126, 0.002494126517]
deltagHmumu_nocorr: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[-0.2466011121, 0.179312457]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9256656003, 0.9937009741]
deltagZeeL_nocorr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.0002744790126, 0.0004371701965]
deltagZeeR_nocorr: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-0.0003332793676, 0.0005156489746]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006481178342, 0.00065859131]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.000245885738, 0.0005021079351]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002711992865, 0.0005474437153]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008034696761, 0.0009337946249]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004305865092, 0.0006828065483]
deltagZtataR_nocorr: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006435800223, 0.00109928513]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008022949918, 0.0008943071849]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294289732, 0.003494951853]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00413745454, 0.004848995239]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003447818851, 0.003240012856]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06977592575, 0.07848781688]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006931269954, 0.0009269228187]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007303751388, 0.008332218631]
delgZeeL_nocorr: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0001258404634, 7.900951055e-05]
delgZeeR_nocorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-7.070452529e-05, 0.0001093937495]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006481178342, 0.00065859131]
delgZmumuL_nocorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.0001445323979, 7.077870176e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.753408571e-05, 0.0001161387029]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008034696761, 0.0009337946249]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001965471366, 0.0001239451583]
delgZtataR_nocorr: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0001365335725, 0.0002332107972]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008022949918, 0.0008943071849]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001055227753, 0.001253178577]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000685803943, 0.0005851656651]
delgdL_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.001390885573, 0.001480093897]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004934281912, 0.005550349187]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003979130512, 0.0002975482659]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005164921906, 0.000589221912]
eHWWpar: 99.9978% within the range, 0.002225% underflow, 0% overflow
  [min, max]=[-0.001715997485, 0.001435477219]
eHZZpar: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.001401618584, 0.001475284225]
eHZgapar: 99.9995% within the range, 0.00045% underflow, 0% overflow
  [min, max]=[-0.001470943665, 0.001405745719]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777001, 91.18866858]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494992707, 2.495236649]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47174811, 41.51136008]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71028651, 20.75757836]
Rmuon_C: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[20.72775177, 20.73774931]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77103292, 20.78932128]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625681926, 0.01630218057]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625880946, 0.01629749453]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617669135, 0.01638936529]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472269117, 0.1474323534]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471668626, 0.1474788155]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464051954, 0.1482880459]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472269117, 0.1474323534]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464051954, 0.1482880459]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155372565, 0.2161521516]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711126921, 0.1734086322]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031511688, 0.1034073891]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365714979, 0.0739327952]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337826777, 0.9356237101]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667854984, 0.6690587269]
BrWelectron_C: 99.9997% within the range, 3.75e-05% underflow, 0.0002125% overflow
  [min, max]=[0.1082365737, 0.1085088591]
BrWmuon_C: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[0.1082391202, 0.1085540887]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393167, 0.1085392602]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_C: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001055227753, 0.001253178577]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000685803943, 0.0005851656651]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.001390885573, 0.001480093897]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004934281912, 0.005550349187]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_HLLHC_OO: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_OO_FCCee161: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
deltageL_OO_FCCee161: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0001258404634, 7.900951055e-05]
deltageR_OO_FCCee161: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-7.070452529e-05, 0.0001093937495]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006481178342, 0.00065859131]
BrWelectron_FCCee161: 99.9997% within the range, 3.75e-05% underflow, 0.0002125% overflow
  [min, max]=[0.1082365737, 0.1085088591]
BrWmuon_FCCee161: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[0.1082391202, 0.1085540887]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393167, 0.1085392602]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_OO_FCCee240: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
deltageL_OO_FCCee240: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0001258404634, 7.900951055e-05]
deltageR_OO_FCCee240: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-7.070452529e-05, 0.0001093937495]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006481178342, 0.00065859131]
BrWelectron_FCCee240: 99.9997% within the range, 3.75e-05% underflow, 0.0002125% overflow
  [min, max]=[0.1082365737, 0.1085088591]
BrWmuon_FCCee240: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[0.1082391202, 0.1085540887]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393167, 0.1085392602]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_OO_FCCee365: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
deltageL_OO_FCCee365: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[-0.0001258404634, 7.900951055e-05]
deltageR_OO_FCCee365: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-7.070452529e-05, 0.0001093937495]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006481178342, 0.00065859131]
BrWelectron_FCCee365: 99.9997% within the range, 3.75e-05% underflow, 0.0002125% overflow
  [min, max]=[0.1082365737, 0.1085088591]
BrWmuon_FCCee365: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[0.1082391202, 0.1085540887]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082393167, 0.1085392602]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680967761, 0.9945783764]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664164665, 0.9927974994]
gHAAeff_gicorr: 99.9995% within the range, 0.0005125% underflow, 0% overflow
  [min, max]=[0.8924247396, 1.00350387]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.315179177, 0.2673277781]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001499677504, 0.00122631848]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002326034278, 0.002672413774]
lambdaZ_gicorr: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.0008193083828, 0.0007442516878]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682491078, 1.029909369]
deltagHtt_gicorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.1132181175, 0.05747091515]
deltagHcc_gicorr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.07533123944, 0.03593440892]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04756688928, 0.001818156695]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04765887126, 0.002494126517]
deltagHmumu_gicorr: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[-0.2466011121, 0.179312457]
deltagZeeL_gicorr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.0002744790126, 0.0004371701965]
deltagZeeR_gicorr: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-0.0003332793676, 0.0005156489746]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006481178342, 0.00065859131]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.000245885738, 0.0005021079351]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002711992865, 0.0005474437153]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008034696761, 0.0009337946249]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004305865092, 0.0006828065483]
deltagZtataR_gicorr: 99.9982% within the range, 0% underflow, 0.0018% overflow
  [min, max]=[-0.0006435800223, 0.00109928513]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008022949918, 0.0008943071849]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00294289732, 0.003494951853]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00413745454, 0.004848995239]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003447818851, 0.003240012856]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06977592575, 0.07848781688]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006931269954, 0.0009269228187]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007303751388, 0.008332218631]
CW_corr: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[-0.01259990521, 0.01387051546]
CHG_corr: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[-0.00351010052, 0.005825155275]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03232329032, 0.04072937265]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009441767197, 0.01220445478]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102632414, 0.02415775843]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05430471965, 0.02377208355]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5057602008, -0.08246999568]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008711088046, 0.01119018377]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547989471, 0.01724299833]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01593170243, 0.01778731419]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01168132442, 0.01292204839]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959745864, 0.02434604173]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02017356317, 0.02428364835]
CHe_11_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.01756731495, 0.02123166326]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01852087707, 0.02157650963]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01891097699, 0.02173500025]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04301433204, 0.04040659578]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119909952, 0.0265098706]
CHQ3_11_corr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.0153645543, 0.0221568776]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02458521442, 0.02254394015]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1851774726, 0.1654962033]
CHd_33_corr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
