
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0009646383844540097
deltaKgamma_nocorr = -0.0003879963661883931
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9382829972154367
deltagHcc_nocorr = 0.005758132588741013
deltagHbb_nocorr = 0.005758132588741013
deltagHtata_nocorr = 0.005758132588741013
deltagHmumu_nocorr = 0.005758132588741013
GammaH_nocorr = 0.8337807784943395
deltagZeeL_nocorr = 0.001877991493832255
deltagZeeR_nocorr = -0.00159949919819714
deltaUWeve_nocorr = 0.0007418375387680815
deltagZmumuL_nocorr = 0.001877991493832255
deltagZmumuR_nocorr = -0.00159949919819714
deltaUWmuvmu_nocorr = 0.0007418375387680815
deltagZtataL_nocorr = 0.001877991493832255
deltagZtataR_nocorr = -0.00159949919819714
deltaUWtavta_nocorr = 0.0007418375387680815
deltaguL_nocorr = 0.001192169093986014
deltaguR_nocorr = -0.001599499198197141
deltagdL_nocorr = 0.0007322976873757661
deltagdR_nocorr = -0.001599499198197141
deltagbL_nocorr = 0.0007322976873757661
deltagbR_nocorr = -0.001599499198197141
delgZeeL_nocorr = -0.0005405839159651469
delgZeeR_nocorr = -0.0003393302931622697
delUWeve_nocorr = 0.0007418375387680815
delgZmumuL_nocorr = -0.0005405839159651469
delgZmumuR_nocorr = -0.0003393302931622697
delUWmuvmu_nocorr = 0.0007418375387680815
delgZtataL_nocorr = -0.0005405839159651469
delgZtataR_nocorr = -0.0003393302931622697
delUWtavta_nocorr = 0.0007418375387680815
delguL_nocorr = 0.0004274738182443904
delguR_nocorr = 0.0002262201954415132
delgdL_nocorr = -0.0003143637205236338
delgdR_nocorr = -0.0001131100977207566
delgbL_nocorr = -0.0003143637205236338
delgbR_nocorr = -0.0001131100977207566
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497719301849981
sigmaHadron_C = 41.48973400338807
Relectron_C = 20.7403207928516
Rmuon_C = 20.7403207928516
Rtau_C = 20.78733390250576
AFBelectron_C = 0.01702841288806902
AFBmuon_C = 0.01702841288806902
AFBtau_C = 0.01702841288806902

Zpole2
Aelectron_C = 0.1507198043886014
Amuon_C = 0.1507198043886014
Atau_C = 0.1507198043886014

Zpole3
AelectronPtau_C = 0.1507198043886014
AtauPtau_C = 0.1507198043886014

Zpole4
Rbottom_C = 0.2158389048104006
Rcharm_C = 0.1722388978017627
AFBbottom_C = 0.1056950703789823
AFBcharm_C = 0.07566696947857442
Abottom_C = 0.9350311931834228
Acharm_C = 0.6694177025437542

BRWlept
BrWelectron_C = 0.108384922202618
BrWmuon_C = 0.108384922202618
BrWtau_C = 0.108384922202618

aTGCLEP2
deltag1Z_C = 0.0009646383844540097
deltaKgamma_C = -0.0003879963661883931
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004274738182443904
deltaguR_HLLHC_OO = 0.0002262201954415132
deltagdL_HLLHC_OO = -0.0003143637205236338
deltagdR_HLLHC_OO = -0.0001131100977207566
deltag1Z_HLLHC_OO = 0.0009646383844540097
deltaKgamma_HLLHC_OO = -0.0003879963661883931
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009646383844540097
deltaKgamma_OO_FCCee161 = -0.0003879963661883931
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005405839159651469
deltageR_OO_FCCee161 = -0.0003393302931622697
deltaUev_OO_FCCee161 = 0.0007418375387680815

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108384922202618
BrWmuon_FCCee161 = 0.108384922202618
BrWtau_FCCee161 = 0.108384922202618

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009646383844540097
deltaKgamma_OO_FCCee240 = -0.0003879963661883931
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005405839159651469
deltageR_OO_FCCee240 = -0.0003393302931622697
deltaUev_OO_FCCee240 = 0.0007418375387680815

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108384922202618
BrWmuon_FCCee240 = 0.108384922202618
BrWtau_FCCee240 = 0.108384922202618

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009646383844540097
deltaKgamma_OO_FCCee365 = -0.0003879963661883931
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005405839159651469
deltageR_OO_FCCee365 = -0.0003393302931622697
deltaUev_OO_FCCee365 = 0.0007418375387680815

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108384922202618
BrWmuon_FCCee365 = 0.108384922202618
BrWtau_FCCee365 = 0.108384922202618

giEff_Corr
gHZZeff_gicorr = 0.9473623088270265
gHWWeff_gicorr = 0.9381845544663435
gHAAeff_gicorr = 0.8579779498655551
deltagHZA_gicorr = -0.1371189046187926
deltag1Z_gicorr = 0.0009646383844540097
deltaKgamma_gicorr = -0.0003879963661883931
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9382829972154367
deltagHtt_gicorr = 0.005758132588741013
deltagHcc_gicorr = 0.005758132588741013
deltagHbb_gicorr = 0.005758132588741013
deltagHtata_gicorr = 0.005758132588741013
deltagHmumu_gicorr = 0.005758132588741013
deltagZeeL_gicorr = 0.001877991493832255
deltagZeeR_gicorr = -0.00159949919819714
deltaUWeve_gicorr = 0.0007418375387680815
deltagZmumuL_gicorr = 0.001877991493832255
deltagZmumuR_gicorr = -0.00159949919819714
deltaUWmuvmu_gicorr = 0.0007418375387680815
deltagZtataL_gicorr = 0.001877991493832255
deltagZtataR_gicorr = -0.00159949919819714
deltaUWtavta_gicorr = 0.0007418375387680815
deltaguL_gicorr = 0.001192169093986014
deltaguR_gicorr = -0.001599499198197141
deltagdL_gicorr = 0.0007322976873757661
deltagdR_gicorr = -0.001599499198197141
deltagbL_gicorr = 0.0007322976873757661
deltagbR_gicorr = -0.001599499198197141

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01386266822574698
CHB_corr = -0.003413556234153337
CHWB_corr = -0.003507407696722315
CHD_corr = -0.02655756614773622
CHbox_corr = 0.08834149935501076
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -22.20408163265306


