mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9219678039, 1.015612758]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2975451008, 0.1709645703]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706604621, 1.030643036]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02086490129, 0.08242061395]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.002846551318, 0.06111274286]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003520056695, 0.06031101012]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1876776846, 0.2132244778]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507492466, 1.018548624]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001591443587, 0.0004332864408]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000214719299, 0.0005350942163]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587867373, 0.0004525081227]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001821352219, 0.000513099566]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001604264725, 0.0005705914129]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006651120319, 0.0008818394428]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031536202, 0.0007294001704]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000438795822, 0.0008825001985]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000566135978, 0.00111517216]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942806933, 0.003446613425]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003538711676, 0.004108744695]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003537236225, 0.002909762734]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05638550785, 0.06779339506]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004533920222, 0.001007516867]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006391251971, 0.00727231341]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247222691, 4.581020084e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.555229294e-05, 0.0001135192256]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587867373, 0.0004525081227]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001476967069, 5.242809548e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.403431114e-05, 0.000121049705]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006651120319, 0.0008818394428]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002099592724, 8.726343473e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.309006891e-05, 0.0001872198901]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000566135978, 0.00111517216]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001055196785, 0.001235846958]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00058110638, 0.000500485698]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249114778, 0.001518480184]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003987353815, 0.00479407135]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004325108943, 0.000194633911]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004519628555, 0.0005142675689]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199828801, 0.001153540084]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00127007677, 0.001193671454]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210510794, 0.001155048402]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782483, 91.18863395]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495256044, 2.495458088]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47849672, 41.50945612]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71303841, 20.75555683]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72889986, 20.73706268]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77295633, 20.78766807]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625837605, 0.01629725644]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626251748, 0.01629390499]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618443509, 0.01636266278]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339398, 0.1474100137]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472135622, 0.1474556633]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465240758, 0.1480952898]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339398, 0.1474100137]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465240758, 0.1480952898]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156006997, 0.2161200898]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711014265, 0.1733670524]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031723803, 0.1034066223]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368654443, 0.07391840576]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338893571, 0.9355342784]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669406539, 0.6689725849]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082245178, 0.1084517494]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611826, 0.1085388605]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108268413, 0.1085326924]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001055196785, 0.001235846958]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00058110638, 0.000500485698]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249114778, 0.001518480184]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003987353815, 0.00479407135]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247222691, 4.581020084e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.555229294e-05, 0.0001135192256]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587867373, 0.0004525081227]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082245178, 0.1084517494]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611826, 0.1085388605]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108268413, 0.1085326924]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247222691, 4.581020084e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.555229294e-05, 0.0001135192256]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587867373, 0.0004525081227]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082245178, 0.1084517494]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611826, 0.1085388605]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108268413, 0.1085326924]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001247222691, 4.581020084e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.555229294e-05, 0.0001135192256]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587867373, 0.0004525081227]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082245178, 0.1084517494]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082611826, 0.1085388605]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108268413, 0.1085326924]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870730683, 1.011354021]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824818395, 1.008235812]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9219678039, 1.015612758]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2975451008, 0.1709645703]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878479554, 0.0006647342134]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002434892403, 0.001882104984]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006708796235, 0.000625983207]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706604621, 1.030643036]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1606391513, -0.009350002283]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02086490129, 0.08242061395]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.002846551318, 0.06111274286]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003520056695, 0.06031101012]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1876776846, 0.2132244778]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001591443587, 0.0004332864408]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000214719299, 0.0005350942163]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587867373, 0.0004525081227]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001821352219, 0.000513099566]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001604264725, 0.0005705914129]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006651120319, 0.0008818394428]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031536202, 0.0007294001704]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000438795822, 0.0008825001985]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000566135978, 0.00111517216]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002942806933, 0.003446613425]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003538711676, 0.004108744695]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003537236225, 0.002909762734]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05638550785, 0.06779339506]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004533920222, 0.001007516867]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006391251971, 0.00727231341]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01059749369, 0.01135765177]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001005317629, 0.009975280711]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02205180237, 0.0450794924]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01075390625, 0.007142680586]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02201225435, 0.01701354896]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05220782289, 0.01410357146]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03173038283, 0.4022848507]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00301044428, 0.01545343065]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01183014602, 0.0172998357]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01384500226, 0.01800506429]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003162558031, 0.0166444384]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007892454088, 0.02957891804]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00928186046, 0.03250289843]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450531015, 0.01833129076]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01498433647, 0.01843561826]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0163644172, 0.0185528259]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04463161403, 0.03723943836]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01144699925, 0.03253392843]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008002952527, 0.02452157699]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02183694328, 0.0207159335]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.158412602, 0.1351121698]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01738916598, 0.01729503441]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002023113844, 0.001975019569]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007526502338, 0.002013124149]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008138931918, 0.004062387506]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3084389938, 2.808544327]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01731382292, 0.002483335483]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02506702591, 0.008407684171]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.45505844, -8.659958906]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
