mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619772192, 1.030030044]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8927597632, 1.092934179]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5779277618, 1.351916431]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4427937909, 1.48758085]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816401033, 1.013714632]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986543411, 1.020505383]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739267318, 1.029161593]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9200841413, 1.097228564]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9129300998, 1.100836975]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449724645, 1.058225233]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401411928, 1.049404652]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545549271, 1.032032689]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9516000751, 1.037653671]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529468773, 1.035199349]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490260871, 1.041765357]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653142529, 1.032953551]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958987773, 1.043007371]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8979019457, 1.099328445]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895120658, 1.093323377]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5865588274, 1.373941088]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8995893203, 1.092314639]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379807009, 1.050402014]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395664101, 1.045954961]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311928849, 1.064906846]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343610366, 1.065989097]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6171028644, 1.360154632]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4338732714, 1.51002908]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8958616185, 1.092788162]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460657414, 1.041128505]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500625648, 1.036750816]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9564874614, 1.043807312]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.58477087, 1.365921929]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4372996302, 1.490011304]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8810292074, 1.100422694]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9304341136, 1.04358979]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360271597, 1.040424282]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620739639, 1.024967113]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8882069896, 1.088498965]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9326039262, 1.03517458]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9297076725, 1.03608229]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648348567, 1.025123821]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8037284743, 1.143426676]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8049382018, 1.139442902]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8068841293, 1.137003049]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8230681524, 1.14357251]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.811445377, 1.143741863]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698385164, 1.033714523]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.292957409, 1.954990263]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833107032, 1.014793851]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841489525, 1.013778169]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951938639, 1.048797697]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2839376747, 0.2604113538]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667243082, 1.031186291]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05177952028, 0.06446796075]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02520490235, 0.01963797157]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02394459223, 0.02407370335]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2031646264, 0.1829602443]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698385164, 1.033714523]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003243879809, 0.0003009880292]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000386237562, 0.0004132956844]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006479056377, 0.0006073393267]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003079477942, 0.0003113111723]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003930580587, 0.0004685836198]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009815802163, 0.0007202931169]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000489349459, 0.000470047899]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006484752421, 0.0007069908991]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007783511252, 0.0007172453502]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002948563597, 0.003253012214]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003230169651, 0.004145245554]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003189044149, 0.002856964703]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08386814369, 0.07418041926]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006688631251, 0.0007659649948]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007490689989, 0.007617473578]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.663991555e-05, 9.337558147e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.193969269e-05, 8.767925983e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006479056377, 0.0006073393267]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.961130062e-05, 8.864329046e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.338620822e-05, 9.940882652e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009815802163, 0.0007202931169]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001353044274, 0.0001408602261]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001375720083, 0.0001499868983]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007783511252, 0.0007172453502]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001057261923, 0.00116642648]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000586268849, 0.0004568484323]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001226449198, 0.001369006213]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005930803888, 0.005245747798]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003288164637, 0.0002871322312]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005297133347, 0.0005386771865]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266486054, 0.001428141631]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327465179, 0.001265802188]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001374170391, 0.001382660749]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18771077, 91.18860261]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494486201, 2.494695747]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47324634, 41.50653437]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70924152, 20.7568938]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72885705, 20.73779746]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77134242, 20.7887812]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625876764, 0.01629879076]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626109692, 0.0162978113]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618984908, 0.01637554074]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472357121, 0.1474168394]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471806384, 0.1474628303]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465123234, 0.1481871901]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472357121, 0.1474168394]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465123234, 0.1481871901]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.21560274, 0.2161263682]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712163002, 0.1733318581]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031641998, 0.103403816]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368279112, 0.07392908003]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338531431, 0.9356503952]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668906534, 0.6690169923]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504585, 0.1085057478]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533042, 0.1085230942]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406538, 0.1085160679]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001057261923, 0.00116642648]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000586268849, 0.0004568484323]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001226449198, 0.001369006213]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005930803888, 0.005245747798]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.663991555e-05, 9.337558147e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.193969269e-05, 8.767925983e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006479056377, 0.0006073393267]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504585, 0.1085057478]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533042, 0.1085230942]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406538, 0.1085160679]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.663991555e-05, 9.337558147e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.193969269e-05, 8.767925983e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006479056377, 0.0006073393267]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504585, 0.1085057478]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533042, 0.1085230942]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406538, 0.1085160679]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.663991555e-05, 9.337558147e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.193969269e-05, 8.767925983e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006479056377, 0.0006073393267]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504585, 0.1085057478]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082533042, 0.1085230942]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406538, 0.1085160679]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833107032, 1.014793851]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841489525, 1.013778169]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951938639, 1.048797697]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2839376747, 0.2604113538]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001396780691, 0.001494015316]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543827338, 0.002599008685]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006331628417, 0.0006078345536]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667243082, 1.031186291]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08988941984, 0.086549331]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05177952028, 0.06446796075]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02520490235, 0.01963797157]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02394459223, 0.02407370335]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2031646264, 0.1829602443]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003243879809, 0.0003009880292]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000386237562, 0.0004132956844]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006479056377, 0.0006073393267]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003079477942, 0.0003113111723]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003930580587, 0.0004685836198]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009815802163, 0.0007202931169]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000489349459, 0.000470047899]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006484752421, 0.0007069908991]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007783511252, 0.0007172453502]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002948563597, 0.003253012214]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003230169651, 0.004145245554]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003189044149, 0.002856964703]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08386814369, 0.07418041926]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006688631251, 0.0007659649948]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007490689989, 0.007617473578]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01029047972, 0.01071922878]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004604134967, 0.004845770377]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03849363207, 0.03179773198]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01109539708, 0.009530596277]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02299530106, 0.02349439624]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03455608282, 0.04229038341]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2392582713, 0.2805460845]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009092855247, 0.01024804305]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01657701213, 0.01717061178]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01760641478, 0.01531969583]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01230562505, 0.01166843757]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02360758381, 0.02312609604]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02419610993, 0.02185819819]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02030454613, 0.01658027918]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02244160365, 0.01844937544]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02169746847, 0.02035859764]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03880401631, 0.03800077905]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02399620192, 0.02325804472]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01892963489, 0.01909415228]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02084270696, 0.02668695261]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1765389228, 0.1975403535]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01913061156, 0.01893631386]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001769214162, 0.002048534888]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004716550053, 0.004460046691]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007538513117, 0.006110657389]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.357221445, 1.419224526]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009458021456, 0.01091235872]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02117669508, 0.01836733939]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.243885789, 9.205912569]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
