mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9070039584, 1.089133496]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524260805, 1.049779967]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9412653954, 1.050605529]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960806335, 1.035186564]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515032473, 1.03525896]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563299265, 1.037847081]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527132826, 1.03886947]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9616845726, 1.032705554]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567756185, 1.034816605]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9010750526, 1.083373187]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8954182266, 1.080741899]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6257978124, 1.366542198]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8973963527, 1.069727728]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475274337, 1.04857858]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9435456707, 1.047137333]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9299237816, 1.073185262]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313619349, 1.055418685]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.626433401, 1.377173082]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5292027341, 1.534065688]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8921676266, 1.081506642]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505140665, 1.042794402]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517898914, 1.039478032]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535380402, 1.038593937]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6159667668, 1.354886958]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5273509885, 1.515428833]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.898979151, 1.085341863]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569179009, 1.044585338]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617759116, 1.042899945]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699442444, 1.028679117]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8967231249, 1.087612143]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607682048, 1.041450087]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560367207, 1.038002805]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759673027, 1.027302835]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8356998704, 1.175991191]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.854451531, 1.179847584]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8527282254, 1.175391477]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8590157203, 1.184624237]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8514233751, 1.184705156]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621213256, 1.028344596]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.895010708, 1.948047149]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9853252652, 1.011709322]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9837475474, 1.01198621]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440416235, 1.043770567]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.235936565, 0.2658354294]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960597845, 1.027095518]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05752167639, 0.0503969115]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02527979189, 0.02153003079]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02515522265, 0.02196239003]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1882752713, 0.1818057124]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621213256, 1.028344596]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001960556663, 0.0004473846023]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002398160887, 0.0005248800109]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689093994, 0.0006544994276]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001925889483, 0.0004564829382]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002192593579, 0.0005352043212]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660743175, 0.0008305204472]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000302474327, 0.0006966191994]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005288162445, 0.0008364615022]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007573553512, 0.0008761117133]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002632795504, 0.003165815422]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003493117447, 0.003921340727]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003161418871, 0.003110428431]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05514054004, 0.0748081094]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005516782903, 0.0009315681817]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007662947481, 0.007885548369]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001287802751, 5.643515708e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.087641393e-05, 0.0001113518933]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689093994, 0.0006544994276]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001313997529, 5.543718419e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.651570588e-05, 0.0001135421093]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660743175, 0.0008305204472]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002005235566, 8.706771554e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001121869183, 0.000177453716]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007573553512, 0.0008761117133]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009440367016, 0.001135160102]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005546018642, 0.0004940391523]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335257259, 0.001357146537]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003899308686, 0.005290113861]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003999070731, 0.0002368266582]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005418928967, 0.0005576324692]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239954787, 0.001187968022]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001369834081, 0.001186310692]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247955129, 0.001341481247]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779816, 91.18860822]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495173009, 2.495393202]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47397555, 41.50608845]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71122956, 20.75748375]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72910201, 20.73729505]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77141194, 20.7885976]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625793076, 0.01629811233]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625878925, 0.01629701217]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619028264, 0.01638380792]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472319193, 0.147414037]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471984019, 0.1474694314]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465593617, 0.1482622852]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472319193, 0.147414037]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465593617, 0.1482622852]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155983924, 0.216114416]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711667051, 0.1732841365]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031717614, 0.1034055519]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367032213, 0.07392657711]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933813118, 0.9356717047]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668815501, 0.6691092662]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678896, 0.1084921278]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541444, 0.1085236201]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350368, 0.1085306102]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009440367016, 0.001135160102]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005546018642, 0.0004940391523]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001335257259, 0.001357146537]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003899308686, 0.005290113861]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001287802751, 5.643515708e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.087641393e-05, 0.0001113518933]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689093994, 0.0006544994276]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678896, 0.1084921278]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541444, 0.1085236201]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350368, 0.1085306102]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001287802751, 5.643515708e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.087641393e-05, 0.0001113518933]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689093994, 0.0006544994276]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678896, 0.1084921278]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541444, 0.1085236201]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350368, 0.1085306102]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001287802751, 5.643515708e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.087641393e-05, 0.0001113518933]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689093994, 0.0006544994276]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082678896, 0.1084921278]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541444, 0.1085236201]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082350368, 0.1085306102]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9853252652, 1.011709322]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9837475474, 1.01198621]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440416235, 1.043770567]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.235936565, 0.2658354294]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262158861, 0.001627849389]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002058884658, 0.002353793705]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000725977611, 0.0006045212872]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960597845, 1.027095518]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08652900196, 0.08915916559]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05752167639, 0.0503969115]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02527979189, 0.02153003079]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02515522265, 0.02196239003]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1882752713, 0.1818057124]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001960556663, 0.0004473846023]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002398160887, 0.0005248800109]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689093994, 0.0006544994276]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001925889483, 0.0004564829382]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002192593579, 0.0005352043212]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006660743175, 0.0008305204472]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000302474327, 0.0006966191994]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005288162445, 0.0008364615022]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007573553512, 0.0008761117133]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002632795504, 0.003165815422]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003493117447, 0.003921340727]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003161418871, 0.003110428431]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05514054004, 0.0748081094]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005516782903, 0.0009315681817]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007662947481, 0.007885548369]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01023419069, 0.01229068479]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004895692707, 0.004695287171]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03179440032, 0.03341966917]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008330617833, 0.009789343152]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01861170505, 0.02127823146]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04633196665, 0.01822286755]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2250515393, 0.2306823719]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008266230503, 0.0098954321]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01466844142, 0.01710733845]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01580101824, 0.01897780005]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01129620035, 0.01164959098]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01992443987, 0.0206757374]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249225012, 0.02083712541]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01563398239, 0.01652196353]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717482874, 0.01761583152]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01812939605, 0.01853311166]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03969071252, 0.03541521657]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01918439303, 0.02328020564]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978219209, 0.01705679829]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02123543715, 0.02039758086]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1770246845, 0.1307149191]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01954109147, 0.01768641247]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001864729601, 0.001880400492]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004514124306, 0.003868935529]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006581583907, 0.006505249884]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.53428722, 1.337970463]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009518048954, 0.009033484572]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.019361043, 0.01389184697]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.221442853, 4.124236196]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
