mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9992434044, 1.020411095]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9994489885, 1.021064848]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9884349418, 1.02084476]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9125653388, 1.09089462]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682762579, 1.065329864]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9783893837, 1.048658766]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792706165, 1.051372382]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805263858, 1.042763755]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8726884934, 1.050664427]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6065321486, 1.37741718]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4218505623, 1.392399538]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9932746008, 1.025639707]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9920680118, 1.020602637]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836857431, 1.023945205]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9178924141, 1.088919091]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9076966372, 1.088857793]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679705732, 1.066612626]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9616735529, 1.060562233]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768298607, 1.049591165]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971109192, 1.047294994]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794570611, 1.052304781]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972414611, 1.049113302]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9761807699, 1.039628116]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714060501, 1.042453711]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8667192812, 1.051210148]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8713919074, 1.046453263]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6028822541, 1.383870144]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8747779686, 1.063866063]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626997702, 1.061886223]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606023722, 1.060864808]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478399175, 1.075873586]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402653177, 1.067885109]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6188934058, 1.373880613]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4242080857, 1.380809899]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8730891177, 1.050308878]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730090553, 1.05211308]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727738143, 1.051144954]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9724263978, 1.04569731]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6070720968, 1.369142404]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4032444765, 1.391558001]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8685907439, 1.061800764]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706960034, 1.058316436]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709171302, 1.054690256]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9859183526, 1.031906162]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8684913351, 1.053031217]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9717850596, 1.052043904]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693597675, 1.050807804]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789016379, 1.03188758]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8014325265, 1.097346123]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.879831347, 1.125265786]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8769942355, 1.123746941]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8712939399, 1.117674882]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8666730674, 1.114686453]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711242264, 1.028027764]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01418157435, 0.03064508866]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9936782726, 1.010540334]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9926833888, 1.009656102]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933233801, 1.022280412]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2987464575, 0.1938156882]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723984565, 1.033660365]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05142268022, 0.046310779]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01968358358, 0.01723314823]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02410015214, 0.02454237776]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.199572056, 0.1831990049]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711242264, 1.028027764]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092481489, 0.0004267998942]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001611263605, 0.0005301670829]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672944029, 0.0008613948174]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001191609689, 0.0004658275058]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000151222861, 0.0005220966001]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007176140454, 0.0008097990408]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000374719143, 0.0006869215196]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004393062075, 0.0008161303063]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006396278551, 0.0007611719211]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002742931696, 0.003569234126]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004173568593, 0.003860159615]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002903106544, 0.003127317984]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06187553855, 0.06027873122]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005120766919, 0.0009125055729]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007695253594, 0.006993136002]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228548297, 3.144730747e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.418257868e-05, 0.0001124738519]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672944029, 0.0008613948174]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001340894007, 3.430070727e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.208163409e-05, 0.000110761566]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007176140454, 0.0008097990408]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001977317245, 0.0001078637624]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.319821164e-05, 0.0001731399811]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006396278551, 0.0007611719211]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009835285027, 0.001279813365]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005459482885, 0.0005902735551]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342506908, 0.001246257585]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004375593559, 0.004262669087]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003917241936, 0.0002198262649]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005441759895, 0.0004945279319]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001021906912, 0.001330832542]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009582943672, 0.001142095933]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009907572262, 0.001110829065]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778701, 91.18858616]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495410428, 2.495639488]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47340451, 41.50777017]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71368393, 20.75738755]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72830639, 20.7373946]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77072667, 20.78848696]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625637043, 0.01629976154]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625974728, 0.01629576135]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618758297, 0.01637302332]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472248613, 0.1474212881]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471739703, 0.1474601617]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465058587, 0.1481831061]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472248613, 0.1474212881]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465058587, 0.1481831061]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155770405, 0.2161301779]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712263776, 0.1734020678]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031594416, 0.1033931076]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365929623, 0.07392442895]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339097139, 0.9357050353]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667977265, 0.6689838201]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082798498, 0.108516979]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082421582, 0.108510367]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108229187, 0.1084933475]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009835285027, 0.001279813365]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005459482885, 0.0005902735551]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342506908, 0.001246257585]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004375593559, 0.004262669087]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228548297, 3.144730747e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.418257868e-05, 0.0001124738519]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672944029, 0.0008613948174]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082798498, 0.108516979]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082421582, 0.108510367]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108229187, 0.1084933475]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228548297, 3.144730747e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.418257868e-05, 0.0001124738519]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672944029, 0.0008613948174]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082798498, 0.108516979]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082421582, 0.108510367]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108229187, 0.1084933475]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228548297, 3.144730747e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.418257868e-05, 0.0001124738519]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672944029, 0.0008613948174]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082798498, 0.108516979]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082421582, 0.108510367]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108229187, 0.1084933475]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9936782726, 1.010540334]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9926833888, 1.009656102]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933233801, 1.022280412]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2987464575, 0.1938156882]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000880953354, 0.001702408915]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356309071, 0.003056638805]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448703914, 0.0006970895892]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723984565, 1.033660365]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06377024723, 0.05860654876]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05142268022, 0.046310779]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01968358358, 0.01723314823]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02410015214, 0.02454237776]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.199572056, 0.1831990049]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092481489, 0.0004267998942]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001611263605, 0.0005301670829]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003672944029, 0.0008613948174]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001191609689, 0.0004658275058]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000151222861, 0.0005220966001]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007176140454, 0.0008097990408]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000374719143, 0.0006869215196]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004393062075, 0.0008161303063]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006396278551, 0.0007611719211]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002742931696, 0.003569234126]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004173568593, 0.003860159615]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002903106544, 0.003127317984]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06187553855, 0.06027873122]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005120766919, 0.0009125055729]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007695253594, 0.006993136002]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01180140699, 0.01091737165]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003468820186, 0.003912216699]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01986824326, 0.04593642989]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007284457461, 0.01066057564]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01226079479, 0.02763137395]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05934769952, 0.007427509697]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08736516245, 0.1625380116]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007985390132, 0.00837985683]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01353621845, 0.01715738928]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01184469827, 0.01880527619]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01090156552, 0.007446297036]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02370063453, 0.01233833022]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02330324564, 0.0148145013]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01155602674, 0.01963056569]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01452632766, 0.02121671019]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01400986249, 0.02127620416]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04027680811, 0.0357448675]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02530470351, 0.01732317822]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188980846, 0.0113567146]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02166645226, 0.01641142273]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1400569466, 0.1494134467]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0175827372, 0.0210514799]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001804631597, 0.00205453378]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003842691124, 0.004613910989]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005480575368, 0.006620183238]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9477133502, 1.072925478]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005992713188, 0.008498637253]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02037408924, 0.01511243223]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
