mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7714157, 20.78821505]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155510419, 0.2161163886]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712202874, 0.1733420785]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37725159, 80.38073854]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086987267, 2.09140555]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37725159, 80.38073854]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004569231, 1.029294724]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002690794, 1.026256509]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826428429, 1.009892286]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265340676, 1.102987907]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811101098, 1.071743733]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9911878401, 1.053518907]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9924233892, 1.057754154]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983925895, 1.042758845]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.886381841, 1.068352251]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.60099449, 1.415141106]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5994060274, 1.559000925]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9834966067, 1.018491493]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830110282, 1.015614892]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9793987881, 1.010809743]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9115729608, 1.091260915]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102146765, 1.08533522]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625695106, 1.059939608]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9632478976, 1.052145928]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712826505, 1.045407405]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789916353, 1.029940067]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9755671023, 1.04945187]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.979841358, 1.035718834]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644243881, 1.031874076]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640178859, 1.029125282]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8663309098, 1.05834772]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8679876003, 1.053068995]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5823312351, 1.391652882]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8827508257, 1.055047838]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9655561046, 1.064355126]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963730657, 1.061388893]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9429287215, 1.076626785]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9435093673, 1.066439638]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6198185151, 1.396557996]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5828056667, 1.583638812]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8652189274, 1.054755709]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753989246, 1.035505968]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751919648, 1.031277368]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627827422, 1.028990352]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5773089658, 1.385494158]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5892791732, 1.534824527]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.875060692, 1.057554761]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9775680955, 1.058385793]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748520373, 1.054337964]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813906214, 1.029501482]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8743492112, 1.075362801]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9831536292, 1.06527162]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799521762, 1.05780254]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983792726, 1.039033615]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7827013892, 1.150579579]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8438928117, 1.171112483]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8412183642, 1.169567486]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8272640363, 1.156555984]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.835545255, 1.154090499]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672126875, 1.02260803]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2335836075, 3.305282731]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9980168296, 1.004259973]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9968852388, 1.003228274]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290862412, 1.022454983]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2115768901, 0.2784478879]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9755451929, 1.029647304]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04486999424, 0.04769377706]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01758548008, 0.01966310505]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02364890266, 0.02351537473]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2051888826, 0.199351017]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672126875, 1.02260803]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000152177908, 0.0004556307011]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001913273823, 0.0005331130314]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019739381, 0.0006098876763]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.124202417e-05, 0.000556869234]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401161037, 0.0006223186613]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684584829, 0.0008162277745]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002951702705, 0.0007437032889]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004158864354, 0.0009060319193]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000653151007, 0.0008214992226]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002610322423, 0.003553887411]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003307069932, 0.004323273267]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003666151711, 0.002769352422]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0574863416, 0.07410431072]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005372462484, 0.0009021355773]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006479731986, 0.007049981107]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311540179, 4.380480126e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.058962437e-05, 0.0001130990865]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019739381, 0.0006098876763]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001602958956, 1.762865394e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.972530494e-05, 0.0001320234021]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684584829, 0.0008162277745]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002140765977, 8.496535213e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.82293508e-05, 0.0001922125125]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000653151007, 0.0008214992226]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009359784997, 0.001274310452]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114490009, 0.0004677249915]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001188839219, 0.001573820349]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004065210695, 0.005240362979]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003872723252, 0.0002306312462]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004582230359, 0.0004985469313]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001277725204, 0.001136774782]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001314462177, 0.001143268214]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247640066, 0.001398219389]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780993, 91.18860577]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495414847, 2.495645023]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47631086, 41.50680731]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7136003, 20.75934817]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72838616, 20.73746026]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7714157, 20.78821505]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625877062, 0.01629792897]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626302138, 0.01629731196]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618357193, 0.01637485353]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147235722, 0.147412989]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147198094, 0.1474573803]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464750458, 0.1482208551]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147235722, 0.147412989]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464750458, 0.1482208551]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155510419, 0.2161163886]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712202874, 0.1733420785]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031764509, 0.1033915211]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736763215, 0.0739247895]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339654181, 0.9355532826]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669374381, 0.6690310309]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575985, 0.1084826517]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497896, 0.1085183189]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10825537, 0.1085176031]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009359784997, 0.001274310452]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114490009, 0.0004677249915]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001188839219, 0.001573820349]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004065210695, 0.005240362979]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311540179, 4.380480126e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.058962437e-05, 0.0001130990865]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019739381, 0.0006098876763]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575985, 0.1084826517]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497896, 0.1085183189]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10825537, 0.1085176031]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311540179, 4.380480126e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.058962437e-05, 0.0001130990865]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019739381, 0.0006098876763]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575985, 0.1084826517]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497896, 0.1085183189]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10825537, 0.1085176031]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311540179, 4.380480126e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.058962437e-05, 0.0001130990865]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019739381, 0.0006098876763]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082575985, 0.1084826517]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497896, 0.1085183189]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10825537, 0.1085176031]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9980168296, 1.004259973]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9968852388, 1.003228274]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290862412, 1.022454983]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2115768901, 0.2784478879]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290553663, 0.001304047983]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002053452375, 0.002151817468]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006115478452, 0.000684469021]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9755451929, 1.029647304]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1079779283, 0.05533571983]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04486999424, 0.04769377706]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01758548008, 0.01966310505]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02364890266, 0.02351537473]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2051888826, 0.199351017]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000152177908, 0.0004556307011]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001913273823, 0.0005331130314]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019739381, 0.0006098876763]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.124202417e-05, 0.000556869234]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001401161037, 0.0006223186613]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006684584829, 0.0008162277745]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002951702705, 0.0007437032889]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004158864354, 0.0009060319193]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000653151007, 0.0008214992226]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002610322423, 0.003553887411]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003307069932, 0.004323273267]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003666151711, 0.002769352422]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0574863416, 0.07410431072]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005372462484, 0.0009021355773]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006479731986, 0.007049981107]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01158775674, 0.01035325069]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003289891354, 0.005710786563]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0352933909, 0.02752857272]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005756698553, 0.01213836443]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0185627216, 0.01945203898]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05193865939, 0.01382608324]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008398238152, 0.01068745084]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01393840511, 0.01623481473]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01517083986, 0.01762106388]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009329097757, 0.01225368987]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778048282, 0.02081065407]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01797975776, 0.02047013178]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01509327523, 0.01696486583]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01753754633, 0.01609876361]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0199126863, 0.01716088125]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04671573282, 0.03338796381]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01975302858, 0.02719601074]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01428399261, 0.01498079553]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054404226, 0.02252680841]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1717463388, 0.1344954546]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01821517366, 0.01724780507]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002000810349, 0.002052503424]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003959925233, 0.003903260054]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005707234465, 0.005463793857]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.919243303, 1.77214664]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007759816801, 0.006761536436]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02415629387, 0.01022444544]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.038309232, -0.4942228718]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
