
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9365833233189993
eeZHWW_FCCee240 = 0.9346106484550321
eeZHZZ_FCCee240 = 0.9317925415065078
eeZHtautau_FCCee240 = 0.9551828291792597
eeZHgaga_FCCee240 = 0.9413741051314906
eeZHmumu_FCCee240 = 0.9551828291792597
eeZHZga_FCCee240 = 0.9551828291792597
eeZH_FCCee365 = 0.9804691913933973
eeZHbb_FCCee365 = 0.9870274376975847
eeHvvbb_FCCee365 = 0.9856183842233226
eeZHcc_FCCee365 = 0.9870274376975847
eeHvvcc_FCCee365 = 0.9856183842233226
eeZHgg_FCCee365 = 0.9684279318373239
eeHvvgg_FCCee365 = 0.9670188783630618
eeZHWW_FCCee365 = 0.9664552569733571
eeHvvWW_FCCee365 = 0.965046203499095
eeZHZZ_FCCee365 = 0.9636371500248329
eeHvvZZ_FCCee365 = 0.9622280965505707
eeZHtautau_FCCee365 = 0.9870274376975847
eeHvvtautau_FCCee365 = 0.9856183842233226
eeZHgaga_FCCee365 = 0.9732187136498154
eeHvvgaga_FCCee365 = 0.9718096601755533
eeZHmumu_FCCee365 = 0.9870274376975847
muggHgagaHL = 0.9706824173961436
muggHZZ4lHL = 0.9611008537711609
muggHWW2l2vHL = 0.9637893337643307
muggHtautauHL = 0.9844911414439128
muggHbbHL = 0.9844911414439128
muggHmumuHL = 0.9844911414439128
muggHZgaHL = 0.9844911414439128
muVBFgagaHL = 0.9712460387858484
muVBFZZ4lHL = 0.9616644751608657
muVBFWW2l2vHL = 0.9643529551540355
muVBFtautauHL = 0.9850547628336176
muVBFmumuHL = 0.9850547628336176
muVBFZgaHL = 0.9850547628336176
muWHgagaHL = 0.9602554216866035
muWHZZ4lHL = 0.9506738580616209
muWHWW2l2vHL = 0.9533623380547906
muWHbbHL = 0.9740641457343727
muZHgagaHL = 0.956028261263817
muZHZZ4lHL = 0.9464466976388344
muZHWW2l2vHL = 0.9491351776320042
muZHbbHL = 0.9698369853115862
muttHgagaHL = 0.8914936121426099
muttHZZ4lHL = 0.8819120485176273
muttHWW2l2vHL = 0.8846005285107971
muttHbbHL = 0.9053023361903791
muttHtautauHL = 0.9053023361903791
GammaHRatio = 0.9899741546957986
deltalHHH_HLLHC = -2.818106948524328
gHZZeff_nocorr = 0.9864796568238161
gHWWeff_nocorr = 0.9879069896886844
gHAAeff_nocorr = 0.9913242037558736
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9889048969136139
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9899741546957986
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9864796568238161
gHWWeff_gicorr = 0.9879069896886844
gHAAeff_gicorr = 0.9913242037558736
deltagHZA_gicorr = 0
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9889048969136139
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 6


