
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.860045791810955
eeZHWW_FCCee240 = 1.411231538844987
eeZHZZ_FCCee240 = 0.8996877713355884
eeZHtautau_FCCee240 = 0.8609460599400471
eeZHgaga_FCCee240 = 0.6205449341364522
eeZHmumu_FCCee240 = 0.8609460599400471
eeZHZga_FCCee240 = 0.6261135942080307
eeZH_FCCee365 = 0.9815813235439621
eeZHbb_FCCee365 = 0.8625945581004626
eeHvvbb_FCCee365 = 0.6082567240258419
eeZHcc_FCCee365 = 0.8625945581004626
eeHvvcc_FCCee365 = 0.6082567240258419
eeZHgg_FCCee365 = 0.8616942899713704
eeHvvgg_FCCee365 = 0.6073564558967495
eeZHWW_FCCee365 = 1.412880037005403
eeHvvWW_FCCee365 = 1.158542202930782
eeZHZZ_FCCee365 = 0.9013362694960039
eeHvvZZ_FCCee365 = 0.6469984354213831
eeZHtautau_FCCee365 = 0.8625945581004626
eeHvvtautau_FCCee365 = 0.6082567240258419
eeZHgaga_FCCee365 = 0.6221934322968676
eeHvvgaga_FCCee365 = 0.3678555982222469
eeZHmumu_FCCee365 = 0.8625945581004626
muggHgagaHL = 0.5491664438053019
muggHZZ4lHL = 0.8482149325862095
muggHWW2l2vHL = 1.315132556931005
muggHtautauHL = 0.7895675696088968
muggHbbHL = 0.7895675696088968
muggHmumuHL = 0.7895675696088968
muggHZgaHL = 0.5547351038768804
muVBFgagaHL = 0.3495840620587769
muVBFZZ4lHL = 0.6486325508396845
muVBFWW2l2vHL = 1.11555017518448
muVBFtautauHL = 0.5899851878623719
muVBFmumuHL = 0.5899851878623719
muVBFZgaHL = 0.3551527221303554
muWHgagaHL = 0.2957497329809258
muWHZZ4lHL = 0.5947982217618334
muWHWW2l2vHL = 1.061715846106629
muWHbbHL = 0.5361508587845207
muZHgagaHL = 0.5936031162987672
muZHZZ4lHL = 0.8926516050796748
muZHWW2l2vHL = 1.35956922942447
muZHbbHL = 0.8340042421023621
muttHgagaHL = 0.5453073542764185
muttHZZ4lHL = 0.8443558430573261
muttHWW2l2vHL = 1.311273467402121
muttHbbHL = 0.7857084800800135
muttHtautauHL = 0.7857084800800135
GammaHRatio = 1.028441243280769
deltalHHH_HLLHC = -0.1364042619836706
gHZZeff_nocorr = 0.9737536594194706
gHWWeff_nocorr = 1.208196985901806
gHAAeff_nocorr = 0.8179568155065854
deltagHZA_nocorr = -0.1667268789970632
deltag1Z_nocorr = -0.08450320158241223
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9531811001631205
deltagHcc_nocorr = -0.04546808732789021
deltagHbb_nocorr = -0.04546808732789021
deltagHtata_nocorr = -0.04546808732789021
deltagHmumu_nocorr = -0.04546808732789021
GammaH_nocorr = 1.028441243280769
deltagZeeL_nocorr = -0.1467822932634145
deltagZeeR_nocorr = 0.09199979372573164
deltaUWeve_nocorr = -0.06498564445515122
deltagZmumuL_nocorr = -0.1467822932634145
deltagZmumuR_nocorr = 0.09199979372573164
deltaUWmuvmu_nocorr = -0.06498564445515122
deltagZtataL_nocorr = -0.1467822932634145
deltagZtataR_nocorr = 0.09199979372573164
deltaUWtavta_nocorr = -0.06498564445515122
deltaguL_nocorr = -0.09969026097860008
deltaguR_nocorr = 0.09199979372573167
deltagdL_nocorr = -0.06811316590003733
deltagdR_nocorr = 0.09199979372573168
deltagbL_nocorr = -0.06811316590003733
deltagbR_nocorr = 0.09199979372573168
delgZeeL_nocorr = 0.04225160079120611
delgZeeR_nocorr = 0.01951755712726101
delUWeve_nocorr = -0.06498564445515122
delgZmumuL_nocorr = 0.04225160079120611
delgZmumuR_nocorr = 0.01951755712726101
delUWmuvmu_nocorr = -0.06498564445515122
delgZtataL_nocorr = 0.04225160079120611
delgZtataR_nocorr = 0.01951755712726101
delUWtavta_nocorr = -0.06498564445515122
delguL_nocorr = -0.03574574841545244
delguR_nocorr = -0.01301170475150734
delgdL_nocorr = 0.02923989603969877
delgdR_nocorr = 0.006505852375753671
delgbL_nocorr = 0.02923989603969877
delgbR_nocorr = 0.006505852375753671
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.190338941730869
sigmaHadron_C = 41.58764954141156
Relectron_C = 20.22631839033563
Rmuon_C = 20.22631839033563
Rtau_C = 20.27333149998979
AFBelectron_C = -0.03581309798410007
AFBmuon_C = -0.03581309798410007
AFBtau_C = -0.03581309798410007

Zpole2
Aelectron_C = -0.08848746172112074
Amuon_C = -0.08848746172112074
Atau_C = -0.08848746172112074

Zpole3
AelectronPtau_C = -0.08848746172112074
AtauPtau_C = -0.08848746172112074

Zpole4
Rbottom_C = 0.2168971186939511
Rcharm_C = 0.1704408760353033
AFBbottom_C = -0.06417661167807731
AFBcharm_C = -0.05577586591958276
Abottom_C = 0.9153683610871983
Acharm_C = 0.5642432569992324

BRWlept
BrWelectron_C = 0.1078654767706472
BrWmuon_C = 0.1078654767706472
BrWtau_C = 0.1078654767706472

aTGCLEP2
deltag1Z_C = -0.08450320158241223
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.03574574841545244
deltaguR_HLLHC_OO = -0.01301170475150734
deltagdL_HLLHC_OO = 0.02923989603969877
deltagdR_HLLHC_OO = 0.006505852375753671
deltag1Z_HLLHC_OO = -0.08450320158241223
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.08450320158241223
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.04225160079120611
deltageR_OO_FCCee161 = 0.01951755712726101
deltaUev_OO_FCCee161 = -0.06498564445515122

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1078654767706472
BrWmuon_FCCee161 = 0.1078654767706472
BrWtau_FCCee161 = 0.1078654767706472

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.08450320158241223
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.04225160079120611
deltageR_OO_FCCee240 = 0.01951755712726101
deltaUev_OO_FCCee240 = -0.06498564445515122

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1078654767706472
BrWmuon_FCCee240 = 0.1078654767706472
BrWtau_FCCee240 = 0.1078654767706472

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.08450320158241223
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.04225160079120611
deltageR_OO_FCCee365 = 0.01951755712726101
deltaUev_OO_FCCee365 = -0.06498564445515122

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1078654767706472
BrWmuon_FCCee365 = 0.1078654767706472
BrWtau_FCCee365 = 0.1078654767706472

giEff_Corr
gHZZeff_gicorr = 0.9737536594194706
gHWWeff_gicorr = 1.208196985901806
gHAAeff_gicorr = 0.8179568155065854
deltagHZA_gicorr = -0.1667268789970632
deltag1Z_gicorr = -0.08450320158241223
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9531811001631205
deltagHtt_gicorr = -0.04546808732789021
deltagHcc_gicorr = -0.04546808732789021
deltagHbb_gicorr = -0.04546808732789021
deltagHtata_gicorr = -0.04546808732789021
deltagHmumu_gicorr = -0.04546808732789021
deltagZeeL_gicorr = -0.1467822932634145
deltagZeeR_gicorr = 0.09199979372573164
deltaUWeve_gicorr = -0.06498564445515122
deltagZmumuL_gicorr = -0.1467822932634145
deltagZmumuR_gicorr = 0.09199979372573164
deltaUWmuvmu_gicorr = -0.06498564445515122
deltagZtataL_gicorr = -0.1467822932634145
deltagZtataR_gicorr = 0.09199979372573164
deltaUWtavta_gicorr = -0.06498564445515122
deltaguL_gicorr = -0.09969026097860008
deltaguR_gicorr = 0.09199979372573167
deltagdL_gicorr = -0.06811316590003733
deltagdR_gicorr = 0.09199979372573168
deltagbL_gicorr = -0.06811316590003733
deltagbR_gicorr = 0.09199979372573168

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 3
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


