
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.6266622526000865
eeZHWW_FCCee240 = 2.096490911357506
eeZHZZ_FCCee240 = 0.7323741979991092
eeZHtautau_FCCee240 = 0.6290629676109991
eeZHgaga_FCCee240 = -0.01200670119858716
eeZHmumu_FCCee240 = 0.6290629676109991
eeZHZga_FCCee240 = 0.002843058992288761
eeZH_FCCee365 = 0.950757244744975
eeZHbb_FCCee365 = 0.6334589627054403
eeHvvbb_FCCee365 = -0.04477526149354794
eeZHcc_FCCee365 = 0.6334589627054403
eeHvvcc_FCCee365 = -0.04477526149354794
eeZHgg_FCCee365 = 0.6310582476945277
eeHvvgg_FCCee365 = -0.04717597650446059
eeZHWW_FCCee365 = 2.100886906451947
eeHvvWW_FCCee365 = 1.422652682252959
eeZHZZ_FCCee365 = 0.7367701930935504
eeHvvZZ_FCCee365 = 0.05853596889456236
eeZHtautau_FCCee365 = 0.6334589627054403
eeHvvtautau_FCCee365 = -0.04477526149354794
eeZHgaga_FCCee365 = -0.007610706104145937
eeHvvgaga_FCCee365 = -0.6858449303031342
eeZHmumu_FCCee365 = 0.6334589627054403
muggHgagaHL = -0.2023493420816544
muggHZZ4lHL = 0.5951132946674325
muggHWW2l2vHL = 1.840226959586887
muggHtautauHL = 0.4387203267279318
muggHbbHL = 0.4387203267279318
muggHmumuHL = 0.4387203267279318
muggHZgaHL = -0.1874995818907786
muVBFgagaHL = -0.7345690267390542
muVBFZZ4lHL = 0.06289361001003269
muVBFWW2l2vHL = 1.308007274929488
muVBFtautauHL = -0.09349935792946795
muVBFmumuHL = -0.09349935792946795
muVBFZgaHL = -0.7197192665481784
muWHgagaHL = -0.878127237613324
muWHZZ4lHL = -0.0806646008642371
muWHWW2l2vHL = 1.164449064055218
muWHbbHL = -0.2370575688037377
muZHgagaHL = -0.08385154876574685
muZHZZ4lHL = 0.7136110879833401
muZHWW2l2vHL = 1.958724752902795
muZHbbHL = 0.5572181200438394
muttHgagaHL = -0.21264024749201
muttHZZ4lHL = 0.5848223892570769
muttHWW2l2vHL = 1.829936054176532
muttHbbHL = 0.4284294213175762
muttHtautauHL = 0.4284294213175762
GammaHRatio = 1.075717271566662
deltalHHH_HLLHC = -0.3637446986231217
gHZZeff_nocorr = 0.9282942528720283
gHWWeff_nocorr = 1.491927254685574
gHAAeff_nocorr = 0.3425628711894222
deltagHZA_nocorr = -0.4446050106588351
deltag1Z_nocorr = -0.2253418708864326
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8694931135530714
deltagHcc_nocorr = -0.1212482328743739
deltagHbb_nocorr = -0.1212482328743739
deltagHtata_nocorr = -0.1212482328743739
deltagHmumu_nocorr = -0.1212482328743739
GammaH_nocorr = 1.075717271566662
deltagZeeL_nocorr = -0.3914194487024389
deltagZeeR_nocorr = 0.2453327832686178
deltaUWeve_nocorr = -0.1732950518804033
deltagZmumuL_nocorr = -0.3914194487024389
deltagZmumuR_nocorr = 0.2453327832686178
deltaUWmuvmu_nocorr = -0.1732950518804033
deltagZtataL_nocorr = -0.3914194487024389
deltagZtataR_nocorr = 0.2453327832686178
deltaUWtavta_nocorr = -0.1732950518804033
deltaguL_nocorr = -0.2658406959429336
deltaguR_nocorr = 0.2453327832686178
deltagdL_nocorr = -0.1816351090667662
deltagdR_nocorr = 0.2453327832686178
deltagbL_nocorr = -0.1816351090667662
deltagbR_nocorr = 0.2453327832686178
delgZeeL_nocorr = 0.1126709354432163
delgZeeR_nocorr = 0.05204681900602937
delUWeve_nocorr = -0.1732950518804033
delgZmumuL_nocorr = 0.1126709354432163
delgZmumuR_nocorr = 0.05204681900602937
delUWmuvmu_nocorr = -0.1732950518804033
delgZtataL_nocorr = 0.1126709354432163
delgZtataR_nocorr = 0.05204681900602937
delUWtavta_nocorr = -0.1732950518804033
delguL_nocorr = -0.09532199577453987
delguR_nocorr = -0.03469787933735291
delgdL_nocorr = 0.07797305610586341
delgdR_nocorr = 0.01734893966867646
delgbL_nocorr = 0.07797305610586341
delgbR_nocorr = 0.01734893966867646
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.683250464175939
sigmaHadron_C = 41.74851693068674
Relectron_C = 19.38179152146576
Rmuon_C = 19.38179152146576
Rtau_C = 19.42880463111992
AFBelectron_C = -0.1226324087392096
AFBmuon_C = -0.1226324087392096
AFBtau_C = -0.1226324087392096

Zpole2
Aelectron_C = -0.4815082067467569
Amuon_C = -0.4815082067467569
Atau_C = -0.4815082067467569

Zpole3
AelectronPtau_C = -0.4815082067467569
AtauPtau_C = -0.4815082067467569

Zpole4
Rbottom_C = 0.2186347731140718
Rcharm_C = 0.1674868798303313
AFBbottom_C = -0.3432780988679928
AFBcharm_C = -0.2717381930595766
Abottom_C = 0.8830617359362829
Acharm_C = 0.391440355581691

BRWlept
BrWelectron_C = 0.1070095056422885
BrWmuon_C = 0.1070095056422885
BrWtau_C = 0.1070095056422885

aTGCLEP2
deltag1Z_C = -0.2253418708864326
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.09532199577453987
deltaguR_HLLHC_OO = -0.03469787933735291
deltagdL_HLLHC_OO = 0.07797305610586341
deltagdR_HLLHC_OO = 0.01734893966867646
deltag1Z_HLLHC_OO = -0.2253418708864326
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.2253418708864326
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.1126709354432163
deltageR_OO_FCCee161 = 0.05204681900602937
deltaUev_OO_FCCee161 = -0.1732950518804033

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1070095056422885
BrWmuon_FCCee161 = 0.1070095056422885
BrWtau_FCCee161 = 0.1070095056422885

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.2253418708864326
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.1126709354432163
deltageR_OO_FCCee240 = 0.05204681900602937
deltaUev_OO_FCCee240 = -0.1732950518804033

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1070095056422885
BrWmuon_FCCee240 = 0.1070095056422885
BrWtau_FCCee240 = 0.1070095056422885

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.2253418708864326
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.1126709354432163
deltageR_OO_FCCee365 = 0.05204681900602937
deltaUev_OO_FCCee365 = -0.1732950518804033

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1070095056422885
BrWmuon_FCCee365 = 0.1070095056422885
BrWtau_FCCee365 = 0.1070095056422885

giEff_Corr
gHZZeff_gicorr = 0.9282942528720283
gHWWeff_gicorr = 1.491927254685574
gHAAeff_gicorr = 0.3425628711894222
deltagHZA_gicorr = -0.4446050106588351
deltag1Z_gicorr = -0.2253418708864326
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8694931135530714
deltagHtt_gicorr = -0.1212482328743739
deltagHcc_gicorr = -0.1212482328743739
deltagHbb_gicorr = -0.1212482328743739
deltagHtata_gicorr = -0.1212482328743739
deltagHmumu_gicorr = -0.1212482328743739
deltagZeeL_gicorr = -0.3914194487024389
deltagZeeR_gicorr = 0.2453327832686178
deltaUWeve_gicorr = -0.1732950518804033
deltagZmumuL_gicorr = -0.3914194487024389
deltagZmumuR_gicorr = 0.2453327832686178
deltaUWmuvmu_gicorr = -0.1732950518804033
deltagZtataL_gicorr = -0.3914194487024389
deltagZtataR_gicorr = 0.2453327832686178
deltaUWtavta_gicorr = -0.1732950518804033
deltaguL_gicorr = -0.2658406959429336
deltaguR_gicorr = 0.2453327832686178
deltagdL_gicorr = -0.1816351090667662
deltagdR_gicorr = 0.2453327832686178
deltagbL_gicorr = -0.1816351090667662
deltagbR_gicorr = 0.2453327832686178

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 8
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


