
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.871097797922508
eeZHWW_FCCee240 = 1.876454972434135
eeZHZZ_FCCee240 = 1.874137078879316
eeZHtautau_FCCee240 = 1.862695295384314
eeZHgaga_FCCee240 = 1.858559516965701
eeZHmumu_FCCee240 = 1.862695295384314
eeZHZga_FCCee240 = 1.853973295384314
eeZH_FCCee365 = 1.849570068811709
eeZHbb_FCCee365 = 1.84816919255377
eeHvvbb_FCCee365 = 1.84615274577636
eeZHcc_FCCee365 = 1.84816919255377
eeHvvcc_FCCee365 = 1.84615274577636
eeZHgg_FCCee365 = 1.856571695091964
eeHvvgg_FCCee365 = 1.854555248314554
eeZHWW_FCCee365 = 1.861928869603591
eeHvvWW_FCCee365 = 1.859912422826181
eeZHZZ_FCCee365 = 1.859610976048772
eeHvvZZ_FCCee365 = 1.857594529271362
eeZHtautau_FCCee365 = 1.84816919255377
eeHvvtautau_FCCee365 = 1.84615274577636
eeZHgaga_FCCee365 = 1.844033414135156
eeHvvgaga_FCCee365 = 1.842016967357747
eeZHmumu_FCCee365 = 1.84816919255377
muggHgagaHL = 1.845215840056436
muggHZZ4lHL = 1.860124251303474
muggHWW2l2vHL = 1.85915879570718
muggHtautauHL = 1.84935161847505
muggHbbHL = 1.84935161847505
muggHmumuHL = 1.84935161847505
muggHZgaHL = 1.84062961847505
muVBFgagaHL = 1.844721588646783
muVBFZZ4lHL = 1.85962999989382
muVBFWW2l2vHL = 1.858664544297526
muVBFtautauHL = 1.848857367065396
muVBFmumuHL = 1.848857367065396
muVBFZgaHL = 1.840135367065396
muWHgagaHL = 1.848972703782988
muWHZZ4lHL = 1.863881115030026
muWHWW2l2vHL = 1.862915659433732
muWHbbHL = 1.853108482201602
muZHgagaHL = 1.85161036345076
muZHZZ4lHL = 1.866518774697797
muZHWW2l2vHL = 1.865553319101503
muZHbbHL = 1.855746141869373
muttHgagaHL = 1.88123400899268
muttHZZ4lHL = 1.896142420239718
muttHWW2l2vHL = 1.895176964643424
muttHbbHL = 1.885369787411294
muttHtautauHL = 1.885369787411294
GammaHRatio = 1.843749238332116
deltalHHH_HLLHC = 1.273106445180926
gHZZeff_nocorr = 1.361539623209394
gHWWeff_nocorr = 1.362390560420909
gHAAeff_nocorr = 1.35580698613614
deltagHZA_nocorr = 0.419998147532657
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.360423046192754
deltagHcc_nocorr = 0.4243688150603087
deltagHbb_nocorr = 0.4243688150603087
deltagHtata_nocorr = 0.4243688150603087
deltagHmumu_nocorr = 0.4243688150603087
GammaH_nocorr = 1.843749238332116
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.361539623209394
gHWWeff_gicorr = 1.362390560420909
gHAAeff_gicorr = 1.35580698613614
deltagHZA_gicorr = 0.419998147532657
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.360423046192754
deltagHtt_gicorr = 0.4243688150603087
deltagHcc_gicorr = 0.4243688150603087
deltagHbb_gicorr = 0.4243688150603087
deltagHtata_gicorr = 0.4243688150603087
deltagHmumu_gicorr = 0.4243688150603087
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 7
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


