
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = 2.42578636707034
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = 2.42578636707034
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = 2.42578636707034
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = 2.850687419060041
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = 2.42578636707034
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = 2.075496117058137
muggHWW2l2vHL = nan
muggHtautauHL = 1.788394754024671
muggHbbHL = 1.788394754024671
muggHmumuHL = 1.788394754024671
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = 2.972696565387637
muVBFWW2l2vHL = nan
muVBFtautauHL = 2.685595202354172
muVBFmumuHL = 2.685595202354172
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = 3.000437043408572
muWHWW2l2vHL = nan
muWHbbHL = 2.713335680375106
muZHgagaHL = nan
muZHZZ4lHL = nan
muZHWW2l2vHL = nan
muZHbbHL = nan
muttHgagaHL = nan
muttHZZ4lHL = 2.075496117058137
muttHWW2l2vHL = nan
muttHbbHL = 1.788394754024671
muttHtautauHL = 1.788394754024671
GammaHRatio = 0.2116052459753291
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.193692193151024
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -23.17588190262416
deltag1Z_nocorr = 0.3087350373022562
deltaKgamma_nocorr = -0.5531098744964509
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.2116052459753291
deltagZeeL_nocorr = 0.8248228553871182
deltagZeeR_nocorr = -1.119158454904375
deltaUWeve_nocorr = 0.2374270440559033
deltagZmumuL_nocorr = 0.8248228553871182
deltagZmumuR_nocorr = -1.119158454904375
deltaUWmuvmu_nocorr = 0.2374270440559033
deltagZtataL_nocorr = 0.8248228553871182
deltagZtataR_nocorr = -1.119158454904375
deltaUWtavta_nocorr = 0.2374270440559033
deltaguL_nocorr = 0.4414355092940916
deltaguR_nocorr = -1.119158454904375
deltagdL_nocorr = 0.18435892771277
deltagdR_nocorr = -1.119158454904375
deltagbL_nocorr = 0.18435892771277
deltagbR_nocorr = -1.119158454904375
delgZeeL_nocorr = -0.2374270440559033
delgZeeR_nocorr = -0.2374270440559033
delUWeve_nocorr = 0.2374270440559033
delgZmumuL_nocorr = -0.2374270440559033
delgZmumuR_nocorr = -0.2374270440559033
delUWmuvmu_nocorr = 0.2374270440559033
delgZtataL_nocorr = -0.2374270440559033
delgZtataR_nocorr = -0.2374270440559033
delUWtavta_nocorr = 0.2374270440559033
delguL_nocorr = 0.1582846960372689
delguR_nocorr = 0.1582846960372689
delgdL_nocorr = -0.07914234801863443
delgdR_nocorr = -0.07914234801863443
delgbL_nocorr = -0.07914234801863443
delgbR_nocorr = -0.07914234801863443
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.113092166536336
sigmaHadron_C = 40.72039579312031
Relectron_C = 24.72539268542623
Rmuon_C = 24.72539268542623
Rtau_C = 24.77240579508039
AFBelectron_C = 0.4279536149717117
AFBmuon_C = 0.4279536149717117
AFBtau_C = 0.4279536149717117

Zpole2
Aelectron_C = 2.010929562656218
Amuon_C = 2.010929562656218
Atau_C = 2.010929562656218

Zpole3
AelectronPtau_C = 2.010929562656218
AtauPtau_C = 2.010929562656218

Zpole4
Rbottom_C = 0.2067428720940457
Rcharm_C = 0.1863745210560842
AFBbottom_C = 1.426681190534949
AFBcharm_C = 1.097851795675872
Abottom_C = 1.087657199340422
Acharm_C = 1.487418833074368

BRWlept
BrWelectron_C = 0.1102554495012565
BrWmuon_C = 0.1102554495012565
BrWtau_C = 0.1102554495012565

aTGCLEP2
deltag1Z_C = 0.3087350373022562
deltaKgamma_C = -0.5531098744964509
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.1582846960372689
deltaguR_HLLHC_OO = 0.1582846960372689
deltagdL_HLLHC_OO = -0.07914234801863443
deltagdR_HLLHC_OO = -0.07914234801863443
deltag1Z_HLLHC_OO = 0.3087350373022562
deltaKgamma_HLLHC_OO = -0.5531098744964509
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.3087350373022562
deltaKgamma_OO_FCCee161 = -0.5531098744964509
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.2374270440559033
deltageR_OO_FCCee161 = -0.2374270440559033
deltaUev_OO_FCCee161 = 0.2374270440559033

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1102554495012565
BrWmuon_FCCee161 = 0.1102554495012565
BrWtau_FCCee161 = 0.1102554495012565

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.3087350373022562
deltaKgamma_OO_FCCee240 = -0.5531098744964509
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.2374270440559033
deltageR_OO_FCCee240 = -0.2374270440559033
deltaUev_OO_FCCee240 = 0.2374270440559033

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1102554495012565
BrWmuon_FCCee240 = 0.1102554495012565
BrWtau_FCCee240 = 0.1102554495012565

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.3087350373022562
deltaKgamma_OO_FCCee365 = -0.5531098744964509
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.2374270440559033
deltageR_OO_FCCee365 = -0.2374270440559033
deltaUev_OO_FCCee365 = 0.2374270440559033

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1102554495012565
BrWmuon_FCCee365 = 0.1102554495012565
BrWtau_FCCee365 = 0.1102554495012565

giEff_Corr
gHZZeff_gicorr = 1.193692193151024
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -23.17588190262416
deltag1Z_gicorr = 0.3087350373022562
deltaKgamma_gicorr = -0.5531098744964509
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.8248228553871182
deltagZeeR_gicorr = -1.119158454904375
deltaUWeve_gicorr = 0.2374270440559033
deltagZmumuL_gicorr = 0.8248228553871182
deltagZmumuR_gicorr = -1.119158454904375
deltaUWmuvmu_gicorr = 0.2374270440559033
deltagZtataL_gicorr = 0.8248228553871182
deltagZtataR_gicorr = -1.119158454904375
deltaUWtavta_gicorr = 0.2374270440559033
deltaguL_gicorr = 0.4414355092940916
deltaguR_gicorr = -1.119158454904375
deltagdL_gicorr = 0.18435892771277
deltagdR_gicorr = -1.119158454904375
deltagbL_gicorr = 0.18435892771277
deltagbR_gicorr = -1.119158454904375

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -5
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


