
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.7200346471188028
eeZHWW_FCCee240 = 1.822406141186867
eeZHZZ_FCCee240 = 0.7993186061680699
eeZHtautau_FCCee240 = 0.7218351833769874
eeZHgaga_FCCee240 = 0.2410329317697975
eeZHmumu_FCCee240 = 0.7218351833769874
eeZHZga_FCCee240 = 0.2521702519129545
eeZH_FCCee365 = 0.9631058189704085
eeZHbb_FCCee365 = 0.7251321796978183
eeHvvbb_FCCee365 = 0.2164565115485768
eeZHcc_FCCee365 = 0.7251321796978183
eeHvvcc_FCCee365 = 0.2164565115485768
eeZHgg_FCCee365 = 0.7233316434396337
eeHvvgg_FCCee365 = 0.2146559752903923
eeZHWW_FCCee365 = 1.825703137507698
eeHvvWW_FCCee365 = 1.317027469358456
eeZHZZ_FCCee365 = 0.8026156024889008
eeHvvZZ_FCCee365 = 0.2939399343396594
eeZHtautau_FCCee365 = 0.7251321796978183
eeHvvtautau_FCCee365 = 0.2164565115485768
eeZHgaga_FCCee365 = 0.2443299280906284
eeHvvgaga_FCCee365 = -0.2643457400586129
eeZHmumu_FCCee365 = 0.7251321796978183
muggHgagaHL = 0.09827595110749709
muggHZZ4lHL = 0.6963729286693122
muggHWW2l2vHL = 1.630208177358903
muggHtautauHL = 0.5790782027146869
muggHbbHL = 0.5790782027146869
muggHmumuHL = 0.5790782027146869
muggHZgaHL = 0.109413271250654
muVBFgagaHL = -0.300888812385553
muVBFZZ4lHL = 0.2972081651762621
muVBFWW2l2vHL = 1.231043413865853
muVBFtautauHL = 0.1799134392216368
muVBFmumuHL = 0.1799134392216368
muVBFZgaHL = -0.289751492242396
muWHgagaHL = -0.4085574705412552
muWHZZ4lHL = 0.1895395070205599
muWHWW2l2vHL = 1.123374755710151
muWHbbHL = 0.07224478106593457
muZHgagaHL = 0.1871492960944278
muZHZZ4lHL = 0.7852462736562429
muZHWW2l2vHL = 1.719081522345834
muZHbbHL = 0.6679515477016176
muttHgagaHL = 0.09055777204973037
muttHZZ4lHL = 0.6886547496115455
muttHWW2l2vHL = 1.622489998301137
muttHbbHL = 0.5713600236569202
muttHtautauHL = 0.5713600236569202
GammaHRatio = 1.056825766829613
deltalHHH_HLLHC = -0.2728085239673413
gHZZeff_nocorr = 0.9467499935823105
gHWWeff_nocorr = 1.38543245427805
gHAAeff_nocorr = 0.5814205671885305
deltagHZA_nocorr = -0.3334537579941264
deltag1Z_nocorr = -0.1690064031648245
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9039090614098511
deltagHcc_nocorr = -0.09093617465578042
deltagHbb_nocorr = -0.09093617465578042
deltagHtata_nocorr = -0.09093617465578042
deltagHmumu_nocorr = -0.09093617465578042
GammaH_nocorr = 1.056825766829613
deltagZeeL_nocorr = -0.2935645865268291
deltagZeeR_nocorr = 0.1839995874514633
deltaUWeve_nocorr = -0.1299712889103024
deltagZmumuL_nocorr = -0.2935645865268291
deltagZmumuR_nocorr = 0.1839995874514633
deltaUWmuvmu_nocorr = -0.1299712889103024
deltagZtataL_nocorr = -0.2935645865268291
deltagZtataR_nocorr = 0.1839995874514633
deltaUWtavta_nocorr = -0.1299712889103024
deltaguL_nocorr = -0.1993805219572002
deltaguR_nocorr = 0.1839995874514633
deltagdL_nocorr = -0.1362263318000747
deltagdR_nocorr = 0.1839995874514634
deltagbL_nocorr = -0.1362263318000747
deltagbR_nocorr = 0.1839995874514634
delgZeeL_nocorr = 0.08450320158241223
delgZeeR_nocorr = 0.03903511425452201
delUWeve_nocorr = -0.1299712889103024
delgZmumuL_nocorr = 0.08450320158241223
delgZmumuR_nocorr = 0.03903511425452201
delUWmuvmu_nocorr = -0.1299712889103024
delgZtataL_nocorr = 0.08450320158241223
delgZtataR_nocorr = 0.03903511425452201
delUWtavta_nocorr = -0.1299712889103024
delguL_nocorr = -0.07149149683090489
delguR_nocorr = -0.02602340950301468
delgdL_nocorr = 0.05847979207939755
delgdR_nocorr = 0.01301170475150734
delgbL_nocorr = 0.05847979207939755
delgbR_nocorr = 0.01301170475150734
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.886085855197911
sigmaHadron_C = 41.68416997497667
Relectron_C = 19.71960226901372
Rmuon_C = 19.71960226901372
Rtau_C = 19.76661537866787
AFBelectron_C = -0.08790468443716577
AFBmuon_C = -0.08790468443716577
AFBtau_C = -0.08790468443716577

Zpole2
Aelectron_C = -0.3242999087365024
Amuon_C = -0.3242999087365024
Atau_C = -0.3242999087365024

Zpole3
AelectronPtau_C = -0.3242999087365024
AtauPtau_C = -0.3242999087365024

Zpole4
Rbottom_C = 0.2179397113460235
Rcharm_C = 0.1686684783123201
AFBbottom_C = -0.2316375039920266
AFBcharm_C = -0.1853532622035791
Abottom_C = 0.8959843859966491
Acharm_C = 0.4605615161487076

BRWlept
BrWelectron_C = 0.107351894093632
BrWmuon_C = 0.107351894093632
BrWtau_C = 0.107351894093632

aTGCLEP2
deltag1Z_C = -0.1690064031648245
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.07149149683090489
deltaguR_HLLHC_OO = -0.02602340950301468
deltagdL_HLLHC_OO = 0.05847979207939755
deltagdR_HLLHC_OO = 0.01301170475150734
deltag1Z_HLLHC_OO = -0.1690064031648245
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.1690064031648245
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.08450320158241223
deltageR_OO_FCCee161 = 0.03903511425452201
deltaUev_OO_FCCee161 = -0.1299712889103024

BRWleptFCCee161
BrWelectron_FCCee161 = 0.107351894093632
BrWmuon_FCCee161 = 0.107351894093632
BrWtau_FCCee161 = 0.107351894093632

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.1690064031648245
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.08450320158241223
deltageR_OO_FCCee240 = 0.03903511425452201
deltaUev_OO_FCCee240 = -0.1299712889103024

BRWleptFCCee240
BrWelectron_FCCee240 = 0.107351894093632
BrWmuon_FCCee240 = 0.107351894093632
BrWtau_FCCee240 = 0.107351894093632

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.1690064031648245
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.08450320158241223
deltageR_OO_FCCee365 = 0.03903511425452201
deltaUev_OO_FCCee365 = -0.1299712889103024

BRWleptFCCee365
BrWelectron_FCCee365 = 0.107351894093632
BrWmuon_FCCee365 = 0.107351894093632
BrWtau_FCCee365 = 0.107351894093632

giEff_Corr
gHZZeff_gicorr = 0.9467499935823105
gHWWeff_gicorr = 1.38543245427805
gHAAeff_gicorr = 0.5814205671885305
deltagHZA_gicorr = -0.3334537579941264
deltag1Z_gicorr = -0.1690064031648245
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9039090614098511
deltagHtt_gicorr = -0.09093617465578042
deltagHcc_gicorr = -0.09093617465578042
deltagHbb_gicorr = -0.09093617465578042
deltagHtata_gicorr = -0.09093617465578042
deltagHmumu_gicorr = -0.09093617465578042
deltagZeeL_gicorr = -0.2935645865268291
deltagZeeR_gicorr = 0.1839995874514633
deltaUWeve_gicorr = -0.1299712889103024
deltagZmumuL_gicorr = -0.2935645865268291
deltagZmumuR_gicorr = 0.1839995874514633
deltaUWmuvmu_gicorr = -0.1299712889103024
deltagZtataL_gicorr = -0.2935645865268291
deltagZtataR_gicorr = 0.1839995874514633
deltaUWtavta_gicorr = -0.1299712889103024
deltaguL_gicorr = -0.1993805219572002
deltaguR_gicorr = 0.1839995874514633
deltagdL_gicorr = -0.1362263318000747
deltagdR_gicorr = 0.1839995874514634
deltagbL_gicorr = -0.1362263318000747
deltagbR_gicorr = 0.1839995874514634

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 6
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


