
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.7667113549609765
eeZHWW_FCCee240 = 1.685354266684363
eeZHZZ_FCCee240 = 0.8327813208353656
eeZHtautau_FCCee240 = 0.7682118018427968
eeZHgaga_FCCee240 = 0.3675432588368053
eeZHmumu_FCCee240 = 0.7682118018427968
eeZHZga_FCCee240 = 0.3768243589561027
eeZH_FCCee365 = 0.9692706347302058
eeZHbb_FCCee365 = 0.7709592987768226
eeHvvbb_FCCee365 = 0.3470629086524548
eeZHcc_FCCee365 = 0.7709592987768226
eeHvvcc_FCCee365 = 0.3470629086524548
eeZHgg_FCCee365 = 0.7694588518950023
eeHvvgg_FCCee365 = 0.3455624617706343
eeZHWW_FCCee365 = 1.688101763618389
eeHvvWW_FCCee365 = 1.264205373494021
eeZHZZ_FCCee365 = 0.8355288177693914
eeHvvZZ_FCCee365 = 0.4116324276450236
eeZHtautau_FCCee365 = 0.7709592987768226
eeHvvtautau_FCCee365 = 0.3470629086524548
eeZHgaga_FCCee365 = 0.370290755770831
eeHvvgaga_FCCee365 = -0.05360563435353671
eeZHmumu_FCCee365 = 0.7709592987768226
muggHgagaHL = 0.2485791082848883
muggHZZ4lHL = 0.7469932562530677
muggHWW2l2vHL = 1.525189296827727
muggHtautauHL = 0.6492476512908798
muggHbbHL = 0.6492476512908798
muggHmumuHL = 0.6492476512908798
muggHZgaHL = 0.2578602084041858
muVBFgagaHL = -0.08405819462598674
muVBFZZ4lHL = 0.4143559533421927
muVBFWW2l2vHL = 1.192551993916852
muVBFtautauHL = 0.3166103483800048
muVBFmumuHL = 0.3166103483800048
muVBFZgaHL = -0.07477709450668923
muWHgagaHL = -0.1737820764224053
muWHZZ4lHL = 0.3246320715457741
muWHWW2l2vHL = 1.102828112120433
muWHbbHL = 0.2268864665835862
muZHgagaHL = 0.3226402291073305
muZHZZ4lHL = 0.8210543770755099
muZHWW2l2vHL = 1.599250417650169
muZHbbHL = 0.723308772113322
muttHgagaHL = 0.242147292403416
muttHZZ4lHL = 0.7405614403715954
muttHWW2l2vHL = 1.518757480946255
muttHbbHL = 0.6428158354094076
muttHtautauHL = 0.6428158354094076
GammaHRatio = 1.047370561172434
deltalHHH_HLLHC = -0.2273404366394511
gHZZeff_nocorr = 0.9558392878573362
gHWWeff_nocorr = 1.328985210625241
gHAAeff_nocorr = 0.6696198042270399
deltagHZA_nocorr = -0.2778781316617719
deltag1Z_nocorr = -0.1408386693040204
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9206295554332538
deltagHcc_nocorr = -0.07578014554648368
deltagHbb_nocorr = -0.07578014554648368
deltagHtata_nocorr = -0.07578014554648368
deltagHmumu_nocorr = -0.07578014554648367
GammaH_nocorr = 1.047370561172434
deltagZeeL_nocorr = -0.2446371554390243
deltagZeeR_nocorr = 0.1533329895428861
deltaUWeve_nocorr = -0.108309407425252
deltagZmumuL_nocorr = -0.2446371554390243
deltagZmumuR_nocorr = 0.1533329895428861
deltaUWmuvmu_nocorr = -0.108309407425252
deltagZtataL_nocorr = -0.2446371554390243
deltagZtataR_nocorr = 0.1533329895428861
deltaUWtavta_nocorr = -0.108309407425252
deltaguL_nocorr = -0.1661504349643335
deltaguR_nocorr = 0.1533329895428861
deltagdL_nocorr = -0.1135219431667289
deltagdR_nocorr = 0.1533329895428861
deltagbL_nocorr = -0.1135219431667289
deltagbR_nocorr = 0.1533329895428861
delgZeeL_nocorr = 0.0704193346520102
delgZeeR_nocorr = 0.03252926187876835
delUWeve_nocorr = -0.108309407425252
delgZmumuL_nocorr = 0.0704193346520102
delgZmumuR_nocorr = 0.03252926187876835
delUWmuvmu_nocorr = -0.108309407425252
delgZtataL_nocorr = 0.0704193346520102
delgZtataR_nocorr = 0.03252926187876835
delUWtavta_nocorr = -0.108309407425252
delguL_nocorr = -0.05957624735908741
delguR_nocorr = -0.02168617458584556
delgdL_nocorr = 0.04873316006616463
delgdR_nocorr = 0.01084308729292278
delgbL_nocorr = 0.04873316006616463
delgbR_nocorr = 0.01084308729292278
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.987503550708897
sigmaHadron_C = 41.65199649712164
Relectron_C = 19.88850764278769
Rmuon_C = 19.88850764278769
Rtau_C = 19.93552075244185
AFBelectron_C = -0.07054082228614389
AFBmuon_C = -0.07054082228614389
AFBtau_C = -0.07054082228614389

Zpole2
Aelectron_C = -0.2456957597313752
Amuon_C = -0.2456957597313752
Atau_C = -0.2456957597313752

Zpole3
AelectronPtau_C = -0.2456957597313752
AtauPtau_C = -0.2456957597313752

Zpole4
Rbottom_C = 0.2175921804619994
Rcharm_C = 0.1692592775533145
AFBbottom_C = -0.1758172065540435
AFBcharm_C = -0.1421607967755803
Abottom_C = 0.9024457110268321
Acharm_C = 0.4951220964322159

BRWlept
BrWelectron_C = 0.1075230883193037
BrWmuon_C = 0.1075230883193037
BrWtau_C = 0.1075230883193037

aTGCLEP2
deltag1Z_C = -0.1408386693040204
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.05957624735908741
deltaguR_HLLHC_OO = -0.02168617458584556
deltagdL_HLLHC_OO = 0.04873316006616463
deltagdR_HLLHC_OO = 0.01084308729292278
deltag1Z_HLLHC_OO = -0.1408386693040204
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.1408386693040204
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0704193346520102
deltageR_OO_FCCee161 = 0.03252926187876835
deltaUev_OO_FCCee161 = -0.108309407425252

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1075230883193037
BrWmuon_FCCee161 = 0.1075230883193037
BrWtau_FCCee161 = 0.1075230883193037

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.1408386693040204
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0704193346520102
deltageR_OO_FCCee240 = 0.03252926187876835
deltaUev_OO_FCCee240 = -0.108309407425252

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1075230883193037
BrWmuon_FCCee240 = 0.1075230883193037
BrWtau_FCCee240 = 0.1075230883193037

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.1408386693040204
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0704193346520102
deltageR_OO_FCCee365 = 0.03252926187876835
deltaUev_OO_FCCee365 = -0.108309407425252

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1075230883193037
BrWmuon_FCCee365 = 0.1075230883193037
BrWtau_FCCee365 = 0.1075230883193037

giEff_Corr
gHZZeff_gicorr = 0.9558392878573362
gHWWeff_gicorr = 1.328985210625241
gHAAeff_gicorr = 0.6696198042270399
deltagHZA_gicorr = -0.2778781316617719
deltag1Z_gicorr = -0.1408386693040204
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9206295554332538
deltagHtt_gicorr = -0.07578014554648368
deltagHcc_gicorr = -0.07578014554648368
deltagHbb_gicorr = -0.07578014554648368
deltagHtata_gicorr = -0.07578014554648368
deltagHmumu_gicorr = -0.07578014554648367
deltagZeeL_gicorr = -0.2446371554390243
deltagZeeR_gicorr = 0.1533329895428861
deltaUWeve_gicorr = -0.108309407425252
deltagZmumuL_gicorr = -0.2446371554390243
deltagZmumuR_gicorr = 0.1533329895428861
deltaUWmuvmu_gicorr = -0.108309407425252
deltagZtataL_gicorr = -0.2446371554390243
deltagZtataR_gicorr = 0.1533329895428861
deltaUWtavta_gicorr = -0.108309407425252
deltaguL_gicorr = -0.1661504349643335
deltaguR_gicorr = 0.1533329895428861
deltagdL_gicorr = -0.1135219431667289
deltagdR_gicorr = 0.1533329895428861
deltagbL_gicorr = -0.1135219431667289
deltagbR_gicorr = 0.1533329895428861

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 5
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


