
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = nan
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = nan
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = nan
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = nan
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = nan
muggHWW2l2vHL = nan
muggHtautauHL = nan
muggHbbHL = nan
muggHmumuHL = nan
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = nan
muZHZZ4lHL = nan
muZHWW2l2vHL = nan
muZHbbHL = nan
muttHgagaHL = nan
muttHZZ4lHL = nan
muttHWW2l2vHL = nan
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = nan
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.360074300903962
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -46.35176380524832
deltag1Z_nocorr = 0.6174700746045124
deltaKgamma_nocorr = -1.106219748992902
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = nan
deltagZeeL_nocorr = 1.649645710774236
deltagZeeR_nocorr = -2.23831690980875
deltaUWeve_nocorr = 0.4748540881118067
deltagZmumuL_nocorr = 1.649645710774236
deltagZmumuR_nocorr = -2.23831690980875
deltaUWmuvmu_nocorr = 0.4748540881118067
deltagZtataL_nocorr = 1.649645710774236
deltagZtataR_nocorr = -2.23831690980875
deltaUWtavta_nocorr = 0.4748540881118067
deltaguL_nocorr = 0.8828710185881832
deltaguR_nocorr = -2.23831690980875
deltagdL_nocorr = 0.3687178554255401
deltagdR_nocorr = -2.23831690980875
deltagbL_nocorr = 0.3687178554255401
deltagbR_nocorr = -2.23831690980875
delgZeeL_nocorr = -0.4748540881118066
delgZeeR_nocorr = -0.4748540881118066
delUWeve_nocorr = 0.4748540881118067
delgZmumuL_nocorr = -0.4748540881118066
delgZmumuR_nocorr = -0.4748540881118066
delUWmuvmu_nocorr = 0.4748540881118067
delgZtataL_nocorr = -0.4748540881118066
delgZtataR_nocorr = -0.4748540881118066
delUWtavta_nocorr = 0.4748540881118067
delguL_nocorr = 0.3165693920745377
delguR_nocorr = 0.3165693920745377
delgdL_nocorr = -0.1582846960372689
delgdR_nocorr = -0.1582846960372689
delgbL_nocorr = -0.1582846960372689
delgbR_nocorr = -0.1582846960372689
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.731592304808845
sigmaHadron_C = 39.94966247839417
Relectron_C = 28.71775085919491
Rmuon_C = 28.71775085919491
Rtau_C = 28.76476396884906
AFBelectron_C = 0.8396287414744578
AFBmuon_C = 0.8396287414744578
AFBtau_C = 0.8396287414744578

Zpole2
Aelectron_C = 3.874534140018175
Amuon_C = 3.874534140018175
Atau_C = 3.874534140018175

Zpole3
AelectronPtau_C = 3.874534140018175
AtauPtau_C = 3.874534140018175

Zpole4
Rbottom_C = 0.1976312181462128
Rcharm_C = 0.2005357683538819
AFBbottom_C = 2.750078100434027
AFBcharm_C = 2.121902060987332
Abottom_C = 1.240562062503096
Acharm_C = 2.306912668298978

BRWlept
BrWelectron_C = 0.1121318395548506
BrWmuon_C = 0.1121318395548506
BrWtau_C = 0.1121318395548506

aTGCLEP2
deltag1Z_C = 0.6174700746045124
deltaKgamma_C = -1.106219748992902
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.3165693920745377
deltaguR_HLLHC_OO = 0.3165693920745377
deltagdL_HLLHC_OO = -0.1582846960372689
deltagdR_HLLHC_OO = -0.1582846960372689
deltag1Z_HLLHC_OO = 0.6174700746045124
deltaKgamma_HLLHC_OO = -1.106219748992902
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.6174700746045124
deltaKgamma_OO_FCCee161 = -1.106219748992902
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.4748540881118066
deltageR_OO_FCCee161 = -0.4748540881118066
deltaUev_OO_FCCee161 = 0.4748540881118067

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1121318395548506
BrWmuon_FCCee161 = 0.1121318395548506
BrWtau_FCCee161 = 0.1121318395548506

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.6174700746045124
deltaKgamma_OO_FCCee240 = -1.106219748992902
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.4748540881118066
deltageR_OO_FCCee240 = -0.4748540881118066
deltaUev_OO_FCCee240 = 0.4748540881118067

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1121318395548506
BrWmuon_FCCee240 = 0.1121318395548506
BrWtau_FCCee240 = 0.1121318395548506

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.6174700746045124
deltaKgamma_OO_FCCee365 = -1.106219748992902
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.4748540881118066
deltageR_OO_FCCee365 = -0.4748540881118066
deltaUev_OO_FCCee365 = 0.4748540881118067

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1121318395548506
BrWmuon_FCCee365 = 0.1121318395548506
BrWtau_FCCee365 = 0.1121318395548506

giEff_Corr
gHZZeff_gicorr = 1.360074300903962
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -46.35176380524832
deltag1Z_gicorr = 0.6174700746045124
deltaKgamma_gicorr = -1.106219748992902
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.649645710774236
deltagZeeR_gicorr = -2.23831690980875
deltaUWeve_gicorr = 0.4748540881118067
deltagZmumuL_gicorr = 1.649645710774236
deltagZmumuR_gicorr = -2.23831690980875
deltaUWmuvmu_gicorr = 0.4748540881118067
deltagZtataL_gicorr = 1.649645710774236
deltagZtataR_gicorr = -2.23831690980875
deltaUWtavta_gicorr = 0.4748540881118067
deltaguL_gicorr = 0.8828710185881832
deltaguR_gicorr = -2.23831690980875
deltagdL_gicorr = 0.3687178554255401
deltagdR_gicorr = -2.23831690980875
deltagbL_gicorr = 0.3687178554255401
deltagbR_gicorr = -2.23831690980875

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -10
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


