
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.372932865600044
eeZHWW_FCCee240 = nan
eeZHZZ_FCCee240 = 1.267220920201021
eeZHtautau_FCCee240 = 1.370532150589131
eeZHgaga_FCCee240 = 2.011601819398717
eeZHmumu_FCCee240 = 1.370532150589131
eeZHZga_FCCee240 = 1.996752059207841
eeZH_FCCee365 = 1.048838644197136
eeZHbb_FCCee365 = 1.36613615549469
eeHvvbb_FCCee365 = 2.044370379693678
eeZHcc_FCCee365 = 1.36613615549469
eeHvvcc_FCCee365 = 2.044370379693678
eeZHgg_FCCee365 = 1.368536870505602
eeHvvgg_FCCee365 = 2.046771094704591
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = 1.26282492510658
eeHvvZZ_FCCee365 = 1.941059149305568
eeZHtautau_FCCee365 = 1.36613615549469
eeHvvtautau_FCCee365 = 2.044370379693678
eeZHgaga_FCCee365 = 2.007205824304276
eeHvvgaga_FCCee365 = 2.685440048503264
eeZHmumu_FCCee365 = 1.36613615549469
muggHgagaHL = 2.201944460281784
muggHZZ4lHL = 1.404481823532698
muggHWW2l2vHL = nan
muggHtautauHL = 1.560874791472198
muggHbbHL = 1.560874791472198
muggHmumuHL = 1.560874791472198
muggHZgaHL = 2.187094700090909
muVBFgagaHL = 2.734164144939184
muVBFZZ4lHL = 1.936701508190098
muVBFWW2l2vHL = nan
muVBFtautauHL = 2.093094476129598
muVBFmumuHL = 2.093094476129598
muVBFZgaHL = 2.719314384748309
muWHgagaHL = 2.877722355813454
muWHZZ4lHL = 2.080259719064367
muWHWW2l2vHL = nan
muWHbbHL = 2.236652687003868
muZHgagaHL = 2.083446666965877
muZHZZ4lHL = 1.28598403021679
muZHWW2l2vHL = nan
muZHbbHL = 1.442376998156291
muttHgagaHL = 2.21223536569214
muttHZZ4lHL = 1.414772728943053
muttHWW2l2vHL = nan
muttHbbHL = 1.571165696882554
muttHtautauHL = 1.571165696882554
GammaHRatio = 0.9238793881174295
deltalHHH_HLLHC = 0.3637446986231217
gHZZeff_nocorr = 1.066707864894074
gHWWeff_nocorr = -nan
gHAAeff_nocorr = 1.371949914619542
deltagHZA_nocorr = 0.4446050106588351
deltag1Z_nocorr = 0.2253418708864326
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.115158111850466
deltagHcc_nocorr = 0.1212482328743739
deltagHbb_nocorr = 0.1212482328743739
deltagHtata_nocorr = 0.1212482328743739
deltagHmumu_nocorr = 0.1212482328743739
GammaH_nocorr = 0.9238793881174295
deltagZeeL_nocorr = 0.3914194487024389
deltagZeeR_nocorr = -0.2453327832686178
deltaUWeve_nocorr = 0.1732950518804033
deltagZmumuL_nocorr = 0.3914194487024389
deltagZmumuR_nocorr = -0.2453327832686178
deltaUWmuvmu_nocorr = 0.1732950518804033
deltagZtataL_nocorr = 0.3914194487024389
deltagZtataR_nocorr = -0.2453327832686178
deltaUWtavta_nocorr = 0.1732950518804033
deltaguL_nocorr = 0.2658406959429336
deltaguR_nocorr = -0.2453327832686178
deltagdL_nocorr = 0.1816351090667662
deltagdR_nocorr = -0.2453327832686178
deltagbL_nocorr = 0.1816351090667662
deltagbR_nocorr = -0.2453327832686178
delgZeeL_nocorr = -0.1126709354432163
delgZeeR_nocorr = -0.05204681900602937
delUWeve_nocorr = 0.1732950518804033
delgZmumuL_nocorr = -0.1126709354432163
delgZmumuR_nocorr = -0.05204681900602937
delUWmuvmu_nocorr = 0.1732950518804033
delgZtataL_nocorr = -0.1126709354432163
delgZtataR_nocorr = -0.05204681900602937
delUWtavta_nocorr = 0.1732950518804033
delguL_nocorr = 0.09532199577453987
delguR_nocorr = 0.03469787933735291
delgdL_nocorr = -0.07797305610586341
delgdR_nocorr = -0.01734893966867646
delgbL_nocorr = -0.07797305610586341
delgbR_nocorr = -0.01734893966867646
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.305933592351713
sigmaHadron_C = 41.23374128500615
Relectron_C = 22.08427750184935
Rmuon_C = 22.08427750184935
Rtau_C = 22.1312906115035
AFBelectron_C = 0.1551893856771409
AFBmuon_C = 0.1551893856771409
AFBtau_C = 0.1551893856771409

Zpole2
Aelectron_C = 0.7761581773352786
Amuon_C = 0.7761581773352786
Atau_C = 0.7761581773352786

Zpole3
AelectronPtau_C = 0.7761581773352786
AtauPtau_C = 0.7761581773352786

Zpole4
Rbottom_C = 0.2130742789696856
Rcharm_C = 0.1769396676862416
AFBbottom_C = 0.5498466601397368
AFBcharm_C = 0.4193412537884037
Abottom_C = 0.9864429364192122
Acharm_C = 0.9444096401178235

BRWlept
BrWelectron_C = 0.1097486132530364
BrWmuon_C = 0.1097486132530364
BrWtau_C = 0.1097486132530364

aTGCLEP2
deltag1Z_C = 0.2253418708864326
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.09532199577453987
deltaguR_HLLHC_OO = 0.03469787933735291
deltagdL_HLLHC_OO = -0.07797305610586341
deltagdR_HLLHC_OO = -0.01734893966867646
deltag1Z_HLLHC_OO = 0.2253418708864326
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.2253418708864326
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.1126709354432163
deltageR_OO_FCCee161 = -0.05204681900602937
deltaUev_OO_FCCee161 = 0.1732950518804033

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1097486132530364
BrWmuon_FCCee161 = 0.1097486132530364
BrWtau_FCCee161 = 0.1097486132530364

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.2253418708864326
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.1126709354432163
deltageR_OO_FCCee240 = -0.05204681900602937
deltaUev_OO_FCCee240 = 0.1732950518804033

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1097486132530364
BrWmuon_FCCee240 = 0.1097486132530364
BrWtau_FCCee240 = 0.1097486132530364

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.2253418708864326
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.1126709354432163
deltageR_OO_FCCee365 = -0.05204681900602937
deltaUev_OO_FCCee365 = 0.1732950518804033

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1097486132530364
BrWmuon_FCCee365 = 0.1097486132530364
BrWtau_FCCee365 = 0.1097486132530364

giEff_Corr
gHZZeff_gicorr = 1.066707864894074
gHWWeff_gicorr = -nan
gHAAeff_gicorr = 1.371949914619542
deltagHZA_gicorr = 0.4446050106588351
deltag1Z_gicorr = 0.2253418708864326
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.115158111850466
deltagHtt_gicorr = 0.1212482328743739
deltagHcc_gicorr = 0.1212482328743739
deltagHbb_gicorr = 0.1212482328743739
deltagHtata_gicorr = 0.1212482328743739
deltagHmumu_gicorr = 0.1212482328743739
deltagZeeL_gicorr = 0.3914194487024389
deltagZeeR_gicorr = -0.2453327832686178
deltaUWeve_gicorr = 0.1732950518804033
deltagZmumuL_gicorr = 0.3914194487024389
deltagZmumuR_gicorr = -0.2453327832686178
deltaUWmuvmu_gicorr = 0.1732950518804033
deltagZtataL_gicorr = 0.3914194487024389
deltagZtataR_gicorr = -0.2453327832686178
deltaUWtavta_gicorr = 0.1732950518804033
deltaguL_gicorr = 0.2658406959429336
deltaguR_gicorr = -0.2453327832686178
deltagdL_gicorr = 0.1816351090667662
deltagdR_gicorr = -0.2453327832686178
deltagbL_gicorr = 0.1816351090667662
deltagbR_gicorr = -0.2453327832686178

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -8
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


