
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = nan
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = nan
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = nan
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = nan
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = nan
muggHWW2l2vHL = nan
muggHtautauHL = nan
muggHbbHL = nan
muggHmumuHL = nan
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = nan
muZHZZ4lHL = nan
muZHWW2l2vHL = nan
muZHbbHL = nan
muttHgagaHL = nan
muttHZZ4lHL = nan
muttHWW2l2vHL = nan
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = nan
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.29608706620486
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -37.08141104419866
deltag1Z_nocorr = 0.4939760596836099
deltaKgamma_nocorr = -0.8849757991943215
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = nan
deltagZeeL_nocorr = 1.319716568619389
deltagZeeR_nocorr = -1.790653527847
deltaUWeve_nocorr = 0.3798832704894454
deltagZmumuL_nocorr = 1.319716568619389
deltagZmumuR_nocorr = -1.790653527847
deltaUWmuvmu_nocorr = 0.3798832704894454
deltagZtataL_nocorr = 1.319716568619389
deltagZtataR_nocorr = -1.790653527847
deltaUWtavta_nocorr = 0.3798832704894454
deltaguL_nocorr = 0.7062968148705465
deltaguR_nocorr = -1.790653527847
deltagdL_nocorr = 0.294974284340432
deltagdR_nocorr = -1.790653527847
deltagbL_nocorr = 0.294974284340432
deltagbR_nocorr = -1.790653527847
delgZeeL_nocorr = -0.3798832704894453
delgZeeR_nocorr = -0.3798832704894453
delUWeve_nocorr = 0.3798832704894454
delgZmumuL_nocorr = -0.3798832704894453
delgZmumuR_nocorr = -0.3798832704894453
delUWmuvmu_nocorr = 0.3798832704894454
delgZtataL_nocorr = -0.3798832704894453
delgZtataR_nocorr = -0.3798832704894453
delUWtavta_nocorr = 0.3798832704894454
delguL_nocorr = 0.2532555136596302
delguR_nocorr = 0.2532555136596302
delgdL_nocorr = -0.1266277568298151
delgdR_nocorr = -0.1266277568298151
delgbL_nocorr = -0.1266277568298151
delgbR_nocorr = -0.1266277568298151
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.484192249499841
sigmaHadron_C = 40.25795580428462
Relectron_C = 27.12080758968744
Rmuon_C = 27.12080758968744
Rtau_C = 27.16782069934159
AFBelectron_C = 0.6749586908733595
AFBmuon_C = 0.6749586908733595
AFBtau_C = 0.6749586908733595

Zpole2
Aelectron_C = 3.129092309073392
Amuon_C = 3.129092309073392
Atau_C = 3.129092309073392

Zpole3
AelectronPtau_C = 3.129092309073392
AtauPtau_C = 3.129092309073392

Zpole4
Rbottom_C = 0.201275879725346
Rcharm_C = 0.1948712694347629
AFBbottom_C = 2.220719336474396
AFBcharm_C = 1.712281954862748
Abottom_C = 1.179400117238026
Acharm_C = 1.979115134209134

BRWlept
BrWelectron_C = 0.111381283533413
BrWmuon_C = 0.111381283533413
BrWtau_C = 0.111381283533413

aTGCLEP2
deltag1Z_C = 0.4939760596836099
deltaKgamma_C = -0.8849757991943215
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.2532555136596302
deltaguR_HLLHC_OO = 0.2532555136596302
deltagdL_HLLHC_OO = -0.1266277568298151
deltagdR_HLLHC_OO = -0.1266277568298151
deltag1Z_HLLHC_OO = 0.4939760596836099
deltaKgamma_HLLHC_OO = -0.8849757991943215
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.4939760596836099
deltaKgamma_OO_FCCee161 = -0.8849757991943215
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.3798832704894453
deltageR_OO_FCCee161 = -0.3798832704894453
deltaUev_OO_FCCee161 = 0.3798832704894454

BRWleptFCCee161
BrWelectron_FCCee161 = 0.111381283533413
BrWmuon_FCCee161 = 0.111381283533413
BrWtau_FCCee161 = 0.111381283533413

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.4939760596836099
deltaKgamma_OO_FCCee240 = -0.8849757991943215
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.3798832704894453
deltageR_OO_FCCee240 = -0.3798832704894453
deltaUev_OO_FCCee240 = 0.3798832704894454

BRWleptFCCee240
BrWelectron_FCCee240 = 0.111381283533413
BrWmuon_FCCee240 = 0.111381283533413
BrWtau_FCCee240 = 0.111381283533413

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.4939760596836099
deltaKgamma_OO_FCCee365 = -0.8849757991943215
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.3798832704894453
deltageR_OO_FCCee365 = -0.3798832704894453
deltaUev_OO_FCCee365 = 0.3798832704894454

BRWleptFCCee365
BrWelectron_FCCee365 = 0.111381283533413
BrWmuon_FCCee365 = 0.111381283533413
BrWtau_FCCee365 = 0.111381283533413

giEff_Corr
gHZZeff_gicorr = 1.29608706620486
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -37.08141104419866
deltag1Z_gicorr = 0.4939760596836099
deltaKgamma_gicorr = -0.8849757991943215
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.319716568619389
deltagZeeR_gicorr = -1.790653527847
deltaUWeve_gicorr = 0.3798832704894454
deltagZmumuL_gicorr = 1.319716568619389
deltagZmumuR_gicorr = -1.790653527847
deltaUWmuvmu_gicorr = 0.3798832704894454
deltagZtataL_gicorr = 1.319716568619389
deltagZtataR_gicorr = -1.790653527847
deltaUWtavta_gicorr = 0.3798832704894454
deltaguL_gicorr = 0.7062968148705465
deltaguR_gicorr = -1.790653527847
deltagdL_gicorr = 0.294974284340432
deltagdR_gicorr = -1.790653527847
deltagbL_gicorr = 0.294974284340432
deltagbR_gicorr = -1.790653527847

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -8
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


