
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHWW_FCCee240 = 5.74069792854522
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = 264.7498472026482
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = 95.24775990920892
eeZH_FCCee365 = 4.55487
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = nan
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = nan
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = nan
eeZHWW_FCCee365 = 6.98493792854522
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = nan
eeZHgaga_FCCee365 = 265.9940872026482
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = 262.4392172026482
muggHZZ4lHL = nan
muggHWW2l2vHL = 3.238928048729497
muggHtautauHL = nan
muggHbbHL = nan
muggHmumuHL = nan
muggHZgaHL = 92.93712990920892
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = 264.5209172026482
muZHZZ4lHL = nan
muZHWW2l2vHL = 5.320628048729498
muZHbbHL = nan
muttHgagaHL = 262.4392172026482
muttHZZ4lHL = nan
muttHWW2l2vHL = 3.238928048729497
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = 2.576789508049342
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.3875537330752969
gHWWeff_nocorr = 2.237600821548509
gHAAeff_nocorr = 16.24856937427716
deltagHZA_nocorr = 46.35176380524832
deltag1Z_nocorr = -0.6174700746045124
deltaKgamma_nocorr = 1.106219748992902
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 2.576789508049342
deltagZeeL_nocorr = -1.649645710774236
deltagZeeR_nocorr = 2.23831690980875
deltaUWeve_nocorr = -0.4748540881118067
deltagZmumuL_nocorr = -1.649645710774236
deltagZmumuR_nocorr = 2.23831690980875
deltaUWmuvmu_nocorr = -0.4748540881118067
deltagZtataL_nocorr = -1.649645710774236
deltagZtataR_nocorr = 2.23831690980875
deltaUWtavta_nocorr = -0.4748540881118067
deltaguL_nocorr = -0.8828710185881832
deltaguR_nocorr = 2.23831690980875
deltagdL_nocorr = -0.3687178554255401
deltagdR_nocorr = 2.23831690980875
deltagbL_nocorr = -0.3687178554255401
deltagbR_nocorr = 2.23831690980875
delgZeeL_nocorr = 0.4748540881118066
delgZeeR_nocorr = 0.4748540881118066
delUWeve_nocorr = -0.4748540881118067
delgZmumuL_nocorr = 0.4748540881118066
delgZmumuR_nocorr = 0.4748540881118066
delUWmuvmu_nocorr = -0.4748540881118067
delgZtataL_nocorr = 0.4748540881118066
delgZtataR_nocorr = 0.4748540881118066
delUWtavta_nocorr = -0.4748540881118067
delguL_nocorr = -0.3165693920745377
delguR_nocorr = -0.3165693920745377
delgdL_nocorr = 0.1582846960372689
delgdR_nocorr = 0.1582846960372689
delgbL_nocorr = 0.1582846960372689
delgbR_nocorr = 0.1582846960372689
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.257591751718808
sigmaHadron_C = 43.03259573729873
Relectron_C = 12.74831816412021
Rmuon_C = 12.74831816412021
Rtau_C = 12.79533127377436
AFBelectron_C = -0.8070717645365265
AFBmuon_C = -0.8070717645365265
AFBtau_C = -0.8070717645365265

Zpole2
Aelectron_C = -3.579884169429652
Amuon_C = -3.579884169429652
Atau_C = -3.579884169429652

Zpole3
AelectronPtau_C = -3.579884169429652
AtauPtau_C = -3.579884169429652

Zpole4
Rbottom_C = 0.2340778339375446
Rcharm_C = 0.1438907791626911
AFBbottom_C = -2.543509539162283
AFBcharm_C = -1.974299000258504
Abottom_C = 0.6289426098523996
Acharm_C = -0.971062672599464

BRWlept
BrWelectron_C = 0.1046262793404743
BrWmuon_C = 0.1046262793404743
BrWtau_C = 0.1046262793404743

aTGCLEP2
deltag1Z_C = -0.6174700746045124
deltaKgamma_C = 1.106219748992902
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.3165693920745377
deltaguR_HLLHC_OO = -0.3165693920745377
deltagdL_HLLHC_OO = 0.1582846960372689
deltagdR_HLLHC_OO = 0.1582846960372689
deltag1Z_HLLHC_OO = -0.6174700746045124
deltaKgamma_HLLHC_OO = 1.106219748992902
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.6174700746045124
deltaKgamma_OO_FCCee161 = 1.106219748992902
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.4748540881118066
deltageR_OO_FCCee161 = 0.4748540881118066
deltaUev_OO_FCCee161 = -0.4748540881118067

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1046262793404743
BrWmuon_FCCee161 = 0.1046262793404743
BrWtau_FCCee161 = 0.1046262793404743

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.6174700746045124
deltaKgamma_OO_FCCee240 = 1.106219748992902
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.4748540881118066
deltageR_OO_FCCee240 = 0.4748540881118066
deltaUev_OO_FCCee240 = -0.4748540881118067

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1046262793404743
BrWmuon_FCCee240 = 0.1046262793404743
BrWtau_FCCee240 = 0.1046262793404743

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.6174700746045124
deltaKgamma_OO_FCCee365 = 1.106219748992902
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.4748540881118066
deltageR_OO_FCCee365 = 0.4748540881118066
deltaUev_OO_FCCee365 = -0.4748540881118067

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1046262793404743
BrWmuon_FCCee365 = 0.1046262793404743
BrWtau_FCCee365 = 0.1046262793404743

giEff_Corr
gHZZeff_gicorr = 0.3875537330752969
gHWWeff_gicorr = 2.237600821548509
gHAAeff_gicorr = 16.24856937427716
deltagHZA_gicorr = 46.35176380524832
deltag1Z_gicorr = -0.6174700746045124
deltaKgamma_gicorr = 1.106219748992902
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -1.649645710774236
deltagZeeR_gicorr = 2.23831690980875
deltaUWeve_gicorr = -0.4748540881118067
deltagZmumuL_gicorr = -1.649645710774236
deltagZmumuR_gicorr = 2.23831690980875
deltaUWmuvmu_gicorr = -0.4748540881118067
deltagZtataL_gicorr = -1.649645710774236
deltagZtataR_gicorr = 2.23831690980875
deltaUWtavta_gicorr = -0.4748540881118067
deltaguL_gicorr = -0.8828710185881832
deltaguR_gicorr = 2.23831690980875
deltagdL_gicorr = -0.3687178554255401
deltagdR_gicorr = 2.23831690980875
deltagbL_gicorr = -0.3687178554255401
deltagbR_gicorr = 2.23831690980875

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 10
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


