
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9067035208187595
eeZHWW_FCCee240 = 1.274160685508114
eeZHZZ_FCCee240 = 0.9331315071685153
eeZHtautau_FCCee240 = 0.9073036995714876
eeZHgaga_FCCee240 = 0.7470362823690913
eeZHmumu_FCCee240 = 0.9073036995714876
eeZHZga_FCCee240 = 0.7507487224168101
eeZH_FCCee365 = 0.9877271965979209
eeZHbb_FCCee365 = 0.9084026983450979
eeHvvbb_FCCee365 = 0.7388441422953509
eeZHcc_FCCee365 = 0.9084026983450979
eeHvvcc_FCCee365 = 0.7388441422953509
eeZHgg_FCCee365 = 0.9078025195923698
eeHvvgg_FCCee365 = 0.7382439635426228
eeZHWW_FCCee365 = 1.275259684281725
eeHvvWW_FCCee365 = 1.105701128231978
eeZHZZ_FCCee365 = 0.9342305059421254
eeHvvZZ_FCCee365 = 0.7646719498923784
eeZHtautau_FCCee365 = 0.9084026983450979
eeHvvtautau_FCCee365 = 0.7388441422953509
eeZHgaga_FCCee365 = 0.7481352811427013
eeHvvgaga_FCCee365 = 0.5785767250929543
eeZHmumu_FCCee365 = 0.9084026983450979
muggHgagaHL = 0.6994506221483243
muggHZZ4lHL = 0.8988162813355961
muggHWW2l2vHL = 1.21009469756546
muggHtautauHL = 0.8597180393507209
muggHbbHL = 0.8597180393507209
muggHmumuHL = 0.8597180393507209
muggHZgaHL = 0.7031630621960433
muVBFgagaHL = 0.5663957009839742
muVBFZZ4lHL = 0.765761360171246
muVBFWW2l2vHL = 1.077039776401109
muVBFtautauHL = 0.7266631181863707
muVBFmumuHL = 0.7266631181863707
muVBFZgaHL = 0.5701081410316932
muWHgagaHL = 0.5305061482654069
muWHZZ4lHL = 0.7298718074526787
muWHWW2l2vHL = 1.041150223682542
muWHbbHL = 0.6907735654678034
muZHgagaHL = 0.7290750704773011
muZHZZ4lHL = 0.9284407296645729
muZHWW2l2vHL = 1.239719145894437
muZHbbHL = 0.8893424876796977
muttHgagaHL = 0.6968778957957354
muttHZZ4lHL = 0.8962435549830072
muttHWW2l2vHL = 1.207521971212871
muttHbbHL = 0.857145312998132
muttHtautauHL = 0.857145312998132
GammaHRatio = 1.018967131046282
deltalHHH_HLLHC = -0.09093617465578042
gHZZeff_nocorr = 0.9825835538978283
gHWWeff_nocorr = 1.143022142712067
gHAAeff_nocorr = 0.882822301253804
deltagHZA_nocorr = -0.1111512526647088
deltag1Z_nocorr = -0.05633546772160816
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9690420290373017
deltagHcc_nocorr = -0.03031205821859348
deltagHbb_nocorr = -0.03031205821859348
deltagHtata_nocorr = -0.03031205821859348
deltagHmumu_nocorr = -0.03031205821859348
GammaH_nocorr = 1.018967131046282
deltagZeeL_nocorr = -0.09785486217560972
deltagZeeR_nocorr = 0.06133319581715445
deltaUWeve_nocorr = -0.04332376297010082
deltagZmumuL_nocorr = -0.09785486217560972
deltagZmumuR_nocorr = 0.06133319581715445
deltaUWmuvmu_nocorr = -0.04332376297010082
deltagZtataL_nocorr = -0.09785486217560972
deltagZtataR_nocorr = 0.06133319581715445
deltaUWtavta_nocorr = -0.04332376297010082
deltaguL_nocorr = -0.0664601739857334
deltaguR_nocorr = 0.06133319581715446
deltagdL_nocorr = -0.04540877726669156
deltagdR_nocorr = 0.06133319581715446
deltagbL_nocorr = -0.04540877726669156
deltagbR_nocorr = 0.06133319581715446
delgZeeL_nocorr = 0.02816773386080408
delgZeeR_nocorr = 0.01301170475150734
delUWeve_nocorr = -0.04332376297010082
delgZmumuL_nocorr = 0.02816773386080408
delgZmumuR_nocorr = 0.01301170475150734
delUWmuvmu_nocorr = -0.04332376297010082
delgZtataL_nocorr = 0.02816773386080408
delgZtataR_nocorr = 0.01301170475150734
delUWtavta_nocorr = -0.04332376297010082
delguL_nocorr = -0.02383049894363497
delguR_nocorr = -0.008674469834338228
delgdL_nocorr = 0.01949326402646585
delgdR_nocorr = 0.004337234917169114
delgbL_nocorr = 0.01949326402646585
delgbR_nocorr = 0.004337234917169114
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.291756637241855
sigmaHadron_C = 41.55547606355652
Relectron_C = 20.39522376410961
Rmuon_C = 20.39522376410961
Rtau_C = 20.44223687376376
AFBelectron_C = -0.01844923583307817
AFBmuon_C = -0.01844923583307817
AFBtau_C = -0.01844923583307817

Zpole2
Aelectron_C = -0.009883312715993547
Amuon_C = -0.009883312715993547
Atau_C = -0.009883312715993547

Zpole3
AelectronPtau_C = -0.009883312715993547
AtauPtau_C = -0.009883312715993547

Zpole4
Rbottom_C = 0.2165495878099269
Rcharm_C = 0.1710316752762977
AFBbottom_C = -0.008356314240094198
AFBcharm_C = -0.01258340049158399
Abottom_C = 0.9218296861173814
Acharm_C = 0.5988038372827407

BRWlept
BrWelectron_C = 0.108036670996319
BrWmuon_C = 0.108036670996319
BrWtau_C = 0.108036670996319

aTGCLEP2
deltag1Z_C = -0.05633546772160816
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.02383049894363497
deltaguR_HLLHC_OO = -0.008674469834338228
deltagdL_HLLHC_OO = 0.01949326402646585
deltagdR_HLLHC_OO = 0.004337234917169114
deltag1Z_HLLHC_OO = -0.05633546772160816
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.05633546772160816
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.02816773386080408
deltageR_OO_FCCee161 = 0.01301170475150734
deltaUev_OO_FCCee161 = -0.04332376297010082

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108036670996319
BrWmuon_FCCee161 = 0.108036670996319
BrWtau_FCCee161 = 0.108036670996319

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.05633546772160816
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.02816773386080408
deltageR_OO_FCCee240 = 0.01301170475150734
deltaUev_OO_FCCee240 = -0.04332376297010082

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108036670996319
BrWmuon_FCCee240 = 0.108036670996319
BrWtau_FCCee240 = 0.108036670996319

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.05633546772160816
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.02816773386080408
deltageR_OO_FCCee365 = 0.01301170475150734
deltaUev_OO_FCCee365 = -0.04332376297010082

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108036670996319
BrWmuon_FCCee365 = 0.108036670996319
BrWtau_FCCee365 = 0.108036670996319

giEff_Corr
gHZZeff_gicorr = 0.9825835538978283
gHWWeff_gicorr = 1.143022142712067
gHAAeff_gicorr = 0.882822301253804
deltagHZA_gicorr = -0.1111512526647088
deltag1Z_gicorr = -0.05633546772160816
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9690420290373017
deltagHtt_gicorr = -0.03031205821859348
deltagHcc_gicorr = -0.03031205821859348
deltagHbb_gicorr = -0.03031205821859348
deltagHtata_gicorr = -0.03031205821859348
deltagHmumu_gicorr = -0.03031205821859348
deltagZeeL_gicorr = -0.09785486217560972
deltagZeeR_gicorr = 0.06133319581715445
deltaUWeve_gicorr = -0.04332376297010082
deltagZmumuL_gicorr = -0.09785486217560972
deltagZmumuR_gicorr = 0.06133319581715445
deltaUWmuvmu_gicorr = -0.04332376297010082
deltagZtataL_gicorr = -0.09785486217560972
deltagZtataR_gicorr = 0.06133319581715445
deltaUWtavta_gicorr = -0.04332376297010082
deltaguL_gicorr = -0.0664601739857334
deltaguR_gicorr = 0.06133319581715446
deltagdL_gicorr = -0.04540877726669156
deltagdR_gicorr = 0.06133319581715446
deltagbL_gicorr = -0.04540877726669156
deltagbR_gicorr = 0.06133319581715446

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 2
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


