
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.579966565923544
eeZHWW_FCCee240 = 2.233523807025641
eeZHZZ_FCCee240 = 0.6988925044974446
eeZHtautau_FCCee240 = 0.5826673703108207
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = 0.5826673703108207
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = 0.9445734862793393
eeZHbb_FCCee365 = 0.5876128647920673
eeHvvbb_FCCee365 = -0.1754006374317948
eeZHcc_FCCee365 = 0.5876128647920673
eeHvvcc_FCCee365 = -0.1754006374317948
eeZHgg_FCCee365 = 0.5849120604047906
eeHvvgg_FCCee365 = -0.1781014418190715
eeZHWW_FCCee365 = 2.238469301506888
eeHvvWW_FCCee365 = 1.475455799283026
eeZHZZ_FCCee365 = 0.7038379989786911
eeHvvZZ_FCCee365 = -0.05917550324517096
eeZHtautau_FCCee365 = 0.5876128647920673
eeHvvtautau_FCCee365 = -0.1754006374317948
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = 0.5876128647920673
muggHgagaHL = nan
muggHZZ4lHL = 0.5444739882493081
muggHWW2l2vHL = 1.945226861283695
muggHtautauHL = 0.3685318993173701
muggHbbHL = 0.3685318993173701
muggHmumuHL = 0.3685318993173701
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = -0.0542731569902668
muVBFWW2l2vHL = 1.34647971604412
muVBFtautauHL = -0.2302152459222049
muVBFmumuHL = -0.2302152459222049
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = nan
muZHZZ4lHL = 0.6777840057297041
muZHWW2l2vHL = 2.078536878764091
muZHbbHL = 0.501841916797766
muttHgagaHL = nan
muttHZZ4lHL = 0.5328967196626582
muttHWW2l2vHL = 1.933649592697045
muttHbbHL = 0.3569546307307201
muttHtautauHL = 0.3569546307307201
GammaHRatio = 1.085153570646532
deltalHHH_HLLHC = -0.409212785951012
gHZZeff_nocorr = 0.9189222400975415
gHWWeff_nocorr = 1.542416735475235
gHAAeff_nocorr = 0.0836036587026863
deltagHZA_nocorr = -0.5001806369911895
deltag1Z_nocorr = -0.2535096047472368
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8517582666296719
deltagHcc_nocorr = -0.1364042619836706
deltagHbb_nocorr = -0.1364042619836706
deltagHtata_nocorr = -0.1364042619836706
deltagHmumu_nocorr = -0.1364042619836706
GammaH_nocorr = 1.085153570646532
deltagZeeL_nocorr = -0.4403468797902437
deltagZeeR_nocorr = 0.2759993811771951
deltaUWeve_nocorr = -0.1949569333654537
deltagZmumuL_nocorr = -0.4403468797902437
deltagZmumuR_nocorr = 0.2759993811771951
deltaUWmuvmu_nocorr = -0.1949569333654537
deltagZtataL_nocorr = -0.4403468797902437
deltagZtataR_nocorr = 0.2759993811771951
deltaUWtavta_nocorr = -0.1949569333654537
deltaguL_nocorr = -0.2990707829358003
deltaguR_nocorr = 0.275999381177195
deltagdL_nocorr = -0.204339497700112
deltagdR_nocorr = 0.275999381177195
deltagbL_nocorr = -0.204339497700112
deltagbR_nocorr = 0.275999381177195
delgZeeL_nocorr = 0.1267548023736184
delgZeeR_nocorr = 0.05855267138178305
delUWeve_nocorr = -0.1949569333654537
delgZmumuL_nocorr = 0.1267548023736184
delgZmumuR_nocorr = 0.05855267138178305
delUWmuvmu_nocorr = -0.1949569333654537
delgZtataL_nocorr = 0.1267548023736184
delgZtataR_nocorr = 0.05855267138178305
delUWtavta_nocorr = -0.1949569333654537
delguL_nocorr = -0.1072372452463574
delguR_nocorr = -0.03903511425452202
delgdL_nocorr = 0.08771968811909633
delgdR_nocorr = 0.01951755712726101
delgbL_nocorr = 0.08771968811909633
delgbR_nocorr = 0.01951755712726101
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.581832768664954
sigmaHadron_C = 41.78069040854177
Relectron_C = 19.21288614769179
Rmuon_C = 19.21288614769179
Rtau_C = 19.25989925734595
AFBelectron_C = -0.1399962708902315
AFBmuon_C = -0.1399962708902315
AFBtau_C = -0.1399962708902315

Zpole2
Aelectron_C = -0.5601123557518842
Amuon_C = -0.5601123557518842
Atau_C = -0.5601123557518842

Zpole3
AelectronPtau_C = -0.5601123557518842
AtauPtau_C = -0.5601123557518842

Zpole4
Rbottom_C = 0.2189823039980959
Rcharm_C = 0.1668960805893369
AFBbottom_C = -0.399098396305976
AFBcharm_C = -0.3149306584875755
Abottom_C = 0.8766004109060999
Acharm_C = 0.3568797752981826

BRWlept
BrWelectron_C = 0.1068383114166167
BrWmuon_C = 0.1068383114166167
BrWtau_C = 0.1068383114166167

aTGCLEP2
deltag1Z_C = -0.2535096047472368
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.1072372452463574
deltaguR_HLLHC_OO = -0.03903511425452202
deltagdL_HLLHC_OO = 0.08771968811909633
deltagdR_HLLHC_OO = 0.01951755712726101
deltag1Z_HLLHC_OO = -0.2535096047472368
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.2535096047472368
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.1267548023736184
deltageR_OO_FCCee161 = 0.05855267138178305
deltaUev_OO_FCCee161 = -0.1949569333654537

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1068383114166167
BrWmuon_FCCee161 = 0.1068383114166167
BrWtau_FCCee161 = 0.1068383114166167

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.2535096047472368
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.1267548023736184
deltageR_OO_FCCee240 = 0.05855267138178305
deltaUev_OO_FCCee240 = -0.1949569333654537

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1068383114166167
BrWmuon_FCCee240 = 0.1068383114166167
BrWtau_FCCee240 = 0.1068383114166167

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.2535096047472368
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.1267548023736184
deltageR_OO_FCCee365 = 0.05855267138178305
deltaUev_OO_FCCee365 = -0.1949569333654537

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1068383114166167
BrWmuon_FCCee365 = 0.1068383114166167
BrWtau_FCCee365 = 0.1068383114166167

giEff_Corr
gHZZeff_gicorr = 0.9189222400975415
gHWWeff_gicorr = 1.542416735475235
gHAAeff_gicorr = 0.0836036587026863
deltagHZA_gicorr = -0.5001806369911895
deltag1Z_gicorr = -0.2535096047472368
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8517582666296719
deltagHtt_gicorr = -0.1364042619836706
deltagHcc_gicorr = -0.1364042619836706
deltagHbb_gicorr = -0.1364042619836706
deltagHtata_gicorr = -0.1364042619836706
deltagHmumu_gicorr = -0.1364042619836706
deltagZeeL_gicorr = -0.4403468797902437
deltagZeeR_gicorr = 0.2759993811771951
deltaUWeve_gicorr = -0.1949569333654537
deltagZmumuL_gicorr = -0.4403468797902437
deltagZmumuR_gicorr = 0.2759993811771951
deltaUWmuvmu_gicorr = -0.1949569333654537
deltagZtataL_gicorr = -0.4403468797902437
deltagZtataR_gicorr = 0.2759993811771951
deltaUWtavta_gicorr = -0.1949569333654537
deltaguL_gicorr = -0.2990707829358003
deltaguR_gicorr = 0.275999381177195
deltagdL_gicorr = -0.204339497700112
deltagdR_gicorr = 0.275999381177195
deltagbL_gicorr = -0.204339497700112
deltagbR_gicorr = 0.275999381177195

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 9
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


