
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.7798478524148025
eeZHWW_FCCee240 = nan
eeZHZZ_FCCee240 = 1.034788483608623
eeZHtautau_FCCee240 = 0.7798478524148025
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = 0.7798478524148025
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = 1.855471820242204
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = 1.855471820242204
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = 1.855471820242204
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = 2.110412451436024
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = 1.855471820242204
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = 1.645297670234882
muggHWW2l2vHL = nan
muggHtautauHL = 1.473036852414803
muggHbbHL = 1.473036852414803
muggHmumuHL = 1.473036852414803
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = 2.183617939232582
muVBFWW2l2vHL = nan
muVBFtautauHL = 2.011357121412503
muVBFmumuHL = 2.011357121412503
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = 2.200262226045143
muWHWW2l2vHL = nan
muWHbbHL = 2.028001408225064
muZHgagaHL = nan
muZHZZ4lHL = 1.020787670234882
muZHWW2l2vHL = nan
muZHbbHL = 0.8485268524148025
muttHgagaHL = nan
muttHZZ4lHL = 1.645297670234882
muttHWW2l2vHL = nan
muttHbbHL = 1.473036852414803
muttHtautauHL = 1.473036852414803
GammaHRatio = 0.5269631475851975
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.120241327212052
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -13.9055291415745
deltag1Z_nocorr = 0.1852410223813537
deltaKgamma_nocorr = -0.3318659246978705
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.5269631475851975
deltagZeeL_nocorr = 0.4948937132322709
deltagZeeR_nocorr = -0.6714950729426252
deltaUWeve_nocorr = 0.142456226433542
deltagZmumuL_nocorr = 0.4948937132322709
deltagZmumuR_nocorr = -0.6714950729426252
deltaUWmuvmu_nocorr = 0.142456226433542
deltagZtataL_nocorr = 0.4948937132322709
deltagZtataR_nocorr = -0.6714950729426252
deltaUWtavta_nocorr = 0.142456226433542
deltaguL_nocorr = 0.264861305576455
deltaguR_nocorr = -0.6714950729426252
deltagdL_nocorr = 0.110615356627662
deltagdR_nocorr = -0.6714950729426252
deltagbL_nocorr = 0.110615356627662
deltagbR_nocorr = -0.6714950729426252
delgZeeL_nocorr = -0.142456226433542
delgZeeR_nocorr = -0.142456226433542
delUWeve_nocorr = 0.142456226433542
delgZmumuL_nocorr = -0.142456226433542
delgZmumuR_nocorr = -0.142456226433542
delUWmuvmu_nocorr = 0.142456226433542
delgZtataL_nocorr = -0.142456226433542
delgZtataR_nocorr = -0.142456226433542
delUWtavta_nocorr = 0.142456226433542
delguL_nocorr = 0.09497081762236133
delguR_nocorr = 0.09497081762236133
delgdL_nocorr = -0.04748540881118066
delgdR_nocorr = -0.04748540881118066
delgbL_nocorr = -0.04748540881118066
delgbR_nocorr = -0.04748540881118066
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.865692111227332
sigmaHadron_C = 41.02868911901076
Relectron_C = 23.12844941591876
Rmuon_C = 23.12844941591876
Rtau_C = 23.17546252557292
AFBelectron_C = 0.2632835643706133
AFBmuon_C = 0.2632835643706133
AFBtau_C = 0.2632835643706133

Zpole2
Aelectron_C = 1.265487731711435
Amuon_C = 1.265487731711435
Atau_C = 1.265487731711435

Zpole3
AelectronPtau_C = 1.265487731711435
AtauPtau_C = 1.265487731711435

Zpole4
Rbottom_C = 0.2103875336731789
Rcharm_C = 0.1807100221369651
AFBbottom_C = 0.8973224265753185
AFBcharm_C = 0.6882316895512889
Abottom_C = 1.026495254075352
Acharm_C = 1.159621298984524

BRWlept
BrWelectron_C = 0.1095048934798189
BrWmuon_C = 0.1095048934798189
BrWtau_C = 0.1095048934798189

aTGCLEP2
deltag1Z_C = 0.1852410223813537
deltaKgamma_C = -0.3318659246978705
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.09497081762236133
deltaguR_HLLHC_OO = 0.09497081762236133
deltagdL_HLLHC_OO = -0.04748540881118066
deltagdR_HLLHC_OO = -0.04748540881118066
deltag1Z_HLLHC_OO = 0.1852410223813537
deltaKgamma_HLLHC_OO = -0.3318659246978705
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.1852410223813537
deltaKgamma_OO_FCCee161 = -0.3318659246978705
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.142456226433542
deltageR_OO_FCCee161 = -0.142456226433542
deltaUev_OO_FCCee161 = 0.142456226433542

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1095048934798189
BrWmuon_FCCee161 = 0.1095048934798189
BrWtau_FCCee161 = 0.1095048934798189

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.1852410223813537
deltaKgamma_OO_FCCee240 = -0.3318659246978705
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.142456226433542
deltageR_OO_FCCee240 = -0.142456226433542
deltaUev_OO_FCCee240 = 0.142456226433542

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1095048934798189
BrWmuon_FCCee240 = 0.1095048934798189
BrWtau_FCCee240 = 0.1095048934798189

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.1852410223813537
deltaKgamma_OO_FCCee365 = -0.3318659246978705
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.142456226433542
deltageR_OO_FCCee365 = -0.142456226433542
deltaUev_OO_FCCee365 = 0.142456226433542

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1095048934798189
BrWmuon_FCCee365 = 0.1095048934798189
BrWtau_FCCee365 = 0.1095048934798189

giEff_Corr
gHZZeff_gicorr = 1.120241327212052
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -13.9055291415745
deltag1Z_gicorr = 0.1852410223813537
deltaKgamma_gicorr = -0.3318659246978705
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.4948937132322709
deltagZeeR_gicorr = -0.6714950729426252
deltaUWeve_gicorr = 0.142456226433542
deltagZmumuL_gicorr = 0.4948937132322709
deltagZmumuR_gicorr = -0.6714950729426252
deltaUWmuvmu_gicorr = 0.142456226433542
deltagZtataL_gicorr = 0.4948937132322709
deltagZtataR_gicorr = -0.6714950729426252
deltaUWtavta_gicorr = 0.142456226433542
deltaguL_gicorr = 0.264861305576455
deltaguR_gicorr = -0.6714950729426252
deltagdL_gicorr = 0.110615356627662
deltagdR_gicorr = -0.6714950729426252
deltagbL_gicorr = 0.110615356627662
deltagbR_gicorr = -0.6714950729426252

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -3
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


