
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.8133817365250269
eeZHWW_FCCee240 = 1.548296065903736
eeZHZZ_FCCee240 = 0.8662377092245384
eeZHtautau_FCCee240 = 0.8145820940304833
eeZHgaga_FCCee240 = 0.4940472596256902
eeZHmumu_FCCee240 = 0.8145820940304833
eeZHZga_FCCee240 = 0.5014721397211281
eeZH_FCCee365 = 0.9754291362547237
eeZHbb_FCCee365 = 0.8167800915777039
eeHvvbb_FCCee365 = 0.4776629794782097
eeZHcc_FCCee365 = 0.8167800915777039
eeHvvcc_FCCee365 = 0.4776629794782097
eeZHgg_FCCee365 = 0.8155797340722475
eeHvvgg_FCCee365 = 0.4764626219727535
eeZHWW_FCCee365 = 1.550494063450957
eeHvvWW_FCCee365 = 1.211376951351463
eeZHZZ_FCCee365 = 0.868435706771759
eeHvvZZ_FCCee365 = 0.5293185946722647
eeZHtautau_FCCee365 = 0.8167800915777039
eeHvvtautau_FCCee365 = 0.4776629794782097
eeZHgaga_FCCee365 = 0.4962452571729108
eeHvvgaga_FCCee365 = 0.1571281450734165
eeZHmumu_FCCee365 = 0.8167800915777039
muggHgagaHL = 0.3988759391841564
muggHZZ4lHL = 0.7976072575586999
muggHWW2l2vHL = 1.420164090018427
muggHtautauHL = 0.7194107735889496
muggHbbHL = 0.7194107735889496
muggHmumuHL = 0.7194107735889496
muggHZgaHL = 0.4063008192795943
muVBFgagaHL = 0.1327660968554566
muVBFZZ4lHL = 0.53149741523
muVBFWW2l2vHL = 1.154054247689727
muVBFtautauHL = 0.4533009312602497
muVBFmumuHL = 0.4533009312602497
muVBFZgaHL = 0.1401909769508944
muWHgagaHL = 0.06098699141832165
muWHZZ4lHL = 0.4597183097928651
muWHWW2l2vHL = 1.082275142252592
muWHbbHL = 0.3815218258231148
muZHgagaHL = 0.4581248358421102
muZHZZ4lHL = 0.8568561542166536
muZHWW2l2vHL = 1.479412986676381
muZHbbHL = 0.7786596702469033
muttHgagaHL = 0.3937304864789787
muttHZZ4lHL = 0.7924618048535221
muttHWW2l2vHL = 1.415018637313249
muttHbbHL = 0.7142653208837718
muttHtautauHL = 0.7142653208837718
GammaHRatio = 1.037909053322819
deltalHHH_HLLHC = -0.1818723493115608
gHZZeff_nocorr = 0.9648396881554234
gHWWeff_nocorr = 1.270029125854621
gHAAeff_nocorr = 0.7474792132501121
deltagHZA_nocorr = -0.2223025053294176
deltag1Z_nocorr = -0.1126709354432163
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9370483718252454
deltagHcc_nocorr = -0.06062411643718695
deltagHbb_nocorr = -0.06062411643718695
deltagHtata_nocorr = -0.06062411643718695
deltagHmumu_nocorr = -0.06062411643718696
GammaH_nocorr = 1.037909053322819
deltagZeeL_nocorr = -0.1957097243512194
deltagZeeR_nocorr = 0.1226663916343089
deltaUWeve_nocorr = -0.08664752594020164
deltagZmumuL_nocorr = -0.1957097243512194
deltagZmumuR_nocorr = 0.1226663916343089
deltaUWmuvmu_nocorr = -0.08664752594020164
deltagZtataL_nocorr = -0.1957097243512194
deltagZtataR_nocorr = 0.1226663916343089
deltaUWtavta_nocorr = -0.08664752594020164
deltaguL_nocorr = -0.1329203479714668
deltaguR_nocorr = 0.1226663916343089
deltagdL_nocorr = -0.09081755453338312
deltagdR_nocorr = 0.1226663916343089
deltagbL_nocorr = -0.09081755453338312
deltagbR_nocorr = 0.1226663916343089
delgZeeL_nocorr = 0.05633546772160816
delgZeeR_nocorr = 0.02602340950301468
delUWeve_nocorr = -0.08664752594020164
delgZmumuL_nocorr = 0.05633546772160816
delgZmumuR_nocorr = 0.02602340950301468
delUWmuvmu_nocorr = -0.08664752594020164
delgZtataL_nocorr = 0.05633546772160816
delgZtataR_nocorr = 0.02602340950301468
delUWtavta_nocorr = -0.08664752594020164
delguL_nocorr = -0.04766099788726993
delguR_nocorr = -0.01734893966867646
delgdL_nocorr = 0.03898652805293171
delgdR_nocorr = 0.008674469834338228
delgbL_nocorr = 0.03898652805293171
delgbR_nocorr = 0.008674469834338228
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.088921246219883
sigmaHadron_C = 41.61982301926659
Relectron_C = 20.05741301656166
Rmuon_C = 20.05741301656166
Rtau_C = 20.10442612621582
AFBelectron_C = -0.05317696013512198
AFBmuon_C = -0.05317696013512198
AFBtau_C = -0.05317696013512198

Zpole2
Aelectron_C = -0.167091610726248
Amuon_C = -0.167091610726248
Atau_C = -0.167091610726248

Zpole3
AelectronPtau_C = -0.167091610726248
AtauPtau_C = -0.167091610726248

Zpole4
Rbottom_C = 0.2172446495779752
Rcharm_C = 0.1698500767943089
AFBbottom_C = -0.1199969091160604
AFBcharm_C = -0.09896833134758153
Abottom_C = 0.9089070360570153
Acharm_C = 0.5296826767157241

BRWlept
BrWelectron_C = 0.1076942825449755
BrWmuon_C = 0.1076942825449755
BrWtau_C = 0.1076942825449755

aTGCLEP2
deltag1Z_C = -0.1126709354432163
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.04766099788726993
deltaguR_HLLHC_OO = -0.01734893966867646
deltagdL_HLLHC_OO = 0.03898652805293171
deltagdR_HLLHC_OO = 0.008674469834338228
deltag1Z_HLLHC_OO = -0.1126709354432163
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.1126709354432163
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.05633546772160816
deltageR_OO_FCCee161 = 0.02602340950301468
deltaUev_OO_FCCee161 = -0.08664752594020164

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1076942825449755
BrWmuon_FCCee161 = 0.1076942825449755
BrWtau_FCCee161 = 0.1076942825449755

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.1126709354432163
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.05633546772160816
deltageR_OO_FCCee240 = 0.02602340950301468
deltaUev_OO_FCCee240 = -0.08664752594020164

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1076942825449755
BrWmuon_FCCee240 = 0.1076942825449755
BrWtau_FCCee240 = 0.1076942825449755

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.1126709354432163
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.05633546772160816
deltageR_OO_FCCee365 = 0.02602340950301468
deltaUev_OO_FCCee365 = -0.08664752594020164

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1076942825449755
BrWmuon_FCCee365 = 0.1076942825449755
BrWtau_FCCee365 = 0.1076942825449755

giEff_Corr
gHZZeff_gicorr = 0.9648396881554234
gHWWeff_gicorr = 1.270029125854621
gHAAeff_gicorr = 0.7474792132501121
deltagHZA_gicorr = -0.2223025053294176
deltag1Z_gicorr = -0.1126709354432163
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9370483718252454
deltagHtt_gicorr = -0.06062411643718695
deltagHcc_gicorr = -0.06062411643718695
deltagHbb_gicorr = -0.06062411643718695
deltagHtata_gicorr = -0.06062411643718695
deltagHmumu_gicorr = -0.06062411643718696
deltagZeeL_gicorr = -0.1957097243512194
deltagZeeR_gicorr = 0.1226663916343089
deltaUWeve_gicorr = -0.08664752594020164
deltagZmumuL_gicorr = -0.1957097243512194
deltagZmumuR_gicorr = 0.1226663916343089
deltaUWmuvmu_gicorr = -0.08664752594020164
deltagZtataL_gicorr = -0.1957097243512194
deltagZtataR_gicorr = 0.1226663916343089
deltaUWtavta_gicorr = -0.08664752594020164
deltaguL_gicorr = -0.1329203479714668
deltaguR_gicorr = 0.1226663916343089
deltagdL_gicorr = -0.09081755453338312
deltagdR_gicorr = 0.1226663916343089
deltagbL_gicorr = -0.09081755453338312
deltagbR_gicorr = 0.1226663916343089

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 4
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


