
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9266159508049341
eeZHWW_FCCee240 = 0.5259302071454779
eeZHZZ_FCCee240 = 1.011596161202874
eeZHtautau_FCCee240 = 0.9266159508049341
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = 0.9266159508049341
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = 0.644513
eeZHbb_FCCee365 = 0.802191950804934
eeHvvbb_FCCee365 = 1.285157273414068
eeZHcc_FCCee365 = 0.802191950804934
eeHvvcc_FCCee365 = 1.285157273414068
eeZHgg_FCCee365 = 0.802191950804934
eeHvvgg_FCCee365 = 1.285157273414068
eeZHWW_FCCee365 = 0.401506207145478
eeHvvWW_FCCee365 = 0.8844715297546117
eeZHZZ_FCCee365 = 0.8871721612028742
eeHvvZZ_FCCee365 = 1.370137483812008
eeZHtautau_FCCee365 = 0.802191950804934
eeHvvtautau_FCCee365 = 1.285157273414068
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = 0.802191950804934
muggHgagaHL = nan
muggHZZ4lHL = 1.215099223411627
muggHWW2l2vHL = 0.7761071951270503
muggHtautauHL = 1.157678950804934
muggHbbHL = 1.157678950804934
muggHmumuHL = 1.157678950804934
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = 1.394539313077527
muVBFWW2l2vHL = 0.9555472847929504
muVBFtautauHL = 1.337119040470834
muVBFmumuHL = 1.337119040470834
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = 1.400087408681714
muWHWW2l2vHL = 0.9610953803971373
muWHbbHL = 1.342667136075021
muZHgagaHL = nan
muZHZZ4lHL = 1.006929223411627
muZHWW2l2vHL = 0.5679371951270503
muZHbbHL = 0.9495089508049341
muttHgagaHL = nan
muttHZZ4lHL = 1.215099223411627
muttHWW2l2vHL = 0.7761071951270503
muttHbbHL = 1.157678950804934
muttHtautauHL = 1.157678950804934
GammaHRatio = 0.8423210491950658
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.041623833443696
gHWWeff_nocorr = 0.7741538970647528
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -4.635176380524832
deltag1Z_nocorr = 0.06174700746045123
deltaKgamma_nocorr = -0.1106219748992902
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.8423210491950658
deltagZeeL_nocorr = 0.1649645710774236
deltagZeeR_nocorr = -0.223831690980875
deltaUWeve_nocorr = 0.04748540881118067
deltagZmumuL_nocorr = 0.1649645710774236
deltagZmumuR_nocorr = -0.223831690980875
deltaUWmuvmu_nocorr = 0.04748540881118067
deltagZtataL_nocorr = 0.1649645710774236
deltagZtataR_nocorr = -0.223831690980875
deltaUWtavta_nocorr = 0.04748540881118067
deltaguL_nocorr = 0.08828710185881831
deltaguR_nocorr = -0.223831690980875
deltagdL_nocorr = 0.03687178554255401
deltagdR_nocorr = -0.223831690980875
deltagbL_nocorr = 0.03687178554255401
deltagbR_nocorr = -0.223831690980875
delgZeeL_nocorr = -0.04748540881118066
delgZeeR_nocorr = -0.04748540881118066
delUWeve_nocorr = 0.04748540881118067
delgZmumuL_nocorr = -0.04748540881118066
delgZmumuR_nocorr = -0.04748540881118066
delUWmuvmu_nocorr = 0.04748540881118067
delgZtataL_nocorr = -0.04748540881118066
delgZtataR_nocorr = -0.04748540881118066
delUWtavta_nocorr = 0.04748540881118067
delguL_nocorr = 0.03165693920745377
delguR_nocorr = 0.03165693920745377
delgdL_nocorr = -0.01582846960372689
delgdR_nocorr = -0.01582846960372689
delgbL_nocorr = -0.01582846960372689
delgbR_nocorr = -0.01582846960372689
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.618292055918328
sigmaHadron_C = 41.33698244490122
Relectron_C = 21.53150614641129
Rmuon_C = 21.53150614641129
Rtau_C = 21.57851925606545
AFBelectron_C = 0.09861351376951487
AFBmuon_C = 0.09861351376951487
AFBtau_C = 0.09861351376951487

Zpole2
Aelectron_C = 0.5200459007666522
Amuon_C = 0.5200459007666522
Atau_C = 0.5200459007666522

Zpole3
AelectronPtau_C = 0.5200459007666522
AtauPtau_C = 0.5200459007666522

Zpole4
Rbottom_C = 0.2140321952523121
Rcharm_C = 0.175045523217846
AFBbottom_C = 0.3679636626156875
AFBcharm_C = 0.2786115834267053
Abottom_C = 0.9653333088102823
Acharm_C = 0.8318237648946794

BRWlept
BrWelectron_C = 0.1087543374583813
BrWmuon_C = 0.1087543374583813
BrWtau_C = 0.1087543374583813

aTGCLEP2
deltag1Z_C = 0.06174700746045123
deltaKgamma_C = -0.1106219748992902
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.03165693920745377
deltaguR_HLLHC_OO = 0.03165693920745377
deltagdL_HLLHC_OO = -0.01582846960372689
deltagdR_HLLHC_OO = -0.01582846960372689
deltag1Z_HLLHC_OO = 0.06174700746045123
deltaKgamma_HLLHC_OO = -0.1106219748992902
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.06174700746045123
deltaKgamma_OO_FCCee161 = -0.1106219748992902
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.04748540881118066
deltageR_OO_FCCee161 = -0.04748540881118066
deltaUev_OO_FCCee161 = 0.04748540881118067

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1087543374583813
BrWmuon_FCCee161 = 0.1087543374583813
BrWtau_FCCee161 = 0.1087543374583813

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.06174700746045123
deltaKgamma_OO_FCCee240 = -0.1106219748992902
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.04748540881118066
deltageR_OO_FCCee240 = -0.04748540881118066
deltaUev_OO_FCCee240 = 0.04748540881118067

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1087543374583813
BrWmuon_FCCee240 = 0.1087543374583813
BrWtau_FCCee240 = 0.1087543374583813

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.06174700746045123
deltaKgamma_OO_FCCee365 = -0.1106219748992902
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.04748540881118066
deltageR_OO_FCCee365 = -0.04748540881118066
deltaUev_OO_FCCee365 = 0.04748540881118067

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1087543374583813
BrWmuon_FCCee365 = 0.1087543374583813
BrWtau_FCCee365 = 0.1087543374583813

giEff_Corr
gHZZeff_gicorr = 1.041623833443696
gHWWeff_gicorr = 0.7741538970647528
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -4.635176380524832
deltag1Z_gicorr = 0.06174700746045123
deltaKgamma_gicorr = -0.1106219748992902
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.1649645710774236
deltagZeeR_gicorr = -0.223831690980875
deltaUWeve_gicorr = 0.04748540881118067
deltagZmumuL_gicorr = 0.1649645710774236
deltagZmumuR_gicorr = -0.223831690980875
deltaUWmuvmu_gicorr = 0.04748540881118067
deltagZtataL_gicorr = 0.1649645710774236
deltagZtataR_gicorr = -0.223831690980875
deltaUWtavta_gicorr = 0.04748540881118067
deltaguL_gicorr = 0.08828710185881831
deltaguR_gicorr = -0.223831690980875
deltagdL_gicorr = 0.03687178554255401
deltagdR_gicorr = -0.223831690980875
deltagbL_gicorr = 0.03687178554255401
deltagbR_gicorr = -0.223831690980875

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -1
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


