
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.186517043025005
eeZHWW_FCCee240 = 0.4516027136462957
eeZHZZ_FCCee240 = 1.133661070325494
eeZHtautau_FCCee240 = 1.185316685519549
eeZHgaga_FCCee240 = 1.505851519924343
eeZHmumu_FCCee240 = 1.185316685519549
eeZHZga_FCCee240 = 1.498426639828904
eeZH_FCCee365 = 1.024469835980804
eeZHbb_FCCee365 = 1.183118687972328
eeHvvbb_FCCee365 = 1.522235800071822
eeZHcc_FCCee365 = 1.183118687972328
eeHvvcc_FCCee365 = 1.522235800071822
eeZHgg_FCCee365 = 1.184319045477785
eeHvvgg_FCCee365 = 1.523436157577279
eeZHWW_FCCee365 = 0.4494047160990753
eeHvvWW_FCCee365 = 0.7885218281985693
eeZHZZ_FCCee365 = 1.131463072778273
eeHvvZZ_FCCee365 = 1.470580184877767
eeZHtautau_FCCee365 = 1.183118687972328
eeHvvtautau_FCCee365 = 1.522235800071822
eeZHgaga_FCCee365 = 1.503653522377122
eeHvvgaga_FCCee365 = 1.842770634476616
eeZHmumu_FCCee365 = 1.183118687972328
muggHgagaHL = 1.601022840365876
muggHZZ4lHL = 1.202291521991332
muggHWW2l2vHL = 0.579734689531605
muggHtautauHL = 1.280488005961083
muggHbbHL = 1.280488005961083
muggHmumuHL = 1.280488005961083
muggHZgaHL = 1.593597960270438
muVBFgagaHL = 1.867132682694576
muVBFZZ4lHL = 1.468401364320033
muVBFWW2l2vHL = 0.8458445318603053
muVBFtautauHL = 1.546597848289783
muVBFmumuHL = 1.546597848289783
muVBFZgaHL = 1.859707802599138
muWHgagaHL = 1.938911788131711
muWHZZ4lHL = 1.540180469757167
muWHWW2l2vHL = 0.9176236372974399
muWHbbHL = 1.618376953726917
muZHgagaHL = 1.541773943707922
muZHZZ4lHL = 1.143042625333379
muZHWW2l2vHL = 0.5204857928736514
muZHbbHL = 1.221239109303129
muttHgagaHL = 1.606168293071054
muttHZZ4lHL = 1.20743697469651
muttHWW2l2vHL = 0.5848801422367828
muttHbbHL = 1.28563345866626
muttHtautauHL = 1.28563345866626
GammaHRatio = 0.9619901115982034
deltalHHH_HLLHC = 0.1818723493115608
gHZZeff_nocorr = 1.033916509393129
gHWWeff_nocorr = 0.6220329506677879
gHAAeff_nocorr = 1.200488982870947
deltagHZA_nocorr = 0.2223025053294176
deltag1Z_nocorr = 0.1126709354432163
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.059169165476027
deltagHcc_nocorr = 0.06062411643718695
deltagHbb_nocorr = 0.06062411643718695
deltagHtata_nocorr = 0.06062411643718695
deltagHmumu_nocorr = 0.06062411643718696
GammaH_nocorr = 0.9619901115982034
deltagZeeL_nocorr = 0.1957097243512194
deltagZeeR_nocorr = -0.1226663916343089
deltaUWeve_nocorr = 0.08664752594020164
deltagZmumuL_nocorr = 0.1957097243512194
deltagZmumuR_nocorr = -0.1226663916343089
deltaUWmuvmu_nocorr = 0.08664752594020164
deltagZtataL_nocorr = 0.1957097243512194
deltagZtataR_nocorr = -0.1226663916343089
deltaUWtavta_nocorr = 0.08664752594020164
deltaguL_nocorr = 0.1329203479714668
deltaguR_nocorr = -0.1226663916343089
deltagdL_nocorr = 0.09081755453338312
deltagdR_nocorr = -0.1226663916343089
deltagbL_nocorr = 0.09081755453338312
deltagbR_nocorr = -0.1226663916343089
delgZeeL_nocorr = -0.05633546772160816
delgZeeR_nocorr = -0.02602340950301468
delUWeve_nocorr = 0.08664752594020164
delgZmumuL_nocorr = -0.05633546772160816
delgZmumuR_nocorr = -0.02602340950301468
delUWmuvmu_nocorr = 0.08664752594020164
delgZtataL_nocorr = -0.05633546772160816
delgZtataR_nocorr = -0.02602340950301468
delUWtavta_nocorr = 0.08664752594020164
delguL_nocorr = 0.04766099788726993
delguR_nocorr = 0.01734893966867646
delgdL_nocorr = -0.03898652805293171
delgdR_nocorr = -0.008674469834338228
delgbL_nocorr = -0.03898652805293171
delgbR_nocorr = -0.008674469834338228
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.90026281030777
sigmaHadron_C = 41.3624351964263
Relectron_C = 21.40865600675345
Rmuon_C = 21.40865600675345
Rtau_C = 21.45566911640761
AFBelectron_C = 0.08573393707305325
AFBmuon_C = 0.08573393707305325
AFBtau_C = 0.08573393707305325

Zpole2
Aelectron_C = 0.4617415813147697
Amuon_C = 0.4617415813147697
Atau_C = 0.4617415813147697

Zpole3
AelectronPtau_C = 0.4617415813147697
AtauPtau_C = 0.4617415813147697

Zpole4
Rbottom_C = 0.2144644025057821
Rcharm_C = 0.1745764707222641
AFBbottom_C = 0.3265654703878044
AFBcharm_C = 0.2465713920764086
Abottom_C = 0.9605976362984798
Acharm_C = 0.8061673189837903

BRWlept
BrWelectron_C = 0.1090638363503495
BrWmuon_C = 0.1090638363503495
BrWtau_C = 0.1090638363503495

aTGCLEP2
deltag1Z_C = 0.1126709354432163
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.04766099788726993
deltaguR_HLLHC_OO = 0.01734893966867646
deltagdL_HLLHC_OO = -0.03898652805293171
deltagdR_HLLHC_OO = -0.008674469834338228
deltag1Z_HLLHC_OO = 0.1126709354432163
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.1126709354432163
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.05633546772160816
deltageR_OO_FCCee161 = -0.02602340950301468
deltaUev_OO_FCCee161 = 0.08664752594020164

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1090638363503495
BrWmuon_FCCee161 = 0.1090638363503495
BrWtau_FCCee161 = 0.1090638363503495

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.1126709354432163
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.05633546772160816
deltageR_OO_FCCee240 = -0.02602340950301468
deltaUev_OO_FCCee240 = 0.08664752594020164

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1090638363503495
BrWmuon_FCCee240 = 0.1090638363503495
BrWtau_FCCee240 = 0.1090638363503495

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.1126709354432163
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.05633546772160816
deltageR_OO_FCCee365 = -0.02602340950301468
deltaUev_OO_FCCee365 = 0.08664752594020164

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1090638363503495
BrWmuon_FCCee365 = 0.1090638363503495
BrWtau_FCCee365 = 0.1090638363503495

giEff_Corr
gHZZeff_gicorr = 1.033916509393129
gHWWeff_gicorr = 0.6220329506677879
gHAAeff_gicorr = 1.200488982870947
deltagHZA_gicorr = 0.2223025053294176
deltag1Z_gicorr = 0.1126709354432163
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.059169165476027
deltagHtt_gicorr = 0.06062411643718695
deltagHcc_gicorr = 0.06062411643718695
deltagHbb_gicorr = 0.06062411643718695
deltagHtata_gicorr = 0.06062411643718695
deltagHmumu_gicorr = 0.06062411643718696
deltagZeeL_gicorr = 0.1957097243512194
deltagZeeR_gicorr = -0.1226663916343089
deltaUWeve_gicorr = 0.08664752594020164
deltagZmumuL_gicorr = 0.1957097243512194
deltagZmumuR_gicorr = -0.1226663916343089
deltaUWmuvmu_gicorr = 0.08664752594020164
deltagZtataL_gicorr = 0.1957097243512194
deltagZtataR_gicorr = -0.1226663916343089
deltaUWtavta_gicorr = 0.08664752594020164
deltaguL_gicorr = 0.1329203479714668
deltaguR_gicorr = -0.1226663916343089
deltagdL_gicorr = 0.09081755453338312
deltagdR_gicorr = -0.1226663916343089
deltagbL_gicorr = 0.09081755453338312
deltagbR_gicorr = -0.1226663916343089

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -4
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


