
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = nan
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = nan
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = nan
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = nan
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = nan
muggHWW2l2vHL = nan
muggHtautauHL = nan
muggHbbHL = nan
muggHmumuHL = nan
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = nan
muZHZZ4lHL = nan
muZHWW2l2vHL = nan
muZHbbHL = nan
muttHgagaHL = nan
muttHZZ4lHL = nan
muttHWW2l2vHL = nan
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = nan
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.328465992632653
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -41.71658742472349
deltag1Z_nocorr = 0.5557230671440612
deltaKgamma_nocorr = -0.9955977740936117
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = nan
deltagZeeL_nocorr = 1.484681139696813
deltagZeeR_nocorr = -2.014485218827875
deltaUWeve_nocorr = 0.427368679300626
deltagZmumuL_nocorr = 1.484681139696813
deltagZmumuR_nocorr = -2.014485218827875
deltaUWmuvmu_nocorr = 0.427368679300626
deltagZtataL_nocorr = 1.484681139696813
deltagZtataR_nocorr = -2.014485218827875
deltaUWtavta_nocorr = 0.427368679300626
deltaguL_nocorr = 0.7945839167293649
deltaguR_nocorr = -2.014485218827875
deltagdL_nocorr = 0.331846069882986
deltagdR_nocorr = -2.014485218827875
deltagbL_nocorr = 0.331846069882986
deltagbR_nocorr = -2.014485218827875
delgZeeL_nocorr = -0.4273686793006259
delgZeeR_nocorr = -0.4273686793006259
delUWeve_nocorr = 0.427368679300626
delgZmumuL_nocorr = -0.4273686793006259
delgZmumuR_nocorr = -0.4273686793006259
delUWmuvmu_nocorr = 0.427368679300626
delgZtataL_nocorr = -0.4273686793006259
delgZtataR_nocorr = -0.4273686793006259
delUWtavta_nocorr = 0.427368679300626
delguL_nocorr = 0.2849124528670839
delguR_nocorr = 0.2849124528670839
delgdL_nocorr = -0.142456226433542
delgdR_nocorr = -0.142456226433542
delgbL_nocorr = -0.142456226433542
delgbR_nocorr = -0.142456226433542
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.607892277154343
sigmaHadron_C = 40.1038091413394
Relectron_C = 27.91927922444117
Rmuon_C = 27.91927922444117
Rtau_C = 27.96629233409533
AFBelectron_C = 0.7572937161739086
AFBmuon_C = 0.7572937161739086
AFBtau_C = 0.7572937161739086

Zpole2
Aelectron_C = 3.501813224545783
Amuon_C = 3.501813224545783
Atau_C = 3.501813224545783

Zpole3
AelectronPtau_C = 3.501813224545783
AtauPtau_C = 3.501813224545783

Zpole4
Rbottom_C = 0.1994535489357794
Rcharm_C = 0.1977035188943224
AFBbottom_C = 2.485398718454211
AFBcharm_C = 1.91709200792504
Abottom_C = 1.209981089870561
Acharm_C = 2.143013901254056

BRWlept
BrWelectron_C = 0.1117565615441319
BrWmuon_C = 0.1117565615441319
BrWtau_C = 0.1117565615441319

aTGCLEP2
deltag1Z_C = 0.5557230671440612
deltaKgamma_C = -0.9955977740936117
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.2849124528670839
deltaguR_HLLHC_OO = 0.2849124528670839
deltagdL_HLLHC_OO = -0.142456226433542
deltagdR_HLLHC_OO = -0.142456226433542
deltag1Z_HLLHC_OO = 0.5557230671440612
deltaKgamma_HLLHC_OO = -0.9955977740936117
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.5557230671440612
deltaKgamma_OO_FCCee161 = -0.9955977740936117
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.4273686793006259
deltageR_OO_FCCee161 = -0.4273686793006259
deltaUev_OO_FCCee161 = 0.427368679300626

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1117565615441319
BrWmuon_FCCee161 = 0.1117565615441319
BrWtau_FCCee161 = 0.1117565615441319

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.5557230671440612
deltaKgamma_OO_FCCee240 = -0.9955977740936117
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.4273686793006259
deltageR_OO_FCCee240 = -0.4273686793006259
deltaUev_OO_FCCee240 = 0.427368679300626

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1117565615441319
BrWmuon_FCCee240 = 0.1117565615441319
BrWtau_FCCee240 = 0.1117565615441319

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.5557230671440612
deltaKgamma_OO_FCCee365 = -0.9955977740936117
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.4273686793006259
deltageR_OO_FCCee365 = -0.4273686793006259
deltaUev_OO_FCCee365 = 0.427368679300626

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1117565615441319
BrWmuon_FCCee365 = 0.1117565615441319
BrWtau_FCCee365 = 0.1117565615441319

giEff_Corr
gHZZeff_gicorr = 1.328465992632653
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -41.71658742472349
deltag1Z_gicorr = 0.5557230671440612
deltaKgamma_gicorr = -0.9955977740936117
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.484681139696813
deltagZeeR_gicorr = -2.014485218827875
deltaUWeve_gicorr = 0.427368679300626
deltagZmumuL_gicorr = 1.484681139696813
deltagZmumuR_gicorr = -2.014485218827875
deltaUWmuvmu_gicorr = 0.427368679300626
deltagZtataL_gicorr = 1.484681139696813
deltagZtataR_gicorr = -2.014485218827875
deltaUWtavta_gicorr = 0.427368679300626
deltaguL_gicorr = 0.7945839167293649
deltaguR_gicorr = -2.014485218827875
deltagdL_gicorr = 0.331846069882986
deltagdR_gicorr = -2.014485218827875
deltagbL_gicorr = 0.331846069882986
deltagbR_gicorr = -2.014485218827875

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -9
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


