
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.366920245975329
eeZHWW_FCCee240 = 3.37034896427261
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = 1.366920245975329
eeZHgaga_FCCee240 = 132.8749236013241
eeZHmumu_FCCee240 = 1.366920245975329
eeZHZga_FCCee240 = 48.12387995460446
eeZH_FCCee365 = 2.777435
eeZHbb_FCCee365 = 1.989040245975329
eeHvvbb_FCCee365 = -0.4257863670703399
eeZHcc_FCCee365 = 1.989040245975329
eeHvvcc_FCCee365 = -0.4257863670703399
eeZHgg_FCCee365 = 1.989040245975329
eeHvvgg_FCCee365 = -0.4257863670703399
eeZHWW_FCCee365 = 3.99246896427261
eeHvvWW_FCCee365 = 1.577642351226941
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = 1.989040245975329
eeHvvtautau_FCCee365 = -0.4257863670703399
eeZHgaga_FCCee365 = 133.4970436013241
eeHvvgaga_FCCee365 = 131.0822169882784
eeZHmumu_FCCee365 = 1.989040245975329
muggHgagaHL = 131.7196086013241
muggHZZ4lHL = nan
muggHWW2l2vHL = 2.119464024364749
muggHtautauHL = 0.211605245975329
muggHbbHL = 0.211605245975329
muggHmumuHL = 0.211605245975329
muggHZgaHL = 46.96856495460446
muVBFgagaHL = 130.8224081529946
muVBFZZ4lHL = nan
muVBFWW2l2vHL = 1.222263576035248
muVBFtautauHL = -0.6855952023541716
muVBFmumuHL = -0.6855952023541716
muVBFZgaHL = 46.07136450627496
muWHgagaHL = 130.7946676749737
muWHZZ4lHL = nan
muWHWW2l2vHL = 1.194523098014313
muWHbbHL = -0.7133356803751062
muZHgagaHL = 132.7604586013241
muZHZZ4lHL = nan
muZHWW2l2vHL = 3.160314024364749
muZHbbHL = 1.252455245975329
muttHgagaHL = 131.7196086013241
muttHZZ4lHL = nan
muttHWW2l2vHL = 2.119464024364749
muttHbbHL = 0.211605245975329
muttHtautauHL = 0.211605245975329
GammaHRatio = 1.788394754024671
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.7583527859843987
gHWWeff_nocorr = 1.733040310638296
gHAAeff_nocorr = 11.51121207151309
deltagHZA_nocorr = 23.17588190262416
deltag1Z_nocorr = -0.3087350373022562
deltaKgamma_nocorr = 0.5531098744964509
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.788394754024671
deltagZeeL_nocorr = -0.8248228553871182
deltagZeeR_nocorr = 1.119158454904375
deltaUWeve_nocorr = -0.2374270440559033
deltagZmumuL_nocorr = -0.8248228553871182
deltagZmumuR_nocorr = 1.119158454904375
deltaUWmuvmu_nocorr = -0.2374270440559033
deltagZtataL_nocorr = -0.8248228553871182
deltagZtataR_nocorr = 1.119158454904375
deltaUWtavta_nocorr = -0.2374270440559033
deltaguL_nocorr = -0.4414355092940916
deltaguR_nocorr = 1.119158454904375
deltagdL_nocorr = -0.18435892771277
deltagdR_nocorr = 1.119158454904375
deltagbL_nocorr = -0.18435892771277
deltagbR_nocorr = 1.119158454904375
delgZeeL_nocorr = 0.2374270440559033
delgZeeR_nocorr = 0.2374270440559033
delUWeve_nocorr = -0.2374270440559033
delgZmumuL_nocorr = 0.2374270440559033
delgZmumuR_nocorr = 0.2374270440559033
delUWmuvmu_nocorr = -0.2374270440559033
delgZtataL_nocorr = 0.2374270440559033
delgZtataR_nocorr = 0.2374270440559033
delUWtavta_nocorr = -0.2374270440559033
delguL_nocorr = -0.1582846960372689
delguR_nocorr = -0.1582846960372689
delgdL_nocorr = 0.07914234801863443
delgdR_nocorr = 0.07914234801863443
delgbL_nocorr = 0.07914234801863443
delgbR_nocorr = 0.07914234801863443
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.876091889991317
sigmaHadron_C = 42.26186242257258
Relectron_C = 16.74067633788888
Rmuon_C = 16.74067633788888
Rtau_C = 16.78768944754304
AFBelectron_C = -0.3953966380337804
AFBmuon_C = -0.3953966380337804
AFBtau_C = -0.3953966380337804

Zpole2
Aelectron_C = -1.716279592067696
Amuon_C = -1.716279592067696
Atau_C = -1.716279592067696

Zpole3
AelectronPtau_C = -1.716279592067696
AtauPtau_C = -1.716279592067696

Zpole4
Rbottom_C = 0.2249661799897116
Rcharm_C = 0.1580520264604888
AFBbottom_C = -1.220112629263205
AFBcharm_C = -0.9502487349470454
Abottom_C = 0.7818474730150735
Acharm_C = -0.1515688373748534

BRWlept
BrWelectron_C = 0.1065026693940684
BrWmuon_C = 0.1065026693940684
BrWtau_C = 0.1065026693940684

aTGCLEP2
deltag1Z_C = -0.3087350373022562
deltaKgamma_C = 0.5531098744964509
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.1582846960372689
deltaguR_HLLHC_OO = -0.1582846960372689
deltagdL_HLLHC_OO = 0.07914234801863443
deltagdR_HLLHC_OO = 0.07914234801863443
deltag1Z_HLLHC_OO = -0.3087350373022562
deltaKgamma_HLLHC_OO = 0.5531098744964509
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.3087350373022562
deltaKgamma_OO_FCCee161 = 0.5531098744964509
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.2374270440559033
deltageR_OO_FCCee161 = 0.2374270440559033
deltaUev_OO_FCCee161 = -0.2374270440559033

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1065026693940684
BrWmuon_FCCee161 = 0.1065026693940684
BrWtau_FCCee161 = 0.1065026693940684

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.3087350373022562
deltaKgamma_OO_FCCee240 = 0.5531098744964509
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.2374270440559033
deltageR_OO_FCCee240 = 0.2374270440559033
deltaUev_OO_FCCee240 = -0.2374270440559033

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1065026693940684
BrWmuon_FCCee240 = 0.1065026693940684
BrWtau_FCCee240 = 0.1065026693940684

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.3087350373022562
deltaKgamma_OO_FCCee365 = 0.5531098744964509
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.2374270440559033
deltageR_OO_FCCee365 = 0.2374270440559033
deltaUev_OO_FCCee365 = -0.2374270440559033

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1065026693940684
BrWmuon_FCCee365 = 0.1065026693940684
BrWtau_FCCee365 = 0.1065026693940684

giEff_Corr
gHZZeff_gicorr = 0.7583527859843987
gHWWeff_gicorr = 1.733040310638296
gHAAeff_gicorr = 11.51121207151309
deltagHZA_gicorr = 23.17588190262416
deltag1Z_gicorr = -0.3087350373022562
deltaKgamma_gicorr = 0.5531098744964509
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.8248228553871182
deltagZeeR_gicorr = 1.119158454904375
deltaUWeve_gicorr = -0.2374270440559033
deltagZmumuL_gicorr = -0.8248228553871182
deltagZmumuR_gicorr = 1.119158454904375
deltaUWmuvmu_gicorr = -0.2374270440559033
deltagZtataL_gicorr = -0.8248228553871182
deltagZtataR_gicorr = 1.119158454904375
deltaUWtavta_gicorr = -0.2374270440559033
deltaguL_gicorr = -0.4414355092940916
deltaguR_gicorr = 1.119158454904375
deltagdL_gicorr = -0.18435892771277
deltagdR_gicorr = 1.119158454904375
deltagbL_gicorr = -0.18435892771277
deltagbR_gicorr = 1.119158454904375

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 5
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


