
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9911182232221865
eeZHWW_FCCee240 = 0.9907894440781926
eeZHZZ_FCCee240 = 0.9903197595867712
eeZHtautau_FCCee240 = 0.9942181408655633
eeZHgaga_FCCee240 = 0.9919166868576017
eeZHmumu_FCCee240 = 0.9942181408655633
eeZHZga_FCCee240 = 0.9942181408655633
eeZH_FCCee365 = 0.9984293218831148
eeZHbb_FCCee365 = 0.9995255756186174
eeHvvbb_FCCee365 = 0.9992907333729071
eeZHcc_FCCee365 = 0.9995255756186174
eeHvvcc_FCCee365 = 0.9992907333729071
eeZHgg_FCCee365 = 0.9964256579752406
eeHvvgg_FCCee365 = 0.9961908157295305
eeZHWW_FCCee365 = 0.9960968788312468
eeHvvWW_FCCee365 = 0.9958620365855366
eeZHZZ_FCCee365 = 0.9956271943398254
eeHvvZZ_FCCee365 = 0.9953923520941153
eeZHtautau_FCCee365 = 0.9995255756186174
eeHvvtautau_FCCee365 = 0.9992907333729071
eeZHgaga_FCCee365 = 0.9972241216106559
eeHvvgaga_FCCee365 = 0.9969892793649455
eeZHmumu_FCCee365 = 0.9995255756186174
muggHgagaHL = 0.9968014055683772
muggHZZ4lHL = 0.9952044782975468
muggHWW2l2vHL = 0.995652558296409
muggHtautauHL = 0.9991028595763387
muggHbbHL = 0.9991028595763387
muggHmumuHL = 0.9991028595763387
muggHZgaHL = 0.9991028595763387
muVBFgagaHL = 0.9968953424666616
muVBFZZ4lHL = 0.9952984151958312
muVBFWW2l2vHL = 0.9957464951946934
muVBFtautauHL = 0.9991967964746231
muVBFmumuHL = 0.9991967964746231
muVBFZgaHL = 0.9991967964746231
muWHgagaHL = 0.9950635729501205
muWHZZ4lHL = 0.9934666456792901
muWHWW2l2vHL = 0.9939147256781523
muWHbbHL = 0.997365026958082
muZHgagaHL = 0.9943590462129894
muZHZZ4lHL = 0.992762118942159
muZHWW2l2vHL = 0.9932101989410212
muZHbbHL = 0.996660500220951
muttHgagaHL = 0.9836032713594549
muttHZZ4lHL = 0.9820063440886245
muttHWW2l2vHL = 0.9824544240874867
muttHbbHL = 0.9859047253674165
muttHtautauHL = 0.9859047253674165
GammaHRatio = 1.00001026974871
deltalHHH_HLLHC = -0.4696844914207214
gHZZeff_nocorr = 0.9986030954315238
gHWWeff_nocorr = 0.9988382385035338
gHAAeff_nocorr = 0.9994023561490394
deltagHZA_nocorr = -7.430717458999125e-17
deltag1Z_nocorr = -5.158420200017258e-17
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9990028057222042
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.00001026974871
deltagZeeL_nocorr = -8.960190056662238e-17
deltagZeeR_nocorr = 5.616042770751172e-17
deltaUWeve_nocorr = -3.966988880790075e-17
deltagZmumuL_nocorr = -8.960190056662238e-17
deltagZmumuR_nocorr = 5.616042770751172e-17
deltaUWmuvmu_nocorr = -3.966988880790075e-17
deltagZtataL_nocorr = -8.960190056662238e-17
deltagZtataR_nocorr = 5.616042770751172e-17
deltaUWtavta_nocorr = -3.966988880790075e-17
deltaguL_nocorr = -6.085500269187827e-17
deltaguR_nocorr = 5.616042770751173e-17
deltagdL_nocorr = -4.157905550160924e-17
deltagdR_nocorr = 5.616042770751173e-17
deltagbL_nocorr = -4.157905550160924e-17
deltagbR_nocorr = 5.616042770751173e-17
delgZeeL_nocorr = 2.579210100008629e-17
delgZeeR_nocorr = 1.191431319227183e-17
delUWeve_nocorr = -3.966988880790075e-17
delgZmumuL_nocorr = 2.579210100008629e-17
delgZmumuR_nocorr = 1.191431319227183e-17
delUWmuvmu_nocorr = -3.966988880790075e-17
delgZtataL_nocorr = 2.579210100008629e-17
delgZtataR_nocorr = 1.191431319227183e-17
delUWtavta_nocorr = -3.966988880790075e-17
delguL_nocorr = -2.182066326932901e-17
delguR_nocorr = -7.942875461514555e-18
delgdL_nocorr = 1.784922553857173e-17
delgdR_nocorr = 3.971437730757277e-18
delgbL_nocorr = 1.784922553857173e-17
delgbR_nocorr = 3.971437730757277e-18
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896561
AFBmuon_C = 0.01627848846896561
AFBtau_C = 0.01627848846896561

Zpole2
Aelectron_C = 0.1473249852942607
Amuon_C = 0.1473249852942607
Atau_C = 0.1473249852942607

Zpole3
AelectronPtau_C = 0.1473249852942607
AtauPtau_C = 0.1473249852942607

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358719
AFBcharm_C = 0.07380153036441346
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497571

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = -5.158420200017258e-17
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -2.182066326932901e-17
deltaguR_HLLHC_OO = -7.942875461514555e-18
deltagdL_HLLHC_OO = 1.784922553857173e-17
deltagdR_HLLHC_OO = 3.971437730757277e-18
deltag1Z_HLLHC_OO = -5.158420200017258e-17
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -5.158420200017258e-17
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 2.579210100008629e-17
deltageR_OO_FCCee161 = 1.191431319227183e-17
deltaUev_OO_FCCee161 = -3.966988880790075e-17

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -5.158420200017258e-17
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 2.579210100008629e-17
deltageR_OO_FCCee240 = 1.191431319227183e-17
deltaUev_OO_FCCee240 = -3.966988880790075e-17

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -5.158420200017258e-17
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 2.579210100008629e-17
deltageR_OO_FCCee365 = 1.191431319227183e-17
deltaUev_OO_FCCee365 = -3.966988880790075e-17

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9986030954315238
gHWWeff_gicorr = 0.9988382385035338
gHAAeff_gicorr = 0.9994023561490394
deltagHZA_gicorr = -7.430717458999125e-17
deltag1Z_gicorr = -5.158420200017258e-17
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9990028057222042
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -8.960190056662238e-17
deltagZeeR_gicorr = 5.616042770751172e-17
deltaUWeve_gicorr = -3.966988880790075e-17
deltagZmumuL_gicorr = -8.960190056662238e-17
deltagZmumuR_gicorr = 5.616042770751172e-17
deltaUWmuvmu_gicorr = -3.966988880790075e-17
deltagZtataL_gicorr = -8.960190056662238e-17
deltagZtataR_gicorr = 5.616042770751172e-17
deltaUWtavta_gicorr = -3.966988880790075e-17
deltaguL_gicorr = -6.085500269187827e-17
deltaguR_gicorr = 5.616042770751173e-17
deltagdL_gicorr = -4.157905550160924e-17
deltagdR_gicorr = 5.616042770751173e-17
deltagbL_gicorr = -4.157905550160924e-17
deltagbR_gicorr = 5.616042770751173e-17

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 1


