
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHWW_FCCee240 = 5.266628135690698
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = 238.3748624823834
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = 85.82298391828803
eeZH_FCCee365 = 4.199383
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = nan
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = nan
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = nan
eeZHWW_FCCee365 = 6.386444135690698
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = nan
eeZHgaga_FCCee365 = 239.4946784823834
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = 236.2952954823834
muggHZZ4lHL = nan
muggHWW2l2vHL = 3.015035243856547
muggHtautauHL = nan
muggHbbHL = nan
muggHmumuHL = nan
muggHZgaHL = 83.74341691828803
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = 238.1688254823834
muZHZZ4lHL = nan
muZHWW2l2vHL = 4.888565243856547
muZHbbHL = nan
muttHgagaHL = 236.2952954823834
muttHZZ4lHL = nan
muttHWW2l2vHL = 3.015035243856547
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = 2.419110557244407
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.4849516536919311
gHWWeff_nocorr = 2.14619936001647
gHAAeff_nocorr = 15.41798968866006
deltagHZA_nocorr = 41.71658742472349
deltag1Z_nocorr = -0.5557230671440612
deltaKgamma_nocorr = 0.9955977740936117
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 2.419110557244407
deltagZeeL_nocorr = -1.484681139696813
deltagZeeR_nocorr = 2.014485218827875
deltaUWeve_nocorr = -0.427368679300626
deltagZmumuL_nocorr = -1.484681139696813
deltagZmumuR_nocorr = 2.014485218827875
deltaUWmuvmu_nocorr = -0.427368679300626
deltagZtataL_nocorr = -1.484681139696813
deltagZtataR_nocorr = 2.014485218827875
deltaUWtavta_nocorr = -0.427368679300626
deltaguL_nocorr = -0.7945839167293649
deltaguR_nocorr = 2.014485218827875
deltagdL_nocorr = -0.331846069882986
deltagdR_nocorr = 2.014485218827875
deltagbL_nocorr = -0.331846069882986
deltagbR_nocorr = 2.014485218827875
delgZeeL_nocorr = 0.4273686793006259
delgZeeR_nocorr = 0.4273686793006259
delUWeve_nocorr = -0.427368679300626
delgZmumuL_nocorr = 0.4273686793006259
delgZmumuR_nocorr = 0.4273686793006259
delUWmuvmu_nocorr = -0.427368679300626
delgZtataL_nocorr = 0.4273686793006259
delgZtataR_nocorr = 0.4273686793006259
delUWtavta_nocorr = -0.427368679300626
delguL_nocorr = -0.2849124528670839
delguR_nocorr = -0.2849124528670839
delgdL_nocorr = 0.142456226433542
delgdR_nocorr = 0.142456226433542
delgbL_nocorr = 0.142456226433542
delgbR_nocorr = 0.142456226433542
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.381291779373309
sigmaHadron_C = 42.8784490743535
Relectron_C = 13.54678979887394
Rmuon_C = 13.54678979887394
Rtau_C = 13.5938029085281
AFBelectron_C = -0.7247367392359774
AFBmuon_C = -0.7247367392359774
AFBtau_C = -0.7247367392359774

Zpole2
Aelectron_C = -3.207163253957261
Amuon_C = -3.207163253957261
Atau_C = -3.207163253957261

Zpole3
AelectronPtau_C = -3.207163253957261
AtauPtau_C = -3.207163253957261

Zpole4
Rbottom_C = 0.232255503147978
Rcharm_C = 0.1467230286222506
AFBbottom_C = -2.278830157182467
AFBcharm_C = -1.769488947196213
Abottom_C = 0.6595235824849344
Acharm_C = -0.8071639055545419

BRWlept
BrWelectron_C = 0.1050015573511931
BrWmuon_C = 0.1050015573511931
BrWtau_C = 0.1050015573511931

aTGCLEP2
deltag1Z_C = -0.5557230671440612
deltaKgamma_C = 0.9955977740936117
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.2849124528670839
deltaguR_HLLHC_OO = -0.2849124528670839
deltagdL_HLLHC_OO = 0.142456226433542
deltagdR_HLLHC_OO = 0.142456226433542
deltag1Z_HLLHC_OO = -0.5557230671440612
deltaKgamma_HLLHC_OO = 0.9955977740936117
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.5557230671440612
deltaKgamma_OO_FCCee161 = 0.9955977740936117
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.4273686793006259
deltageR_OO_FCCee161 = 0.4273686793006259
deltaUev_OO_FCCee161 = -0.427368679300626

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1050015573511931
BrWmuon_FCCee161 = 0.1050015573511931
BrWtau_FCCee161 = 0.1050015573511931

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.5557230671440612
deltaKgamma_OO_FCCee240 = 0.9955977740936117
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.4273686793006259
deltageR_OO_FCCee240 = 0.4273686793006259
deltaUev_OO_FCCee240 = -0.427368679300626

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1050015573511931
BrWmuon_FCCee240 = 0.1050015573511931
BrWtau_FCCee240 = 0.1050015573511931

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.5557230671440612
deltaKgamma_OO_FCCee365 = 0.9955977740936117
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.4273686793006259
deltageR_OO_FCCee365 = 0.4273686793006259
deltaUev_OO_FCCee365 = -0.427368679300626

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1050015573511931
BrWmuon_FCCee365 = 0.1050015573511931
BrWtau_FCCee365 = 0.1050015573511931

giEff_Corr
gHZZeff_gicorr = 0.4849516536919311
gHWWeff_gicorr = 2.14619936001647
gHAAeff_gicorr = 15.41798968866006
deltagHZA_gicorr = 41.71658742472349
deltag1Z_gicorr = -0.5557230671440612
deltaKgamma_gicorr = 0.9955977740936117
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -1.484681139696813
deltagZeeR_gicorr = 2.014485218827875
deltaUWeve_gicorr = -0.427368679300626
deltagZmumuL_gicorr = -1.484681139696813
deltagZmumuR_gicorr = 2.014485218827875
deltaUWmuvmu_gicorr = -0.427368679300626
deltagZtataL_gicorr = -1.484681139696813
deltagZtataR_gicorr = 2.014485218827875
deltaUWtavta_gicorr = -0.427368679300626
deltaguL_gicorr = -0.7945839167293649
deltaguR_gicorr = 2.014485218827875
deltagdL_gicorr = -0.331846069882986
deltagdR_gicorr = 2.014485218827875
deltagbL_gicorr = -0.331846069882986
deltagbR_gicorr = 2.014485218827875

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 9
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


