
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.046638750173436
eeZHWW_FCCee240 = 0.8629101678287587
eeZHZZ_FCCee240 = 1.033424756998558
eeZHtautau_FCCee240 = 1.046338660797072
eeZHgaga_FCCee240 = 1.12647236939827
eeZHmumu_FCCee240 = 1.046338660797072
eeZHZga_FCCee240 = 1.124616149374411
eeZH_FCCee365 = 1.00612693034812
eeZHbb_FCCee365 = 1.045789161410267
eeHvvbb_FCCee365 = 1.13056843943514
eeZHcc_FCCee365 = 1.045789161410267
eeHvvcc_FCCee365 = 1.13056843943514
eeZHgg_FCCee365 = 1.046089250786631
eeHvvgg_FCCee365 = 1.130868528811504
eeZHWW_FCCee365 = 0.8623606684419531
eeHvvWW_FCCee365 = 0.9471399464668266
eeZHZZ_FCCee365 = 1.032875257611753
eeHvvZZ_FCCee365 = 1.117654535636627
eeZHtautau_FCCee365 = 1.045789161410267
eeHvvtautau_FCCee365 = 1.13056843943514
eeZHgaga_FCCee365 = 1.125922870011465
eeHvvgaga_FCCee365 = 1.210702148036338
eeZHmumu_FCCee365 = 1.045789161410267
muggHgagaHL = 1.150265199508653
muggHZZ4lHL = 1.050582369915017
muggHWW2l2vHL = 0.8949431618000857
muggHtautauHL = 1.070131490907455
muggHbbHL = 1.070131490907455
muggHmumuHL = 1.070131490907455
muggHZgaHL = 1.148408979484794
muVBFgagaHL = 1.216792660090828
muVBFZZ4lHL = 1.117109830497192
muVBFWW2l2vHL = 0.9614706223822608
muVBFtautauHL = 1.13665895148963
muVBFmumuHL = 1.13665895148963
muVBFZgaHL = 1.214936440066969
muWHgagaHL = 1.234737436450112
muWHZZ4lHL = 1.135054606856476
muWHWW2l2vHL = 0.9794153987415447
muWHbbHL = 1.154603727848914
muZHgagaHL = 1.135452975344165
muZHZZ4lHL = 1.035770145750529
muZHWW2l2vHL = 0.8801309376355974
muZHbbHL = 1.055319266742967
muttHgagaHL = 1.151551562684948
muttHZZ4lHL = 1.051868733091312
muttHWW2l2vHL = 0.8962295249763804
muttHbbHL = 1.07141785408375
muttHtautauHL = 1.07141785408375
GammaHRatio = 0.9905069811882049
deltalHHH_HLLHC = 0.04546808732789021
gHZZeff_nocorr = 1.00859075370134
gHWWeff_nocorr = 0.9201851548911436
gHAAeff_nocorr = 1.053709125352699
deltagHZA_nocorr = 0.05557562633235439
deltag1Z_nocorr = 0.02816773386080408
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.015120338495252
deltagHcc_nocorr = 0.01515602910929674
deltagHbb_nocorr = 0.01515602910929674
deltagHtata_nocorr = 0.01515602910929674
deltagHmumu_nocorr = 0.01515602910929674
GammaH_nocorr = 0.9905069811882049
deltagZeeL_nocorr = 0.04892743108780486
deltagZeeR_nocorr = -0.03066659790857722
deltaUWeve_nocorr = 0.02166188148505041
deltagZmumuL_nocorr = 0.04892743108780486
deltagZmumuR_nocorr = -0.03066659790857722
deltaUWmuvmu_nocorr = 0.02166188148505041
deltagZtataL_nocorr = 0.04892743108780486
deltagZtataR_nocorr = -0.03066659790857722
deltaUWtavta_nocorr = 0.02166188148505041
deltaguL_nocorr = 0.0332300869928667
deltaguR_nocorr = -0.03066659790857723
deltagdL_nocorr = 0.02270438863334578
deltagdR_nocorr = -0.03066659790857723
deltagbL_nocorr = 0.02270438863334578
deltagbR_nocorr = -0.03066659790857723
delgZeeL_nocorr = -0.01408386693040204
delgZeeR_nocorr = -0.006505852375753671
delUWeve_nocorr = 0.02166188148505041
delgZmumuL_nocorr = -0.01408386693040204
delgZmumuR_nocorr = -0.006505852375753671
delUWmuvmu_nocorr = 0.02166188148505041
delgZtataL_nocorr = -0.01408386693040204
delgZtataR_nocorr = -0.006505852375753671
delUWtavta_nocorr = 0.02166188148505041
delguL_nocorr = 0.01191524947181748
delguR_nocorr = 0.004337234917169114
delgdL_nocorr = -0.009746632013232927
delgdR_nocorr = -0.002168617458584557
delgbL_nocorr = -0.009746632013232927
delgbR_nocorr = -0.002168617458584557
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.596009723774812
sigmaHadron_C = 41.45895562999141
Relectron_C = 20.90193988543153
Rmuon_C = 20.90193988543153
Rtau_C = 20.94895299508569
AFBelectron_C = 0.03364235061998755
AFBmuon_C = 0.03364235061998755
AFBtau_C = 0.03364235061998755

Zpole2
Aelectron_C = 0.2259291342993881
Amuon_C = 0.2259291342993881
Atau_C = 0.2259291342993881

Zpole3
AelectronPtau_C = 0.2259291342993881
AtauPtau_C = 0.2259291342993881

Zpole4
Rbottom_C = 0.2155069951578545
Rcharm_C = 0.1728040729992809
AFBbottom_C = 0.1591045780738551
AFBcharm_C = 0.1169939957924123
Abottom_C = 0.9412136612079306
Acharm_C = 0.7024855781332655

BRWlept
BrWelectron_C = 0.1085502536733342
BrWmuon_C = 0.1085502536733342
BrWtau_C = 0.1085502536733342

aTGCLEP2
deltag1Z_C = 0.02816773386080408
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.01191524947181748
deltaguR_HLLHC_OO = 0.004337234917169114
deltagdL_HLLHC_OO = -0.009746632013232927
deltagdR_HLLHC_OO = -0.002168617458584557
deltag1Z_HLLHC_OO = 0.02816773386080408
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.02816773386080408
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.01408386693040204
deltageR_OO_FCCee161 = -0.006505852375753671
deltaUev_OO_FCCee161 = 0.02166188148505041

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1085502536733342
BrWmuon_FCCee161 = 0.1085502536733342
BrWtau_FCCee161 = 0.1085502536733342

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.02816773386080408
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.01408386693040204
deltageR_OO_FCCee240 = -0.006505852375753671
deltaUev_OO_FCCee240 = 0.02166188148505041

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1085502536733342
BrWmuon_FCCee240 = 0.1085502536733342
BrWtau_FCCee240 = 0.1085502536733342

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.02816773386080408
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.01408386693040204
deltageR_OO_FCCee365 = -0.006505852375753671
deltaUev_OO_FCCee365 = 0.02166188148505041

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1085502536733342
BrWmuon_FCCee365 = 0.1085502536733342
BrWtau_FCCee365 = 0.1085502536733342

giEff_Corr
gHZZeff_gicorr = 1.00859075370134
gHWWeff_gicorr = 0.9201851548911436
gHAAeff_gicorr = 1.053709125352699
deltagHZA_gicorr = 0.05557562633235439
deltag1Z_gicorr = 0.02816773386080408
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.015120338495252
deltagHtt_gicorr = 0.01515602910929674
deltagHcc_gicorr = 0.01515602910929674
deltagHbb_gicorr = 0.01515602910929674
deltagHtata_gicorr = 0.01515602910929674
deltagHmumu_gicorr = 0.01515602910929674
deltagZeeL_gicorr = 0.04892743108780486
deltagZeeR_gicorr = -0.03066659790857722
deltaUWeve_gicorr = 0.02166188148505041
deltagZmumuL_gicorr = 0.04892743108780486
deltagZmumuR_gicorr = -0.03066659790857722
deltaUWmuvmu_gicorr = 0.02166188148505041
deltagZtataL_gicorr = 0.04892743108780486
deltagZtataR_gicorr = -0.03066659790857722
deltaUWtavta_gicorr = 0.02166188148505041
deltaguL_gicorr = 0.0332300869928667
deltaguR_gicorr = -0.03066659790857723
deltagdL_gicorr = 0.02270438863334578
deltagdR_gicorr = -0.03066659790857723
deltagbL_gicorr = 0.02270438863334578
deltagbR_gicorr = -0.03066659790857723

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -1
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


