
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = nan
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = nan
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = nan
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = nan
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = nan
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = nan
muggHWW2l2vHL = nan
muggHtautauHL = nan
muggHbbHL = nan
muggHmumuHL = nan
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = nan
muVBFWW2l2vHL = nan
muVBFtautauHL = nan
muVBFmumuHL = nan
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = nan
muZHZZ4lHL = nan
muZHWW2l2vHL = nan
muZHbbHL = nan
muttHgagaHL = nan
muttHZZ4lHL = nan
muttHWW2l2vHL = nan
muttHbbHL = nan
muttHtautauHL = nan
GammaHRatio = nan
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.262878249391279
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -32.44623466367383
deltag1Z_nocorr = 0.4322290522231586
deltaKgamma_nocorr = -0.7743538242950312
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = nan
deltagZeeL_nocorr = 1.154751997541965
deltagZeeR_nocorr = -1.566821836866125
deltaUWeve_nocorr = 0.3323978616782647
deltagZmumuL_nocorr = 1.154751997541965
deltagZmumuR_nocorr = -1.566821836866125
deltaUWmuvmu_nocorr = 0.3323978616782647
deltagZtataL_nocorr = 1.154751997541965
deltagZtataR_nocorr = -1.566821836866125
deltaUWtavta_nocorr = 0.3323978616782647
deltaguL_nocorr = 0.6180097130117282
deltaguR_nocorr = -1.566821836866125
deltagdL_nocorr = 0.2581024987978781
deltagdR_nocorr = -1.566821836866125
deltagbL_nocorr = 0.2581024987978781
deltagbR_nocorr = -1.566821836866125
delgZeeL_nocorr = -0.3323978616782646
delgZeeR_nocorr = -0.3323978616782646
delUWeve_nocorr = 0.3323978616782647
delgZmumuL_nocorr = -0.3323978616782646
delgZmumuR_nocorr = -0.3323978616782646
delUWmuvmu_nocorr = 0.3323978616782647
delgZtataL_nocorr = -0.3323978616782646
delgZtataR_nocorr = -0.3323978616782646
delUWtavta_nocorr = 0.3323978616782647
delguL_nocorr = 0.2215985744521764
delguR_nocorr = 0.2215985744521764
delgdL_nocorr = -0.1107992872260882
delgdR_nocorr = -0.1107992872260882
delgbL_nocorr = -0.1107992872260882
delgbR_nocorr = -0.1107992872260882
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.360492221845339
sigmaHadron_C = 40.41210246722984
Relectron_C = 26.3223359549337
Rmuon_C = 26.3223359549337
Rtau_C = 26.36934906458786
AFBelectron_C = 0.5926236655728102
AFBmuon_C = 0.5926236655728102
AFBtau_C = 0.5926236655728102

Zpole2
Aelectron_C = 2.756371393601001
Amuon_C = 2.756371393601001
Atau_C = 2.756371393601001

Zpole3
AelectronPtau_C = 2.756371393601001
AtauPtau_C = 2.756371393601001

Zpole4
Rbottom_C = 0.2030982105149126
Rcharm_C = 0.1920390199752033
AFBbottom_C = 1.95603995449458
AFBcharm_C = 1.507471901800456
Abottom_C = 1.148819144605491
Acharm_C = 1.815216367164212

BRWlept
BrWelectron_C = 0.1110060055226942
BrWmuon_C = 0.1110060055226942
BrWtau_C = 0.1110060055226942

aTGCLEP2
deltag1Z_C = 0.4322290522231586
deltaKgamma_C = -0.7743538242950312
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.2215985744521764
deltaguR_HLLHC_OO = 0.2215985744521764
deltagdL_HLLHC_OO = -0.1107992872260882
deltagdR_HLLHC_OO = -0.1107992872260882
deltag1Z_HLLHC_OO = 0.4322290522231586
deltaKgamma_HLLHC_OO = -0.7743538242950312
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.4322290522231586
deltaKgamma_OO_FCCee161 = -0.7743538242950312
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.3323978616782646
deltageR_OO_FCCee161 = -0.3323978616782646
deltaUev_OO_FCCee161 = 0.3323978616782647

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1110060055226942
BrWmuon_FCCee161 = 0.1110060055226942
BrWtau_FCCee161 = 0.1110060055226942

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.4322290522231586
deltaKgamma_OO_FCCee240 = -0.7743538242950312
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.3323978616782646
deltageR_OO_FCCee240 = -0.3323978616782646
deltaUev_OO_FCCee240 = 0.3323978616782647

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1110060055226942
BrWmuon_FCCee240 = 0.1110060055226942
BrWtau_FCCee240 = 0.1110060055226942

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.4322290522231586
deltaKgamma_OO_FCCee365 = -0.7743538242950312
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.3323978616782646
deltageR_OO_FCCee365 = -0.3323978616782646
deltaUev_OO_FCCee365 = 0.3323978616782647

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1110060055226942
BrWmuon_FCCee365 = 0.1110060055226942
BrWtau_FCCee365 = 0.1110060055226942

giEff_Corr
gHZZeff_gicorr = 1.262878249391279
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -32.44623466367383
deltag1Z_gicorr = 0.4322290522231586
deltaKgamma_gicorr = -0.7743538242950312
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.154751997541965
deltagZeeR_gicorr = -1.566821836866125
deltaUWeve_gicorr = 0.3323978616782647
deltagZmumuL_gicorr = 1.154751997541965
deltagZmumuR_gicorr = -1.566821836866125
deltaUWmuvmu_gicorr = 0.3323978616782647
deltagZtataL_gicorr = 1.154751997541965
deltagZtataR_gicorr = -1.566821836866125
deltaUWtavta_gicorr = 0.3323978616782647
deltaguL_gicorr = 0.6180097130117282
deltaguR_gicorr = -1.566821836866125
deltagdL_gicorr = 0.2581024987978781
deltagdR_gicorr = -1.566821836866125
deltagbL_gicorr = 0.2581024987978781
deltagbR_gicorr = -1.566821836866125

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -7
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


