
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHWW_FCCee240 = 0.3144875763625623
eeZHZZ_FCCee240 = 1.16706052221156
eeZHtautau_FCCee240 = 1.231630041204129
eeZHgaga_FCCee240 = 1.632298584210121
eeZHmumu_FCCee240 = 1.231630041204129
eeZHZga_FCCee240 = 1.623017484090823
eeZH_FCCee365 = 1.030571509387806
eeZHbb_FCCee365 = 1.228882544270103
eeHvvbb_FCCee365 = 1.652778934394471
eeZHcc_FCCee365 = 1.228882544270103
eeHvvcc_FCCee365 = 1.652778934394471
eeZHgg_FCCee365 = 1.230382991151924
eeHvvgg_FCCee365 = 1.654279381276291
eeZHWW_FCCee365 = 0.3117400794285365
eeHvvWW_FCCee365 = 0.7356364695529045
eeZHZZ_FCCee365 = 1.164313025277535
eeHvvZZ_FCCee365 = 1.588209415401902
eeZHtautau_FCCee365 = 1.228882544270103
eeHvvtautau_FCCee365 = 1.652778934394471
eeZHgaga_FCCee365 = 1.629551087276095
eeHvvgaga_FCCee365 = 2.053447477400463
eeZHmumu_FCCee365 = 1.228882544270103
muggHgagaHL = 1.751262734762038
muggHZZ4lHL = 1.252848586793858
muggHWW2l2vHL = 0.4746525462191993
muggHtautauHL = 1.350594191756046
muggHbbHL = 1.350594191756046
muggHmumuHL = 1.350594191756046
muggHZgaHL = 1.74198163464274
muVBFgagaHL = 2.083900037672913
muVBFZZ4lHL = 1.585485889704733
muVBFWW2l2vHL = 0.8072898491300742
muVBFtautauHL = 1.683231494666921
muVBFmumuHL = 1.683231494666921
muVBFZgaHL = 2.074618937553615
muWHgagaHL = 2.173623919469331
muWHZZ4lHL = 1.675209771501152
muWHWW2l2vHL = 0.8970137309264927
muWHbbHL = 1.77295537646334
muZHgagaHL = 1.677201613939595
muZHZZ4lHL = 1.178787465971416
muZHWW2l2vHL = 0.4005914253967569
muZHbbHL = 1.276533070933604
muttHgagaHL = 1.75769455064351
muttHZZ4lHL = 1.25928040267533
muttHWW2l2vHL = 0.4810843621006713
muttHbbHL = 1.357026007637518
muttHtautauHL = 1.357026007637518
GammaHRatio = 0.952471884016664
deltalHHH_HLLHC = 0.2273404366394511
gHZZeff_nocorr = 1.042215620640178
gHWWeff_nocorr = 0.4833636871522256
gHAAeff_nocorr = 1.245572744525567
deltagHZA_nocorr = 0.2778781316617719
deltag1Z_nocorr = 0.1408386693040204
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.073444626322561
deltagHcc_nocorr = 0.07578014554648368
deltagHbb_nocorr = 0.07578014554648368
deltagHtata_nocorr = 0.07578014554648368
deltagHmumu_nocorr = 0.07578014554648367
GammaH_nocorr = 0.952471884016664
deltagZeeL_nocorr = 0.2446371554390243
deltagZeeR_nocorr = -0.1533329895428861
deltaUWeve_nocorr = 0.108309407425252
deltagZmumuL_nocorr = 0.2446371554390243
deltagZmumuR_nocorr = -0.1533329895428861
deltaUWmuvmu_nocorr = 0.108309407425252
deltagZtataL_nocorr = 0.2446371554390243
deltagZtataR_nocorr = -0.1533329895428861
deltaUWtavta_nocorr = 0.108309407425252
deltaguL_nocorr = 0.1661504349643335
deltaguR_nocorr = -0.1533329895428861
deltagdL_nocorr = 0.1135219431667289
deltagdR_nocorr = -0.1533329895428861
deltagbL_nocorr = 0.1135219431667289
deltagbR_nocorr = -0.1533329895428861
delgZeeL_nocorr = -0.0704193346520102
delgZeeR_nocorr = -0.03252926187876835
delUWeve_nocorr = 0.108309407425252
delgZmumuL_nocorr = -0.0704193346520102
delgZmumuR_nocorr = -0.03252926187876835
delUWmuvmu_nocorr = 0.108309407425252
delgZtataL_nocorr = -0.0704193346520102
delgZtataR_nocorr = -0.03252926187876835
delUWtavta_nocorr = 0.108309407425252
delguL_nocorr = 0.05957624735908741
delguR_nocorr = 0.02168617458584556
delgdL_nocorr = -0.04873316006616463
delgdR_nocorr = -0.01084308729292278
delgbL_nocorr = -0.04873316006616463
delgbR_nocorr = -0.01084308729292278
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.001680505818756
sigmaHadron_C = 41.33026171857126
Relectron_C = 21.57756138052743
Rmuon_C = 21.57756138052743
Rtau_C = 21.62457449018158
AFBelectron_C = 0.1030977992240752
AFBmuon_C = 0.1030977992240752
AFBtau_C = 0.1030977992240752

Zpole2
Aelectron_C = 0.540345730319897
Amuon_C = 0.540345730319897
Atau_C = 0.540345730319897

Zpole3
AelectronPtau_C = 0.540345730319897
AtauPtau_C = 0.540345730319897

Zpole4
Rbottom_C = 0.214116871621758
Rcharm_C = 0.1751672699632585
AFBbottom_C = 0.3823857678257875
AFBcharm_C = 0.2897638575044074
Abottom_C = 0.967058961328663
Acharm_C = 0.8407278992672986

BRWlept
BrWelectron_C = 0.1092350305760212
BrWmuon_C = 0.1092350305760212
BrWtau_C = 0.1092350305760212

aTGCLEP2
deltag1Z_C = 0.1408386693040204
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.05957624735908741
deltaguR_HLLHC_OO = 0.02168617458584556
deltagdL_HLLHC_OO = -0.04873316006616463
deltagdR_HLLHC_OO = -0.01084308729292278
deltag1Z_HLLHC_OO = 0.1408386693040204
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.1408386693040204
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0704193346520102
deltageR_OO_FCCee161 = -0.03252926187876835
deltaUev_OO_FCCee161 = 0.108309407425252

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1092350305760212
BrWmuon_FCCee161 = 0.1092350305760212
BrWtau_FCCee161 = 0.1092350305760212

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.1408386693040204
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0704193346520102
deltageR_OO_FCCee240 = -0.03252926187876835
deltaUev_OO_FCCee240 = 0.108309407425252

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1092350305760212
BrWmuon_FCCee240 = 0.1092350305760212
BrWtau_FCCee240 = 0.1092350305760212

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.1408386693040204
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0704193346520102
deltageR_OO_FCCee365 = -0.03252926187876835
deltaUev_OO_FCCee365 = 0.108309407425252

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1092350305760212
BrWmuon_FCCee365 = 0.1092350305760212
BrWtau_FCCee365 = 0.1092350305760212

giEff_Corr
gHZZeff_gicorr = 1.042215620640178
gHWWeff_gicorr = 0.4833636871522256
gHAAeff_gicorr = 1.245572744525567
deltagHZA_gicorr = 0.2778781316617719
deltag1Z_gicorr = 0.1408386693040204
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.073444626322561
deltagHtt_gicorr = 0.07578014554648368
deltagHcc_gicorr = 0.07578014554648368
deltagHbb_gicorr = 0.07578014554648368
deltagHtata_gicorr = 0.07578014554648368
deltagHmumu_gicorr = 0.07578014554648367
deltagZeeL_gicorr = 0.2446371554390243
deltagZeeR_gicorr = -0.1533329895428861
deltaUWeve_gicorr = 0.108309407425252
deltagZmumuL_gicorr = 0.2446371554390243
deltagZmumuR_gicorr = -0.1533329895428861
deltaUWmuvmu_gicorr = 0.108309407425252
deltagZtataL_gicorr = 0.2446371554390243
deltagZtataR_gicorr = -0.1533329895428861
deltaUWtavta_gicorr = 0.108309407425252
deltaguL_gicorr = 0.1661504349643335
deltaguR_gicorr = -0.1533329895428861
deltagdL_gicorr = 0.1135219431667289
deltagdR_gicorr = -0.1533329895428861
deltagbL_gicorr = 0.1135219431667289
deltagbR_gicorr = -0.1533329895428861

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -5
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


