
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_FCCee240 = nan
eeZHtautau_FCCee240 = nan
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = nan
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = 2.710943640484408
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = 2.710943640484408
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = 2.710943640484408
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = 3.220824902872049
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = 2.710943640484408
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = 2.290595340469764
muggHWW2l2vHL = nan
muggHtautauHL = 1.946073704829605
muggHbbHL = 1.946073704829605
muggHmumuHL = 1.946073704829605
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = 3.367235878465165
muVBFWW2l2vHL = nan
muVBFtautauHL = 3.022714242825006
muVBFmumuHL = 3.022714242825006
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = 3.400524452090286
muWHWW2l2vHL = nan
muWHbbHL = 3.056002816450127
muZHgagaHL = nan
muZHZZ4lHL = nan
muZHWW2l2vHL = nan
muZHbbHL = nan
muttHgagaHL = nan
muttHZZ4lHL = 2.290595340469764
muttHWW2l2vHL = nan
muttHbbHL = 1.946073704829605
muttHtautauHL = 1.946073704829605
GammaHRatio = 0.05392629517039482
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.228772258145358
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -27.811058283149
deltag1Z_nocorr = 0.3704820447627074
deltaKgamma_nocorr = -0.663731849395741
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.05392629517039482
deltagZeeL_nocorr = 0.9897874264645419
deltagZeeR_nocorr = -1.34299014588525
deltaUWeve_nocorr = 0.284912452867084
deltagZmumuL_nocorr = 0.9897874264645419
deltagZmumuR_nocorr = -1.34299014588525
deltaUWmuvmu_nocorr = 0.284912452867084
deltagZtataL_nocorr = 0.9897874264645419
deltagZtataR_nocorr = -1.34299014588525
deltaUWtavta_nocorr = 0.284912452867084
deltaguL_nocorr = 0.52972261115291
deltaguR_nocorr = -1.34299014588525
deltagdL_nocorr = 0.2212307132553241
deltagdR_nocorr = -1.34299014588525
deltagbL_nocorr = 0.2212307132553241
deltagbR_nocorr = -1.34299014588525
delgZeeL_nocorr = -0.284912452867084
delgZeeR_nocorr = -0.284912452867084
delUWeve_nocorr = 0.284912452867084
delgZmumuL_nocorr = -0.284912452867084
delgZmumuR_nocorr = -0.284912452867084
delUWmuvmu_nocorr = 0.284912452867084
delgZtataL_nocorr = -0.284912452867084
delgZtataR_nocorr = -0.284912452867084
delUWtavta_nocorr = 0.284912452867084
delguL_nocorr = 0.1899416352447227
delguR_nocorr = 0.1899416352447227
delgdL_nocorr = -0.09497081762236133
delgdR_nocorr = -0.09497081762236133
delgbL_nocorr = -0.09497081762236133
delgbR_nocorr = -0.09497081762236133
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.236792194190838
sigmaHadron_C = 40.56624913017507
Relectron_C = 25.52386432017997
Rmuon_C = 25.52386432017997
Rtau_C = 25.57087742983412
AFBelectron_C = 0.510288640272261
AFBmuon_C = 0.510288640272261
AFBtau_C = 0.510288640272261

Zpole2
Aelectron_C = 2.383650478128609
Amuon_C = 2.383650478128609
Atau_C = 2.383650478128609

Zpole3
AelectronPtau_C = 2.383650478128609
AtauPtau_C = 2.383650478128609

Zpole4
Rbottom_C = 0.2049205413044791
Rcharm_C = 0.1892067705156438
AFBbottom_C = 1.691360572514765
AFBcharm_C = 1.302661848738164
Abottom_C = 1.118238171972956
Acharm_C = 1.65131760011929

BRWlept
BrWelectron_C = 0.1106307275119754
BrWmuon_C = 0.1106307275119754
BrWtau_C = 0.1106307275119754

aTGCLEP2
deltag1Z_C = 0.3704820447627074
deltaKgamma_C = -0.663731849395741
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.1899416352447227
deltaguR_HLLHC_OO = 0.1899416352447227
deltagdL_HLLHC_OO = -0.09497081762236133
deltagdR_HLLHC_OO = -0.09497081762236133
deltag1Z_HLLHC_OO = 0.3704820447627074
deltaKgamma_HLLHC_OO = -0.663731849395741
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.3704820447627074
deltaKgamma_OO_FCCee161 = -0.663731849395741
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.284912452867084
deltageR_OO_FCCee161 = -0.284912452867084
deltaUev_OO_FCCee161 = 0.284912452867084

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1106307275119754
BrWmuon_FCCee161 = 0.1106307275119754
BrWtau_FCCee161 = 0.1106307275119754

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.3704820447627074
deltaKgamma_OO_FCCee240 = -0.663731849395741
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.284912452867084
deltageR_OO_FCCee240 = -0.284912452867084
deltaUev_OO_FCCee240 = 0.284912452867084

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1106307275119754
BrWmuon_FCCee240 = 0.1106307275119754
BrWtau_FCCee240 = 0.1106307275119754

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.3704820447627074
deltaKgamma_OO_FCCee365 = -0.663731849395741
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.284912452867084
deltageR_OO_FCCee365 = -0.284912452867084
deltaUev_OO_FCCee365 = 0.284912452867084

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1106307275119754
BrWmuon_FCCee365 = 0.1106307275119754
BrWtau_FCCee365 = 0.1106307275119754

giEff_Corr
gHZZeff_gicorr = 1.228772258145358
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -27.811058283149
deltag1Z_gicorr = 0.3704820447627074
deltaKgamma_gicorr = -0.663731849395741
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.9897874264645419
deltagZeeR_gicorr = -1.34299014588525
deltaUWeve_gicorr = 0.284912452867084
deltagZmumuL_gicorr = 0.9897874264645419
deltagZmumuR_gicorr = -1.34299014588525
deltaUWmuvmu_gicorr = 0.284912452867084
deltagZtataL_gicorr = 0.9897874264645419
deltagZtataR_gicorr = -1.34299014588525
deltaUWtavta_gicorr = 0.284912452867084
deltaguL_gicorr = 0.52972261115291
deltaguR_gicorr = -1.34299014588525
deltagdL_gicorr = 0.2212307132553241
deltagdR_gicorr = -1.34299014588525
deltagbL_gicorr = 0.2212307132553241
deltagbR_gicorr = -1.34299014588525

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -6
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


