
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHWW_FCCee240 = nan
eeZHZZ_FCCee240 = 1.333962887470046
eeZHtautau_FCCee240 = 1.463101925455184
eeZHgaga_FCCee240 = 2.264439011467167
eeZHmumu_FCCee240 = 1.463101925455184
eeZHZga_FCCee240 = 2.245876811228572
eeZH_FCCee365 = 1.060985162893624
eeZHbb_FCCee365 = 1.457606931587132
eeHvvbb_FCCee365 = 2.305399711835868
eeZHcc_FCCee365 = 1.457606931587132
eeHvvcc_FCCee365 = 2.305399711835868
eeZHgg_FCCee365 = 1.460607825350773
eeHvvgg_FCCee365 = 2.308400605599509
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = 1.328467893601995
eeHvvZZ_FCCee365 = 2.17626067385073
eeZHtautau_FCCee365 = 1.457606931587132
eeHvvtautau_FCCee365 = 2.305399711835868
eeZHgaga_FCCee365 = 2.258944017599116
eeHvvgaga_FCCee365 = 3.106736797847851
eeZHmumu_FCCee365 = 1.457606931587132
muggHgagaHL = 2.502367312571001
muggHZZ4lHL = 1.505539016634642
muggHWW2l2vHL = nan
muggHtautauHL = 1.701030226559018
muggHbbHL = 1.701030226559018
muggHmumuHL = 1.701030226559018
muggHZgaHL = 2.483805112332406
muVBFgagaHL = 3.167641918392751
muVBFZZ4lHL = 2.170813622456392
muVBFWW2l2vHL = nan
muVBFtautauHL = 2.366304832380768
muVBFmumuHL = 2.366304832380768
muVBFZgaHL = 3.149079718154156
muWHgagaHL = 3.347089681985588
muWHZZ4lHL = 2.350261386049229
muWHWW2l2vHL = nan
muWHbbHL = 2.545752595973605
muZHgagaHL = 2.354245070926116
muZHZZ4lHL = 1.357416774989758
muZHWW2l2vHL = nan
muZHbbHL = 1.552907984914133
muttHgagaHL = 2.515230944333945
muttHZZ4lHL = 1.518402648397587
muttHWW2l2vHL = nan
muttHbbHL = 1.713893858321962
muttHtautauHL = 1.713893858321962
GammaHRatio = 0.9047862132224262
deltalHHH_HLLHC = 0.4546808732789021
gHZZeff_nocorr = 1.082713694348971
gHWWeff_nocorr = -nan
gHAAeff_nocorr = 1.450084503719668
deltagHZA_nocorr = 0.5557562633235439
deltag1Z_nocorr = 0.2816773386080408
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.142107208487704
deltagHcc_nocorr = 0.1515602910929674
deltagHbb_nocorr = 0.1515602910929674
deltagHtata_nocorr = 0.1515602910929674
deltagHmumu_nocorr = 0.1515602910929673
GammaH_nocorr = 0.9047862132224262
deltagZeeL_nocorr = 0.4892743108780486
deltagZeeR_nocorr = -0.3066659790857723
deltaUWeve_nocorr = 0.2166188148505041
deltagZmumuL_nocorr = 0.4892743108780486
deltagZmumuR_nocorr = -0.3066659790857723
deltaUWmuvmu_nocorr = 0.2166188148505041
deltagZtataL_nocorr = 0.4892743108780486
deltagZtataR_nocorr = -0.3066659790857723
deltaUWtavta_nocorr = 0.2166188148505041
deltaguL_nocorr = 0.3323008699286669
deltaguR_nocorr = -0.3066659790857721
deltagdL_nocorr = 0.2270438863334578
deltagdR_nocorr = -0.3066659790857723
deltagbL_nocorr = 0.2270438863334578
deltagbR_nocorr = -0.3066659790857723
delgZeeL_nocorr = -0.1408386693040204
delgZeeR_nocorr = -0.06505852375753671
delUWeve_nocorr = 0.2166188148505041
delgZmumuL_nocorr = -0.1408386693040204
delgZmumuR_nocorr = -0.06505852375753671
delUWmuvmu_nocorr = 0.2166188148505041
delgZtataL_nocorr = -0.1408386693040204
delgZtataR_nocorr = -0.06505852375753671
delUWtavta_nocorr = 0.2166188148505041
delguL_nocorr = 0.1191524947181748
delguR_nocorr = 0.04337234917169112
delgdL_nocorr = -0.09746632013232925
delgdR_nocorr = -0.02168617458584557
delgbL_nocorr = -0.09746632013232925
delgbR_nocorr = -0.02168617458584557
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.508768983373685
sigmaHadron_C = 41.16939432929608
Relectron_C = 22.42208824939729
Rmuon_C = 22.42208824939729
Rtau_C = 22.46910135905145
AFBelectron_C = 0.1899171099791847
AFBmuon_C = 0.1899171099791847
AFBtau_C = 0.1899171099791847

Zpole2
Aelectron_C = 0.9333664753455331
Amuon_C = 0.9333664753455331
Atau_C = 0.9333664753455331

Zpole3
AelectronPtau_C = 0.9333664753455331
AtauPtau_C = 0.9333664753455331

Zpole4
Rbottom_C = 0.2123792172016373
Rcharm_C = 0.1781212661682304
AFBbottom_C = 0.661487255015703
AFBcharm_C = 0.5057261846444012
Abottom_C = 0.9993655864795784
Acharm_C = 1.01353080068484

BRWlept
BrWelectron_C = 0.11009100170438
BrWmuon_C = 0.11009100170438
BrWtau_C = 0.11009100170438

aTGCLEP2
deltag1Z_C = 0.2816773386080408
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.1191524947181748
deltaguR_HLLHC_OO = 0.04337234917169112
deltagdL_HLLHC_OO = -0.09746632013232925
deltagdR_HLLHC_OO = -0.02168617458584557
deltag1Z_HLLHC_OO = 0.2816773386080408
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.2816773386080408
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.1408386693040204
deltageR_OO_FCCee161 = -0.06505852375753671
deltaUev_OO_FCCee161 = 0.2166188148505041

BRWleptFCCee161
BrWelectron_FCCee161 = 0.11009100170438
BrWmuon_FCCee161 = 0.11009100170438
BrWtau_FCCee161 = 0.11009100170438

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.2816773386080408
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.1408386693040204
deltageR_OO_FCCee240 = -0.06505852375753671
deltaUev_OO_FCCee240 = 0.2166188148505041

BRWleptFCCee240
BrWelectron_FCCee240 = 0.11009100170438
BrWmuon_FCCee240 = 0.11009100170438
BrWtau_FCCee240 = 0.11009100170438

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.2816773386080408
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.1408386693040204
deltageR_OO_FCCee365 = -0.06505852375753671
deltaUev_OO_FCCee365 = 0.2166188148505041

BRWleptFCCee365
BrWelectron_FCCee365 = 0.11009100170438
BrWmuon_FCCee365 = 0.11009100170438
BrWtau_FCCee365 = 0.11009100170438

giEff_Corr
gHZZeff_gicorr = 1.082713694348971
gHWWeff_gicorr = -nan
gHAAeff_gicorr = 1.450084503719668
deltagHZA_gicorr = 0.5557562633235439
deltag1Z_gicorr = 0.2816773386080408
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.142107208487704
deltagHtt_gicorr = 0.1515602910929674
deltagHcc_gicorr = 0.1515602910929674
deltagHbb_gicorr = 0.1515602910929674
deltagHtata_gicorr = 0.1515602910929674
deltagHmumu_gicorr = 0.1515602910929673
deltagZeeL_gicorr = 0.4892743108780486
deltagZeeR_gicorr = -0.3066659790857723
deltaUWeve_gicorr = 0.2166188148505041
deltagZmumuL_gicorr = 0.4892743108780486
deltagZmumuR_gicorr = -0.3066659790857723
deltaUWmuvmu_gicorr = 0.2166188148505041
deltagZtataL_gicorr = 0.4892743108780486
deltagZtataR_gicorr = -0.3066659790857723
deltaUWtavta_gicorr = 0.2166188148505041
deltaguL_gicorr = 0.3323008699286669
deltaguR_gicorr = -0.3066659790857721
deltagdL_gicorr = 0.2270438863334578
deltagdR_gicorr = -0.3066659790857723
deltagbL_gicorr = 0.2270438863334578
deltagbR_gicorr = -0.3066659790857723

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -10
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


