
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHWW_FCCee240 = 2.896279171418088
eeZHZZ_FCCee240 = 0.9536153551885027
eeZHtautau_FCCee240 = 1.293536196780263
eeZHgaga_FCCee240 = 106.4999388810593
eeZHmumu_FCCee240 = 1.293536196780263
eeZHZga_FCCee240 = 38.69910396368358
eeZH_FCCee365 = 2.421948
eeZHbb_FCCee365 = 1.791232196780263
eeHvvbb_FCCee365 = -0.140629093656272
eeZHcc_FCCee365 = 1.791232196780263
eeHvvcc_FCCee365 = -0.140629093656272
eeZHgg_FCCee365 = 1.791232196780263
eeHvvgg_FCCee365 = -0.140629093656272
eeZHWW_FCCee365 = 3.393975171418088
eeHvvWW_FCCee365 = 1.462113880981553
eeZHZZ_FCCee365 = 1.451311355188503
eeHvvZZ_FCCee365 = -0.4805499352480326
eeZHtautau_FCCee365 = 1.791232196780263
eeHvvtautau_FCCee365 = -0.140629093656272
eeZHgaga_FCCee365 = 106.9976348810593
eeHvvgaga_FCCee365 = 105.0657735906228
eeZHmumu_FCCee365 = 1.791232196780263
muggHgagaHL = 105.5756868810593
muggHZZ4lHL = 0.1396031063534906
muggHWW2l2vHL = 1.895571219491799
muggHtautauHL = 0.3692841967802631
muggHbbHL = 0.3692841967802631
muggHmumuHL = 0.3692841967802631
muggHZgaHL = 37.77485196368357
muVBFgagaHL = 104.8579265223957
muVBFZZ4lHL = -0.5781572523101098
muVBFWW2l2vHL = 1.177810860828199
muVBFtautauHL = -0.3484761618833373
muVBFmumuHL = -0.3484761618833373
muVBFZgaHL = 37.05709160501997
muWHgagaHL = 104.8357341399789
muWHZZ4lHL = -0.6003496347268575
muWHWW2l2vHL = 1.155618478411451
muWHbbHL = -0.370668544300085
muZHgagaHL = 106.4083668810593
muZHZZ4lHL = 0.9722831063534905
muZHWW2l2vHL = 2.728251219491799
muZHbbHL = 1.201964196780263
muttHgagaHL = 105.5756868810593
muttHZZ4lHL = 0.1396031063534906
muttHWW2l2vHL = 1.895571219491799
muttHbbHL = 0.3692841967802631
muttHtautauHL = 0.3692841967802631
GammaHRatio = 1.630715803219737
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.8124525576353608
gHWWeff_nocorr = 1.613301885772723
gHAAeff_nocorr = 10.30564906661774
deltagHZA_nocorr = 18.54070552209933
deltag1Z_nocorr = -0.2469880298418049
deltaKgamma_nocorr = 0.4424878995971607
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.630715803219737
deltagZeeL_nocorr = -0.6598582843096945
deltagZeeR_nocorr = 0.8953267639235002
deltaUWeve_nocorr = -0.1899416352447227
deltagZmumuL_nocorr = -0.6598582843096945
deltagZmumuR_nocorr = 0.8953267639235002
deltaUWmuvmu_nocorr = -0.1899416352447227
deltagZtataL_nocorr = -0.6598582843096945
deltagZtataR_nocorr = 0.8953267639235002
deltaUWtavta_nocorr = -0.1899416352447227
deltaguL_nocorr = -0.3531484074352733
deltaguR_nocorr = 0.8953267639235002
deltagdL_nocorr = -0.147487142170216
deltagdR_nocorr = 0.8953267639235002
deltagbL_nocorr = -0.147487142170216
deltagbR_nocorr = 0.8953267639235002
delgZeeL_nocorr = 0.1899416352447227
delgZeeR_nocorr = 0.1899416352447227
delUWeve_nocorr = -0.1899416352447227
delgZmumuL_nocorr = 0.1899416352447227
delgZmumuR_nocorr = 0.1899416352447227
delUWmuvmu_nocorr = -0.1899416352447227
delgZtataL_nocorr = 0.1899416352447227
delgZtataR_nocorr = 0.1899416352447227
delUWtavta_nocorr = -0.1899416352447227
delguL_nocorr = -0.1266277568298151
delguR_nocorr = -0.1266277568298151
delgdL_nocorr = 0.06331387841490754
delgdR_nocorr = 0.06331387841490754
delgbL_nocorr = 0.06331387841490754
delgbR_nocorr = 0.06331387841490754
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.999791917645819
sigmaHadron_C = 42.10771575962736
Relectron_C = 17.53914797264262
Rmuon_C = 17.53914797264262
Rtau_C = 17.58616108229677
AFBelectron_C = -0.3130616127332313
AFBmuon_C = -0.3130616127332313
AFBtau_C = -0.3130616127332313

Zpole2
Aelectron_C = -1.343558676595305
Amuon_C = -1.343558676595305
Atau_C = -1.343558676595305

Zpole3
AelectronPtau_C = -1.343558676595305
AtauPtau_C = -1.343558676595305

Zpole4
Rbottom_C = 0.223143849200145
Rcharm_C = 0.1608842759200483
AFBbottom_C = -0.95543324728339
AFBcharm_C = -0.7454386818847537
Abottom_C = 0.8124284456476083
Acharm_C = 0.01232992967006874

BRWlept
BrWelectron_C = 0.1068779474047872
BrWmuon_C = 0.1068779474047872
BrWtau_C = 0.1068779474047872

aTGCLEP2
deltag1Z_C = -0.2469880298418049
deltaKgamma_C = 0.4424878995971607
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.1266277568298151
deltaguR_HLLHC_OO = -0.1266277568298151
deltagdL_HLLHC_OO = 0.06331387841490754
deltagdR_HLLHC_OO = 0.06331387841490754
deltag1Z_HLLHC_OO = -0.2469880298418049
deltaKgamma_HLLHC_OO = 0.4424878995971607
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.2469880298418049
deltaKgamma_OO_FCCee161 = 0.4424878995971607
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.1899416352447227
deltageR_OO_FCCee161 = 0.1899416352447227
deltaUev_OO_FCCee161 = -0.1899416352447227

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1068779474047872
BrWmuon_FCCee161 = 0.1068779474047872
BrWtau_FCCee161 = 0.1068779474047872

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.2469880298418049
deltaKgamma_OO_FCCee240 = 0.4424878995971607
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.1899416352447227
deltageR_OO_FCCee240 = 0.1899416352447227
deltaUev_OO_FCCee240 = -0.1899416352447227

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1068779474047872
BrWmuon_FCCee240 = 0.1068779474047872
BrWtau_FCCee240 = 0.1068779474047872

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.2469880298418049
deltaKgamma_OO_FCCee365 = 0.4424878995971607
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.1899416352447227
deltageR_OO_FCCee365 = 0.1899416352447227
deltaUev_OO_FCCee365 = -0.1899416352447227

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1068779474047872
BrWmuon_FCCee365 = 0.1068779474047872
BrWtau_FCCee365 = 0.1068779474047872

giEff_Corr
gHZZeff_gicorr = 0.8124525576353608
gHWWeff_gicorr = 1.613301885772723
gHAAeff_gicorr = 10.30564906661774
deltagHZA_gicorr = 18.54070552209933
deltag1Z_gicorr = -0.2469880298418049
deltaKgamma_gicorr = 0.4424878995971607
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.6598582843096945
deltagZeeR_gicorr = 0.8953267639235002
deltaUWeve_gicorr = -0.1899416352447227
deltagZmumuL_gicorr = -0.6598582843096945
deltagZmumuR_gicorr = 0.8953267639235002
deltaUWmuvmu_gicorr = -0.1899416352447227
deltagZtataL_gicorr = -0.6598582843096945
deltagZtataR_gicorr = 0.8953267639235002
deltaUWtavta_gicorr = -0.1899416352447227
deltaguL_gicorr = -0.3531484074352733
deltaguR_gicorr = 0.8953267639235002
deltagdL_gicorr = -0.147487142170216
deltagdR_gicorr = 0.8953267639235002
deltagbL_gicorr = -0.147487142170216
deltagbR_gicorr = 0.8953267639235002

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 4
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


