
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.139897271685939
eeZHWW_FCCee240 = 0.5887115246519066
eeZHZZ_FCCee240 = 1.100255292161305
eeZHtautau_FCCee240 = 1.138997003556846
eeZHgaga_FCCee240 = 1.379398129360442
eeZHmumu_FCCee240 = 1.138997003556846
eeZHZga_FCCee240 = 1.373829469288863
eeZH_FCCee365 = 1.018361848338522
eeZHbb_FCCee365 = 1.137348505396431
eeHvvbb_FCCee365 = 1.391686339471051
eeZHcc_FCCee365 = 1.137348505396431
eeHvvcc_FCCee365 = 1.391686339471051
eeZHgg_FCCee365 = 1.138248773525523
eeHvvgg_FCCee365 = 1.392586607600144
eeZHWW_FCCee365 = 0.5870630264914909
eeHvvWW_FCCee365 = 0.8414008605661116
eeZHZZ_FCCee365 = 1.098606794000889
eeHvvZZ_FCCee365 = 1.35294462807551
eeZHtautau_FCCee365 = 1.137348505396431
eeHvvtautau_FCCee365 = 1.391686339471051
eeZHgaga_FCCee365 = 1.377749631200026
eeHvvgaga_FCCee365 = 1.632087465274647
eeZHmumu_FCCee365 = 1.137348505396431
muggHgagaHL = 1.450776619691591
muggHZZ4lHL = 1.151728130910684
muggHWW2l2vHL = 0.6848105065658885
muggHtautauHL = 1.210375493887996
muggHbbHL = 1.210375493887996
muggHmumuHL = 1.210375493887996
muggHZgaHL = 1.445207959620013
muVBFgagaHL = 1.650359001438117
muVBFZZ4lHL = 1.351310512657209
muVBFWW2l2vHL = 0.8843928883124137
muVBFtautauHL = 1.409957875634522
muVBFmumuHL = 1.409957875634522
muVBFZgaHL = 1.644790341366538
muWHgagaHL = 1.704193330515968
muWHZZ4lHL = 1.40514484173506
muWHWW2l2vHL = 0.9382272173902646
muWHbbHL = 1.463792204712373
muZHgagaHL = 1.406339947198126
muZHZZ4lHL = 1.107291458417218
muZHWW2l2vHL = 0.640373834072423
muZHbbHL = 1.165938821394531
muttHgagaHL = 1.454635709220475
muttHZZ4lHL = 1.155587220439567
muttHWW2l2vHL = 0.688669596094772
muttHbbHL = 1.21423458341688
muttHtautauHL = 1.21423458341688
GammaHRatio = 0.9715020369873066
deltalHHH_HLLHC = 0.1364042619836706
gHZZeff_nocorr = 1.025547162567219
gHWWeff_nocorr = 0.7349851802181289
gHAAeff_nocorr = 1.153641980793353
deltagHZA_nocorr = 0.1667268789970632
deltag1Z_nocorr = 0.08450320158241223
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.044695631355998
deltagHcc_nocorr = 0.04546808732789021
deltagHbb_nocorr = 0.04546808732789021
deltagHtata_nocorr = 0.04546808732789021
deltagHmumu_nocorr = 0.04546808732789021
GammaH_nocorr = 0.9715020369873066
deltagZeeL_nocorr = 0.1467822932634145
deltagZeeR_nocorr = -0.09199979372573164
deltaUWeve_nocorr = 0.06498564445515122
deltagZmumuL_nocorr = 0.1467822932634145
deltagZmumuR_nocorr = -0.09199979372573164
deltaUWmuvmu_nocorr = 0.06498564445515122
deltagZtataL_nocorr = 0.1467822932634145
deltagZtataR_nocorr = -0.09199979372573164
deltaUWtavta_nocorr = 0.06498564445515122
deltaguL_nocorr = 0.09969026097860008
deltaguR_nocorr = -0.09199979372573167
deltagdL_nocorr = 0.06811316590003733
deltagdR_nocorr = -0.09199979372573168
deltagbL_nocorr = 0.06811316590003733
deltagbR_nocorr = -0.09199979372573168
delgZeeL_nocorr = -0.04225160079120611
delgZeeR_nocorr = -0.01951755712726101
delUWeve_nocorr = 0.06498564445515122
delgZmumuL_nocorr = -0.04225160079120611
delgZmumuR_nocorr = -0.01951755712726101
delUWmuvmu_nocorr = 0.06498564445515122
delgZtataL_nocorr = -0.04225160079120611
delgZtataR_nocorr = -0.01951755712726101
delUWtavta_nocorr = 0.06498564445515122
delguL_nocorr = 0.03574574841545244
delguR_nocorr = 0.01301170475150734
delgdL_nocorr = -0.02923989603969877
delgdR_nocorr = -0.006505852375753671
delgbL_nocorr = -0.02923989603969877
delgbR_nocorr = -0.006505852375753671
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.798845114796784
sigmaHadron_C = 41.39460867428134
Relectron_C = 21.23975063297948
Rmuon_C = 21.23975063297948
Rtau_C = 21.28676374263364
AFBelectron_C = 0.06837007492203134
AFBmuon_C = 0.06837007492203134
AFBtau_C = 0.06837007492203134

Zpole2
Aelectron_C = 0.3831374323096425
Amuon_C = 0.3831374323096425
Atau_C = 0.3831374323096425

Zpole3
AelectronPtau_C = 0.3831374323096425
AtauPtau_C = 0.3831374323096425

Zpole4
Rbottom_C = 0.2148119333898063
Rcharm_C = 0.1739856714812697
AFBbottom_C = 0.2707451729498213
AFBcharm_C = 0.2033789266484098
Abottom_C = 0.9541363112682968
Acharm_C = 0.7716067387002821

BRWlept
BrWelectron_C = 0.1088926421246777
BrWmuon_C = 0.1088926421246777
BrWtau_C = 0.1088926421246777

aTGCLEP2
deltag1Z_C = 0.08450320158241223
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.03574574841545244
deltaguR_HLLHC_OO = 0.01301170475150734
deltagdL_HLLHC_OO = -0.02923989603969877
deltagdR_HLLHC_OO = -0.006505852375753671
deltag1Z_HLLHC_OO = 0.08450320158241223
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.08450320158241223
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.04225160079120611
deltageR_OO_FCCee161 = -0.01951755712726101
deltaUev_OO_FCCee161 = 0.06498564445515122

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1088926421246777
BrWmuon_FCCee161 = 0.1088926421246777
BrWtau_FCCee161 = 0.1088926421246777

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.08450320158241223
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.04225160079120611
deltageR_OO_FCCee240 = -0.01951755712726101
deltaUev_OO_FCCee240 = 0.06498564445515122

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1088926421246777
BrWmuon_FCCee240 = 0.1088926421246777
BrWtau_FCCee240 = 0.1088926421246777

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.08450320158241223
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.04225160079120611
deltageR_OO_FCCee365 = -0.01951755712726101
deltaUev_OO_FCCee365 = 0.06498564445515122

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1088926421246777
BrWmuon_FCCee365 = 0.1088926421246777
BrWtau_FCCee365 = 0.1088926421246777

giEff_Corr
gHZZeff_gicorr = 1.025547162567219
gHWWeff_gicorr = 0.7349851802181289
gHAAeff_gicorr = 1.153641980793353
deltagHZA_gicorr = 0.1667268789970632
deltag1Z_gicorr = 0.08450320158241223
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.044695631355998
deltagHtt_gicorr = 0.04546808732789021
deltagHcc_gicorr = 0.04546808732789021
deltagHbb_gicorr = 0.04546808732789021
deltagHtata_gicorr = 0.04546808732789021
deltagHmumu_gicorr = 0.04546808732789021
deltagZeeL_gicorr = 0.1467822932634145
deltagZeeR_gicorr = -0.09199979372573164
deltaUWeve_gicorr = 0.06498564445515122
deltagZmumuL_gicorr = 0.1467822932634145
deltagZmumuR_gicorr = -0.09199979372573164
deltaUWmuvmu_gicorr = 0.06498564445515122
deltagZtataL_gicorr = 0.1467822932634145
deltagZtataR_gicorr = -0.09199979372573164
deltaUWtavta_gicorr = 0.06498564445515122
deltaguL_gicorr = 0.09969026097860008
deltaguR_gicorr = -0.09199979372573167
deltagdL_gicorr = 0.06811316590003733
deltagdR_gicorr = -0.09199979372573168
deltagbL_gicorr = 0.06811316590003733
deltagbR_gicorr = -0.09199979372573168

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -3
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


