
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.326338399373468
eeZHWW_FCCee240 = nan
eeZHZZ_FCCee240 = 1.233840447149324
eeZHtautau_FCCee240 = 1.32423777373892
eeZHgaga_FCCee240 = 1.885173733947308
eeZHmumu_FCCee240 = 1.32423777373892
eeZHZga_FCCee240 = 1.872180193780292
eeZH_FCCee365 = 1.042755913495972
eeZHbb_FCCee365 = 1.320391278031284
eeHvvbb_FCCee365 = 1.913846224205399
eeZHcc_FCCee365 = 1.320391278031284
eeHvvcc_FCCee365 = 1.913846224205399
eeZHgg_FCCee365 = 1.322491903665832
eeHvvgg_FCCee365 = 1.915946849839947
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = 1.229993951441688
eeHvvZZ_FCCee365 = 1.823448897615802
eeZHtautau_FCCee365 = 1.320391278031284
eeHvvtautau_FCCee365 = 1.913846224205399
eeZHgaga_FCCee365 = 1.881327238239672
eeHvvgaga_FCCee365 = 2.474782184413787
eeZHmumu_FCCee365 = 1.320391278031284
muggHgagaHL = 2.051723544719992
muggHZZ4lHL = 1.353943737564541
muggHWW2l2vHL = nan
muggHtautauHL = 1.490787584511604
muggHbbHL = 1.490787584511604
muggHmumuHL = 1.490787584511604
muggHZgaHL = 2.038730004552975
muVBFgagaHL = 2.517415768795217
muVBFZZ4lHL = 1.819635961639765
muVBFWW2l2vHL = nan
muVBFtautauHL = 1.956479808586828
muVBFmumuHL = 1.956479808586828
muVBFZgaHL = 2.5044222286282
muWHgagaHL = 2.643029203310203
muWHZZ4lHL = 1.945249396154752
muWHWW2l2vHL = nan
muWHbbHL = 2.082093243101815
muZHgagaHL = 1.948037975568573
muZHZZ4lHL = 1.250258168413122
muZHWW2l2vHL = nan
muZHbbHL = 1.387102015360185
muttHgagaHL = 2.060728086954053
muttHZZ4lHL = 1.362948279798602
muttHWW2l2vHL = nan
muttHbbHL = 1.499792126745665
muttHtautauHL = 1.499792126745665
GammaHRatio = 0.933416522276277
deltalHHH_HLLHC = 0.3182766112952315
gHZZeff_nocorr = 1.05860972989199
gHWWeff_nocorr = -nan
gHAAeff_nocorr = 1.331160338584341
deltagHZA_nocorr = 0.3890293843264808
deltag1Z_nocorr = 0.1971741370256286
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.101432028064437
deltagHcc_nocorr = 0.1060922037650772
deltagHbb_nocorr = 0.1060922037650772
deltagHtata_nocorr = 0.1060922037650772
deltagHmumu_nocorr = 0.1060922037650772
GammaH_nocorr = 0.933416522276277
deltagZeeL_nocorr = 0.3424920176146339
deltagZeeR_nocorr = -0.2146661853600405
deltaUWeve_nocorr = 0.1516331703953529
deltagZmumuL_nocorr = 0.3424920176146339
deltagZmumuR_nocorr = -0.2146661853600405
deltaUWmuvmu_nocorr = 0.1516331703953529
deltagZtataL_nocorr = 0.3424920176146339
deltagZtataR_nocorr = -0.2146661853600405
deltaUWtavta_nocorr = 0.1516331703953529
deltaguL_nocorr = 0.2326106089500669
deltaguR_nocorr = -0.2146661853600406
deltagdL_nocorr = 0.1589307204334204
deltagdR_nocorr = -0.2146661853600406
deltagbL_nocorr = 0.1589307204334204
deltagbR_nocorr = -0.2146661853600406
delgZeeL_nocorr = -0.09858706851281426
delgZeeR_nocorr = -0.04554096663027568
delUWeve_nocorr = 0.1516331703953529
delgZmumuL_nocorr = -0.09858706851281426
delgZmumuR_nocorr = -0.04554096663027568
delUWmuvmu_nocorr = 0.1516331703953529
delgZtataL_nocorr = -0.09858706851281426
delgZtataR_nocorr = -0.04554096663027568
delUWtavta_nocorr = 0.1516331703953529
delguL_nocorr = 0.08340674630272238
delguR_nocorr = 0.0303606444201838
delgdL_nocorr = -0.06822642409263048
delgdR_nocorr = -0.0151803222100919
delgbL_nocorr = -0.06822642409263048
delgbR_nocorr = -0.0151803222100919
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.204515896840727
sigmaHadron_C = 41.26591476286119
Relectron_C = 21.91537212807538
Rmuon_C = 21.91537212807538
Rtau_C = 21.96238523772953
AFBelectron_C = 0.137825523526119
AFBmuon_C = 0.137825523526119
AFBtau_C = 0.137825523526119

Zpole2
Aelectron_C = 0.6975540283301513
Amuon_C = 0.6975540283301513
Atau_C = 0.6975540283301513

Zpole3
AelectronPtau_C = 0.6975540283301513
AtauPtau_C = 0.6975540283301513

Zpole4
Rbottom_C = 0.2134218098537097
Rcharm_C = 0.1763488684452473
AFBbottom_C = 0.4940263627017537
AFBcharm_C = 0.3761487883604049
Abottom_C = 0.9799816113890292
Acharm_C = 0.9098490598343152

BRWlept
BrWelectron_C = 0.1095774190273647
BrWmuon_C = 0.1095774190273647
BrWtau_C = 0.1095774190273647

aTGCLEP2
deltag1Z_C = 0.1971741370256286
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.08340674630272238
deltaguR_HLLHC_OO = 0.0303606444201838
deltagdL_HLLHC_OO = -0.06822642409263048
deltagdR_HLLHC_OO = -0.0151803222100919
deltag1Z_HLLHC_OO = 0.1971741370256286
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.1971741370256286
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.09858706851281426
deltageR_OO_FCCee161 = -0.04554096663027568
deltaUev_OO_FCCee161 = 0.1516331703953529

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1095774190273647
BrWmuon_FCCee161 = 0.1095774190273647
BrWtau_FCCee161 = 0.1095774190273647

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.1971741370256286
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.09858706851281426
deltageR_OO_FCCee240 = -0.04554096663027568
deltaUev_OO_FCCee240 = 0.1516331703953529

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1095774190273647
BrWmuon_FCCee240 = 0.1095774190273647
BrWtau_FCCee240 = 0.1095774190273647

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.1971741370256286
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.09858706851281426
deltageR_OO_FCCee365 = -0.04554096663027568
deltaUev_OO_FCCee365 = 0.1516331703953529

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1095774190273647
BrWmuon_FCCee365 = 0.1095774190273647
BrWtau_FCCee365 = 0.1095774190273647

giEff_Corr
gHZZeff_gicorr = 1.05860972989199
gHWWeff_gicorr = -nan
gHAAeff_gicorr = 1.331160338584341
deltagHZA_gicorr = 0.3890293843264808
deltag1Z_gicorr = 0.1971741370256286
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.101432028064437
deltagHtt_gicorr = 0.1060922037650772
deltagHcc_gicorr = 0.1060922037650772
deltagHbb_gicorr = 0.1060922037650772
deltagHtata_gicorr = 0.1060922037650772
deltagHmumu_gicorr = 0.1060922037650772
deltagZeeL_gicorr = 0.3424920176146339
deltagZeeR_gicorr = -0.2146661853600405
deltaUWeve_gicorr = 0.1516331703953529
deltagZmumuL_gicorr = 0.3424920176146339
deltagZmumuR_gicorr = -0.2146661853600405
deltaUWmuvmu_gicorr = 0.1516331703953529
deltagZtataL_gicorr = 0.3424920176146339
deltagZtataR_gicorr = -0.2146661853600405
deltaUWtavta_gicorr = 0.1516331703953529
deltaguL_gicorr = 0.2326106089500669
deltaguR_gicorr = -0.2146661853600406
deltagdL_gicorr = 0.1589307204334204
deltagdR_gicorr = -0.2146661853600406
deltagbL_gicorr = 0.1589307204334204
deltagbR_gicorr = -0.2146661853600406

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -7
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


