
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.7064638032197368
eeZHWW_FCCee240 = nan
eeZHZZ_FCCee240 = 1.046384644811497
eeZHtautau_FCCee240 = 0.7064638032197368
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = 0.7064638032197368
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = nan
eeZHbb_FCCee365 = nan
eeHvvbb_FCCee365 = 2.140629093656272
eeZHcc_FCCee365 = nan
eeHvvcc_FCCee365 = 2.140629093656272
eeZHgg_FCCee365 = nan
eeHvvgg_FCCee365 = 2.140629093656272
eeZHWW_FCCee365 = nan
eeHvvWW_FCCee365 = nan
eeZHZZ_FCCee365 = nan
eeHvvZZ_FCCee365 = 2.480549935248033
eeZHtautau_FCCee365 = nan
eeHvvtautau_FCCee365 = 2.140629093656272
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = nan
muggHgagaHL = nan
muggHZZ4lHL = 1.860396893646509
muggHWW2l2vHL = nan
muggHtautauHL = 1.630715803219737
muggHbbHL = 1.630715803219737
muggHmumuHL = 1.630715803219737
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = 2.57815725231011
muVBFWW2l2vHL = nan
muVBFtautauHL = 2.348476161883337
muVBFmumuHL = 2.348476161883337
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = 2.600349634726857
muWHWW2l2vHL = nan
muWHbbHL = 2.370668544300085
muZHgagaHL = nan
muZHZZ4lHL = 1.02771689364651
muZHWW2l2vHL = nan
muZHbbHL = 0.7980358032197369
muttHgagaHL = nan
muttHZZ4lHL = 1.860396893646509
muttHWW2l2vHL = nan
muttHbbHL = 1.630715803219737
muttHtautauHL = 1.630715803219737
GammaHRatio = 0.3692841967802633
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.157549498549311
gHWWeff_nocorr = -nan
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -18.54070552209933
deltag1Z_nocorr = 0.2469880298418049
deltaKgamma_nocorr = -0.4424878995971607
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.3692841967802633
deltagZeeL_nocorr = 0.6598582843096945
deltagZeeR_nocorr = -0.8953267639235002
deltaUWeve_nocorr = 0.1899416352447227
deltagZmumuL_nocorr = 0.6598582843096945
deltagZmumuR_nocorr = -0.8953267639235002
deltaUWmuvmu_nocorr = 0.1899416352447227
deltagZtataL_nocorr = 0.6598582843096945
deltagZtataR_nocorr = -0.8953267639235002
deltaUWtavta_nocorr = 0.1899416352447227
deltaguL_nocorr = 0.3531484074352733
deltaguR_nocorr = -0.8953267639235002
deltagdL_nocorr = 0.147487142170216
deltagdR_nocorr = -0.8953267639235002
deltagbL_nocorr = 0.147487142170216
deltagbR_nocorr = -0.8953267639235002
delgZeeL_nocorr = -0.1899416352447227
delgZeeR_nocorr = -0.1899416352447227
delUWeve_nocorr = 0.1899416352447227
delgZmumuL_nocorr = -0.1899416352447227
delgZmumuR_nocorr = -0.1899416352447227
delUWmuvmu_nocorr = 0.1899416352447227
delgZtataL_nocorr = -0.1899416352447227
delgZtataR_nocorr = -0.1899416352447227
delUWtavta_nocorr = 0.1899416352447227
delguL_nocorr = 0.1266277568298151
delguR_nocorr = 0.1266277568298151
delgdL_nocorr = -0.06331387841490754
delgdR_nocorr = -0.06331387841490754
delgbL_nocorr = -0.06331387841490754
delgbR_nocorr = -0.06331387841490754
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.989392138881834
sigmaHadron_C = 40.87454245606553
Relectron_C = 23.9269210506725
Rmuon_C = 23.9269210506725
Rtau_C = 23.97393416032665
AFBelectron_C = 0.3456185896711625
AFBmuon_C = 0.3456185896711625
AFBtau_C = 0.3456185896711625

Zpole2
Aelectron_C = 1.638208647183826
Amuon_C = 1.638208647183826
Atau_C = 1.638208647183826

Zpole3
AelectronPtau_C = 1.638208647183826
AtauPtau_C = 1.638208647183826

Zpole4
Rbottom_C = 0.2085652028836123
Rcharm_C = 0.1835422715965247
AFBbottom_C = 1.162001808555134
AFBcharm_C = 0.8930417426135807
Abottom_C = 1.057076226707887
Acharm_C = 1.323520066029446

BRWlept
BrWelectron_C = 0.1098801714905377
BrWmuon_C = 0.1098801714905377
BrWtau_C = 0.1098801714905377

aTGCLEP2
deltag1Z_C = 0.2469880298418049
deltaKgamma_C = -0.4424878995971607
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.1266277568298151
deltaguR_HLLHC_OO = 0.1266277568298151
deltagdL_HLLHC_OO = -0.06331387841490754
deltagdR_HLLHC_OO = -0.06331387841490754
deltag1Z_HLLHC_OO = 0.2469880298418049
deltaKgamma_HLLHC_OO = -0.4424878995971607
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.2469880298418049
deltaKgamma_OO_FCCee161 = -0.4424878995971607
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.1899416352447227
deltageR_OO_FCCee161 = -0.1899416352447227
deltaUev_OO_FCCee161 = 0.1899416352447227

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1098801714905377
BrWmuon_FCCee161 = 0.1098801714905377
BrWtau_FCCee161 = 0.1098801714905377

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.2469880298418049
deltaKgamma_OO_FCCee240 = -0.4424878995971607
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.1899416352447227
deltageR_OO_FCCee240 = -0.1899416352447227
deltaUev_OO_FCCee240 = 0.1899416352447227

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1098801714905377
BrWmuon_FCCee240 = 0.1098801714905377
BrWtau_FCCee240 = 0.1098801714905377

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.2469880298418049
deltaKgamma_OO_FCCee365 = -0.4424878995971607
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.1899416352447227
deltageR_OO_FCCee365 = -0.1899416352447227
deltaUev_OO_FCCee365 = 0.1899416352447227

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1098801714905377
BrWmuon_FCCee365 = 0.1098801714905377
BrWtau_FCCee365 = 0.1098801714905377

giEff_Corr
gHZZeff_gicorr = 1.157549498549311
gHWWeff_gicorr = -nan
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -18.54070552209933
deltag1Z_gicorr = 0.2469880298418049
deltaKgamma_gicorr = -0.4424878995971607
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.6598582843096945
deltagZeeR_gicorr = -0.8953267639235002
deltaUWeve_gicorr = 0.1899416352447227
deltagZmumuL_gicorr = 0.6598582843096945
deltagZmumuR_gicorr = -0.8953267639235002
deltaUWmuvmu_gicorr = 0.1899416352447227
deltagZtataL_gicorr = 0.6598582843096945
deltagZtataR_gicorr = -0.8953267639235002
deltaUWtavta_gicorr = 0.1899416352447227
deltaguL_gicorr = 0.3531484074352733
deltaguR_gicorr = -0.8953267639235002
deltagdL_gicorr = 0.147487142170216
deltagdR_gicorr = -0.8953267639235002
deltagbL_gicorr = 0.147487142170216
deltagbR_gicorr = -0.8953267639235002

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -4
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


