
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.220152147585198
eeZHWW_FCCee240 = 2.422209378563566
eeZHZZ_FCCee240 = 0.965211516391377
eeZHtautau_FCCee240 = 1.220152147585198
eeZHgaga_FCCee240 = 80.12495416079447
eeZHmumu_FCCee240 = 1.220152147585198
eeZHZga_FCCee240 = 29.27432797276268
eeZH_FCCee365 = 2.066461
eeZHbb_FCCee365 = 1.593424147585198
eeHvvbb_FCCee365 = 0.1445281797577962
eeZHcc_FCCee365 = 1.593424147585198
eeHvvcc_FCCee365 = 0.1445281797577962
eeZHgg_FCCee365 = 1.593424147585198
eeHvvgg_FCCee365 = 0.1445281797577962
eeZHWW_FCCee365 = 2.795481378563566
eeHvvWW_FCCee365 = 1.346585410736164
eeZHZZ_FCCee365 = 1.338483516391377
eeHvvZZ_FCCee365 = -0.1104124514360243
eeZHtautau_FCCee365 = 1.593424147585198
eeHvvtautau_FCCee365 = 0.1445281797577962
eeZHgaga_FCCee365 = 80.49822616079447
eeHvvgaga_FCCee365 = 79.04933019296706
eeZHmumu_FCCee365 = 1.593424147585198
muggHgagaHL = 79.43176516079447
muggHZZ4lHL = 0.354702329765118
muggHWW2l2vHL = 1.671678414618849
muggHtautauHL = 0.5269631475851975
muggHbbHL = 0.5269631475851975
muggHmumuHL = 0.5269631475851975
muggHZgaHL = 28.58113897276268
muVBFgagaHL = 78.89344489179678
muVBFZZ4lHL = -0.1836179392325825
muVBFWW2l2vHL = 1.133358145621149
muVBFtautauHL = -0.011357121412503
muVBFmumuHL = -0.011357121412503
muVBFZgaHL = 28.04281870376498
muWHgagaHL = 78.87680060498421
muWHZZ4lHL = -0.2002622260451432
muWHWW2l2vHL = 1.116713858808588
muWHbbHL = -0.0280014082250637
muZHgagaHL = 80.05627516079447
muZHZZ4lHL = 0.9792123297651179
muZHWW2l2vHL = 2.296188414618849
muZHbbHL = 1.151473147585197
muttHgagaHL = 79.43176516079447
muttHZZ4lHL = 0.354702329765118
muttHWW2l2vHL = 1.671678414618849
muttHbbHL = 0.5269631475851975
muttHtautauHL = 0.5269631475851975
GammaHRatio = 1.473036852414803
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.8631682158224894
gHWWeff_nocorr = 1.483933027794168
gHAAeff_nocorr = 8.938948596630885
deltagHZA_nocorr = 13.9055291415745
deltag1Z_nocorr = -0.1852410223813537
deltaKgamma_nocorr = 0.3318659246978705
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.473036852414803
deltagZeeL_nocorr = -0.4948937132322709
deltagZeeR_nocorr = 0.6714950729426252
deltaUWeve_nocorr = -0.142456226433542
deltagZmumuL_nocorr = -0.4948937132322709
deltagZmumuR_nocorr = 0.6714950729426252
deltaUWmuvmu_nocorr = -0.142456226433542
deltagZtataL_nocorr = -0.4948937132322709
deltagZtataR_nocorr = 0.6714950729426252
deltaUWtavta_nocorr = -0.142456226433542
deltaguL_nocorr = -0.264861305576455
deltaguR_nocorr = 0.6714950729426252
deltagdL_nocorr = -0.110615356627662
deltagdR_nocorr = 0.6714950729426252
deltagbL_nocorr = -0.110615356627662
deltagbR_nocorr = 0.6714950729426252
delgZeeL_nocorr = 0.142456226433542
delgZeeR_nocorr = 0.142456226433542
delUWeve_nocorr = -0.142456226433542
delgZmumuL_nocorr = 0.142456226433542
delgZmumuR_nocorr = 0.142456226433542
delUWmuvmu_nocorr = -0.142456226433542
delgZtataL_nocorr = 0.142456226433542
delgZtataR_nocorr = 0.142456226433542
delUWtavta_nocorr = -0.142456226433542
delguL_nocorr = -0.09497081762236133
delguR_nocorr = -0.09497081762236133
delgdL_nocorr = 0.04748540881118066
delgdR_nocorr = 0.04748540881118066
delgbL_nocorr = 0.04748540881118066
delgbR_nocorr = 0.04748540881118066
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.123491945300321
sigmaHadron_C = 41.95356909668214
Relectron_C = 18.33761960739635
Rmuon_C = 18.33761960739635
Rtau_C = 18.38463271705051
AFBelectron_C = -0.230726587432682
AFBmuon_C = -0.230726587432682
AFBtau_C = -0.230726587432682

Zpole2
Aelectron_C = -0.9708377611229133
Amuon_C = -0.9708377611229133
Atau_C = -0.9708377611229133

Zpole3
AelectronPtau_C = -0.9708377611229133
AtauPtau_C = -0.9708377611229133

Zpole4
Rbottom_C = 0.2213215184105785
Rcharm_C = 0.1637165253796078
AFBbottom_C = -0.6907538653035744
AFBcharm_C = -0.5406286288224619
Abottom_C = 0.8430094182801431
Acharm_C = 0.1762286967149908

BRWlept
BrWelectron_C = 0.107253225415506
BrWmuon_C = 0.107253225415506
BrWtau_C = 0.107253225415506

aTGCLEP2
deltag1Z_C = -0.1852410223813537
deltaKgamma_C = 0.3318659246978705
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.09497081762236133
deltaguR_HLLHC_OO = -0.09497081762236133
deltagdL_HLLHC_OO = 0.04748540881118066
deltagdR_HLLHC_OO = 0.04748540881118066
deltag1Z_HLLHC_OO = -0.1852410223813537
deltaKgamma_HLLHC_OO = 0.3318659246978705
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.1852410223813537
deltaKgamma_OO_FCCee161 = 0.3318659246978705
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.142456226433542
deltageR_OO_FCCee161 = 0.142456226433542
deltaUev_OO_FCCee161 = -0.142456226433542

BRWleptFCCee161
BrWelectron_FCCee161 = 0.107253225415506
BrWmuon_FCCee161 = 0.107253225415506
BrWtau_FCCee161 = 0.107253225415506

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.1852410223813537
deltaKgamma_OO_FCCee240 = 0.3318659246978705
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.142456226433542
deltageR_OO_FCCee240 = 0.142456226433542
deltaUev_OO_FCCee240 = -0.142456226433542

BRWleptFCCee240
BrWelectron_FCCee240 = 0.107253225415506
BrWmuon_FCCee240 = 0.107253225415506
BrWtau_FCCee240 = 0.107253225415506

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.1852410223813537
deltaKgamma_OO_FCCee365 = 0.3318659246978705
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.142456226433542
deltageR_OO_FCCee365 = 0.142456226433542
deltaUev_OO_FCCee365 = -0.142456226433542

BRWleptFCCee365
BrWelectron_FCCee365 = 0.107253225415506
BrWmuon_FCCee365 = 0.107253225415506
BrWtau_FCCee365 = 0.107253225415506

giEff_Corr
gHZZeff_gicorr = 0.8631682158224894
gHWWeff_gicorr = 1.483933027794168
gHAAeff_gicorr = 8.938948596630885
deltagHZA_gicorr = 13.9055291415745
deltag1Z_gicorr = -0.1852410223813537
deltaKgamma_gicorr = 0.3318659246978705
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.4948937132322709
deltagZeeR_gicorr = 0.6714950729426252
deltaUWeve_gicorr = -0.142456226433542
deltagZmumuL_gicorr = -0.4948937132322709
deltagZmumuR_gicorr = 0.6714950729426252
deltaUWmuvmu_gicorr = -0.142456226433542
deltagZtataL_gicorr = -0.4948937132322709
deltagZtataR_gicorr = 0.6714950729426252
deltaUWtavta_gicorr = -0.142456226433542
deltaguL_gicorr = -0.264861305576455
deltaguR_gicorr = 0.6714950729426252
deltagdL_gicorr = -0.110615356627662
deltagdR_gicorr = 0.6714950729426252
deltagbL_gicorr = -0.110615356627662
deltagbR_gicorr = 0.6714950729426252

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 3
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


