
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.5332645529688789
eeZHWW_FCCee240 = 2.370550376415653
eeZHZZ_FCCee240 = 0.6654044847176572
eeZHtautau_FCCee240 = 0.5362654467325196
eeZHgaga_FCCee240 = nan
eeZHmumu_FCCee240 = 0.5362654467325196
eeZHZga_FCCee240 = nan
eeZH_FCCee365 = 0.9383834135784238
eeZHbb_FCCee365 = 0.5417604406005712
eeHvvbb_FCCee365 = -0.3060323396481645
eeZHcc_FCCee365 = 0.5417604406005712
eeHvvcc_FCCee365 = -0.3060323396481645
eeZHgg_FCCee365 = 0.5387595468369306
eeHvvgg_FCCee365 = -0.3090332334118051
eeZHWW_FCCee365 = 2.376045370283705
eeHvvWW_FCCee365 = 1.528252590034969
eeZHZZ_FCCee365 = 0.6708994785857088
eeHvvZZ_FCCee365 = -0.1768933016630267
eeZHtautau_FCCee365 = 0.5417604406005712
eeHvvtautau_FCCee365 = -0.3060323396481645
eeZHgaga_FCCee365 = nan
eeHvvgaga_FCCee365 = nan
eeZHmumu_FCCee365 = 0.5417604406005712
muggHgagaHL = nan
muggHZZ4lHL = 0.4938283555530611
muggHWW2l2vHL = 2.05022043670238
muggHtautauHL = 0.2983371456286854
muggHbbHL = 0.2983371456286854
muggHmumuHL = 0.2983371456286854
muggHZgaHL = nan
muVBFgagaHL = nan
muVBFZZ4lHL = -0.1714462502686889
muVBFWW2l2vHL = 1.38494583088063
muVBFtautauHL = -0.3669374601930646
muVBFmumuHL = -0.3669374601930646
muVBFZgaHL = nan
muWHgagaHL = nan
muWHZZ4lHL = nan
muWHWW2l2vHL = nan
muWHbbHL = nan
muZHgagaHL = nan
muZHZZ4lHL = 0.6419505971979456
muZHWW2l2vHL = 2.198342678347264
muZHbbHL = 0.4464593872735698
muttHgagaHL = nan
muttHZZ4lHL = 0.4809647237901167
muttHWW2l2vHL = 2.037356804939435
muttHbbHL = 0.2854735138657409
muttHtautauHL = 0.2854735138657409
GammaHRatio = 1.094583567533966
deltalHHH_HLLHC = -0.4546808732789021
gHZZeff_nocorr = 0.9094501814509969
gHWWeff_nocorr = 1.591303089998648
gHAAeff_nocorr = -nan
deltagHZA_nocorr = -0.5557562633235439
deltag1Z_nocorr = -0.2816773386080408
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8336424298177684
deltagHcc_nocorr = -0.1515602910929674
deltagHbb_nocorr = -0.1515602910929674
deltagHtata_nocorr = -0.1515602910929674
deltagHmumu_nocorr = -0.1515602910929673
GammaH_nocorr = 1.094583567533966
deltagZeeL_nocorr = -0.4892743108780486
deltagZeeR_nocorr = 0.3066659790857723
deltaUWeve_nocorr = -0.2166188148505041
deltagZmumuL_nocorr = -0.4892743108780486
deltagZmumuR_nocorr = 0.3066659790857723
deltaUWmuvmu_nocorr = -0.2166188148505041
deltagZtataL_nocorr = -0.4892743108780486
deltagZtataR_nocorr = 0.3066659790857723
deltaUWtavta_nocorr = -0.2166188148505041
deltaguL_nocorr = -0.3323008699286669
deltaguR_nocorr = 0.3066659790857721
deltagdL_nocorr = -0.2270438863334578
deltagdR_nocorr = 0.3066659790857723
deltagbL_nocorr = -0.2270438863334578
deltagbR_nocorr = 0.3066659790857723
delgZeeL_nocorr = 0.1408386693040204
delgZeeR_nocorr = 0.06505852375753671
delUWeve_nocorr = -0.2166188148505041
delgZmumuL_nocorr = 0.1408386693040204
delgZmumuR_nocorr = 0.06505852375753671
delUWmuvmu_nocorr = -0.2166188148505041
delgZtataL_nocorr = 0.1408386693040204
delgZtataR_nocorr = 0.06505852375753671
delUWtavta_nocorr = -0.2166188148505041
delguL_nocorr = -0.1191524947181748
delguR_nocorr = -0.04337234917169112
delgdL_nocorr = 0.09746632013232925
delgdR_nocorr = 0.02168617458584557
delgbL_nocorr = 0.09746632013232925
delgbR_nocorr = 0.02168617458584557
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 1.480415073153968
sigmaHadron_C = 41.81286388639682
Relectron_C = 19.04398077391782
Rmuon_C = 19.04398077391782
Rtau_C = 19.09099388357198
AFBelectron_C = -0.1573601330412534
AFBmuon_C = -0.1573601330412534
AFBtau_C = -0.1573601330412534

Zpole2
Aelectron_C = -0.6387165047570114
Amuon_C = -0.6387165047570114
Atau_C = -0.6387165047570114

Zpole3
AelectronPtau_C = -0.6387165047570114
AtauPtau_C = -0.6387165047570114

Zpole4
Rbottom_C = 0.21932983488212
Rcharm_C = 0.1663052813483425
AFBbottom_C = -0.454918693743959
AFBcharm_C = -0.3581231239155742
Abottom_C = 0.8701390858759167
Acharm_C = 0.3223191950146745

BRWlept
BrWelectron_C = 0.106667117190945
BrWmuon_C = 0.106667117190945
BrWtau_C = 0.106667117190945

aTGCLEP2
deltag1Z_C = -0.2816773386080408
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.1191524947181748
deltaguR_HLLHC_OO = -0.04337234917169112
deltagdL_HLLHC_OO = 0.09746632013232925
deltagdR_HLLHC_OO = 0.02168617458584557
deltag1Z_HLLHC_OO = -0.2816773386080408
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.2816773386080408
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.1408386693040204
deltageR_OO_FCCee161 = 0.06505852375753671
deltaUev_OO_FCCee161 = -0.2166188148505041

BRWleptFCCee161
BrWelectron_FCCee161 = 0.106667117190945
BrWmuon_FCCee161 = 0.106667117190945
BrWtau_FCCee161 = 0.106667117190945

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.2816773386080408
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.1408386693040204
deltageR_OO_FCCee240 = 0.06505852375753671
deltaUev_OO_FCCee240 = -0.2166188148505041

BRWleptFCCee240
BrWelectron_FCCee240 = 0.106667117190945
BrWmuon_FCCee240 = 0.106667117190945
BrWtau_FCCee240 = 0.106667117190945

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.2816773386080408
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.1408386693040204
deltageR_OO_FCCee365 = 0.06505852375753671
deltaUev_OO_FCCee365 = -0.2166188148505041

BRWleptFCCee365
BrWelectron_FCCee365 = 0.106667117190945
BrWmuon_FCCee365 = 0.106667117190945
BrWtau_FCCee365 = 0.106667117190945

giEff_Corr
gHZZeff_gicorr = 0.9094501814509969
gHWWeff_gicorr = 1.591303089998648
gHAAeff_gicorr = -nan
deltagHZA_gicorr = -0.5557562633235439
deltag1Z_gicorr = -0.2816773386080408
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8336424298177684
deltagHtt_gicorr = -0.1515602910929674
deltagHcc_gicorr = -0.1515602910929674
deltagHbb_gicorr = -0.1515602910929674
deltagHtata_gicorr = -0.1515602910929674
deltagHmumu_gicorr = -0.1515602910929673
deltagZeeL_gicorr = -0.4892743108780486
deltagZeeR_gicorr = 0.3066659790857723
deltaUWeve_gicorr = -0.2166188148505041
deltagZmumuL_gicorr = -0.4892743108780486
deltagZmumuR_gicorr = 0.3066659790857723
deltaUWmuvmu_gicorr = -0.2166188148505041
deltagZtataL_gicorr = -0.4892743108780486
deltagZtataR_gicorr = 0.3066659790857723
deltaUWtavta_gicorr = -0.2166188148505041
deltaguL_gicorr = -0.3323008699286669
deltaguR_gicorr = 0.3066659790857721
deltagdL_gicorr = -0.2270438863334578
deltagdR_gicorr = 0.3066659790857723
deltagbL_gicorr = -0.2270438863334578
deltagbR_gicorr = 0.3066659790857723

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 10
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


