
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.27973760686877
eeZHWW_FCCee240 = 0.1773661128007058
eeZHZZ_FCCee240 = 1.200453647819503
eeZHtautau_FCCee240 = 1.277937070610585
eeZHgaga_FCCee240 = 1.758739322217775
eeZHmumu_FCCee240 = 1.277937070610585
eeZHZga_FCCee240 = 1.747602002074618
eeZH_FCCee365 = 1.036666868559529
eeZHbb_FCCee365 = 1.274640074289755
eeHvvbb_FCCee365 = 1.783315742438996
eeZHcc_FCCee365 = 1.274640074289755
eeHvvcc_FCCee365 = 1.783315742438996
eeZHgg_FCCee365 = 1.276440610547939
eeHvvgg_FCCee365 = 1.785116278697181
eeZHWW_FCCee365 = 0.1740691164798749
eeHvvWW_FCCee365 = 0.6827447846291164
eeZHZZ_FCCee365 = 1.197156651498672
eeHvvZZ_FCCee365 = 1.705832319647913
eeZHtautau_FCCee365 = 1.274640074289755
eeHvvtautau_FCCee365 = 1.783315742438996
eeZHgaga_FCCee365 = 1.755442325896944
eeHvvgaga_FCCee365 = 2.264117994046186
eeZHmumu_FCCee365 = 1.274640074289755
muggHgagaHL = 1.901496302880076
muggHZZ4lHL = 1.303399325318261
muggHWW2l2vHL = 0.3695640766286701
muggHtautauHL = 1.420694051272886
muggHbbHL = 1.420694051272886
muggHmumuHL = 1.420694051272886
muggHZgaHL = 1.890358982736919
muVBFgagaHL = 2.300661066373126
muVBFZZ4lHL = 1.702564088811311
muVBFWW2l2vHL = 0.76872884012172
muVBFtautauHL = 1.819858814765936
muVBFmumuHL = 1.819858814765936
muVBFZgaHL = 2.289523746229969
muWHgagaHL = 2.408329724528828
muWHZZ4lHL = 1.810232746967013
muWHWW2l2vHL = 0.8763974982774223
muWHbbHL = 1.927527472921639
muZHgagaHL = 1.812622957893145
muZHZZ4lHL = 1.21452598033133
muZHWW2l2vHL = 0.2806907316417395
muZHbbHL = 1.331820706285956
muttHgagaHL = 1.909214481937843
muttHZZ4lHL = 1.311117504376028
muttHWW2l2vHL = 0.3772822556864368
muttHbbHL = 1.428412230330653
muttHtautauHL = 1.428412230330653
GammaHRatio = 0.9429473542426887
deltalHHH_HLLHC = 0.2728085239673413
gHZZeff_nocorr = 1.050446161010564
gHWWeff_nocorr = 0.2834600539106615
gHAAeff_nocorr = 1.289078279849639
deltagHZA_nocorr = 0.3334537579941264
deltag1Z_nocorr = 0.1690064031648245
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.08752981395045
deltagHcc_nocorr = 0.09093617465578042
deltagHbb_nocorr = 0.09093617465578042
deltagHtata_nocorr = 0.09093617465578042
deltagHmumu_nocorr = 0.09093617465578042
GammaH_nocorr = 0.9429473542426887
deltagZeeL_nocorr = 0.2935645865268291
deltagZeeR_nocorr = -0.1839995874514633
deltaUWeve_nocorr = 0.1299712889103024
deltagZmumuL_nocorr = 0.2935645865268291
deltagZmumuR_nocorr = -0.1839995874514633
deltaUWmuvmu_nocorr = 0.1299712889103024
deltagZtataL_nocorr = 0.2935645865268291
deltagZtataR_nocorr = -0.1839995874514633
deltaUWtavta_nocorr = 0.1299712889103024
deltaguL_nocorr = 0.1993805219572002
deltaguR_nocorr = -0.1839995874514633
deltagdL_nocorr = 0.1362263318000747
deltagdR_nocorr = -0.1839995874514634
deltagbL_nocorr = 0.1362263318000747
deltagbR_nocorr = -0.1839995874514634
delgZeeL_nocorr = -0.08450320158241223
delgZeeR_nocorr = -0.03903511425452201
delUWeve_nocorr = 0.1299712889103024
delgZmumuL_nocorr = -0.08450320158241223
delgZmumuR_nocorr = -0.03903511425452201
delUWmuvmu_nocorr = 0.1299712889103024
delgZtataL_nocorr = -0.08450320158241223
delgZtataR_nocorr = -0.03903511425452201
delUWtavta_nocorr = 0.1299712889103024
delguL_nocorr = 0.07149149683090489
delguR_nocorr = 0.02602340950301468
delgdL_nocorr = -0.05847979207939755
delgdR_nocorr = -0.01301170475150734
delgbL_nocorr = -0.05847979207939755
delgbR_nocorr = -0.01301170475150734
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 3.103098201329741
sigmaHadron_C = 41.29808824071623
Relectron_C = 21.7464667543014
Rmuon_C = 21.7464667543014
Rtau_C = 21.79347986395555
AFBelectron_C = 0.120461661375097
AFBmuon_C = 0.120461661375097
AFBtau_C = 0.120461661375097

Zpole2
Aelectron_C = 0.6189498793250241
Amuon_C = 0.6189498793250241
Atau_C = 0.6189498793250241

Zpole3
AelectronPtau_C = 0.6189498793250241
AtauPtau_C = 0.6189498793250241

Zpole4
Rbottom_C = 0.2137693407377339
Rcharm_C = 0.1757580692042529
AFBbottom_C = 0.4382060652637706
AFBcharm_C = 0.3329563229324062
Abottom_C = 0.973520286358846
Acharm_C = 0.8752884795508069

BRWlept
BrWelectron_C = 0.109406224801693
BrWmuon_C = 0.109406224801693
BrWtau_C = 0.109406224801693

aTGCLEP2
deltag1Z_C = 0.1690064031648245
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.07149149683090489
deltaguR_HLLHC_OO = 0.02602340950301468
deltagdL_HLLHC_OO = -0.05847979207939755
deltagdR_HLLHC_OO = -0.01301170475150734
deltag1Z_HLLHC_OO = 0.1690064031648245
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.1690064031648245
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.08450320158241223
deltageR_OO_FCCee161 = -0.03903511425452201
deltaUev_OO_FCCee161 = 0.1299712889103024

BRWleptFCCee161
BrWelectron_FCCee161 = 0.109406224801693
BrWmuon_FCCee161 = 0.109406224801693
BrWtau_FCCee161 = 0.109406224801693

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.1690064031648245
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.08450320158241223
deltageR_OO_FCCee240 = -0.03903511425452201
deltaUev_OO_FCCee240 = 0.1299712889103024

BRWleptFCCee240
BrWelectron_FCCee240 = 0.109406224801693
BrWmuon_FCCee240 = 0.109406224801693
BrWtau_FCCee240 = 0.109406224801693

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.1690064031648245
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.08450320158241223
deltageR_OO_FCCee365 = -0.03903511425452201
deltaUev_OO_FCCee365 = 0.1299712889103024

BRWleptFCCee365
BrWelectron_FCCee365 = 0.109406224801693
BrWmuon_FCCee365 = 0.109406224801693
BrWtau_FCCee365 = 0.109406224801693

giEff_Corr
gHZZeff_gicorr = 1.050446161010564
gHWWeff_gicorr = 0.2834600539106615
gHAAeff_gicorr = 1.289078279849639
deltagHZA_gicorr = 0.3334537579941264
deltag1Z_gicorr = 0.1690064031648245
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.08752981395045
deltagHtt_gicorr = 0.09093617465578042
deltagHcc_gicorr = 0.09093617465578042
deltagHbb_gicorr = 0.09093617465578042
deltagHtata_gicorr = 0.09093617465578042
deltagHmumu_gicorr = 0.09093617465578042
deltagZeeL_gicorr = 0.2935645865268291
deltagZeeR_gicorr = -0.1839995874514633
deltaUWeve_gicorr = 0.1299712889103024
deltagZmumuL_gicorr = 0.2935645865268291
deltagZmumuR_gicorr = -0.1839995874514633
deltaUWmuvmu_gicorr = 0.1299712889103024
deltagZtataL_gicorr = 0.2935645865268291
deltagZtataR_gicorr = -0.1839995874514633
deltaUWtavta_gicorr = 0.1299712889103024
deltaguL_gicorr = 0.1993805219572002
deltaguR_gicorr = -0.1839995874514633
deltagdL_gicorr = 0.1362263318000747
deltagdR_gicorr = -0.1839995874514634
deltagbL_gicorr = 0.1362263318000747
deltagbR_gicorr = -0.1839995874514634

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -6
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


