mtop: 100% within the range, 0% underflow, 0% overflow
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.888849126, 0.9230342168]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8873276701, 0.9385139148]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8226377698, 0.99413588]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8148751808, 1.003735419]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9056626664, 1.003331668]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.913042082, 1.010181598]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9231933235, 0.9978627533]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255659328, 1.013576442]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9303499267, 1.007003792]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9332314737, 1.022717481]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8704405589, 0.943440027]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8691977446, 0.9498943933]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8409448227, 1.038611132]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.855899715, 1.047575048]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5713521575, 1.209694833]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8560592775, 1.032343037]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296788316, 1.022013852]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9214916444, 1.015599786]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8441859433, 0.9901064388]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8467407932, 0.9729147092]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5772531408, 1.213718796]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3618744115, 1.381263497]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8571394137, 1.050034556]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339115092, 1.027165537]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265381741, 1.018847723]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8688950675, 0.9547870759]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5734316019, 1.227270585]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3449112455, 1.397565736]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8731264686, 1.072957861]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607365026, 1.045783056]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954741668, 1.037223039]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9178042984, 0.9618788318]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.877802097, 1.081323077]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9724900518, 1.055775236]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672312454, 1.048741913]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.928034288, 0.9782912276]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933578771, 1.338283611]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.041494325, 1.349674244]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03421657, 1.342775997]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799162558, 1.294396582]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743108948, 1.282930559]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8690937309, 0.9293599993]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.172078463, 9.415758431]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613528439, 0.9854590637]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569894917, 0.9808332255]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102281589, 1.002589293]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2833211556, 0.244878252]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336839888, 0.9924435468]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04795596027, 0.05650657557]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409682035, 0.03034999537]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03095282154, 0.03267303067]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1744956445, 0.1544445887]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8690937309, 0.9293599993]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002416291515, 0.0002846073681]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002761703916, 0.0003652061924]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493250597, 0.0005927180562]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003054669744, 0.0002525335547]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003259218941, 0.0002840773251]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423364632, 0.0007046356946]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005098731229, 0.0004704956327]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006149880572, 0.0006313270104]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007502893888, 0.0007023700089]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003183155291, 0.00291727252]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004269131169, 0.003746816467]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002670800216, 0.003200200538]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04719028425, 0.03609295531]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000758036205, 0.0006942209945]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007732732407, 0.006938712896]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.192499265e-05, 6.955331915e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.858903363e-05, 7.747771861e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493250597, 0.0005927180562]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.269215399e-05, 8.792958696e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.91435444e-05, 6.026660895e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423364632, 0.0007046356946]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001354327491, 0.0001467684552]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001304687375, 0.0001339352461]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007502893888, 0.0007023700089]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001141377594, 0.001046041654]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005299195552, 0.000603791717]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373794872, 0.001146531301]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003337107472, 0.002552350394]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002980178936, 0.0003254127497]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000546831337, 0.0004906781442]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001107205353, 0.001320016036]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154708121, 0.001199523042]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001191147001, 0.001344100478]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18771427, 91.18858392]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494482723, 2.494709136]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47560573, 41.50570291]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71189793, 20.75073592]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72839291, 20.73761146]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76959785, 20.78870608]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625913396, 0.0162981485]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162612258, 0.01629689425]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617636841, 0.01636083023]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472373729, 0.1474139933]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471971556, 0.1474873259]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464103837, 0.1480679523]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472373729, 0.1474139933]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464103837, 0.1480679523]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155928012, 0.2161322795]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711393775, 0.1732789148]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031728697, 0.1033972318]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367143098, 0.07392811702]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339280908, 0.9356948691]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668345276, 0.6689422981]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082664421, 0.108496049]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564555, 0.1085149435]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279063, 0.108510992]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001141377594, 0.001046041654]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005299195552, 0.000603791717]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373794872, 0.001146531301]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003337107472, 0.002552350394]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.192499265e-05, 6.955331915e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.858903363e-05, 7.747771861e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493250597, 0.0005927180562]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082664421, 0.108496049]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564555, 0.1085149435]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279063, 0.108510992]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.192499265e-05, 6.955331915e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.858903363e-05, 7.747771861e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493250597, 0.0005927180562]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082664421, 0.108496049]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564555, 0.1085149435]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279063, 0.108510992]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.192499265e-05, 6.955331915e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.858903363e-05, 7.747771861e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493250597, 0.0005927180562]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082664421, 0.108496049]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564555, 0.1085149435]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082279063, 0.108510992]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613528439, 0.9854590637]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569894917, 0.9808332255]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102281589, 1.002589293]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2833211556, 0.244878252]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102924022, 0.001578555627]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001825839857, 0.001835813288]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007238610055, 0.0007291754362]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336839888, 0.9924435468]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07788832714, 0.07712880014]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04795596027, 0.05650657557]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409682035, 0.03034999537]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03095282154, 0.03267303067]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1744956445, 0.1544445887]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002416291515, 0.0002846073681]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002761703916, 0.0003652061924]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493250597, 0.0005927180562]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003054669744, 0.0002525335547]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003259218941, 0.0002840773251]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423364632, 0.0007046356946]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005098731229, 0.0004704956327]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006149880572, 0.0006313270104]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007502893888, 0.0007023700089]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003183155291, 0.00291727252]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004269131169, 0.003746816467]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002670800216, 0.003200200538]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04719028425, 0.03609295531]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000758036205, 0.0006942209945]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007732732407, 0.006938712896]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01234458729, 0.01225461419]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004680860525, 0.00438355697]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02974506895, 0.03352026843]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009681328046, 0.0085951441]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01650493534, 0.01659546878]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02781406421, 0.03276916072]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2424665054, 0.2015871719]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009873434894, 0.008666978676]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0165022799, 0.0141956205]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587699105, 0.01658472059]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01371161259, 0.008831065046]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02326178625, 0.01810429005]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02138211646, 0.0181044563]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01652766436, 0.01404773922]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01691530845, 0.0149768634]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01800314309, 0.01451539682]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03517253731, 0.04208163293]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02534292692, 0.01971540511]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01817258715, 0.01394483311]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01951992554, 0.01949923326]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08680935804, 0.1115104287]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01695363653, 0.01743475057]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508801824, 0.00173229015]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005451999107, 0.0042189675]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006776772449, 0.00538403667]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.325718937, 1.254927573]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009485041245, 0.007934811541]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01300419619, 0.01570398966]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.00125486, -13.18628422]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
