
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_ILC350_p80_m30 = 1.011062714116163
eeHvvZZ_ILC350_p80_m30 = 1.012062714116164
eeZHWW_ILC350_p80_m30 = 1.009062714116165
eeHvvWW_ILC350_p80_m30 = 1.010062714116166
eeZHtautau_ILC350_p80_m30 = 0.9944627141161626
eeHvvtautau_ILC350_p80_m30 = 0.9954627141161634
eeZHgaga_ILC350_p80_m30 = 1.004262714116163
eeHvvgaga_ILC350_p80_m30 = 1.005262714116164
eeZHmumu_ILC350_p80_m30 = 0.9944627141161626
eeHvvmumu_ILC350_p80_m30 = 0.9954627141161634
eeZH_ILC500_m80_p30 = 0.9897251438283242
eeZHbb_ILC500_m80_p30 = 0.9850427141161626
eeHvvbb_ILC500_m80_p30 = 0.9952627141161634
eeZHcc_ILC500_m80_p30 = 0.9850427141161626
eeHvvcc_ILC500_m80_p30 = 0.9952627141161634
eeZHgg_ILC500_m80_p30 = 0.9982427141161625
eeHvvgg_ILC500_m80_p30 = 1.008462714116163
eeZHZZ_ILC500_m80_p30 = 1.001642714116163
eeHvvZZ_ILC500_m80_p30 = 1.011862714116164
eeZHWW_ILC500_m80_p30 = 0.999642714116165
eeHvvWW_ILC500_m80_p30 = 1.009862714116166
eeZHtautau_ILC500_m80_p30 = 0.9850427141161626
eeHvvtautau_ILC500_m80_p30 = 0.9952627141161634
eeZHgaga_ILC500_m80_p30 = 0.9948427141161629
eeHvvgaga_ILC500_m80_p30 = 1.005062714116164
eeZHmumu_ILC500_m80_p30 = 0.9850427141161626
eeHvvmumu_ILC500_m80_p30 = 0.9952627141161634
eeZH_ILC500_p80_m30 = 0.9897251438283242
eeZHbb_ILC500_p80_m30 = 0.9850427141161626
eeHvvbb_ILC500_p80_m30 = 0.9952627141161634
eeZHcc_ILC500_p80_m30 = 0.9850427141161626
eeHvvcc_ILC500_p80_m30 = 0.9952627141161634
eeZHgg_ILC500_p80_m30 = 0.9982427141161625
eeHvvgg_ILC500_p80_m30 = 1.008462714116163
eeZHZZ_ILC500_p80_m30 = 1.001642714116163
eeHvvZZ_ILC500_p80_m30 = 1.011862714116163
eeZHWW_ILC500_p80_m30 = 0.999642714116165
eeHvvWW_ILC500_p80_m30 = 1.009862714116166
eeZHtautau_ILC500_p80_m30 = 0.9850427141161626
eeHvvtautau_ILC500_p80_m30 = 0.9952627141161634
eeZHgaga_ILC500_p80_m30 = 0.9948427141161629
eeHvvgaga_ILC500_p80_m30 = 1.005062714116163
eeZHmumu_ILC500_p80_m30 = 0.9850427141161626
eeHvvmumu_ILC500_p80_m30 = 0.9952627141161634
muggHgagaHL = 1.006062714116163
muggHZZ4lHL = 1.012862714116163
muggHWW2l2vHL = 1.01095470988334
muggHtautauHL = 0.9962627141161627
muggHbbHL = 0.9962627141161627
muggHmumuHL = 0.9962627141161627
muggHZgaHL = 0.9962627141161627
muVBFgagaHL = 1.005662714116163
muVBFZZ4lHL = 1.012462714116163
muVBFWW2l2vHL = 1.01055470988334
muVBFtautauHL = 0.995862714116163
muVBFmumuHL = 0.995862714116163
muVBFZgaHL = 0.995862714116163
muWHgagaHL = 1.013462714116163
muWHZZ4lHL = 1.020262714116163
muWHWW2l2vHL = 1.01835470988334
muWHbbHL = 1.003662714116163
muZHgagaHL = 1.016462714116163
muZHZZ4lHL = 1.023262714116163
muZHWW2l2vHL = 1.02135470988334
muZHbbHL = 1.006662714116163
muttHgagaHL = 1.062262714116163
muttHZZ4lHL = 1.069062714116163
muttHWW2l2vHL = 1.067154709883339
muttHbbHL = 1.052462714116162
muttHtautauHL = 1.052462714116162
GammaHRatio = 0.9924275735404858
deltalHHH_HLLHC = 2
gHZZeff_nocorr = 1.002170216993263
gHWWeff_nocorr = 1.001171885256636
gHAAeff_nocorr = 0.9987718176982791
deltagHZA_nocorr = -2.97228698359965e-16
deltag1Z_nocorr = -2.063368080006903e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000472460304792
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9924275735404858
deltagZeeL_nocorr = -3.584076022664895e-16
deltagZeeR_nocorr = 2.246417108300469e-16
deltaUWeve_nocorr = -1.58679555231603e-16
deltagZmumuL_nocorr = -3.584076022664895e-16
deltagZmumuR_nocorr = 2.246417108300469e-16
deltaUWmuvmu_nocorr = -1.58679555231603e-16
deltagZtataL_nocorr = -3.584076022664895e-16
deltagZtataR_nocorr = 2.246417108300469e-16
deltaUWtavta_nocorr = -1.58679555231603e-16
deltaguL_nocorr = -2.434200107675131e-16
deltaguR_nocorr = 2.246417108300469e-16
deltagdL_nocorr = -1.66316222006437e-16
deltagdR_nocorr = 2.246417108300469e-16
deltagbL_nocorr = -1.66316222006437e-16
deltagbR_nocorr = 2.246417108300469e-16
delgZeeL_nocorr = 1.031684040003452e-16
delgZeeR_nocorr = 4.765725276908733e-17
delUWeve_nocorr = -1.58679555231603e-16
delgZmumuL_nocorr = 1.031684040003452e-16
delgZmumuR_nocorr = 4.765725276908733e-17
delUWmuvmu_nocorr = -1.58679555231603e-16
delgZtataL_nocorr = 1.031684040003452e-16
delgZtataR_nocorr = 4.765725276908733e-17
delUWtavta_nocorr = -1.58679555231603e-16
delguL_nocorr = -8.728265307731605e-17
delguR_nocorr = -3.177150184605822e-17
delgdL_nocorr = 7.139690215428694e-17
delgdR_nocorr = 1.588575092302911e-17
delgbL_nocorr = 7.139690215428694e-17
delgbR_nocorr = 1.588575092302911e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263825
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896551
AFBmuon_C = 0.01627848846896551
AFBtau_C = 0.01627848846896551

Zpole2
Aelectron_C = 0.1473249852942603
Amuon_C = 0.1473249852942603
Atau_C = 0.1473249852942603

Zpole3
AelectronPtau_C = 0.1473249852942603
AtauPtau_C = 0.1473249852942603

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358716
AFBcharm_C = 0.07380153036441323
Abottom_C = 0.9347523361777476
Acharm_C = 0.667924997849757

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

ZttILC500
gZttL_ILC = -2.434200107675131e-16
gZttR_ILC = 2.246417108300469e-16

aTGCLEP2
deltag1Z_C = -2.063368080006903e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -8.728265307731605e-17
deltaguR_HLLHC_OO = -3.177150184605822e-17
deltagdL_HLLHC_OO = 7.139690215428694e-17
deltagdR_HLLHC_OO = 1.588575092302911e-17
deltag1Z_HLLHC_OO = -2.063368080006903e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullILC250
deltag1Z_OO_ILC250 = -2.063368080006903e-16
deltaKgamma_OO_ILC250 = 0
lambdaZ_OO_ILC250 = 0
deltageL_OO_ILC250 = 1.031684040003452e-16
deltageR_OO_ILC250 = 4.765725276908733e-17
deltaUev_OO_ILC250 = -1.58679555231603e-16

BRWleptILC250
BrWelectron_ILC250 = 0.1083790594476625
BrWmuon_ILC250 = 0.1083790594476625
BrWtau_ILC250 = 0.1083790594476625

OptOobsFullILC350
deltag1Z_OO_ILC350 = -2.063368080006903e-16
deltaKgamma_OO_ILC350 = 0
lambdaZ_OO_ILC350 = 0
deltageL_OO_ILC350 = 1.031684040003452e-16
deltageR_OO_ILC350 = 4.765725276908733e-17
deltaUev_OO_ILC350 = -1.58679555231603e-16

BRWleptILC350
BrWelectron_ILC350 = 0.1083790594476625
BrWmuon_ILC350 = 0.1083790594476625
BrWtau_ILC350 = 0.1083790594476625

OptOobsFullILC500
deltag1Z_OO_ILC500 = -2.063368080006903e-16
deltaKgamma_OO_ILC500 = 0
lambdaZ_OO_ILC500 = 0
deltageL_OO_ILC500 = 1.031684040003452e-16
deltageR_OO_ILC500 = 4.765725276908733e-17
deltaUev_OO_ILC500 = -1.58679555231603e-16

BRWleptILC500
BrWelectron_ILC500 = 0.1083790594476625
BrWmuon_ILC500 = 0.1083790594476625
BrWtau_ILC500 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.002170216993263
gHWWeff_gicorr = 1.001171885256636
gHAAeff_gicorr = 0.9987718176982791
deltagHZA_gicorr = -2.97228698359965e-16
deltag1Z_gicorr = -2.063368080006903e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000472460304792
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -3.584076022664895e-16
deltagZeeR_gicorr = 2.246417108300469e-16
deltaUWeve_gicorr = -1.58679555231603e-16
deltagZmumuL_gicorr = -3.584076022664895e-16
deltagZmumuR_gicorr = 2.246417108300469e-16
deltaUWmuvmu_gicorr = -1.58679555231603e-16
deltagZtataL_gicorr = -3.584076022664895e-16
deltagZtataR_gicorr = 2.246417108300469e-16
deltaUWtavta_gicorr = -1.58679555231603e-16
deltaguL_gicorr = -2.434200107675131e-16
deltaguR_gicorr = 2.246417108300469e-16
deltagdL_gicorr = -1.66316222006437e-16
deltagdR_gicorr = 2.246417108300469e-16
deltagbL_gicorr = -1.66316222006437e-16
deltagbR_gicorr = 2.246417108300469e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -4.258177641655393


