mtop: 100% within the range, 0% underflow, 0% overflow
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4548839625, 1.53781149]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053860046, 1.093822041]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610696025, 1.042675588]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599042277, 1.041354247]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727809147, 1.025385358]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8992604102, 1.090705432]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580932417, 1.044024066]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577643109, 1.0422966]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.974541487, 1.022937275]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8558725441, 1.152566657]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8629265252, 1.130311876]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8582037429, 1.131026114]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8498708239, 1.129530281]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8557172308, 1.138403447]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662913211, 1.031232664]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.018600066, 1.599028448]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893419144, 1.012779298]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9889791599, 1.012305369]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952365473, 1.041796105]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2822230317, 0.2584356021]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701895267, 1.027192458]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04991200936, 0.04894476867]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01985131805, 0.02115967048]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02945632723, 0.02160860315]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1839941697, 0.2042888864]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662913211, 1.031232664]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002706143523, 0.0003004067911]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003383414415, 0.0003638517393]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582702235, 0.0005561865753]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244522294, 0.0003138905839]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003852618657, 0.0003333372672]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006348692514, 0.0008416506767]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004863462569, 0.0004759688153]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695035664, 0.0007105821391]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007292032709, 0.0008447547816]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003814042546, 0.00279137138]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004113046759, 0.00381425133]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002873868596, 0.003775211449]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07015938757, 0.06818285064]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947685664, 0.0006833321104]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007324826151, 0.007145157897]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.647269729e-05, 7.789706871e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.177839991e-05, 7.719033648e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582702235, 0.0005561865753]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.03539274e-05, 9.339429653e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.173221272e-05, 7.071656127e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006348692514, 0.0008416506767]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001370085851, 0.0001399957599]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001474509199, 0.0001507480297]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007292032709, 0.0008447547816]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001367592857, 0.001000895182]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005394592323, 0.0005817145466]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001620637063, 0.001233705152]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004961388479, 0.004821626065]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002933436993, 0.0003411815987]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005179820163, 0.0005052762819]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359393206, 0.001170368569]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199874321, 0.001312784777]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00126059736, 0.001271356244]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783764, 91.18863038]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481097, 2.494686677]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47489119, 41.50662751]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7101751, 20.75311342]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72880898, 20.73766476]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77033709, 20.78856909]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625899019, 0.01629759818]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626179969, 0.01629472615]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618923564, 0.01637536882]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472367157, 0.1474114925]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471787282, 0.1474583941]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465153787, 0.1481380193]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472367157, 0.1474114925]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465153787, 0.1481380193]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156042344, 0.2161469305]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709647268, 0.1732035115]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031783186, 0.1034047525]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736790433, 0.07391792382]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933888824, 0.9356105641]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669393768, 0.668840851]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253546, 0.1084947956]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471256, 0.1085261804]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307815, 0.1085102256]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001367592857, 0.001000895182]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005394592323, 0.0005817145466]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001620637063, 0.001233705152]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004961388479, 0.004821626065]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.647269729e-05, 7.789706871e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.177839991e-05, 7.719033648e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582702235, 0.0005561865753]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253546, 0.1084947956]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471256, 0.1085261804]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307815, 0.1085102256]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.647269729e-05, 7.789706871e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.177839991e-05, 7.719033648e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582702235, 0.0005561865753]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253546, 0.1084947956]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471256, 0.1085261804]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307815, 0.1085102256]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.647269729e-05, 7.789706871e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.177839991e-05, 7.719033648e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582702235, 0.0005561865753]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108253546, 0.1084947956]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471256, 0.1085261804]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082307815, 0.1085102256]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893419144, 1.012779298]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9889791599, 1.012305369]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952365473, 1.041796105]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2822230317, 0.2584356021]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332282887, 0.001395475589]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002377325265, 0.002141910507]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005728191772, 0.0006097527052]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701895267, 1.027192458]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08613582034, 0.07545175997]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04991200936, 0.04894476867]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01985131805, 0.02115967048]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02945632723, 0.02160860315]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1839941697, 0.2042888864]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002706143523, 0.0003004067911]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003383414415, 0.0003638517393]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582702235, 0.0005561865753]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244522294, 0.0003138905839]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003852618657, 0.0003333372672]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006348692514, 0.0008416506767]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004863462569, 0.0004759688153]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695035664, 0.0007105821391]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007292032709, 0.0008447547816]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003814042546, 0.00279137138]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004113046759, 0.00381425133]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002873868596, 0.003775211449]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07015938757, 0.06818285064]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947685664, 0.0006833321104]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007324826151, 0.007145157897]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01032277773, 0.009697490136]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004061588159, 0.004769145693]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03036769917, 0.03575902753]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008464277977, 0.009479799295]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02149107025, 0.01936226711]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03560592772, 0.03893990662]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1824449815, 0.2585739382]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008953287833, 0.007851784055]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01580149408, 0.01467577298]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01640556364, 0.01640339047]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01108845443, 0.0108699371]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02005820481, 0.02237256237]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0214803326, 0.01872637428]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778203576, 0.01698985116]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02045848437, 0.01907039236]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01992247298, 0.02001376188]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03563686144, 0.04832420633]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02406680549, 0.02334533251]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01789970627, 0.0159983041]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02113439099, 0.02273371996]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1622520926, 0.1648151662]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01668196291, 0.01743915379]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002036798841, 0.00184414667]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004179963626, 0.005094402324]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005833137897, 0.006027267322]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.175353828, 1.358642271]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009364901883, 0.009671148158]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01588137004, 0.01815851476]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.460275419, 4.382073174]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
