mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673770671, 1.005183098]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661974541, 1.001269785]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404423058, 1.000223798]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8951618892, 1.07062802]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8759577918, 1.05321921]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499243226, 1.060861226]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9307541986, 1.046557176]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448175714, 1.021218744]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9262392067, 1.022958928]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493836423, 1.030895076]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9292628404, 1.025915908]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502957406, 1.018683142]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9248938208, 1.013291142]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8575484212, 1.058031821]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8381823932, 1.050395569]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6201197617, 1.348531203]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8616354661, 1.044026012]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343310272, 1.05778321]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9319658181, 1.044674228]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9156787989, 1.054693832]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220000294, 1.048506988]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6056503176, 1.351154674]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4297614947, 1.360642388]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8197764948, 1.040674993]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8870880426, 1.038933182]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.880567691, 1.040001944]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8837835805, 1.031391357]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5920211021, 1.336628466]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3893063898, 1.335032785]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8477558174, 1.054004265]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9187781977, 1.080801454]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9194236652, 1.066972179]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9112271713, 1.050439154]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8392361455, 1.049555745]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.910786686, 1.093492579]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9089542605, 1.078916614]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9208179226, 1.061639534]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7577090093, 1.067360905]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7950289451, 1.123258872]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7951743411, 1.116194013]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7936510128, 1.111697585]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7943486877, 1.112865205]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8951139542, 1.023645303]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.704294425, 11.04276031]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523523548, 1.012078448]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483581821, 1.010840294]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078325184, 1.01929985]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3018477802, 0.2092049129]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511161921, 1.028315468]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07056637306, 0.08341546845]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05025345539, 0.08253537587]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0514846133, 0.07174850594]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1956953084, 0.1892511171]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8951139542, 1.023645303]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363802295, 0.0004834036524]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001932799493, 0.0006010990049]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007132044602, 0.0005858788138]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000141901553, 0.0005475157028]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001142679886, 0.0006533984271]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244366584, 0.0007981575517]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003094738625, 0.000765468725]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004055923602, 0.0009566591176]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006446703393, 0.0008558648018]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002634688497, 0.00374234492]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003581360126, 0.00494282059]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003235116775, 0.003114659085]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05215541903, 0.08094572845]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004403972599, 0.0009079471909]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006785917209, 0.006638662958]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001391488304, 3.925735948e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.1004022e-05, 0.0001275216369]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007132044602, 0.0005858788138]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001576037651, 4.08466622e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.424174204e-05, 0.0001386179773]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244366584, 0.0007981575517]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002203417719, 8.908310154e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.604571199e-05, 0.0002029531834]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006446703393, 0.0008558648018]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447142088, 0.001341884996]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006990738149, 0.0005065198481]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337072852, 0.001388784214]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003688224784, 0.005724195511]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003897673467, 0.0001890554451]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000479874167, 0.0004694589769]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249921343, 0.001196560677]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001244527673, 0.001498152078]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274539085, 0.001183055235]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779547, 91.18862019]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495505403, 2.495735957]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47687042, 41.50814474]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71438607, 20.75823057]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72868439, 20.73696943]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77186807, 20.78878487]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625678247, 0.01629821895]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626148045, 0.01629507992]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016191798, 0.0163839647]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472267345, 0.1474142923]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471882072, 0.1474640106]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146559254, 0.1482619138]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472267345, 0.1474142923]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146559254, 0.1482619138]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155830212, 0.2161202584]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711769862, 0.1734758822]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031611592, 0.1034016751]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367981874, 0.07392976537]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339708971, 0.9355860571]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668031083, 0.6689820346]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471231, 0.1084820964]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082586786, 0.1085217779]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082437564, 0.1085239841]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447142088, 0.001341884996]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006990738149, 0.0005065198481]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337072852, 0.001388784214]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003688224784, 0.005724195511]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001391488304, 3.925735948e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.1004022e-05, 0.0001275216369]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007132044602, 0.0005858788138]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471231, 0.1084820964]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082586786, 0.1085217779]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082437564, 0.1085239841]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001391488304, 3.925735948e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.1004022e-05, 0.0001275216369]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007132044602, 0.0005858788138]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471231, 0.1084820964]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082586786, 0.1085217779]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082437564, 0.1085239841]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001391488304, 3.925735948e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.1004022e-05, 0.0001275216369]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007132044602, 0.0005858788138]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471231, 0.1084820964]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082586786, 0.1085217779]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082437564, 0.1085239841]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523523548, 1.012078448]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483581821, 1.010840294]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078325184, 1.01929985]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3018477802, 0.2092049129]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002002806483, 0.001030953313]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900160881, 0.002342785096]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316939399, 0.0006991783088]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511161921, 1.028315468]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1613422102, 0.1307226144]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07056637306, 0.08341546845]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05025345539, 0.08253537587]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0514846133, 0.07174850594]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1956953084, 0.1892511171]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363802295, 0.0004834036524]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001932799493, 0.0006010990049]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007132044602, 0.0005858788138]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000141901553, 0.0005475157028]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001142679886, 0.0006533984271]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244366584, 0.0007981575517]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003094738625, 0.000765468725]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004055923602, 0.0009566591176]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006446703393, 0.0008558648018]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002634688497, 0.00374234492]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003581360126, 0.00494282059]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003235116775, 0.003114659085]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05215541903, 0.08094572845]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004403972599, 0.0009079471909]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006785917209, 0.006638662958]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01183689787, 0.01069428789]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005799630526, 0.009965411671]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02647314178, 0.03577953958]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009335407752, 0.009581110518]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717795669, 0.02117793462]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05846038158, 0.009608599307]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7905975524, 0.7653183453]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008312467486, 0.01260061805]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01404520518, 0.01843658721]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0138060384, 0.01739570181]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00611037246, 0.01427431159]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01253439467, 0.02521533215]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01745538064, 0.02662693317]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01369041763, 0.01910391747]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01524335048, 0.01886456661]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633636635, 0.01989567347]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04233459275, 0.0367459268]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01527368974, 0.03336261899]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01445882032, 0.02072925599]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02085624076, 0.01985429393]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1905761421, 0.1240559656]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01571729447, 0.01756524046]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001961956757, 0.001745719041]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008055058316, 0.00680470684]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009105802575, 0.006491076543]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.90039737, 2.790621344]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02027950885, 0.01526376445]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02478168352, 0.008570130555]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.28937433, 14.53792878]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
