mtop: 100% within the range, 0% underflow, 0% overflow
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3320512102, 2.375445241]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9892733332, 1.013514751]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887790624, 1.012947995]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503035141, 1.045547263]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2632170125, 0.260623887]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714300687, 1.030674141]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05529404917, 0.05149434138]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02393186308, 0.02271973252]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02652645718, 0.02321107704]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2113387901, 0.1918180525]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650397973, 1.032221719]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000328513838, 0.0003225011244]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004093839326, 0.0003973016216]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005816867286, 0.0006646618373]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003160858423, 0.0003120538599]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003708970045, 0.0004056836799]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007938238317, 0.0008483860122]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005056246722, 0.0004460184101]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000686410645, 0.0006838415552]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007908871111, 0.0007294819672]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003131253072, 0.003212785149]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004395448051, 0.00379289542]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002927823559, 0.00309579527]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0634797961, 0.06989228313]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094739947, 0.0007594089212]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007678159288, 0.007273056433]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.283289394e-05, 9.456353658e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.684957473e-05, 8.428645258e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005816867286, 0.0006646618373]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.982510229e-05, 9.098603684e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.868521282e-05, 8.606520316e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007938238317, 0.0008483860122]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001283873743, 0.0001455448084]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001456199863, 0.000145075914]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007908871111, 0.0007294819672]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112276836, 0.001152000931]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005364372357, 0.0006216583459]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001328976305, 0.001256868478]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004489014217, 0.004942495129]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003260019492, 0.0003045657323]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429684415, 0.0005143191311]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00124147929, 0.001286418417]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217274323, 0.001329040081]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247828003, 0.001551210531]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775667, 91.18860265]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481348, 2.494697798]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47222278, 41.5069328]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71053964, 20.75670308]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72812063, 20.73748836]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7718987, 20.78897854]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625691319, 0.0162982644]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625977445, 0.01629964572]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618872558, 0.01637616707]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472273108, 0.1474146586]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471905109, 0.147464684]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464907779, 0.1481936833]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472273108, 0.1474146586]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464907779, 0.1481936833]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155963963, 0.2161441437]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711556023, 0.1733295756]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031663193, 0.1034063501]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07363430063, 0.07392377157]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933877716, 0.935665348]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666462118, 0.6690523813]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265352, 0.1085042744]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548867, 0.1085199079]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082310749, 0.1085366006]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112276836, 0.001152000931]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005364372357, 0.0006216583459]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001328976305, 0.001256868478]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004489014217, 0.004942495129]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.283289394e-05, 9.456353658e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.684957473e-05, 8.428645258e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005816867286, 0.0006646618373]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265352, 0.1085042744]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548867, 0.1085199079]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082310749, 0.1085366006]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.283289394e-05, 9.456353658e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.684957473e-05, 8.428645258e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005816867286, 0.0006646618373]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265352, 0.1085042744]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548867, 0.1085199079]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082310749, 0.1085366006]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.283289394e-05, 9.456353658e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.684957473e-05, 8.428645258e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005816867286, 0.0006646618373]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265352, 0.1085042744]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082548867, 0.1085199079]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082310749, 0.1085366006]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9892733332, 1.013514751]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887790624, 1.012947995]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503035141, 1.045547263]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2632170125, 0.260623887]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001496352415, 0.001392871215]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002096633583, 0.002091806276]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840281305, 0.0006858314984]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714300687, 1.030674141]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07503160318, 0.08230753871]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05529404917, 0.05149434138]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02393186308, 0.02271973252]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02652645718, 0.02321107704]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2113387901, 0.1918180525]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000328513838, 0.0003225011244]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004093839326, 0.0003973016216]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005816867286, 0.0006646618373]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003160858423, 0.0003120538599]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003708970045, 0.0004056836799]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007938238317, 0.0008483860122]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005056246722, 0.0004460184101]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000686410645, 0.0006838415552]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007908871111, 0.0007294819672]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003131253072, 0.003212785149]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004395448051, 0.00379289542]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002927823559, 0.00309579527]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0634797961, 0.06989228313]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094739947, 0.0007594089212]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007678159288, 0.007273056433]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01161083678, 0.01158032518]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004703802318, 0.004565466609]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03655271157, 0.03884567548]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008444256414, 0.008985836026]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01895329549, 0.01890916638]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03651499424, 0.03707910128]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1623485104, 0.1752800275]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009307045158, 0.008909278873]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01794834728, 0.01475150086]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01524168256, 0.01845968223]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01146554766, 0.01233363478]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01953607898, 0.02391718403]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02161160301, 0.0202513497]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01760721152, 0.01863150283]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188327497, 0.01824413273]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01831342724, 0.01797937093]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03888242568, 0.03724615008]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02264483414, 0.02297419251]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01837612244, 0.0182038265]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02358937394, 0.02082372881]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1643590388, 0.1496022202]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01725428728, 0.01949098283]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001929549558, 0.002133380527]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004059008501, 0.004882697747]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006219980999, 0.007131826857]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.326051187, 1.215479877]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008746110212, 0.01044053611]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763778305, 0.01796761715]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.092634376, 0.762411434]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
