
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001109080956603019
deltaKgamma_nocorr = -0.0007700407385102725
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8907725531140888
deltagHcc_nocorr = 0.03678377010638298
deltagHbb_nocorr = 0.03678377010638298
deltagHtata_nocorr = 0.03678377010638298
deltagHmumu_nocorr = 0.03678377010638298
GammaH_nocorr = 0.7284553379709907
deltagZeeL_nocorr = 0.002328195541523716
deltagZeeR_nocorr = -0.002297613771675227
deltaUWeve_nocorr = 0.0008529184618820849
deltagZmumuL_nocorr = 0.002328195541523716
deltagZmumuR_nocorr = -0.002297613771675227
deltaUWmuvmu_nocorr = 0.0008529184618820849
deltagZtataL_nocorr = 0.002328195541523716
deltagZtataR_nocorr = -0.002297613771675227
deltaUWtavta_nocorr = 0.0008529184618820849
deltaguL_nocorr = 0.00141590448875952
deltaguR_nocorr = -0.002297613771675227
deltagdL_nocorr = 0.0008041767735862134
deltagdR_nocorr = -0.002297613771675227
deltagbL_nocorr = 0.0008041767735862134
deltagbR_nocorr = -0.002297613771675227
delgZeeL_nocorr = -0.0006701761254526242
delgZeeR_nocorr = -0.0004874337890228377
delUWeve_nocorr = 0.0008529184618820849
delgZmumuL_nocorr = -0.0006701761254526242
delgZmumuR_nocorr = -0.0004874337890228377
delUWmuvmu_nocorr = 0.0008529184618820849
delgZtataL_nocorr = -0.0006701761254526242
delgZtataR_nocorr = -0.0004874337890228377
delUWtavta_nocorr = 0.0008529184618820849
delguL_nocorr = 0.0005076981957783449
delguR_nocorr = 0.0003249558593485585
delgdL_nocorr = -0.0003452202661040657
delgdR_nocorr = -0.0001624779296742792
delgbL_nocorr = -0.0003452202661040657
delgbR_nocorr = -0.0001624779296742792
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497898773325252
sigmaHadron_C = 41.48928023417803
Relectron_C = 20.74266580116058
Rmuon_C = 20.74266580116058
Rtau_C = 20.78967891081473
AFBelectron_C = 0.01727034958596355
AFBmuon_C = 0.01727034958596355
AFBtau_C = 0.01727034958596355

Zpole2
Aelectron_C = 0.1518150231876052
Amuon_C = 0.1518150231876052
Atau_C = 0.1518150231876052

Zpole3
AelectronPtau_C = 0.1518150231876052
AtauPtau_C = 0.1518150231876052

Zpole4
Rbottom_C = 0.2158334601387722
Rcharm_C = 0.1722472360847188
AFBbottom_C = 0.1064728121535424
AFBcharm_C = 0.07626879315451773
Abottom_C = 0.9351210242393359
Acharm_C = 0.6698993205254894

BRWlept
BrWelectron_C = 0.108385800077083
BrWmuon_C = 0.108385800077083
BrWtau_C = 0.108385800077083

aTGCLEP2
deltag1Z_C = 0.001109080956603019
deltaKgamma_C = -0.0007700407385102725
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0005076981957783449
deltaguR_HLLHC_OO = 0.0003249558593485585
deltagdL_HLLHC_OO = -0.0003452202661040657
deltagdR_HLLHC_OO = -0.0001624779296742792
deltag1Z_HLLHC_OO = 0.001109080956603019
deltaKgamma_HLLHC_OO = -0.0007700407385102725
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001109080956603019
deltaKgamma_OO_FCCee161 = -0.0007700407385102725
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006701761254526242
deltageR_OO_FCCee161 = -0.0004874337890228377
deltaUev_OO_FCCee161 = 0.0008529184618820849

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108385800077083
BrWmuon_FCCee161 = 0.108385800077083
BrWtau_FCCee161 = 0.108385800077083

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001109080956603019
deltaKgamma_OO_FCCee240 = -0.0007700407385102725
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006701761254526242
deltageR_OO_FCCee240 = -0.0004874337890228377
deltaUev_OO_FCCee240 = 0.0008529184618820849

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108385800077083
BrWmuon_FCCee240 = 0.108385800077083
BrWtau_FCCee240 = 0.108385800077083

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001109080956603019
deltaKgamma_OO_FCCee365 = -0.0007700407385102725
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006701761254526242
deltageR_OO_FCCee365 = -0.0004874337890228377
deltaUev_OO_FCCee365 = 0.0008529184618820849

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108385800077083
BrWmuon_FCCee365 = 0.108385800077083
BrWtau_FCCee365 = 0.108385800077083

giEff_Corr
gHZZeff_gicorr = 0.9044522242112563
gHWWeff_gicorr = 0.8917844232531216
gHAAeff_gicorr = 0.7740680737929273
deltagHZA_gicorr = -0.1688426122252862
deltag1Z_gicorr = 0.001109080956603019
deltaKgamma_gicorr = -0.0007700407385102725
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8907725531140888
deltagHtt_gicorr = 0.03678377010638298
deltagHcc_gicorr = 0.03678377010638298
deltagHbb_gicorr = 0.03678377010638298
deltagHtata_gicorr = 0.03678377010638298
deltagHmumu_gicorr = 0.03678377010638298
deltagZeeL_gicorr = 0.002328195541523716
deltagZeeR_gicorr = -0.002297613771675227
deltaUWeve_gicorr = 0.0008529184618820849
deltagZmumuL_gicorr = 0.002328195541523716
deltagZmumuR_gicorr = -0.002297613771675227
deltaUWmuvmu_gicorr = 0.0008529184618820849
deltagZtataL_gicorr = 0.002328195541523716
deltagZtataR_gicorr = -0.002297613771675227
deltaUWtavta_gicorr = 0.0008529184618820849
deltaguL_gicorr = 0.00141590448875952
deltaguR_gicorr = -0.002297613771675227
deltagdL_gicorr = 0.0008041767735862134
deltagdR_gicorr = -0.002297613771675227
deltagbL_gicorr = 0.0008041767735862134
deltagbR_gicorr = -0.002297613771675227

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0179053218966564
CHB_corr = -0.00564082970140394
CHWB_corr = -0.00696101058773643
CHD_corr = -0.0241148040969632
CHbox_corr = 0.600722741604946
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -31.0277494035566


