mtop: 100% within the range, 0% underflow, 0% overflow
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000699073635, 0.0008435295385]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001580312919, 0.000823030445]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008088762756, 0.0005177855366]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000653876136, 0.0009229714024]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003051452902, 0.002803642768]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004396626671, 0.004024944122]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002954195478, 0.002908175925]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06385753409, 0.06256553536]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004467455362, 0.001031455366]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01360653601, 0.0005680957717]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001678138108, 9.919695754e-07]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001147317812, 4.268494855e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005592583072, 0.0007984501221]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793963487, -9.748352216e-06]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070737734, 4.934439644e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000699073635, 0.0008435295385]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002369116929, 4.548958224e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000171601123, 0.0001098473528]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000653876136, 0.0009229714024]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094154111, 0.001005296564]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005692541524, 0.0006218229449]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248433515, 0.001268189772]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004515746726, 0.00442438152]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004427875245, 0.0001917807835]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009621971061, 4.017335157e-05]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001429868728, 0.001208918106]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001250732498, 0.001249246679]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001227696836, 0.00129538203]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776704, 91.18866735]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495095356, 2.495315878]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47543014, 41.50878879]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71354552, 20.7552519]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845458, 20.7371041]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7703553, 20.7883479]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01635723697, 0.01639789904]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01635920571, 0.01639491165]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162807639, 0.01646205745]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1476812135, 0.147865484]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1476320059, 0.1479048237]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14690859, 0.1485801608]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1476812135, 0.147865484]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14690859, 0.1485801608]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155839159, 0.2161639409]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710129442, 0.1731641615]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1035748865, 0.1038006666]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0738803652, 0.07414203986]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347308862, 0.9364026521]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668118486, 0.6689311779]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082518204, 0.1085220037]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483071, 0.1085242221]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10824889, 0.108529427]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630266455, 0.001825990805]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013234576, 0.002631914413]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009362621305, 0.0009585736107]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094154111, 0.001005296564]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005692541524, 0.0006218229449]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248433515, 0.001268189772]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004515746726, 0.00442438152]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630266455, 0.001825990805]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013234576, 0.002631914413]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009362621305, 0.0009585736107]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630266455, 0.001825990805]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013234576, 0.002631914413]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009362621305, 0.0009585736107]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001678138108, 9.919695754e-07]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001147317812, 4.268494855e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005592583072, 0.0007984501221]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082518204, 0.1085220037]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483071, 0.1085242221]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10824889, 0.108529427]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630266455, 0.001825990805]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013234576, 0.002631914413]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009362621305, 0.0009585736107]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001678138108, 9.919695754e-07]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001147317812, 4.268494855e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005592583072, 0.0007984501221]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082518204, 0.1085220037]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082483071, 0.1085242221]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10824889, 0.108529427]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590047116, 1.019880455]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954425089, 1.018111105]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9055544179, 1.016484863]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2643258281, 0.2865357126]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001630266455, 0.001825990805]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003013234576, 0.002631914413]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009362621305, 0.0009585736107]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440670051, 1.026440512]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1175424775, 0.1068801849]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06429912994, 0.06736710927]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0388800745, 0.04321545104]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03886194195, 0.04991487109]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2021356798, 0.1708108639]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.44610869e-06, 0.0005829851426]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005408111891, 0.0002012029468]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005592583072, 0.0007984501221]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.386587108e-05, 0.0006232245528]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005047143767, 0.0002325952349]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000699073635, 0.0008435295385]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001580312919, 0.000823030445]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008088762756, 0.0005177855366]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000653876136, 0.0009229714024]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003051452902, 0.002803642768]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004396626671, 0.004024944122]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002954195478, 0.002908175925]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06385753409, 0.06256553536]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004467455362, 0.001031455366]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01360653601, 0.0005680957717]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01622831511, 0.01585043146]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006989189671, 0.006473332647]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03764688521, 0.03873323388]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01200580726, 0.01260917048]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02724010215, 0.02379115941]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06083133986, 0.04565679242]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3133666269, 0.3291773864]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01225661042, 0.01297116636]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01669876175, 0.01589351473]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01675761331, 0.01752937868]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01461286124, 0.01756414565]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398678315, 0.02404870501]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02326151486, 0.02395704995]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02607302997, 0.02468035119]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02777888117, 0.02615514836]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02814895079, 0.02538589693]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03548616153, 0.03835497245]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02400960334, 0.02918555044]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02097248982, 0.02442742143]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02379034299, 0.02953585646]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1517887611, 0.1498119001]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004032814365, 0.03516204904]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017927311, 0.001940363295]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006864109755, 0.005977397315]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007658389297, 0.007524369494]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.784908633, 1.8377718]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01350317908, 0.01398050123]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01930880599, 0.01506442379]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.17389651, 3.917375621]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
