mtop: 100% within the range, 0% underflow, 0% overflow
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006259731614, 0.0008705888187]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004063824636, 0.0006774318224]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004769747101, 0.0008562142628]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007347650786, 0.0009023466088]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002778602484, 0.002995286921]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003237607444, 0.00408268381]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003232372695, 0.00282377652]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05781836646, 0.07560570351]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005129254346, 0.0009384660754]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007759746269, 0.00842261712]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001259340661, 5.893555886e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.822463202e-05, 0.0001131644892]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007142124509, 0.0004901702178]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363765567, 5.676656227e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.573015747e-05, 0.0001186544541]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006259731614, 0.0008705888187]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001950009673, 0.0001169779894]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001011889029, 0.0001816443447]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007347650786, 0.0009023466088]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009963184892, 0.001074012971]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005774227967, 0.0004579006507]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212201713, 0.001387605486]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004088669704, 0.005346536856]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004028685578, 0.0002201906717]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005487374955, 0.0005956113787]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372415745, 0.001376702009]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344749422, 0.00124784185]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001277443095, 0.001256059532]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878225, 91.18862873]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49509583, 2.495314837]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47659266, 41.50835354]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7123458, 20.75792722]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72871785, 20.73718152]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77052958, 20.78943789]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625896859, 0.01629709848]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626017174, 0.01629540242]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617758042, 0.01638692254]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472366547, 0.147409232]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471930414, 0.1474524085]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14639525, 0.1483297209]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472366547, 0.147409232]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14639525, 0.1483297209]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155693686, 0.2161312632]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711559311, 0.1732256527]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031755707, 0.1034027762]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367837519, 0.07392289773]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933797334, 0.9356966307]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668699769, 0.6689347454]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159869, 0.1084635735]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082705757, 0.1085284301]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082605032, 0.1085250383]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063639798, 0.0007773162854]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002207849534, 0.002167826935]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007382020256, 0.0007325471582]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009963184892, 0.001074012971]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005774227967, 0.0004579006507]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212201713, 0.001387605486]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004088669704, 0.005346536856]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063639798, 0.0007773162854]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002207849534, 0.002167826935]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007382020256, 0.0007325471582]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063639798, 0.0007773162854]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002207849534, 0.002167826935]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007382020256, 0.0007325471582]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001259340661, 5.893555886e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.822463202e-05, 0.0001131644892]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007142124509, 0.0004901702178]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159869, 0.1084635735]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082705757, 0.1085284301]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082605032, 0.1085250383]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063639798, 0.0007773162854]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002207849534, 0.002167826935]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007382020256, 0.0007325471582]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001259340661, 5.893555886e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.822463202e-05, 0.0001131644892]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007142124509, 0.0004901702178]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159869, 0.1084635735]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082705757, 0.1085284301]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082605032, 0.1085250383]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063639798, 0.0007773162854]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002207849534, 0.002167826935]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007382020256, 0.0007325471582]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001259340661, 5.893555886e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.822463202e-05, 0.0001131644892]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007142124509, 0.0004901702178]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159869, 0.1084635735]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082705757, 0.1085284301]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082605032, 0.1085250383]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9692733453, 0.9977187541]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649541513, 0.9940386904]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9085843984, 1.000328634]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3291697785, 0.1702101422]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063639798, 0.0007773162854]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002207849534, 0.002167826935]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007382020256, 0.0007325471582]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515089812, 1.018179036]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1571025276, -0.00941767988]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.045254151, 0.05507076552]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0217925441, 0.03054185292]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02272282385, 0.03327564237]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1846859485, 0.1901624545]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000204742986, 0.0004374958339]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273161467, 0.0005334225724]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007142124509, 0.0004901702178]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001972074069, 0.0004737740777]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002155578259, 0.0005593000623]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006259731614, 0.0008705888187]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004063824636, 0.0006774318224]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004769747101, 0.0008562142628]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007347650786, 0.0009023466088]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002778602484, 0.002995286921]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003237607444, 0.00408268381]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003232372695, 0.00282377652]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05781836646, 0.07560570351]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005129254346, 0.0009384660754]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007759746269, 0.00842261712]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01240179543, 0.01249745094]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002937265029, 0.008809291988]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02566248046, 0.04090700815]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01018639229, 0.007799550363]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01995937611, 0.01959654933]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05246951546, 0.01767187065]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3270778409, 0.01478207393]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003894720968, 0.01298184668]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01409846333, 0.01719013239]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01682853725, 0.018265495]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005893276546, 0.01782986291]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01016936388, 0.03121369724]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0137766649, 0.03218525517]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01492212798, 0.01961865871]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01594099906, 0.02032467506]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01681978801, 0.02031271316]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03780663335, 0.03530486131]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01652446617, 0.03226847507]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01067195265, 0.02561069879]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02291894756, 0.02052537032]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1772943423, 0.1380921703]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01888333103, 0.02045951443]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0020105075, 0.001721605732]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006800093242, 0.002055778822]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007782439659, 0.004167399533]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05810199332, 2.371602551]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01468424488, 0.004229017831]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02462428561, 0.01152272461]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.38720909, -4.889439751]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
