mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.900848958, 1.083364629]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8923215451, 1.078001297]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478821574, 1.062837972]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388914796, 1.056092884]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540105439, 1.030367774]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9283489722, 1.026257065]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956376148, 1.037322719]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9256375232, 1.033376943]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559274589, 1.025075466]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415090977, 1.022732122]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8378587436, 1.053949072]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8415981262, 1.050327828]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6515510754, 1.362781174]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.869865127, 1.046408181]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403423503, 1.053644809]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433771507, 1.045616779]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9227101034, 1.066254342]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931307025, 1.056525546]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6381048446, 1.36027634]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4689951466, 1.406813407]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.840212649, 1.038723825]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9089467576, 1.051100035]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.907874934, 1.047285341]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9104618141, 1.037202075]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6090194343, 1.328223672]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4174454186, 1.397060251]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8534171956, 1.059861228]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9308185052, 1.064826379]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9314014278, 1.057899606]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9407754226, 1.052968743]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8627728145, 1.066955959]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9407233507, 1.067463724]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377181228, 1.067047375]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436814218, 1.05596977]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7562352528, 1.094946338]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8374767766, 1.124049712]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8360624088, 1.12691471]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.830114953, 1.122306671]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8220241121, 1.117122655]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9152485001, 1.026616757]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.640989808, 9.39929526]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9637762954, 1.01510478]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959785267, 1.014669733]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9240640327, 1.02301429]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2657416764, 0.2119029263]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552180291, 1.030928404]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06037337208, 0.09524975295]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03541084317, 0.06372320955]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03981706252, 0.07049814853]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1890869362, 0.2071839137]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9152485001, 1.026616757]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001971191625, 0.0004796926425]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002425344105, 0.0005661713683]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004913582742, 0.0006664241684]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.507173026e-05, 0.0004940137507]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001471379068, 0.0006480410748]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006015819558, 0.0008595946535]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002712323189, 0.0007060402398]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004419524956, 0.0008862571735]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006465279499, 0.0007927153684]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002721379057, 0.003235927712]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003629273713, 0.003641120278]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003388037937, 0.003071356866]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04854405608, 0.06837716815]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005317760016, 0.0009671754362]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006815891431, 0.007966481038]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001380805877, 5.674104062e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.145337029e-05, 0.0001201123643]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004913582742, 0.0006664241684]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001422033079, 2.736656339e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.121496538e-05, 0.0001374806742]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006015819558, 0.0008595946535]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002032356928, 7.807498267e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.37589659e-05, 0.0001880182572]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006465279499, 0.0007927153684]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009757982863, 0.001160299817]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005149702619, 0.0005132953058]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001318483509, 0.001454430616]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003432848699, 0.004835335901]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004151929067, 0.0002282830229]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004819929799, 0.0005633590478]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00133564573, 0.001418006755]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001325717048, 0.00123280888]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001164565989, 0.001347639656]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775853, 91.18862276]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495425942, 2.495640061]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47651934, 41.51090082]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71419055, 20.75539095]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72827224, 20.73774913]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76933491, 20.78858598]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625905075, 0.016298041]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626264081, 0.01629805512]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619472305, 0.01637122211]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472370025, 0.1474134479]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147183184, 0.1474634521]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465733663, 0.1481336408]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472370025, 0.1474134479]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465733663, 0.1481336408]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215589462, 0.2161272247]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711481615, 0.1732347217]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031695892, 0.1033983072]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367138824, 0.07391989112]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338346531, 0.9356352789]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666827554, 0.6688753401]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444294, 0.1084768321]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541718, 0.108516512]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710569, 0.1085344502]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009757982863, 0.001160299817]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005149702619, 0.0005132953058]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001318483509, 0.001454430616]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003432848699, 0.004835335901]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001380805877, 5.674104062e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.145337029e-05, 0.0001201123643]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004913582742, 0.0006664241684]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444294, 0.1084768321]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541718, 0.108516512]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710569, 0.1085344502]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001380805877, 5.674104062e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.145337029e-05, 0.0001201123643]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004913582742, 0.0006664241684]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444294, 0.1084768321]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541718, 0.108516512]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710569, 0.1085344502]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001380805877, 5.674104062e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.145337029e-05, 0.0001201123643]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004913582742, 0.0006664241684]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082444294, 0.1084768321]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082541718, 0.108516512]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082710569, 0.1085344502]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9637762954, 1.01510478]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959785267, 1.014669733]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9240640327, 1.02301429]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2657416764, 0.2119029263]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448672489, 0.001183035087]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001811677264, 0.002488358762]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006217902153, 0.0007430941725]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552180291, 1.030928404]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1557982153, 0.07824759765]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06037337208, 0.09524975295]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03541084317, 0.06372320955]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03981706252, 0.07049814853]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1890869362, 0.2071839137]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001971191625, 0.0004796926425]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002425344105, 0.0005661713683]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004913582742, 0.0006664241684]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.507173026e-05, 0.0004940137507]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001471379068, 0.0006480410748]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006015819558, 0.0008595946535]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002712323189, 0.0007060402398]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004419524956, 0.0008862571735]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006465279499, 0.0007927153684]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002721379057, 0.003235927712]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003629273713, 0.003641120278]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003388037937, 0.003071356866]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04854405608, 0.06837716815]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005317760016, 0.0009671754362]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006815891431, 0.007966481038]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01258028727, 0.01052656986]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004098130186, 0.009749306622]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0253814502, 0.03889755696]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007971138329, 0.009577374335]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01637755852, 0.02249440708]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05375287542, 0.01498468744]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5376493944, 0.5889948457]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006265677926, 0.0112341806]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01374497115, 0.01638420663]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01391603522, 0.01754663631]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008162290453, 0.01322939617]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01487875227, 0.02253054993]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01781477483, 0.0253011684]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631453528, 0.01687564117]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01755526971, 0.01821532955]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01750939871, 0.01910828523]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04263937578, 0.03492253857]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02091004878, 0.02867205895]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01517142229, 0.02131087788]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01992836008, 0.01947714469]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1591121177, 0.1159057091]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01822490899, 0.01894251012]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002082990078, 0.00178413676]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008913444215, 0.005003894147]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008840262793, 0.005980338832]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.146041345, 2.882745112]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667047022, 0.01148911018]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02391087015, 0.01150727547]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-19.85305801, 7.877212146]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
