mtop: 100% within the range, 0% underflow, 0% overflow
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.913721953, 1.095511723]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084677339, 1.086743635]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9280828422, 1.06856768]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8319882073, 1.156260463]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.854488501, 1.155525645]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.844382507, 1.150692294]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8494928753, 1.15313726]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8477741083, 1.163711918]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260804308, 1.069276863]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.194418675, 7.519707923]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682834919, 1.029241636]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646016706, 1.0322937]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482114046, 1.054794395]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3898367458, 0.3899060211]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002814363496, 0.002843652233]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133448156, 0.003806395872]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372305139, 0.001259844065]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519619887, 1.046087355]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06991028954, 0.08734920214]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03462132515, 0.06256521602]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03935074254, 0.06810584846]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1910729694, 0.2083071899]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260804308, 1.069276863]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00127686855, 0.001431548003]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001585149196, 0.001476097409]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264592374, 0.001287080915]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544592455, 0.002476301464]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003112287251, 0.003374744348]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00180090984, 0.001928403154]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923793597, 0.003106120261]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003799932046, 0.003336664153]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812986939, 0.001970107305]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00913849303, 0.009054572284]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0142414359, 0.01532575179]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008590207103, 0.008055448121]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1749222878, 0.1546376628]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002734416012, 0.00245565702]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02173165218, 0.02613072396]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120788735, 0.0003675518093]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003362884663, 0.000313154958]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264592374, 0.001287080915]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007128135296, 0.0007324493719]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006602585033, 0.0007159523806]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00180090984, 0.001928403154]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008940983868, 0.0008415952425]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008061312364, 0.0007078722247]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812986939, 0.001970107305]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003276798087, 0.003246668432]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167578035, 0.00201421974]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003458077855, 0.003687633574]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01236979113, 0.01093518743]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054180542, 0.001173841389]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001536754055, 0.001847893975]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005608983547, 0.00633346291]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006358923421, 0.005558319182]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006093433652, 0.005906543952]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18502842, 91.1912207]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.489322093, 2.499228676]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.38591011, 41.59035902]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.66423621, 20.79710994]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65399412, 20.81129141]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68603286, 20.86225472]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01614347382, 0.01641806739]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588212748, 0.01668814177]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01583152675, 0.01664723677]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146712757, 0.1479555703]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1439143686, 0.1508482688]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1433211678, 0.1508786997]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146712757, 0.1479555703]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1433211678, 0.1508786997]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149703608, 0.2167505363]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1692112564, 0.1756345627]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027275434, 0.1037478592]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07305190563, 0.07453834399]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9317352838, 0.937334648]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6625338776, 0.6746305922]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081190744, 0.1085975407]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081083236, 0.1086534086]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081215936, 0.1086591905]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002814363496, 0.002843652233]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133448156, 0.003806395872]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372305139, 0.001259844065]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003276798087, 0.003246668432]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167578035, 0.00201421974]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003458077855, 0.003687633574]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01236979113, 0.01093518743]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002814363496, 0.002843652233]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133448156, 0.003806395872]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372305139, 0.001259844065]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002814363496, 0.002843652233]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133448156, 0.003806395872]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372305139, 0.001259844065]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120788735, 0.0003675518093]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003362884663, 0.000313154958]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264592374, 0.001287080915]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081190744, 0.1085975407]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081083236, 0.1086534086]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081215936, 0.1086591905]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682834919, 1.029241636]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646016706, 1.0322937]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482114046, 1.054794395]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3898367458, 0.3899060211]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002814363496, 0.002843652233]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133448156, 0.003806395872]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372305139, 0.001259844065]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519619887, 1.046087355]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1290547538, 0.1846834575]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06991028954, 0.08734920214]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03462132515, 0.06256521602]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03935074254, 0.06810584846]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1910729694, 0.2083071899]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00127686855, 0.001431548003]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001585149196, 0.001476097409]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264592374, 0.001287080915]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544592455, 0.002476301464]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003112287251, 0.003374744348]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00180090984, 0.001928403154]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923793597, 0.003106120261]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003799932046, 0.003336664153]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812986939, 0.001970107305]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00913849303, 0.009054572284]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0142414359, 0.01532575179]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008590207103, 0.008055448121]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1749222878, 0.1546376628]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002734416012, 0.00245565702]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02173165218, 0.02613072396]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02132867852, 0.02323236094]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007529062458, 0.007281450947]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05654690636, 0.04879671358]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01500667389, 0.01678051203]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03736489453, 0.03440970621]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04718370005, 0.04926718162]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3452150264, 1.298813506]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01524945987, 0.01621149179]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0401089702, 0.03701632734]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04032460255, 0.04026565648]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01960954167, 0.02246888812]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03815502218, 0.03998428349]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03758924611, 0.03906829219]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02026764479, 0.01897027251]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03366266868, 0.03477501517]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0344047958, 0.03854886869]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1129274197, 0.103769569]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05460132611, 0.05363757637]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02880273591, 0.03347855713]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06619074698, 0.07455060029]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3610001976, 0.4078689832]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06078548364, 0.05106423344]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002221399845, 0.002141712933]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009002870445, 0.008528487583]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00987626895, 0.009232437168]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.931378591, 1.999922862]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01988049619, 0.01673527491]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04337549976, 0.04473836594]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.05891686, 15.8135784]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
