mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.088646187, 2.090909454]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37367253, 80.37587824]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990878061, 1.00479971]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9903078048, 1.006338261]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9888335241, 1.021559978]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309180377, 1.037025712]
eeHvvcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351837847, 1.0449678]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727299629, 1.028695575]
eeHvvgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.976230961, 1.036165183]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760698864, 1.020660281]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9728042624, 1.027489521]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9763445847, 1.01854157]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102609869, 1.063832628]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8118964521, 1.359616507]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5267851067, 1.236566454]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9886214323, 1.010645948]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9884598015, 1.0112386]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9879692253, 1.028244074]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341745529, 1.0396376]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369443741, 1.049132658]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698273921, 1.032923793]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9767979531, 1.040230237]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741366223, 1.023607464]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777338679, 1.035804128]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731266345, 1.035665622]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711489936, 1.03966622]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701581011, 1.022182438]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759404783, 1.03359873]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9141521522, 1.066047367]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9204395545, 1.072533327]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8156798777, 1.362793357]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.525950221, 1.235431178]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5281281309, 1.257803182]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9139987248, 1.0781003]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621939294, 1.048910185]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601920118, 1.050245539]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563952858, 1.056694425]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562142063, 1.052327803]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8130000234, 1.370322705]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5157483494, 1.257555118]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9205824842, 1.073164922]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712700048, 1.042498726]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779545593, 1.038609498]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975627894, 1.0372202]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8195848828, 1.372758025]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5292542319, 1.258388359]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9108003972, 1.065695742]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678801064, 1.034977687]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967373873, 1.025487198]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802656033, 1.017316216]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9101132814, 1.061297147]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686227552, 1.029658888]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725946662, 1.019193498]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854584564, 1.00659813]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8457403692, 1.148643912]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8564780627, 1.148582743]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8572727939, 1.149756024]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8524302674, 1.157102144]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8560240192, 1.159471215]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753832327, 1.027878211]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.857466608, 0.9517222506]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989465879, 1.01200208]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912153634, 1.010891773]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548353252, 1.033056504]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2349353129, 0.1251695671]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805421521, 1.021899578]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04219432602, 0.0327232169]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02417454175, 0.02011754137]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684792119, 0.01731889735]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09478593296, 0.1817613496]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753832327, 1.027878211]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003044794506, 0.000575250084]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004924256479, -0.0001106420949]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244520195, 0.0006150664555]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002708264911, 0.0005648376139]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004859589484, -8.589029812e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003422548713, 0.0006692381176]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002987720406, 0.0005792656952]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005023515795, -0.0001245113517]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003342171506, 0.0007461452297]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001023182449, 0.0004500132691]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008157037797, 0.0001192661215]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005842492699, 0.001420659697]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04057653573, 0.02530787295]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.620505028e-05, 0.0003512331471]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004158901623, 0.002637116167]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655865181, -8.764484958e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001044677613, -2.347263145e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244520195, 0.0006150664555]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001625892401, -7.795769827e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000103096023, -1.822155621e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003422548713, 0.0006692381176]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001667425453, -8.60017768e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001065730942, -2.641494332e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003342171506, 0.0007461452297]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.668798517e-05, 0.0001613596592]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.686814603e-05, 0.0001153668266]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000609865836, 0.0002508086391]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002869428616, 0.001789681267]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001507785791, -1.9835076e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002941038177, 0.0001864876449]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001355567373, 0.001263910197]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00113141243, 0.00120615545]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196678204, 0.001158032159]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18756288, 91.18840511]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495374006, 2.4954886]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.487244, 41.49450567]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73402239, 20.73475473]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73428091, 20.73489177]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78119271, 20.78179718]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642277736, 0.01644810864]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641436238, 0.01645007175]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164204158, 0.01645759153]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479792491, 0.1480928266]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478575256, 0.1481514974]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147902845, 0.1482277163]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479792491, 0.1480928266]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147902845, 0.1482277163]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158493073, 0.2158531542]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.17221696, 0.1722209095]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037356453, 0.1038566091]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07415398159, 0.07423222449]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934456923, 0.9352714136]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680122165, 0.6685015688]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082577266, 0.1084723704]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082536923, 0.1084797662]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535442, 0.1085036014]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.668798517e-05, 0.0001613596592]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.686814603e-05, 0.0001153668266]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000609865836, 0.0002508086391]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002869428616, 0.001789681267]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655865181, -8.764484958e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001044677613, -2.347263145e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244520195, 0.0006150664555]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082577266, 0.1084723704]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082536923, 0.1084797662]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535442, 0.1085036014]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655865181, -8.764484958e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001044677613, -2.347263145e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244520195, 0.0006150664555]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082577266, 0.1084723704]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082536923, 0.1084797662]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535442, 0.1085036014]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655865181, -8.764484958e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001044677613, -2.347263145e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244520195, 0.0006150664555]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082577266, 0.1084723704]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082536923, 0.1084797662]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535442, 0.1085036014]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989465879, 1.01200208]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912153634, 1.010891773]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548353252, 1.033056504]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2349353129, 0.1251695671]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000461386021, 0.001626127459]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002291334196, 0.001384696812]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007145378256, 0.0005026155296]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805421521, 1.021899578]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0742893295, 0.09379102183]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04219432602, 0.0327232169]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02417454175, 0.02011754137]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684792119, 0.01731889735]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09478593296, 0.1817613496]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003044794506, 0.000575250084]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004924256479, -0.0001106420949]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003244520195, 0.0006150664555]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002708264911, 0.0005648376139]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004859589484, -8.589029812e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003422548713, 0.0006692381176]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002987720406, 0.0005792656952]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005023515795, -0.0001245113517]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003342171506, 0.0007461452297]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001023182449, 0.0004500132691]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008157037797, 0.0001192661215]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005842492699, 0.001420659697]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04057653573, 0.02530787295]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.620505028e-05, 0.0003512331471]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004158901623, 0.002637116167]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0085090526, 0.01209682656]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004545141737, 0.0043196129]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02127296403, 0.02814741063]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01048570188, 0.005164071879]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02071349018, 0.01251724147]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02269888523, 0.03971993744]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1268167834, 0.2273246082]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0113291377, 0.004578444651]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633009593, 0.009184058147]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01840968348, 0.008988461165]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493454618, 0.003290038126]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02424201098, 0.01446967114]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02186256146, 0.01186141719]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02386263151, 0.007562138235]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02412585336, 0.007247594988]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02365076287, 0.007716101267]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00436792397, 0.009548311399]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0165530706, 0.01073310657]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01803427321, 0.00910202142]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005459529185, 0.01700110361]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0630605264, 0.09178110891]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01020111727, 0.008404819883]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001776878329, 0.0009717030177]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002446546283, 0.003360056367]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003267348253, 0.005342419256]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.411236847, 1.25369223]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005927650751, 0.00899197326]
