mtop: 100% within the range, 0% underflow, 0% overflow
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8990870528, 1.110341726]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846444185, 1.065279032]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9822528575, 1.057384834]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671153142, 1.006790766]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084444312, 1.119227704]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941620059, 1.075355389]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9916137239, 1.067685178]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706558215, 1.015363905]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963427475, 1.274054771]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9943693379, 1.290020176]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9891312171, 1.284469682]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409080691, 1.253766056]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436964768, 1.253489499]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282676799, 0.9916271529]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.289407499, 6.499271497]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846469028, 1.003748808]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813124859, 1.001784645]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351373585, 1.03017331]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2198538503, 0.2442257379]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621556793, 1.014963703]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04538220627, 0.05779931037]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054716582, 0.02413165234]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249135377, 0.02568329188]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1885174692, 0.1851907257]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282676799, 0.9916271529]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002368982489, 0.0002560598941]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003130092664, 0.0003270419847]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471510145, 0.0005654261134]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002285263446, 0.0002381229379]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002711998775, 0.0002699868543]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984587466, 0.0005835728137]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005017767808, 0.0004530680486]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006690406536, 0.0006513859778]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006669953664, 0.000672541542]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050488449, 0.002646523979]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003836263232, 0.003611763777]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002365775537, 0.002769991823]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02412649789, 0.03108841786]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006320767999, 0.0007051411446]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006450239855, 0.006556656253]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.370733083e-05, 6.819177754e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.640401238e-05, 6.938133083e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471510145, 0.0005654261134]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.854413382e-05, 6.578186443e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.753450156e-05, 5.727742267e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984587466, 0.0005835728137]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001304161238, 0.0001444377071]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419356269, 0.0001381895928]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006669953664, 0.000672541542]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093808936, 0.0009489581956]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005108197467, 0.0005425711204]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189113802, 0.001015590208]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001706124972, 0.00219843963]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003027055275, 0.0002713406121]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004561353546, 0.0004636584555]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001051676084, 0.001024090304]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009669454496, 0.001086143944]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009796360692, 0.001173915359]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781374, 91.18866778]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49448318, 2.494697718]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47612834, 41.50589592]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71534961, 20.74890628]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72825484, 20.73781408]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77137633, 20.78870418]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162561109, 0.01629953606]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626029913, 0.01629880768]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161777345, 0.01637498291]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472236903, 0.1474202602]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471870747, 0.1474777835]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464048831, 0.148169347]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472236903, 0.1474202602]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464048831, 0.148169347]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155677911, 0.2161128965]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711683806, 0.1731335113]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031679239, 0.1033972793]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368432569, 0.0739378894]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93395342, 0.9355335592]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669800133, 0.6690312796]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082885118, 0.1085015929]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461181, 0.1085023534]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553794, 0.1085223177]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001093808936, 0.0009489581956]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005108197467, 0.0005425711204]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189113802, 0.001015590208]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001706124972, 0.00219843963]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.370733083e-05, 6.819177754e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.640401238e-05, 6.938133083e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471510145, 0.0005654261134]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082885118, 0.1085015929]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461181, 0.1085023534]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553794, 0.1085223177]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.370733083e-05, 6.819177754e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.640401238e-05, 6.938133083e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471510145, 0.0005654261134]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082885118, 0.1085015929]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461181, 0.1085023534]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553794, 0.1085223177]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.370733083e-05, 6.819177754e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.640401238e-05, 6.938133083e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471510145, 0.0005654261134]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082885118, 0.1085015929]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461181, 0.1085023534]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082553794, 0.1085223177]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846469028, 1.003748808]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813124859, 1.001784645]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351373585, 1.03017331]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2198538503, 0.2442257379]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336882731, 0.001102326201]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001695534789, 0.002105529086]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133578588, 0.000646524403]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621556793, 1.014963703]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08384987752, 0.06917479011]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04538220627, 0.05779931037]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054716582, 0.02413165234]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02249135377, 0.02568329188]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1885174692, 0.1851907257]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002368982489, 0.0002560598941]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003130092664, 0.0003270419847]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471510145, 0.0005654261134]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002285263446, 0.0002381229379]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002711998775, 0.0002699868543]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984587466, 0.0005835728137]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005017767808, 0.0004530680486]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006690406536, 0.0006513859778]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006669953664, 0.000672541542]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050488449, 0.002646523979]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003836263232, 0.003611763777]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002365775537, 0.002769991823]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02412649789, 0.03108841786]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006320767999, 0.0007051411446]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006450239855, 0.006556656253]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01094535326, 0.008690901754]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003729986086, 0.004580137761]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02837590527, 0.0299877361]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008177051815, 0.009037594256]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01532730898, 0.01903348453]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0332467228, 0.02563739581]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1456286335, 0.1560425685]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008131168118, 0.008166971717]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0141120114, 0.01703359655]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01454822615, 0.01681897067]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009048985196, 0.01097628906]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01647924112, 0.0197825309]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01854689479, 0.02016853863]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01292421734, 0.01616666158]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0129824493, 0.01772040531]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01311340837, 0.01842342112]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0319786959, 0.03734449229]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01909091502, 0.01998876942]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01376301939, 0.01625942944]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102390489, 0.01948008884]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06913603916, 0.05555747006]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01699615118, 0.01712689551]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851522997, 0.001868137083]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004110984108, 0.003942232253]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006356544527, 0.005412987525]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.123306349, 1.377569236]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008332512744, 0.007103322787]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01348992474, 0.0129305809]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.82387806, -7.027720274]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
