mtop: 100% within the range, 0% underflow, 0% overflow
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087389112, 2.090188015]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37226985, 80.37573243]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875880779, 1.009153936]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9869950385, 1.008737824]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744254632, 1.016145814]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9190204372, 1.077069039]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562728757, 1.04838932]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633510243, 1.030774241]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638792489, 1.031787025]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633331336, 1.028445199]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8908232215, 1.095746804]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.614599971, 1.375989221]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6111207954, 1.541102121]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782177712, 1.013705817]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9790880304, 1.010735608]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971143151, 1.022322283]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9141286215, 1.071509213]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061464929, 1.074963431]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537746141, 1.049644972]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517466344, 1.045145223]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594833662, 1.035809354]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548954901, 1.032646764]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601252766, 1.036672151]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592936004, 1.034321185]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588502545, 1.030744508]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496250901, 1.039288008]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8896249129, 1.098429156]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8852361216, 1.098550592]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6130329015, 1.379804419]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8964850401, 1.075198863]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529752404, 1.039242408]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497885598, 1.038789557]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.924407645, 1.060281977]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935484781, 1.050662593]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6361493243, 1.388415499]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.592698705, 1.554463653]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.886489368, 1.096782345]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9585349666, 1.036927004]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536104776, 1.033723978]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948177948, 1.041021109]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6075077487, 1.373655457]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6035186278, 1.553786683]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8858133762, 1.099086129]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549101481, 1.038529024]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552758492, 1.036842254]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742889104, 1.016447383]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8814387638, 1.10275743]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553924884, 1.038940553]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557870483, 1.035360536]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722320845, 1.020295598]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8229706038, 1.12646261]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8644966008, 1.116429357]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8634071594, 1.114285535]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8617003678, 1.118752082]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8547710727, 1.124826068]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601063585, 1.026737791]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.472914596, 1.959750437]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9862472323, 1.007990904]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846081743, 1.008095528]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434864374, 1.045369582]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1995394783, 0.2754179611]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712369403, 1.025203238]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05027533096, 0.03901886843]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02266421102, 0.01530957656]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02774296686, 0.0242049173]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1831129773, 0.1870578198]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601063585, 1.026737791]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001646016776, 0.0003656550098]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002277729032, 0.0004428784187]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004106981904, 0.0006460901949]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.12454225e-05, 0.0003896181994]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419736167, 0.0004207786462]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005784046915, 0.0007160308608]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002762854721, 0.0006396993133]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004033508001, 0.0008255578462]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006595708662, 0.0007133973985]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003077609714, 0.003468284193]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003247456497, 0.003818694402]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002798890519, 0.002751449573]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02493798041, 0.0513096714]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004957212082, 0.0008905275719]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006397841966, 0.007379828277]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001052548207, 4.738095259e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.832155021e-05, 9.39560107e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004106981904, 0.0006460901949]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001121520667, 2.338666327e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.011943067e-05, 8.926704745e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005784046915, 0.0007160308608]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001841392002, 7.952953434e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.55699524e-05, 0.0001751404075]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006595708662, 0.0007133973985]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001103532631, 0.001243614248]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005400837445, 0.0004592948316]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0011811534, 0.001201519696]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001763505682, 0.003628401886]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003822893412, 0.0002128052668]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004524313485, 0.000521870612]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001188248183, 0.001232742682]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125373286, 0.0009481072546]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001046866453, 0.001019412051]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780978, 91.18859919]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495171922, 2.495399786]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47451463, 41.50691715]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71600475, 20.75541346]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72830651, 20.73742502]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77078758, 20.78907859]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625652513, 0.01629857937]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625990551, 0.01629763692]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618326226, 0.01637706952]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472255583, 0.147415937]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471947777, 0.1474701209]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464515436, 0.1481990574]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472255583, 0.147415937]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464515436, 0.1481990574]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156065131, 0.2160981259]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711005537, 0.1733283326]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103177466, 0.1034002036]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366657092, 0.07392589476]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339111816, 0.9355462299]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666729195, 0.668995857]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281844, 0.1084779287]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441102, 0.1085136948]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460702, 0.1085228687]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001103532631, 0.001243614248]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005400837445, 0.0004592948316]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0011811534, 0.001201519696]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001763505682, 0.003628401886]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001052548207, 4.738095259e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.832155021e-05, 9.39560107e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004106981904, 0.0006460901949]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281844, 0.1084779287]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441102, 0.1085136948]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460702, 0.1085228687]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001052548207, 4.738095259e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.832155021e-05, 9.39560107e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004106981904, 0.0006460901949]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281844, 0.1084779287]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441102, 0.1085136948]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460702, 0.1085228687]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001052548207, 4.738095259e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.832155021e-05, 9.39560107e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004106981904, 0.0006460901949]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281844, 0.1084779287]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441102, 0.1085136948]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460702, 0.1085228687]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9862472323, 1.007990904]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846081743, 1.008095528]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434864374, 1.045369582]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1995394783, 0.2754179611]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009447655291, 0.001309724769]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001672809972, 0.001896916447]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793290287, 0.0005640490437]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712369403, 1.025203238]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07948794185, 0.05578266538]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05027533096, 0.03901886843]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02266421102, 0.01530957656]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02774296686, 0.0242049173]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1831129773, 0.1870578198]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001646016776, 0.0003656550098]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002277729032, 0.0004428784187]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004106981904, 0.0006460901949]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.12454225e-05, 0.0003896181994]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419736167, 0.0004207786462]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005784046915, 0.0007160308608]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002762854721, 0.0006396993133]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004033508001, 0.0008255578462]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006595708662, 0.0007133973985]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003077609714, 0.003468284193]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003247456497, 0.003818694402]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002798890519, 0.002751449573]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02493798041, 0.0513096714]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004957212082, 0.0008905275719]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006397841966, 0.007379828277]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009549120545, 0.009807760949]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0034149964, 0.004262892384]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02913190933, 0.02934266379]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008286524141, 0.00924068614]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01512182795, 0.01714773723]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04299117762, 0.01837042031]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2398997417, 0.1466119663]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008644058065, 0.008539290484]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01345755394, 0.01538199533]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01423502316, 0.01518718427]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01076929811, 0.009752858813]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02004662145, 0.016104473]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01757063269, 0.02084335933]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515844842, 0.01462994539]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576683519, 0.01565199188]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01608279283, 0.01647107816]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03666050953, 0.03752393877]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01944834717, 0.0188888947]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01543475673, 0.01346331874]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102850216, 0.0187225207]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1209865898, 0.0603007515]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01759466009, 0.01605997896]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001931902216, 0.001784285306]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003825126357, 0.004267086984]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005343481679, 0.005410907899]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9321576014, 1.212409814]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007426065746, 0.009078837554]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01832910378, 0.01008524671]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.217746395, 3.181222906]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
