mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.04403822, 1.21935178]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.053648363, 1.148688988]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.100197817, 1.173024766]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.111683752, 1.187723038]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.103146958, 1.170571941]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00146688, 1.189503508]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8414382046, 1.484450087]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2870894526, 1.221483636]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9888436797, 1.026654764]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9902230345, 1.026965573]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451499199, 0.9967360131]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9154503625, 1.092285748]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8871299091, 1.065341647]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9269093352, 1.024094005]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8852113652, 0.9935171693]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.974886409, 1.049373947]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313060578, 1.01550768]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9856947519, 1.064159542]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9368851994, 1.034886675]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757116336, 1.056097394]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287978721, 1.013440155]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8683163804, 1.061605582]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8392142483, 1.024643252]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7193965493, 1.355019992]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8583820015, 1.022360469]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940243811, 1.035212022]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9271859239, 1.023225838]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9088429227, 1.035897776]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9129649568, 1.030865004]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6655094044, 1.304701959]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1373031467, 1.055831728]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8398938799, 1.02206155]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9326950118, 1.035593165]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265666409, 1.015990686]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.925519385, 1.011119306]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6712501056, 1.322627095]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1047231408, 1.062132678]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9280101938, 1.135992625]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.040176963, 1.12806263]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.029729391, 1.110251834]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042008123, 1.0925568]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939935153, 1.144425711]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.057301215, 1.143068002]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042011277, 1.13027546]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.057738596, 1.111642178]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7922781452, 1.087592605]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8511319206, 1.115076009]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8390972425, 1.099718139]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8475857449, 1.111629798]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.84290911, 1.102258943]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952805369, 1.020777175]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[10.94037192, 14.4465149]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9897550783, 1.012447622]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.982429291, 1.005738006]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926425708, 1.020651576]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2928844718, 0.2001971435]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467816337, 1.008886421]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09019587428, 0.1995394567]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1005064954, 0.1774304346]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09921000689, 0.1786671389]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0125499725, 0.31700574]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952805369, 1.020777175]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002345113439, 0.0002818519007]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002738625382, 0.0004062778207]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008751027186, 0.0003226614733]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003025377273, 0.0002845253862]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003065837276, 0.000377749012]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006242379659, 0.0007914631557]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004789846524, 0.0004068578349]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582993354, 0.0007213769432]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006293882497, 0.0007345194425]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00298430258, 0.003183805152]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003466992883, 0.003681464252]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003512987658, 0.002451085479]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04945961319, 0.06400658205]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006308231235, 0.0006349069267]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006647376823, 0.007590255174]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.113181505e-05, 6.750463142e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.809942058e-05, 8.619097495e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008751027186, 0.0003226614733]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.190158144e-05, 8.708614673e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.504111233e-05, 8.01387465e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006242379659, 0.0007914631557]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001171151151, 0.0001378765932]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001184421519, 0.0001530377183]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006293882497, 0.0007345194425]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00107007458, 0.001141611881]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005206754243, 0.0004903436444]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001052211889, 0.001508070463]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003497582889, 0.004526293935]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002725553551, 0.0002708021902]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000470076417, 0.0005367521579]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001228365972, 0.001048880659]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178889285, 0.001300705278]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218864378, 0.001152736828]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784317, 91.18856678]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494486686, 2.49468485]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48261307, 41.51113714]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71249385, 20.75193958]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72941952, 20.7371263]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7715231, 20.78769168]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625995832, 0.01629346818]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626172906, 0.0162922887]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618728458, 0.01635440563]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472411156, 0.1473927516]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471861585, 0.1474524807]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465217238, 0.1479866039]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472411156, 0.1473927516]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465217238, 0.1479866039]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156085799, 0.2160894055]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711729755, 0.1732944337]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031568159, 0.1033808896]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07370624198, 0.0739082316]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338597735, 0.9355588567]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6671014488, 0.668787128]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082023107, 0.1084358934]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082926629, 0.1085307151]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281885, 0.1085224078]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00107007458, 0.001141611881]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005206754243, 0.0004903436444]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001052211889, 0.001508070463]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003497582889, 0.004526293935]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.113181505e-05, 6.750463142e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.809942058e-05, 8.619097495e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008751027186, 0.0003226614733]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082023107, 0.1084358934]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082926629, 0.1085307151]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281885, 0.1085224078]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.113181505e-05, 6.750463142e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.809942058e-05, 8.619097495e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008751027186, 0.0003226614733]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082023107, 0.1084358934]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082926629, 0.1085307151]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281885, 0.1085224078]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.113181505e-05, 6.750463142e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.809942058e-05, 8.619097495e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008751027186, 0.0003226614733]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082023107, 0.1084358934]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082926629, 0.1085307151]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108281885, 0.1085224078]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9897550783, 1.012447622]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.982429291, 1.005738006]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926425708, 1.020651576]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2928844718, 0.2001971435]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002393416651, 0.0002646372918]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002410080079, 0.002070375306]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006020207012, 0.0007175021758]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467816337, 1.008886421]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1614919747, -0.02752627229]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09019587428, 0.1995394567]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1005064954, 0.1774304346]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09921000689, 0.1786671389]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0125499725, 0.31700574]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002345113439, 0.0002818519007]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002738625382, 0.0004062778207]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008751027186, 0.0003226614733]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003025377273, 0.0002845253862]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003065837276, 0.000377749012]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006242379659, 0.0007914631557]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004789846524, 0.0004068578349]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005582993354, 0.0007213769432]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006293882497, 0.0007345194425]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00298430258, 0.003183805152]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003466992883, 0.003681464252]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003512987658, 0.002451085479]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04945961319, 0.06400658205]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006308231235, 0.0006349069267]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006647376823, 0.007590255174]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01214681262, 0.01019187412]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005998214036, 0.01355381668]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763125833, 0.04627802466]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01295351825, 0.003410955762]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02178640816, 0.01871532875]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04104810204, 0.02088881627]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.129034938, 2.002808332]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008757989866, 0.01507719919]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01231870937, 0.01534612841]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01401519979, 0.0169316367]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005157543044, 0.0197341336]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00558684014, 0.03571708647]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006418436264, 0.03483108661]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00991640088, 0.01999659367]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01224508666, 0.02093934449]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01258182657, 0.0207019598]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04360722648, 0.03149350168]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008360765559, 0.03517540847]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002485210352, 0.03007925523]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02200969421, 0.02040800115]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1488746037, 0.1190047039]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01693685526, 0.01870650638]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161777259, 0.001013293112]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01149735639, -0.002912089998]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01137073953, 0.000244486287]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.921974265, 3.999109946]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02801170759, -0.008997903812]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01950982732, 0.01411733452]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-30.00353823, -22.84710537]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
