
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.014366636782425
deltagHcc_nocorr = -0.001209833770593451
deltagHbb_nocorr = -0.001209833770593451
deltagHtata_nocorr = -0.001209833770593451
deltagHmumu_nocorr = -0.001209833770593451
GammaH_nocorr = 0.9890220775064084
deltagZeeL_nocorr = 0.001648326928455294
deltagZeeR_nocorr = -0.001458764458706154
deltaUWeve_nocorr = 0.0006394752247682509
deltagZmumuL_nocorr = 0.001648326928455294
deltagZmumuR_nocorr = -0.001458764458706154
deltaUWmuvmu_nocorr = 0.0006394752247682509
deltagZtataL_nocorr = 0.001648326928455294
deltagZtataR_nocorr = -0.001458764458706154
deltaUWtavta_nocorr = 0.0006394752247682509
deltaguL_nocorr = 0.001035553793916408
deltaguR_nocorr = -0.001458764458706154
deltagdL_nocorr = 0.0006246648474828337
deltagdR_nocorr = -0.001458764458706155
deltagbL_nocorr = 0.0006246648474828337
deltagbR_nocorr = -0.001458764458706155
delgZeeL_nocorr = -0.0004744744737671086
delgZeeR_nocorr = -0.0003094737227660988
delUWeve_nocorr = 0.0006394752247682509
delgZmumuL_nocorr = -0.0004744744737671086
delgZmumuR_nocorr = -0.0003094737227660988
delUWmuvmu_nocorr = 0.0006394752247682509
delgZtataL_nocorr = -0.0004744744737671086
delgZtataR_nocorr = -0.0003094737227660988
delUWtavta_nocorr = 0.0006394752247682509
delguL_nocorr = 0.000371316566178409
delguR_nocorr = 0.0002063158151773992
delgdL_nocorr = -0.0002681586585897095
delgdR_nocorr = -0.0001031579075886996
delgbL_nocorr = -0.0002681586585897095
delgbR_nocorr = -0.0001031579075886996
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49723742515673
sigmaHadron_C = 41.48988380648568
Relectron_C = 20.73953406420155
Rmuon_C = 20.73953406420155
Rtau_C = 20.7865471738557
AFBelectron_C = 0.01694754204668407
AFBmuon_C = 0.01694754204668407
AFBtau_C = 0.01694754204668407

Zpole2
Aelectron_C = 0.1503537116604338
Amuon_C = 0.1503537116604338
Atau_C = 0.1503537116604338

Zpole3
AelectronPtau_C = 0.1503537116604338
AtauPtau_C = 0.1503537116604338

Zpole4
Rbottom_C = 0.215840518754019
Rcharm_C = 0.1722361470227856
AFBbottom_C = 0.105435091504611
AFBcharm_C = 0.07546580398315159
Abottom_C = 0.9350010985424233
Acharm_C = 0.6692567398888941

BRWlept
BrWelectron_C = 0.1083841132314723
BrWmuon_C = 0.1083841132314723
BrWtau_C = 0.1083841132314723

aTGCLEP2
deltag1Z_C = 0.0008315329374450246
deltaKgamma_C = -0.0003909482644396668
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000371316566178409
deltaguR_HLLHC_OO = 0.0002063158151773992
deltagdL_HLLHC_OO = -0.0002681586585897095
deltagdR_HLLHC_OO = -0.0001031579075886996
deltag1Z_HLLHC_OO = 0.0008315329374450246
deltaKgamma_HLLHC_OO = -0.0003909482644396668
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008315329374450246
deltaKgamma_OO_FCCee161 = -0.0003909482644396668
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004744744737671086
deltageR_OO_FCCee161 = -0.0003094737227660988
deltaUev_OO_FCCee161 = 0.0006394752247682509

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083841132314723
BrWmuon_FCCee161 = 0.1083841132314723
BrWtau_FCCee161 = 0.1083841132314723

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008315329374450246
deltaKgamma_OO_FCCee240 = -0.0003909482644396668
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004744744737671086
deltageR_OO_FCCee240 = -0.0003094737227660988
deltaUev_OO_FCCee240 = 0.0006394752247682509

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083841132314723
BrWmuon_FCCee240 = 0.1083841132314723
BrWtau_FCCee240 = 0.1083841132314723

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008315329374450246
deltaKgamma_OO_FCCee365 = -0.0003909482644396668
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004744744737671086
deltageR_OO_FCCee365 = -0.0003094737227660988
deltaUev_OO_FCCee365 = 0.0006394752247682509

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083841132314723
BrWmuon_FCCee365 = 0.1083841132314723
BrWtau_FCCee365 = 0.1083841132314723

giEff_Corr
gHZZeff_gicorr = 1.021561457838815
gHWWeff_gicorr = 1.01425478210434
gHAAeff_gicorr = 0.9482525215950693
deltagHZA_gicorr = -0.1200058637934797
deltag1Z_gicorr = 0.0008315329374450246
deltaKgamma_gicorr = -0.0003909482644396668
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.014366636782425
deltagHtt_gicorr = -0.001209833770593451
deltagHcc_gicorr = -0.001209833770593451
deltagHbb_gicorr = -0.001209833770593451
deltagHtata_gicorr = -0.001209833770593451
deltagHmumu_gicorr = -0.001209833770593451
deltagZeeL_gicorr = 0.001648326928455294
deltagZeeR_gicorr = -0.001458764458706154
deltaUWeve_gicorr = 0.0006394752247682509
deltagZmumuL_gicorr = 0.001648326928455294
deltagZmumuR_gicorr = -0.001458764458706154
deltaUWmuvmu_gicorr = 0.0006394752247682509
deltagZtataL_gicorr = 0.001648326928455294
deltagZtataR_gicorr = -0.001458764458706154
deltaUWtavta_gicorr = 0.0006394752247682509
deltaguL_gicorr = 0.001035553793916408
deltaguR_gicorr = -0.001458764458706154
deltagdL_gicorr = 0.0006246648474828337
deltagdR_gicorr = -0.001458764458706155
deltagbL_gicorr = 0.0006246648474828337
deltagbR_gicorr = -0.001458764458706155

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01112725854569887
CHB_corr = -0.002856217129249922
CHWB_corr = -0.003534092252426198
CHD_corr = -0.02177361231116696
CHbox_corr = -0.02539971488395172
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -18.93877551020408


