mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005625856329, 0.0008569349344]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009202327987, 0.001278319984]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006532575951, 0.0004932383354]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001313552139, 0.00139696144]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003436854594, 0.005630113001]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004225523093, 0.0001921398062]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005185941465, 0.0006199406433]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205889739, 0.001261249173]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359253806, 0.001259325912]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385845631, 0.001275889723]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877828, 91.18861309]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510623, 2.495734304]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47600021, 41.50861889]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71492837, 20.75817525]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72861694, 20.73752606]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77135163, 20.78799663]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625796693, 0.01629865561]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626107355, 0.01629614687]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161917245, 0.01636757567]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472320828, 0.1474162476]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471960861, 0.1474742375]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146512162, 0.1481368762]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472320828, 0.1474162476]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146512162, 0.1481368762]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155957139, 0.2160948653]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171253448, 0.173369035]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031495083, 0.1034105269]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366563682, 0.07393811483]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337673654, 0.9356760732]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668141362, 0.669036455]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499855, 0.1084782095]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572137, 0.1085382013]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572188, 0.1085275134]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001732787509, 0.000946372883]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00208844583, 0.002331911095]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261611213, 0.0006396460782]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009202327987, 0.001278319984]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006532575951, 0.0004932383354]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001313552139, 0.00139696144]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003436854594, 0.005630113001]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001732787509, 0.000946372883]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00208844583, 0.002331911095]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261611213, 0.0006396460782]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001732787509, 0.000946372883]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00208844583, 0.002331911095]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261611213, 0.0006396460782]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441070569, 4.143089764e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.949664349e-05, 0.0001371081246]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005513795991, 0.0006254649392]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499855, 0.1084782095]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572137, 0.1085382013]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572188, 0.1085275134]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001732787509, 0.000946372883]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00208844583, 0.002331911095]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261611213, 0.0006396460782]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441070569, 4.143089764e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.949664349e-05, 0.0001371081246]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005513795991, 0.0006254649392]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499855, 0.1084782095]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572137, 0.1085382013]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572188, 0.1085275134]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001732787509, 0.000946372883]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00208844583, 0.002331911095]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261611213, 0.0006396460782]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441070569, 4.143089764e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.949664349e-05, 0.0001371081246]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005513795991, 0.0006254649392]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082499855, 0.1084782095]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572137, 0.1085382013]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082572188, 0.1085275134]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679534838, 1.00583567]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657391496, 1.004033856]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9172516807, 1.010669766]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3082076798, 0.201066961]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001732787509, 0.000946372883]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00208844583, 0.002331911095]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006261611213, 0.0006396460782]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599844962, 1.025227219]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1491143767, 0.03033212189]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06037221609, 0.0561262808]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03127732851, 0.03997522761]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03240447808, 0.03931270979]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1942533244, 0.2064162255]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001439312923, 0.0005006288907]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000186175628, 0.0006462835477]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005513795991, 0.0006254649392]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.737419584e-05, 0.0005436726054]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001627052143, 0.000673692924]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006186579518, 0.0008527480099]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000332434505, 0.0007073185369]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000375232958, 0.0008976603951]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005625856329, 0.0008569349344]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002566406809, 0.003565068007]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003487471041, 0.004618905603]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003254165264, 0.003059864587]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04860081414, 0.07961624895]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004475820638, 0.0009843185408]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007333458684, 0.008766634478]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0108290305, 0.01060063928]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002307300701, 0.00863985398]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0253604509, 0.03982333188]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01020347241, 0.009708582481]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01887993679, 0.02107985307]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05775121024, 0.01241960589]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4580643046, 0.1917841143]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005536109884, 0.01269459375]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01446874267, 0.01769500198]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0148321669, 0.01591071]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007610205153, 0.01399615505]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01247902619, 0.02606998189]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01354724249, 0.02645381808]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01538246669, 0.01838256074]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0169362859, 0.01893304595]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01800369259, 0.01945560979]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04404098, 0.03344065081]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01542266856, 0.02957449231]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01178234383, 0.0228915774]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02349924518, 0.0216145801]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.187487853, 0.1165687254]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01861561017, 0.0197805347]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002165314773, 0.001944286321]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00644835586, 0.003287850179]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00770379167, 0.00586699755]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6053285719, 2.322054241]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01446471616, 0.006795230948]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02682239415, 0.01048456217]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.95782002, 0.7932174646]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
