mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016466845, 1.0559839]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531952118, 1.141849257]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9855364024, 1.093460925]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011328258, 1.087139785]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011918897, 1.087755073]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9997838195, 1.076851622]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8817698508, 1.071364346]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6374325145, 1.465300698]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3269841418, 1.43850984]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8822124958, 1.053674693]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739098961, 1.084606919]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727484047, 1.084701229]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455685353, 1.090603697]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949315577, 1.088010943]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6199168912, 1.44599427]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2982819259, 1.444544134]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8798515714, 1.061249571]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9956479788, 1.08327979]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9927332963, 1.080764792]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.98018989, 1.072849045]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6249599026, 1.448445092]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3008294419, 1.441030665]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8811398762, 1.085460336]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007808622, 1.112351928]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.007232469, 1.112068245]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.017924653, 1.082671808]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8828562783, 1.078105059]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004381206, 1.103758034]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004242477, 1.100702775]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.017413998, 1.081762762]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7971074274, 1.0707236]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8731156624, 1.127794997]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.871524362, 1.126191218]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.873674133, 1.120803652]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8698374884, 1.126667288]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9946359856, 1.060256893]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02282945231, 0.08717587263]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005503937, 1.028921263]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005059329, 1.028606422]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93760279, 1.026789045]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3492631794, 0.2207785247]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197487026, 0.001517949007]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002133678359, 0.003030704908]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008985202021, 0.0009948344615]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787542908, 1.042250988]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03586311785, 0.07055491939]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007333261337, 0.03407112734]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540945252, 0.03922730559]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1854861768, 0.2222010893]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9946359856, 1.060256893]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000169054155, 0.0003904743208]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001912132669, 0.000452312208]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006125994393, 0.0007097209875]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001407900391, 0.0004365173722]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001722753612, 0.0005003171461]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007353889467, 0.0007743144125]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000387238722, 0.0005524933486]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004868784475, 0.0008943038576]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006691303938, 0.0008446109568]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003035276088, 0.003218769617]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003582874667, 0.003808019916]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002874752172, 0.002991009754]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05437007569, 0.06282930272]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000546377494, 0.0007940355798]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00732117835, 0.006969992895]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123987699, 4.866257121e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.056549213e-05, 9.595715405e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006125994393, 0.0007097209875]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256528756, 4.052675456e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.65479927e-05, 0.0001061407352]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007353889467, 0.0007743144125]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001590359313, 0.000111467297]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032902577, 0.0001897236454]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006691303938, 0.0008446109568]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001088352566, 0.001154148513]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005385765262, 0.0005067330401]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283992478, 0.001234085155]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003844848473, 0.004443010192]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003408666124, 0.0002345512682]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005177236646, 0.0004928889536]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001057337905, 0.001011454575]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001170159827, 0.001007000094]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001051750947, 0.001051621826]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784102, 91.18858082]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495087399, 2.495323164]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47518752, 41.50935536]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71218691, 20.75519653]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72852061, 20.7377453]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77085685, 20.78923603]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625866655, 0.01629854394]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625965281, 0.01629771078]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161823946, 0.01636326719]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472352514, 0.1474157683]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471890738, 0.1474548107]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464649425, 0.1480964198]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472352514, 0.1474157683]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464649425, 0.1480964198]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155910507, 0.2161733047]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711144313, 0.1732458639]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031650954, 0.1033986484]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368266282, 0.07392901725]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933937137, 0.93565015]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669800603, 0.6690688098]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082405368, 0.1084998763]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082181091, 0.1085342111]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557271, 0.1085339615]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197487026, 0.001517949007]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002133678359, 0.003030704908]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008985202021, 0.0009948344615]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001088352566, 0.001154148513]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005385765262, 0.0005067330401]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283992478, 0.001234085155]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003844848473, 0.004443010192]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197487026, 0.001517949007]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002133678359, 0.003030704908]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008985202021, 0.0009948344615]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197487026, 0.001517949007]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002133678359, 0.003030704908]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008985202021, 0.0009948344615]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123987699, 4.866257121e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.056549213e-05, 9.595715405e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006125994393, 0.0007097209875]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082405368, 0.1084998763]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082181091, 0.1085342111]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557271, 0.1085339615]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197487026, 0.001517949007]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002133678359, 0.003030704908]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008985202021, 0.0009948344615]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123987699, 4.866257121e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.056549213e-05, 9.595715405e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006125994393, 0.0007097209875]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082405368, 0.1084998763]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082181091, 0.1085342111]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557271, 0.1085339615]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005503937, 1.028921263]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005059329, 1.028606422]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93760279, 1.026789045]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3492631794, 0.2207785247]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197487026, 0.001517949007]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002133678359, 0.003030704908]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008985202021, 0.0009948344615]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787542908, 1.042250988]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0657539202, 0.05939656627]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03586311785, 0.07055491939]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007333261337, 0.03407112734]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540945252, 0.03922730559]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1854861768, 0.2222010893]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000169054155, 0.0003904743208]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001912132669, 0.000452312208]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006125994393, 0.0007097209875]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001407900391, 0.0004365173722]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001722753612, 0.0005003171461]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007353889467, 0.0007743144125]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000387238722, 0.0005524933486]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004868784475, 0.0008943038576]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006691303938, 0.0008446109568]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003035276088, 0.003218769617]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003582874667, 0.003808019916]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002874752172, 0.002991009754]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05437007569, 0.06282930272]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000546377494, 0.0007940355798]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00732117835, 0.006969992895]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684205405, 0.01521151328]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00260652426, 0.004187743919]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227466412, 0.04818137456]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01132924171, 0.01035634552]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01928778554, 0.02739728951]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06325144362, 0.03188565802]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1179947028, 0.4769906296]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009266615829, 0.01442850335]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01652018665, 0.02164471758]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554613703, 0.01954752636]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01137323052, 0.01779142722]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02063429205, 0.02638754211]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02159369249, 0.0314580723]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02132902049, 0.02429029361]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02278646224, 0.02586395944]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02316966497, 0.02602580547]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03992841262, 0.04025138292]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02606753706, 0.02961416824]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01613436443, 0.02481775798]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02657574321, 0.020314642]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1467198267, 0.1286761915]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01714348444, 0.01857425059]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072556779, 0.002034183476]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003909545664, 0.005484298205]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006112817814, 0.006600134296]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7008690401, 1.409968328]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007090544077, 0.009324945875]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02171822811, 0.0139825962]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
