mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484354164, 1.03838234]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434578907, 1.033703856]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430331328, 1.030406374]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6141140722, 1.358857851]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4505430602, 1.400585628]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8713170566, 1.060756711]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669499619, 1.051573806]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9624633382, 1.046918701]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841991603, 1.030946977]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8687629261, 1.068915764]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709553117, 1.055133929]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688569996, 1.051025493]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9848061749, 1.034623285]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8059918542, 1.094696241]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8598894085, 1.143178482]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8540637137, 1.138933469]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8512991074, 1.146542242]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8537690844, 1.157438098]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514034046, 1.020448643]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1721201478, 3.757364146]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.984148053, 1.008148377]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827915503, 1.005755277]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230271665, 1.020736712]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2723198595, 0.2127464336]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660689978, 1.03056776]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04681933728, 0.04913179488]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01988964591, 0.02143873897]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02172246805, 0.02215485415]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1798456552, 0.182277573]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514034046, 1.020448643]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001697144478, 0.0004166678245]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001714421009, 0.0005146478306]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005729402632, 0.0006210676919]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001064274558, 0.0005380232114]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.764573509e-05, 0.0006207221254]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006138379675, 0.000876878552]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002570021243, 0.0006633309749]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003350434041, 0.000907694987]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007378266258, 0.0008502752199]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678287367, 0.003785705355]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003505857289, 0.0048706795]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003096067642, 0.002737877397]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04662933877, 0.06747681547]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00052360309, 0.001012773411]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007272504449, 0.007724985297]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001199388037, 4.885269913e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.637092918e-05, 0.0001091807811]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005729402632, 0.0006210676919]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001548712545, 3.06353281e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.010795432e-05, 0.0001316849625]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006138379675, 0.000876878552]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001909409908, 7.397852243e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.107858969e-05, 0.0001925649733]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007378266258, 0.0008502752199]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009603499968, 0.001357435409]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006888665831, 0.0004958378388]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117532759, 0.001329092155]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003297414693, 0.004771699697]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004347677379, 0.0002247742774]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005142814286, 0.0005462816434]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173141324, 0.001088371947]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357566976, 0.001092597054]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001188099478, 0.001129458201]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778587, 91.18857098]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495416936, 2.495638276]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47503561, 41.50820395]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71654262, 20.75876792]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72835457, 20.73730041]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77023944, 20.78824896]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625898875, 0.01629758413]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626201393, 0.01629611747]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619666531, 0.01636357104]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147236714, 0.1474114148]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471992946, 0.1474575147]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465589861, 0.1481067243]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147236714, 0.1474114148]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465589861, 0.1481067243]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155641564, 0.2161426736]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711665512, 0.1734952074]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031752833, 0.1034091723]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369016314, 0.0739262667]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933876218, 0.9356268755]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669550684, 0.6689141742]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513671, 0.1084866128]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406588, 0.1085329368]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423041, 0.1085196875]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009603499968, 0.001357435409]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006888665831, 0.0004958378388]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117532759, 0.001329092155]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003297414693, 0.004771699697]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001199388037, 4.885269913e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.637092918e-05, 0.0001091807811]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005729402632, 0.0006210676919]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513671, 0.1084866128]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406588, 0.1085329368]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423041, 0.1085196875]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001199388037, 4.885269913e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.637092918e-05, 0.0001091807811]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005729402632, 0.0006210676919]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513671, 0.1084866128]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406588, 0.1085329368]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423041, 0.1085196875]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001199388037, 4.885269913e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.637092918e-05, 0.0001091807811]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005729402632, 0.0006210676919]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513671, 0.1084866128]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406588, 0.1085329368]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082423041, 0.1085196875]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.984148053, 1.008148377]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827915503, 1.005755277]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9230271665, 1.020736712]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2723198595, 0.2127464336]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001508235633, 0.001212441611]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002122103568, 0.00235765444]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006512594027, 0.0006710975174]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660689978, 1.03056776]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1070729333, 0.04266322593]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04681933728, 0.04913179488]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01988964591, 0.02143873897]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02172246805, 0.02215485415]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1798456552, 0.182277573]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001697144478, 0.0004166678245]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001714421009, 0.0005146478306]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005729402632, 0.0006210676919]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001064274558, 0.0005380232114]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.764573509e-05, 0.0006207221254]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006138379675, 0.000876878552]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002570021243, 0.0006633309749]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003350434041, 0.000907694987]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007378266258, 0.0008502752199]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678287367, 0.003785705355]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003505857289, 0.0048706795]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003096067642, 0.002737877397]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04662933877, 0.06747681547]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00052360309, 0.001012773411]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007272504449, 0.007724985297]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01136132503, 0.01102553165]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002358553643, 0.006063403522]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02654429389, 0.03568715268]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008082654819, 0.009219639302]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01918331701, 0.02131269515]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05643227509, 0.01348771991]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2371402, 0.07401380881]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006208798941, 0.01080145971]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01259655193, 0.01717250001]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01644478473, 0.01592595907]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007145322445, 0.01354601498]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01621092044, 0.02287109539]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01960606275, 0.02284814234]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0155135257, 0.01819990152]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01624369804, 0.01914333694]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01637593234, 0.02080944632]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04306821115, 0.03354856563]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01811072113, 0.02483615288]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01343792431, 0.02109339842]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02052920956, 0.02201249956]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1576992592, 0.1114709213]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0167785788, 0.01950459952]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00187134927, 0.001724697017]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005152852411, 0.003432515098]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006621045231, 0.004892227426]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7883843495, 1.588100898]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01053666239, 0.006172661761]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02285364929, 0.0110938781]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.052812886, -0.3360366245]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
