
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0007024228215808817
deltaKgamma_nocorr = -0.000579688834367602
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9442103152606617
deltagHcc_nocorr = 0.00822521003887185
deltagHbb_nocorr = 0.00822521003887185
deltagHtata_nocorr = 0.00822521003887185
deltagHmumu_nocorr = 0.00822521003887185
GammaH_nocorr = 0.8460711011636139
deltagZeeL_nocorr = 0.001522525468642735
deltagZeeR_nocorr = -0.001585399418147097
deltaUWeve_nocorr = 0.0005401854472451131
deltagZmumuL_nocorr = 0.001522525468642735
deltagZmumuR_nocorr = -0.001585399418147097
deltaUWmuvmu_nocorr = 0.0005401854472451131
deltagZtataL_nocorr = 0.001522525468642735
deltagZtataR_nocorr = -0.001585399418147097
deltaUWtavta_nocorr = 0.0005401854472451131
deltaguL_nocorr = 0.0009095879532999785
deltaguR_nocorr = -0.001585399418147097
deltagdL_nocorr = 0.0004985887829490852
deltagdR_nocorr = -0.001585399418147097
deltagbL_nocorr = 0.0004985887829490852
deltagbR_nocorr = -0.001585399418147097
delgZeeL_nocorr = -0.0004382622512927507
delgZeeR_nocorr = -0.0003363390553402705
delUWeve_nocorr = 0.0005401854472451131
delgZmumuL_nocorr = -0.0004382622512927507
delgZmumuR_nocorr = -0.0003363390553402705
delUWmuvmu_nocorr = 0.0005401854472451131
delgZtataL_nocorr = -0.0004382622512927507
delgZtataR_nocorr = -0.0003363390553402705
delUWtavta_nocorr = 0.0005401854472451131
delguL_nocorr = 0.0003261492328459939
delguR_nocorr = 0.0002242260368935137
delgdL_nocorr = -0.000214036214399237
delgdR_nocorr = -0.0001121130184467568
delgbL_nocorr = -0.000214036214399237
delgbR_nocorr = -0.0001121130184467568
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496604302889919
sigmaHadron_C = 41.48988860935891
Relectron_C = 20.73949047006085
Rmuon_C = 20.73949047006085
Rtau_C = 20.786503579715
AFBelectron_C = 0.01694348752239822
AFBmuon_C = 0.01694348752239822
AFBtau_C = 0.01694348752239822

Zpole2
Aelectron_C = 0.1503353573088306
Amuon_C = 0.1503353573088306
Atau_C = 0.1503353573088306

Zpole3
AelectronPtau_C = 0.1503353573088306
AtauPtau_C = 0.1503353573088306

Zpole4
Rbottom_C = 0.2158403022995584
Rcharm_C = 0.1722360616695491
AFBbottom_C = 0.1054220465245916
AFBcharm_C = 0.07545572239556686
Abottom_C = 0.9349994925647961
Acharm_C = 0.6692487061610192

BRWlept
BrWelectron_C = 0.1083833285426358
BrWmuon_C = 0.1083833285426358
BrWtau_C = 0.1083833285426358

aTGCLEP2
deltag1Z_C = 0.0007024228215808817
deltaKgamma_C = -0.000579688834367602
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003261492328459939
deltaguR_HLLHC_OO = 0.0002242260368935137
deltagdL_HLLHC_OO = -0.000214036214399237
deltagdR_HLLHC_OO = -0.0001121130184467568
deltag1Z_HLLHC_OO = 0.0007024228215808817
deltaKgamma_HLLHC_OO = -0.000579688834367602
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0007024228215808817
deltaKgamma_OO_FCCee161 = -0.000579688834367602
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004382622512927507
deltageR_OO_FCCee161 = -0.0003363390553402705
deltaUev_OO_FCCee161 = 0.0005401854472451131

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083833285426358
BrWmuon_FCCee161 = 0.1083833285426358
BrWtau_FCCee161 = 0.1083833285426358

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0007024228215808817
deltaKgamma_OO_FCCee240 = -0.000579688834367602
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004382622512927507
deltageR_OO_FCCee240 = -0.0003363390553402705
deltaUev_OO_FCCee240 = 0.0005401854472451131

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083833285426358
BrWmuon_FCCee240 = 0.1083833285426358
BrWtau_FCCee240 = 0.1083833285426358

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0007024228215808817
deltaKgamma_OO_FCCee365 = -0.000579688834367602
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004382622512927507
deltageR_OO_FCCee365 = -0.0003363390553402705
deltaUev_OO_FCCee365 = 0.0005401854472451131

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083833285426358
BrWmuon_FCCee365 = 0.1083833285426358
BrWtau_FCCee365 = 0.1083833285426358

giEff_Corr
gHZZeff_gicorr = 0.9533011360365063
gHWWeff_gicorr = 0.9450712288827473
gHAAeff_gicorr = 0.8580699245279716
deltagHZA_gicorr = -0.1286434925173791
deltag1Z_gicorr = 0.0007024228215808817
deltaKgamma_gicorr = -0.000579688834367602
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9442103152606617
deltagHtt_gicorr = 0.00822521003887185
deltagHcc_gicorr = 0.00822521003887185
deltagHbb_gicorr = 0.00822521003887185
deltagHtata_gicorr = 0.00822521003887185
deltagHmumu_gicorr = 0.00822521003887185
deltagZeeL_gicorr = 0.001522525468642735
deltagZeeR_gicorr = -0.001585399418147097
deltaUWeve_gicorr = 0.0005401854472451131
deltagZmumuL_gicorr = 0.001522525468642735
deltagZmumuR_gicorr = -0.001585399418147097
deltaUWmuvmu_gicorr = 0.0005401854472451131
deltagZtataL_gicorr = 0.001522525468642735
deltagZtataR_gicorr = -0.001585399418147097
deltaUWtavta_gicorr = 0.0005401854472451131
deltaguL_gicorr = 0.0009095879532999785
deltaguR_gicorr = -0.001585399418147097
deltagdL_gicorr = 0.0004985887829490852
deltagdR_gicorr = -0.001585399418147097
deltagbL_gicorr = 0.0004985887829490852
deltagbR_gicorr = -0.001585399418147097

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0117798009968559
CHB_corr = -0.00352057286505994
CHWB_corr = -0.00524026835441465
CHD_corr = -0.0134498548686356
CHbox_corr = 0.132313081301201
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -21.8182974046736


