mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9035438499, 1.122894909]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.982570913, 1.066698429]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9821213188, 1.063276332]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687711048, 1.020195723]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9203845563, 1.125709975]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933048084, 1.083684601]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9914553696, 1.077942578]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807667253, 1.027186489]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9454030098, 1.270331521]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588247822, 1.273547453]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549479475, 1.272919748]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9332943408, 1.252598973]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9331893643, 1.25537787]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9450318674, 1.007108017]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.885317635, 5.512594597]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989178411, 1.010072009]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863649609, 1.009461313]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9372648412, 1.039008097]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2539752975, 0.2645522323]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656114868, 1.023766426]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05506967133, 0.04681163901]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01890291327, 0.02053661561]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02362696003, 0.02725246136]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1886325009, 0.1783801286]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9450318674, 1.007108017]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002556154928, 0.0002518886265]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003259250707, 0.0003072647402]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543423097, 0.0004997017009]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002525999718, 0.0002594785471]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031300715, 0.0003206036292]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007629003457, 0.0006746550729]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004902817292, 0.0005093479316]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006729242924, 0.0006445201256]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007057963602, 0.0006947967586]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003174581723, 0.003122109486]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003956972113, 0.004012043556]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00295093639, 0.002620391345]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03915983218, 0.04596061757]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006685354187, 0.0007120473557]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007854365951, 0.007946243343]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.250659513e-05, 7.357946606e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.914418515e-05, 6.518550062e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543423097, 0.0004997017009]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.469126701e-05, 7.271142871e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.430826596e-05, 6.801534299e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007629003457, 0.0006746550729]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001466166314, 0.0001411289105]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001427596163, 0.0001367327948]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007057963602, 0.0006947967586]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001138304373, 0.001119489066]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005674313771, 0.0005596412918]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124891003, 0.001266790184]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002769223597, 0.003250146459]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003056705786, 0.0002869915466]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005554291974, 0.0005619266815]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001198863745, 0.001017757003]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001001914718, 0.001146622055]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001381641631, 0.001395622244]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778652, 91.18865843]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494476778, 2.49471232]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47500892, 41.50797513]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71614403, 20.75268275]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72854427, 20.73747235]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77069819, 20.7892771]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625886955, 0.01629890405]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626040289, 0.01629700065]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01616834579, 0.0163862633]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472361782, 0.147417385]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471922579, 0.147467992]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463205592, 0.1483005262]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472361782, 0.147417385]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463205592, 0.1483005262]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156042495, 0.2161217529]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710562386, 0.1732815013]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031613581, 0.1034247099]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367197138, 0.07393121194]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337751687, 0.9356999556]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668441074, 0.6690404963]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082218398, 0.1084926631]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372206, 0.1085153238]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379977, 0.1085194276]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001138304373, 0.001119489066]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005674313771, 0.0005596412918]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124891003, 0.001266790184]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002769223597, 0.003250146459]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.250659513e-05, 7.357946606e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.914418515e-05, 6.518550062e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543423097, 0.0004997017009]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082218398, 0.1084926631]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372206, 0.1085153238]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379977, 0.1085194276]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.250659513e-05, 7.357946606e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.914418515e-05, 6.518550062e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543423097, 0.0004997017009]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082218398, 0.1084926631]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372206, 0.1085153238]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379977, 0.1085194276]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.250659513e-05, 7.357946606e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.914418515e-05, 6.518550062e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543423097, 0.0004997017009]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082218398, 0.1084926631]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372206, 0.1085153238]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082379977, 0.1085194276]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989178411, 1.010072009]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863649609, 1.009461313]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9372648412, 1.039008097]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2539752975, 0.2645522323]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262812001, 0.001317603022]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002293814464, 0.001904912309]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006426839547, 0.0006302306578]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656114868, 1.023766426]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08897902016, 0.08157632679]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05506967133, 0.04681163901]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01890291327, 0.02053661561]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02362696003, 0.02725246136]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1886325009, 0.1783801286]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002556154928, 0.0002518886265]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003259250707, 0.0003072647402]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543423097, 0.0004997017009]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002525999718, 0.0002594785471]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003031300715, 0.0003206036292]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007629003457, 0.0006746550729]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004902817292, 0.0005093479316]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006729242924, 0.0006445201256]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007057963602, 0.0006947967586]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003174581723, 0.003122109486]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003956972113, 0.004012043556]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00295093639, 0.002620391345]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03915983218, 0.04596061757]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006685354187, 0.0007120473557]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007854365951, 0.007946243343]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.010669539, 0.01088034193]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004665917965, 0.005220720411]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03100238389, 0.0308659218]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008144927564, 0.01073255622]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02073598974, 0.01721985847]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03494728301, 0.03869937792]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1250087225, 0.1526949802]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008940507044, 0.008677340002]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01954537909, 0.0146146354]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01611823707, 0.01510444541]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01106007565, 0.01202392829]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02052143907, 0.02053088597]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02016362166, 0.02005536152]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01874396112, 0.01655689979]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01866003053, 0.01783679817]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01957549215, 0.01848110531]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03603383593, 0.03579214989]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01942594374, 0.02040431556]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01880558784, 0.01705580704]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028886106, 0.02261370369]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1092324517, 0.09047654992]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02099203322, 0.01858478855]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001780918023, 0.001903772375]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004563634266, 0.004106281998]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00565163126, 0.006680498381]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.364739938, 1.496506844]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00777516304, 0.008177956512]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01592577068, 0.01398606326]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.71482358, -3.986761694]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
