mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37724446, 80.38092043]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087155673, 2.090990027]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37724446, 80.38092043]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9885000494, 1.011234652]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9825972153, 1.008516652]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562755032, 1.0002756]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9056894353, 1.089002793]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535582382, 1.049226788]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9708937238, 1.049671934]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711761843, 1.053259177]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964946125, 1.03021232]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8993538037, 1.097168157]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6423677237, 1.33770822]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5063792012, 1.519174553]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665967223, 1.000619395]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607201009, 0.9958245558]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9525417858, 1.004782972]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8942805154, 1.068630006]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8857027452, 1.071338666]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9387481734, 1.037470811]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284858654, 1.03428357]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954654562, 1.034328867]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9423015435, 1.036697116]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549717052, 1.037943824]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944106651, 1.040312073]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9471424879, 1.01514351]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291439798, 1.019841269]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8789872458, 1.079796729]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8754155477, 1.079488515]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6269461105, 1.318895386]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8902213168, 1.068768263]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9334962326, 1.034181756]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298814372, 1.030418618]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9103046071, 1.050254758]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9115578877, 1.048176271]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6452812262, 1.313333902]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4535370864, 1.508653842]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8736903954, 1.083279642]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448471018, 1.043892729]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434355586, 1.040139434]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284484287, 1.020432147]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6326485537, 1.318130951]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4861962597, 1.50378312]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8915871993, 1.084036479]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9551984312, 1.048523825]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536139556, 1.044769166]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9637804918, 1.013900757]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8871388231, 1.093436552]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601801016, 1.043796976]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9600910465, 1.040042317]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650594242, 1.015093996]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8509285131, 1.175002648]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.876549085, 1.173681844]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8767321345, 1.171538269]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8619762166, 1.156750919]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8526697412, 1.165024002]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377711276, 1.007135929]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2844481492, 3.262990178]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9812169173, 1.002845451]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.979329303, 1.002663944]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396727984, 1.036823992]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2680359616, 0.2612963615]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607921168, 1.019618094]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06242622696, 0.04178481954]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03337334554, 0.01228738707]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0406076378, 0.01336822267]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1806943025, 0.1605141656]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377711276, 1.007135929]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001185187775, 0.000421431093]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395257063, 0.0005345974936]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004497768446, 0.0007645620905]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001157683297, 0.0004758679806]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.119095225e-05, 0.0005587326292]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006605627234, 0.0008364808319]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002896309053, 0.0006480733709]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004216437696, 0.0009219924467]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006803224046, 0.0009352453768]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272917784, 0.003641684553]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003466962386, 0.0037162878]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003241446926, 0.002666645882]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04226584498, 0.06857534108]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005243567472, 0.0009263773889]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007145309837, 0.00850869493]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001213095989, 3.411582149e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.960012567e-05, 0.0001134137333]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004497768446, 0.0007645620905]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001369792662, 3.332421281e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.510299968e-05, 0.0001185342752]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006605627234, 0.0008364808319]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001865486973, 8.337091843e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.945080998e-05, 0.0001955988631]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006803224046, 0.0009352453768]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009785967598, 0.001305793618]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005256018839, 0.0004903380537]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144748826, 0.001391502224]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002988861311, 0.004849363722]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000397679408, 0.0002250981062]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005052872684, 0.0006017012201]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001207856319, 0.001186993088]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001289305573, 0.001327563111]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001231794217, 0.001193953301]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877344, 91.18865166]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495407724, 2.495637481]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47319541, 41.50860201]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71407843, 20.7547242]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72891003, 20.73729722]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77146476, 20.7892863]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162579685, 0.01629855589]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626087508, 0.01629756004]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617750074, 0.01636955251]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472321203, 0.1474158135]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471876063, 0.1474626389]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464570551, 0.1481510508]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472321203, 0.1474158135]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464570551, 0.1481510508]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155714523, 0.2161158354]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711701909, 0.1733127387]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031455075, 0.1033905501]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368077694, 0.07394508369]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933794574, 0.9356256235]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669030285, 0.6690675774]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621618, 0.1085020224]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543777, 0.1085224939]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082486511, 0.1085070114]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009785967598, 0.001305793618]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005256018839, 0.0004903380537]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144748826, 0.001391502224]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002988861311, 0.004849363722]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001213095989, 3.411582149e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.960012567e-05, 0.0001134137333]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004497768446, 0.0007645620905]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621618, 0.1085020224]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543777, 0.1085224939]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082486511, 0.1085070114]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001213095989, 3.411582149e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.960012567e-05, 0.0001134137333]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004497768446, 0.0007645620905]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621618, 0.1085020224]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543777, 0.1085224939]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082486511, 0.1085070114]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001213095989, 3.411582149e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.960012567e-05, 0.0001134137333]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004497768446, 0.0007645620905]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621618, 0.1085020224]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543777, 0.1085224939]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082486511, 0.1085070114]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9812169173, 1.002845451]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.979329303, 1.002663944]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396727984, 1.036823992]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2680359616, 0.2612963615]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065399581, 0.001260572799]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001752337622, 0.002589753613]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006247684649, 0.0006389554023]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607921168, 1.019618094]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08659401084, 0.06943669133]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06242622696, 0.04178481954]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03337334554, 0.01228738707]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0406076378, 0.01336822267]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1806943025, 0.1605141656]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001185187775, 0.000421431093]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395257063, 0.0005345974936]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004497768446, 0.0007645620905]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001157683297, 0.0004758679806]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.119095225e-05, 0.0005587326292]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006605627234, 0.0008364808319]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002896309053, 0.0006480733709]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004216437696, 0.0009219924467]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006803224046, 0.0009352453768]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272917784, 0.003641684553]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003466962386, 0.0037162878]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003241446926, 0.002666645882]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04226584498, 0.06857534108]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005243567472, 0.0009263773889]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007145309837, 0.00850869493]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01081725152, 0.01057705447]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004376576417, 0.004165361441]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02973339991, 0.03542773238]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008284823757, 0.01136414959]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01584103735, 0.02341071242]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05342641173, 0.01393667771]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3182914189, 0.02011729772]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007599646393, 0.008979821569]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01303840645, 0.01541705614]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01678187132, 0.01513310127]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009182502363, 0.01064389472]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02017784692, 0.01709158189]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01895340174, 0.0184124734]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0162585133, 0.01720963585]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01583157113, 0.01780082392]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0168951104, 0.01912260934]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04429583501, 0.03331951554]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01933375724, 0.02128508527]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01541117382, 0.01697549494]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02171513641, 0.01904363135]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1608111455, 0.099275255]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02030739089, 0.0184620612]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001726795927, 0.001745917045]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004702013158, 0.005905417254]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005592700708, 0.006199221166]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.234523694, 1.303561851]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009224716374, 0.01106285745]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01941750249, 0.01177727685]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.037004347, 0.5779231524]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
