
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0002236792366616596
deltaKgamma_nocorr = -0.000358775672129033
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9854960663915021
deltagHcc_nocorr = -0.007061636710125114
deltagHbb_nocorr = -0.007061636710125114
deltagHtata_nocorr = -0.007061636710125114
deltagHmumu_nocorr = -0.007061636710125114
GammaH_nocorr = 0.9514351587980301
deltagZeeL_nocorr = 0.000575699414576963
deltagZeeR_nocorr = -0.0007514392544357117
deltaUWeve_nocorr = 0.0001720164333835089
deltagZmumuL_nocorr = 0.000575699414576963
deltagZmumuR_nocorr = -0.0007514392544357117
deltaUWmuvmu_nocorr = 0.0001720164333835089
deltagZtataL_nocorr = 0.000575699414576963
deltagZtataR_nocorr = -0.0007514392544357117
deltaUWtavta_nocorr = 0.0001720164333835089
deltaguL_nocorr = 0.0003139642993695504
deltaguR_nocorr = -0.0007514392544357119
deltagdL_nocorr = 0.0001384604143743777
deltagdR_nocorr = -0.0007514392544357119
deltagbL_nocorr = 0.0001384604143743777
deltagbR_nocorr = -0.0007514392544357119
delgZeeL_nocorr = -0.0001657163224503164
delgZeeR_nocorr = -0.0001594162115171502
delUWeve_nocorr = 0.0001720164333835089
delgZmumuL_nocorr = -0.0001657163224503164
delgZmumuR_nocorr = -0.0001594162115171502
delUWmuvmu_nocorr = 0.0001720164333835089
delgZtataL_nocorr = -0.0001657163224503164
delgZtataR_nocorr = -0.0001594162115171502
delUWtavta_nocorr = 0.0001720164333835089
delguL_nocorr = 0.000112577585277933
delguR_nocorr = 0.0001062774743447668
delgdL_nocorr = -5.943884810554958e-05
delgdR_nocorr = -5.31387371723834e-05
delgbL_nocorr = -5.943884810554958e-05
delgbR_nocorr = -5.31387371723834e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495077534764448
sigmaHadron_C = 41.49060242238871
Relectron_C = 20.73576458400614
Rmuon_C = 20.73576458400614
Rtau_C = 20.7827776936603
AFBelectron_C = 0.01655995798967826
AFBmuon_C = 0.01655995798967826
AFBtau_C = 0.01655995798967826

Zpole2
Aelectron_C = 0.1485991645035905
Amuon_C = 0.1485991645035905
Atau_C = 0.1485991645035905

Zpole3
AelectronPtau_C = 0.1485991645035905
AtauPtau_C = 0.1485991645035905

Zpole4
Rbottom_C = 0.215848326826167
Rcharm_C = 0.1722229506466909
AFBbottom_C = 0.104189111470428
AFBcharm_C = 0.07450169112038299
Abottom_C = 0.9348568899125811
Acharm_C = 0.6684852964611363

BRWlept
BrWelectron_C = 0.1083804188965236
BrWmuon_C = 0.1083804188965236
BrWtau_C = 0.1083804188965236

aTGCLEP2
deltag1Z_C = 0.0002236792366616596
deltaKgamma_C = -0.000358775672129033
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000112577585277933
deltaguR_HLLHC_OO = 0.0001062774743447668
deltagdL_HLLHC_OO = -5.943884810554958e-05
deltagdR_HLLHC_OO = -5.31387371723834e-05
deltag1Z_HLLHC_OO = 0.0002236792366616596
deltaKgamma_HLLHC_OO = -0.000358775672129033
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002236792366616596
deltaKgamma_OO_FCCee161 = -0.000358775672129033
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001657163224503164
deltageR_OO_FCCee161 = -0.0001594162115171502
deltaUev_OO_FCCee161 = 0.0001720164333835089

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083804188965236
BrWmuon_FCCee161 = 0.1083804188965236
BrWtau_FCCee161 = 0.1083804188965236

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002236792366616596
deltaKgamma_OO_FCCee240 = -0.000358775672129033
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001657163224503164
deltageR_OO_FCCee240 = -0.0001594162115171502
deltaUev_OO_FCCee240 = 0.0001720164333835089

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083804188965236
BrWmuon_FCCee240 = 0.1083804188965236
BrWtau_FCCee240 = 0.1083804188965236

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002236792366616596
deltaKgamma_OO_FCCee365 = -0.000358775672129033
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001657163224503164
deltageR_OO_FCCee365 = -0.0001594162115171502
deltaUev_OO_FCCee365 = 0.0001720164333835089

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083804188965236
BrWmuon_FCCee365 = 0.1083804188965236
BrWtau_FCCee365 = 0.1083804188965236

giEff_Corr
gHZZeff_gicorr = 0.9893442177228901
gHWWeff_gicorr = 0.9860458270950714
gHAAeff_gicorr = 0.9359877685854966
deltagHZA_gicorr = -0.07552183424225213
deltag1Z_gicorr = 0.0002236792366616596
deltaKgamma_gicorr = -0.000358775672129033
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9854960663915021
deltagHtt_gicorr = -0.007061636710125114
deltagHcc_gicorr = -0.007061636710125114
deltagHbb_gicorr = -0.007061636710125114
deltagHtata_gicorr = -0.007061636710125114
deltagHmumu_gicorr = -0.007061636710125114
deltagZeeL_gicorr = 0.000575699414576963
deltagZeeR_gicorr = -0.0007514392544357117
deltaUWeve_gicorr = 0.0001720164333835089
deltagZmumuL_gicorr = 0.000575699414576963
deltagZmumuR_gicorr = -0.0007514392544357117
deltaUWmuvmu_gicorr = 0.0001720164333835089
deltagZtataL_gicorr = 0.000575699414576963
deltagZtataR_gicorr = -0.0007514392544357117
deltaUWtavta_gicorr = 0.0001720164333835089
deltaguL_gicorr = 0.0003139642993695504
deltaguR_gicorr = -0.0007514392544357119
deltagdL_gicorr = 0.0001384604143743777
deltagdR_gicorr = -0.0007514392544357119
deltagbL_gicorr = 0.0001384604143743777
deltagbR_gicorr = -0.0007514392544357119

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00561183382721187
CHB_corr = -0.00163412078241123
CHWB_corr = -0.00324325860621871
CHD_corr = -0.0008313669613182
CHbox_corr = -0.116690144908273
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -9.54649367667513


