
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0008241506854462058
deltaKgamma_nocorr = -0.0003129362191509381
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9577791148327887
deltagHcc_nocorr = -0.003244626138197766
deltagHbb_nocorr = -0.003244626138197766
deltagHtata_nocorr = -0.003244626138197766
deltagHmumu_nocorr = -0.003244626138197766
GammaH_nocorr = 0.8803175786641301
deltagZeeL_nocorr = 0.001594806205306596
deltagZeeR_nocorr = -0.001340286107189592
deltaUWeve_nocorr = 0.0006337980386416908
deltagZmumuL_nocorr = 0.001594806205306596
deltagZmumuR_nocorr = -0.001340286107189592
deltaUWmuvmu_nocorr = 0.0006337980386416908
deltagZtataL_nocorr = 0.001594806205306596
deltagZtataR_nocorr = -0.001340286107189592
deltaUWtavta_nocorr = 0.0006337980386416908
deltaguL_nocorr = 0.001015954317035496
deltaguR_nocorr = -0.001340286107189592
deltagdL_nocorr = 0.0006278109257757344
deltagdR_nocorr = -0.001340286107189592
deltagbL_nocorr = 0.0006278109257757344
deltagbR_nocorr = -0.001340286107189592
delgZeeL_nocorr = -0.0004590684177758914
delgZeeR_nocorr = -0.0002843387969100481
delUWeve_nocorr = 0.0006337980386416908
delgZmumuL_nocorr = -0.0004590684177758914
delgZmumuR_nocorr = -0.0002843387969100481
delUWmuvmu_nocorr = 0.0006337980386416908
delgZtataL_nocorr = -0.0004590684177758914
delgZtataR_nocorr = -0.0002843387969100481
delUWtavta_nocorr = 0.0006337980386416908
delguL_nocorr = 0.0003642888188058754
delguR_nocorr = 0.000189559197940032
delgdL_nocorr = -0.0002695092198358593
delgdR_nocorr = -9.477959897001602e-05
delgbL_nocorr = -0.0002695092198358593
delgbR_nocorr = -9.477959897001602e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497280393211669
sigmaHadron_C = 41.48995120748032
Relectron_C = 20.73918781719917
Rmuon_C = 20.73918781719917
Rtau_C = 20.78620092685333
AFBelectron_C = 0.01691177054191832
AFBmuon_C = 0.01691177054191832
AFBtau_C = 0.01691177054191832

Zpole2
Aelectron_C = 0.1501917782917922
Amuon_C = 0.1501917782917922
Atau_C = 0.1501917782917922

Zpole3
AelectronPtau_C = 0.1501917782917922
AtauPtau_C = 0.1501917782917922

Zpole4
Rbottom_C = 0.2158413577152269
Rcharm_C = 0.1722349081687009
AFBbottom_C = 0.1053200998662619
AFBcharm_C = 0.07537682100007906
Abottom_C = 0.9349878276777989
Acharm_C = 0.6691855262142586

BRWlept
BrWelectron_C = 0.1083840683645717
BrWmuon_C = 0.1083840683645717
BrWtau_C = 0.1083840683645717

aTGCLEP2
deltag1Z_C = 0.0008241506854462058
deltaKgamma_C = -0.0003129362191509381
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003642888188058754
deltaguR_HLLHC_OO = 0.000189559197940032
deltagdL_HLLHC_OO = -0.0002695092198358593
deltagdR_HLLHC_OO = -9.477959897001602e-05
deltag1Z_HLLHC_OO = 0.0008241506854462058
deltaKgamma_HLLHC_OO = -0.0003129362191509381
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008241506854462058
deltaKgamma_OO_FCCee161 = -0.0003129362191509381
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004590684177758914
deltageR_OO_FCCee161 = -0.0002843387969100481
deltaUev_OO_FCCee161 = 0.0006337980386416908

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083840683645717
BrWmuon_FCCee161 = 0.1083840683645717
BrWtau_FCCee161 = 0.1083840683645717

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008241506854462058
deltaKgamma_OO_FCCee240 = -0.0003129362191509381
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004590684177758914
deltageR_OO_FCCee240 = -0.0002843387969100481
deltaUev_OO_FCCee240 = 0.0006337980386416908

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083840683645717
BrWmuon_FCCee240 = 0.1083840683645717
BrWtau_FCCee240 = 0.1083840683645717

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008241506854462058
deltaKgamma_OO_FCCee365 = -0.0003129362191509381
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004590684177758914
deltageR_OO_FCCee365 = -0.0002843387969100481
deltaUev_OO_FCCee365 = 0.0006337980386416908

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083840683645717
BrWmuon_FCCee365 = 0.1083840683645717
BrWtau_FCCee365 = 0.1083840683645717

giEff_Corr
gHZZeff_gicorr = 0.9648108979168847
gHWWeff_gicorr = 0.9574586646000903
gHAAeff_gicorr = 0.8900004749220854
deltagHZA_gicorr = -0.114074776393529
deltag1Z_gicorr = 0.0008241506854462058
deltaKgamma_gicorr = -0.0003129362191509381
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9577791148327887
deltagHtt_gicorr = -0.003244626138197766
deltagHcc_gicorr = -0.003244626138197766
deltagHbb_gicorr = -0.003244626138197766
deltagHtata_gicorr = -0.003244626138197766
deltagHmumu_gicorr = -0.003244626138197766
deltagZeeL_gicorr = 0.001594806205306596
deltagZeeR_gicorr = -0.001340286107189592
deltaUWeve_gicorr = 0.0006337980386416908
deltagZmumuL_gicorr = 0.001594806205306596
deltagZmumuR_gicorr = -0.001340286107189592
deltaUWmuvmu_gicorr = 0.0006337980386416908
deltagZtataL_gicorr = 0.001594806205306596
deltagZtataR_gicorr = -0.001340286107189592
deltaUWtavta_gicorr = 0.0006337980386416908
deltaguL_gicorr = 0.001015954317035496
deltaguR_gicorr = -0.001340286107189592
deltagdL_gicorr = 0.0006278109257757344
deltagdR_gicorr = -0.001340286107189592
deltagbL_gicorr = 0.0006278109257757344
deltagbR_gicorr = -0.001340286107189592

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01088847626921719
CHB_corr = -0.002469119089949432
CHWB_corr = -0.002828879338267411
CHD_corr = -0.0230574406535676
CHbox_corr = -0.05928474658518074
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -17.63265306122449


