mtop: 100% within the range, 0% underflow, 0% overflow
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807931057, 1.003765612]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078414097, 0.9928452412]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.267474193, 0.231364954]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9695984878, 1.022960115]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05200941864, 0.04229928266]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02482886648, 0.01132511389]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02665821416, 0.01577875754]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1896090613, 0.1727455741]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554553855, 1.013236047]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.093279389e-05, 0.0004679482941]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.242075798e-05, 0.0005632029461]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004882103726, 0.0006195712672]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.329152005e-05, 0.000523782333]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.406280805e-05, 0.0006382230519]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672228248, 0.0009711144299]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002468795309, 0.0007375278797]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003313899225, 0.000993578624]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005893257947, 0.0007893837188]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002824353296, 0.003220124747]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003398355398, 0.004232395076]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002880071776, 0.002730074031]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06562942724, 0.07964149311]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004096726036, 0.0009029166633]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007839594369, 0.006647812583]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001347002519, 2.32966396e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.960687483e-05, 0.0001194827048]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004882103726, 0.0006195712672]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001507715644, 9.583000383e-06]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.226361763e-06, 0.0001353975674]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672228248, 0.0009711144299]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002122991369, 7.106458778e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.030365903e-05, 0.0002107855059]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005893257947, 0.0007893837188]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001012722427, 0.001154631482]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005985990249, 0.0004806345074]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001171977707, 0.001236369469]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004641050221, 0.005631936681]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003876075965, 0.0001758658605]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000554385144, 0.0004701074726]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001171406528, 0.001461219305]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00135331844, 0.001217045809]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269059285, 0.001346903622]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784467, 91.1885723]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495629612, 2.49584604]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47757597, 41.50807552]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71220058, 20.75910736]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7289034, 20.73736099]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77273594, 20.78849888]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625847405, 0.0162965943]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625997637, 0.01629548365]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618753011, 0.0163669307]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472343829, 0.1474069184]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471889707, 0.1474535277]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465060302, 0.148145231]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472343829, 0.1474069184]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465060302, 0.148145231]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155721474, 0.2161021313]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711584722, 0.1732413455]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031894194, 0.1033987867]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369357217, 0.0739186535]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339646185, 0.9356911724]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668679902, 0.6689112291]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609657, 0.1084950741]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420142, 0.1085251315]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082661734, 0.1085075237]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001012722427, 0.001154631482]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005985990249, 0.0004806345074]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001171977707, 0.001236369469]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004641050221, 0.005631936681]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001347002519, 2.32966396e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.960687483e-05, 0.0001194827048]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004882103726, 0.0006195712672]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609657, 0.1084950741]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420142, 0.1085251315]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082661734, 0.1085075237]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001347002519, 2.32966396e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.960687483e-05, 0.0001194827048]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004882103726, 0.0006195712672]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609657, 0.1084950741]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420142, 0.1085251315]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082661734, 0.1085075237]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001347002519, 2.32966396e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.960687483e-05, 0.0001194827048]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004882103726, 0.0006195712672]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082609657, 0.1084950741]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420142, 0.1085251315]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082661734, 0.1085075237]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836154117, 1.004398744]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807931057, 1.003765612]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078414097, 0.9928452412]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.267474193, 0.231364954]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404896486, 0.001198064377]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00188918225, 0.002415668683]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006062158265, 0.0006353368703]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9695984878, 1.022960115]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08361828565, 0.06463219581]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05200941864, 0.04229928266]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02482886648, 0.01132511389]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02665821416, 0.01577875754]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1896090613, 0.1727455741]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.093279389e-05, 0.0004679482941]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.242075798e-05, 0.0005632029461]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004882103726, 0.0006195712672]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.329152005e-05, 0.000523782333]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.406280805e-05, 0.0006382230519]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006672228248, 0.0009711144299]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002468795309, 0.0007375278797]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003313899225, 0.000993578624]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005893257947, 0.0007893837188]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002824353296, 0.003220124747]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003398355398, 0.004232395076]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002880071776, 0.002730074031]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06562942724, 0.07964149311]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004096726036, 0.0009029166633]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007839594369, 0.006647812583]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01075602183, 0.01026296143]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003636140342, 0.004384597062]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02764817657, 0.03359483697]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008408344024, 0.01023953416]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01707772751, 0.02183717285]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0576621256, 0.0135212819]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2935373818, 0.1036556458]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007939391279, 0.0100084944]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01444029473, 0.01854994225]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01564525173, 0.01617588318]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007139742122, 0.01393023328]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01602292621, 0.02004795049]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01542925872, 0.02215758571]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01865254058, 0.01637975298]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01865566324, 0.01729062362]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01756265734, 0.01814834459]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03734211393, 0.033698268]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0169225493, 0.0268452993]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01334339806, 0.01796381876]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02210940302, 0.02004412466]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1852217525, 0.1541427444]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01739639244, 0.02262613925]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001774824664, 0.001800424997]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003737096479, 0.004087119566]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005861492483, 0.005324643971]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.038621278, 1.29220287]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007880465602, 0.008178992561]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0227993708, 0.009024291564]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.030403871, 2.036716537]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
